{'短评内容': '酒店不错，环境安静,交通很方便,酒店设施齐全,服务也很好,酒店位置不错，酒店有停车场，停车方便！酒店餐厅饭菜可口.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这里的环境不错！住的房间干净整洁。离景点坐索道的地方也很近。山庄老板娘热情好客，饭店的菜味道可口，还酌情打了折。', '短评打分': 3}
{'短评内容': '叠翠山庄不错，服务很好，房间很好，很好。。\n\n\n', '短评打分': 5}
{'短评内容': '房间床很大也干净,酒店在景区，很方便。价格合理。', '短评打分': 3}
{'短评内容': '环境不错，服务态度较好，条件一般，就餐费用有点高\n', '短评打分': 1}
{'短评内容': ' 很不错的山庄，房间很干净，感觉很不错，温馨，设施也很好～', '短评打分': 3}
{'短评内容': '态度很好，环境不错，餐饮也行 非常满意 谢谢小美女导游', '短评打分': 5}
{'短评内容': '服务态度很不错 房间很干净 景区内这个价格也很合理 饭菜也蛮好吃的  虽然相对外面有点小贵 不过能接受 呵呵', '短评打分': 5}
{'短评内容': '新装修的，感觉不错，环境也挺好的，老板也很热情。就是洗澡时热水半天没有，有了又很烫，一会儿又变冷了，毛巾也比较旧。', '短评打分': 5}
{'短评内容': '先说优点吧：景区农家，环境还是不错的，比较清幽竹林环绕，房间新装修过，包车的师傅和饭店老板是朋友，对于非自驾游的朋友来说比较方便，司机师傅还是挺老实热情的。\n再说下缺点吧：本想住宿和午饭晚饭都一并解决，还能吃到竹海特色美食，没想到性价比绝对的不划算，菜贵且量少，口感确实一般，所以还是在外用餐后回去住更划算一些。可能是下雨的原因，水比较不干净，而且晚上停水一段时间。\n总之，对于这个价格来算，还是推荐', '短评打分': 5}
{'短评内容': '老板人很好，走的那天下雨，还把我们送到车站，一直在车上等班车过来！', '短评打分': 5}
{'短评内容': '比较干净，不过床板有点硬，再就是电视能收到的台很有限，作为农家乐条件还可以', '短评打分': 5}
{'短评内容': '跟我想象的差不多！很好！新装修的！', '短评打分': 3}
{'短评内容': '房间非常好  地理位置不错 酒店小妹妹热情  老板好说话  ', '短评打分': 5}
{'短评内容': '非常满意！山庄老板很热情，帮助我们规划旅游方案，找车接送，我们表示感谢！', '短评打分': 5}
{'短评内容': '老板亲自到竹海门口接我们，态度很好，在店里吃饭还可以打折，停车免费，我们还用店里的水自己洗了一下车。我们住北边的房间，比较凉快，不过有点儿潮，山里的气候就是那样吧。房间象农家乐，不过位置好找，价格也不算贵，还可以了。', '短评打分': 5}
{'短评内容': '吃得到，外乡的人都可以来住，真的不错 。老板那个小妹妹很热情，环境和房间硬件都很不错。土鸡点杀还不错，就是想吃个西瓜莫得！', '短评打分': 5}
{'短评内容': '硬件条件差了点，不太值这个价。服务还算周到。', '短评打分': 1}
{'短评内容': '不错，老板很热情很淳朴。设施整体有点旧了，但是房间很安静，性价比还不错', '短评打分': 5}
{'短评内容': '酒店很干净很舒服 环境也不错 吃东西的地方也好找。。。。。。。', '短评打分': 5}
{'短评内容': '周围环境很好，竹海晚餐很美味，下次还会来。', '短评打分': 5}
