{'短评内容': '干净，就是旧些', '短评打分': 5}
{'短评内容': '位置很好，乘坐从机场到香港地铁，在转中环向坚里城方向，在西营盘站下，从B1出口，第一街下步行3分钟就到，方便，距离香港大学近。 2、房间一个人住还行，2个人有点小，但是还可以，在香港这地方算较大了。只是挂衣架小，有自己洗衣服的话，建议带跟绳子，以便挂衣，可以向酒店借衣架。', '短评打分': 5}
{'短评内容': '位置很好，乘坐从机场到香港地铁，在转中环向坚里城方向，在西营盘站下，从B1出口，第一街下步行3分钟就到，方便，距离香港大学近。 2、房间一个人住还行，2个人有点小，但是还可以，在香港这地方算较大了。只是挂衣架小，有自己洗衣服的话，建议带跟绳子，以便挂衣，可以向酒店借衣架。', '短评打分': 5}
{'短评内容': '丽东轩就在北角的一个街市边，硬件还可以，就系服务一般，前台人员连一声最简单的先生早晨，先生你好都没有，这情况在香港酒店业简直不可思议。窗台可望到海景，这不错。早餐有鲜奶，白粥，面包，咖啡之类，OK啦。', '短评打分': 3}
{'短评内容': '和网上的评论一样。图片也一样，房子很宽敞，住得楼层很高，竟然有三个电梯，就是地毯有点旧了，被子有点脏。最特别的是浴室还有晾衣绳很方便，房间有小型的厨房设施和抽烟机。柜子衣架也6个够挂了。但电视机的台太少了。抽屉里有吹风机质量不好容易扎头发。最喜欢窗台很宽敞，和朋友在坐着边喝茶边看电视，很悠闲。早餐很丰富啊，有时不够的，服务员会及时补上，早餐厅也宽敞，很喜欢呢。\n\n酒店离地铁很近出了B1出口直接过马', '短评打分': 5}
{'短评内容': '给同事订的，她们觉得还可以，这个价位相比那些家庭旅馆是性价比高多了', '短评打分': 5}
{'短评内容': '在香港算是性价比较高的酒店，下次再来还住这里。                  ', '短评打分': 5}
{'短评内容': '很OK，主要是地点好，方便,以前去也老住这边滴，图她方便', '短评打分': 5}
{'短评内容': '挺不错的。建议大家选用，很便宜又实惠。。。。。。', '短评打分': 5}
{'短评内容': '还不错啊，服务很周到，房间也不错，不过就是早餐需要改进哈', '短评打分': 5}
{'短评内容': '除了地理位置不怎么样以外，其他的都非常优秀！，环境，服务性价比非常高', '短评打分': 5}
{'短评内容': '卫生干净 交通比较方便 能了解港人全面的生活态度', '短评打分': 5}
{'短评内容': '酒店太旧了，性价比非常不高！同一地区的还有其他更好的选择哦！呵呵！', '短评打分': 1}
{'短评内容': '酒店大堂还很堂皇，房间设施比较旧，服务态度还行。', '短评打分': 3}
{'短评内容': '酒店位于炮台山和北角两个地铁站之间,应该算是比较好找.只是当地香港人容易把北角的丽东酒店和这家丽东轩酒店混淆了.北角站B1出口，过两个街口，见到第一个红绿灯过马路，你会发现一个有轨电车的总站，然后沿路向街市方向走，在街市的中间位置就看到了。', '短评打分': 5}
{'短评内容': '酒店房间不错，服务生很热情，交通也很方便，地铁北角站离酒店大约5、6分钟的路程。唯独就是楼下是菜市场。', '短评打分': 5}
{'短评内容': '从地铁出来很快就到了。典型的民居区，本地人买菜、吃饭的地方。因之前住过红茶馆，进去真被房间的“大”震了，若有带不占床位的孩子，住这里还是舒服得多。房里有厨房设备，但线没有接好，退房时特别找前台问了，说是从来没有开通过，要是能自己做饭就完美了。', '短评打分': 5}
{'短评内容': '老婆他们公司旅游，通过旅行社预订了这家酒店。典型的以大陆游客为主要服务对象，靠旅行社揽客的酒店。酒店在北角春秧街。春秧街类似以前上海三角地菜场，酒店就在菜场里，出大门对面是卖肉的，右手边是卖鱼的，刚切下的鱼头还在张嘴试图呼吸，所以酒店的外部环境是非常之差。酒店内部环境尚可，房间不大，设施一般，服务较冷淡，可能是面多太多大陆客的缘故。早饭较=太差，连煎蛋或白煮蛋都没有，我们自己去外面吃饭了。楼顶有泳', '短评打分': 1}
{'短评内容': '交通挺便利，服務也挺好，但價格有點偏高，不過還是會跟朋友推薦', '短评打分': 5}
{'短评内容': '离地铁四百米左右，入口经过菜市，较杂。房间一般，无网络，上网得到大堂。整体感觉三星', '短评打分': 3}
{'短评内容': '在闹市区,买东西吃东西方便,离地铁也近,门面不太好找,这种规格的酒店就这样了.', '短评打分': 5}
{'短评内容': '这家酒店在香港算是很实惠的，上网费需要另付费80港币。', '短评打分': 5}
{'短评内容': '房间很宽敞，很难得，卫生间带浴缸，很干净卫生，卧室里有保险柜，硬件设施蛮齐全的，附近交通出行方便，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店周围是个市场，蛮热闹的，房间里很安静，布置很温馨，前台工作人员很周到热情，楼顶有个游泳池，没事时可以去休闲一下', '短评打分': 5}
{'短评内容': '酒店地理位置不错，靠近一个集贸市场，边上还有电车，能真切的体会到香港居民的普通生活，房间不大，但是硬件设施齐全，卫生条件也挺好的，下次还会去住的', '短评打分': 5}
{'短评内容': '酒店在一个集市区，能感受到香港居民的真实生活，前台服务员态度很好很耐心，房间打扫的很干净，酒店距离地铁站四五分钟左右的样子，去哪都很方便', '短评打分': 5}
{'短评内容': '很不好的酒店，边上有个市场，出行还可以，靠近地铁站，房间干净整洁，前台服务热情周到，下次还会选择的', '短评打分': 5}
{'短评内容': '性价比比较高，服务很好，房间卫生条件不错，住着很惬意', '短评打分': 5}
{'短评内容': '酒店的服务很好，蛮不错的，我们有什么事叫她们，她们都会主动帮助我们及时解决问题，很贴心，房间卫生很好，没哟卫生死角，硬件设施很齐全，住着和很满意', '短评打分': 5}
{'短评内容': '酒店地处北角地区，临近地铁北角处，出行还是很方便的，酒店装潢的还可以，室内硬件设施很齐全，服务很好，比较到位，卫生条件不错，打扫的很干净，住着放心', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，房间卫生条件不错，打扫的很干净，服务很好，蛮周到热情的，硬件设施很齐全，下次还会住的', '短评打分': 5}
{'短评内容': '大堂服务生很有礼貌的，也很热心，房间硬件设施比较齐全，卫生条件不错，酒店靠近地铁站，出行还是很方便的', '短评打分': 5}
