{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错，干净，整洁，适合带孩子来住。周围吃饭的地方也多，晚上还有夜市拍档，离着菜市场也不远，离着火车站、汽车站也近。', '短评打分': 5}
{'短评内容': '交通便利 环境很好 我很喜欢。。步行到火车站只要10分钟不到。吃饭也方便。。', '短评打分': 5}
{'短评内容': '安静，干净，有家的感觉，附近设施也很齐全，就是要往里走远了一些。', '短评打分': 5}
{'短评内容': '这家门店周边环境非常糟糕，感觉治安不好，晚上睡觉还做恶梦，天哪，我住了一晚立刻搬走了。', '短评打分': 1}
{'短评内容': '卫生不错，服务也还可以，就是房间有点小，电视有点老！小住不错的选择！', '短评打分': 5}
{'短评内容': '不错，很满意！酒店设施完善，服务也好，下次还会选择！', '短评打分': 5}
{'短评内容': '是锦江之星的风格，很干净，距离火车站很近，十分钟左右到，店员耐心，本以为晚上门口的路会比较暗，但是因为店铺和夜市比较多，也显得不怕了。推荐', '短评打分': 5}
{'短评内容': '房间比较干净；早餐不错,就是外部环境实在是有点。。。', '短评打分': 3}
{'短评内容': '离火车站非常近。卫生条件很不错。价格也公道。非常适合出行的人们。', '短评打分': 5}
{'短评内容': '卫生条件好，服务态度好，交通位置好！性价比非常高', '短评打分': 5}
{'短评内容': '干净，安全，服务态度也很好~~~风格是我喜欢的简约精致型，卫生间小些，但是也够用···住着蛮舒服呢，会考虑下次再入住！', '短评打分': 5}
{'短评内容': ' 干净，卫生，价适中', '短评打分': 3}
{'短评内容': '价格实惠，而且干净清爽，很不错的选择哦~~', '短评打分': 5}
{'短评内容': '很温馨的房间.带着宝宝总台还给我们安排了大小床.', '短评打分': 3}
{'短评内容': '服务好，价格比携程订单贵', '短评打分': 3}
{'短评内容': '卫生很一般 ', '短评打分': 3}
{'短评内容': '离火车站很近，内部配备卫生等方面都很让人满意', '短评打分': 5}
{'短评内容': '离火车站确实很近 很近 在巷子里面 可能第一次到福州的人需要找一找，房间就这样吧，比较小', '短评打分': 5}
{'短评内容': '很开心，跟媳妇一起来住得', '短评打分': 3}
{'短评内容': '在酒店连住了4天，感觉很不错，服务态度挺好的，自助的早餐很丰盛，因为第一次入住办了会员卡早餐是免费的。房间的床很舒适。因为本人比较喜欢安静，安排的房间我还是觉得有点吵，不足的就是房间和卫生间都偏小了，特别是卫生间，两个人一起进去就显的很挤了。我觉得沐浴露和洗发露应该要独立的包装更好。', '短评打分': 5}
{'短评内容': '确实不错，环境、服务等个方面都还可以，下次还会选择这家酒店', '短评打分': 5}
{'短评内容': '床软一直是我所追求。其他硬件设施也一直都不错。就是隔音差了点。服务态度也都很好。', '短评打分': 5}
{'短评内容': ' 非常舒适卫生，热水也很好。值得推荐。', '短评打分': 3}
{'短评内容': '房间还不错。', '短评打分': 3}
{'短评内容': '酒店是我出差的首选。', '短评打分': 3}
{'短评内容': '不错，就是有点偏，但是闹中取静，还蛮好；下次再来住，酒店服务态度蛮好的。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置也不错，在火车站旁边的巷子进来，离火车站非常近，5分钟左右的路程；而且服务态度非常好，餐厅吃的也不错', '短评打分': 5}
{'短评内容': '还不错！就是房间有点小', '短评打分': 3}
{'短评内容': '酒店不错，地理位置也不错，在火车站旁边的巷子进来，离火车站非常近，5分钟左右的路程；而且服务态度非常好，餐厅吃的也不错，值得推荐。', '短评打分': 5}
{'短评内容': '感觉比火车站周围的如家、七天都要好，不知道是不是个人喜欢的风格不一样，但房间感觉确实是比如家、七天要好。', '短评打分': 5}
{'短评内容': '福州火车站锦江之星火车站店服务态度卫生挺好的住着挺舒服', '短评打分': 3}
{'短评内容': '酒店不错，挺干净的，环境也不错，就是位置有点偏，在火车站旁边的巷子进来，不过闹中取静，也挺好的，晚上挺安静的，旁边是一个居民楼，挺好，下次再来', '短评打分': 5}
{'短评内容': '交通很便利，其他都还不错的，就是房间太小了。', '短评打分': 5}
{'短评内容': '小而干净的酒店，设施很全，看到有评论说不好找，就看了一下导航，其实就是在巷子里啊。推荐一下', '短评打分': 5}
{'短评内容': '装修还好，就是有点小，再大点就好了', '短评打分': 3}
{'短评内容': '＋交通方便，房间也不错，只是这段时间酒店后面有施工，八九点就比较吵了', '短评打分': 3}
{'短评内容': '房间有点小，床也小，不过挺干净的，', '短评打分': 3}
{'短评内容': '一如既往的选择是因为床很舒服。一如既往的小讨厌是隔音差。', '短评打分': 5}
{'短评内容': '刚刚入住，环境好，服务态度不错，就是地理位置差了点', '短评打分': 3}
{'短评内容': '\u3000离车站近，客房设施齐备，清洁，物超所值，是我住过连锁酒店中印像很好的酒店之一。推荐短暂停留的游客选择，兼顾交通服务的需要。', '短评打分': 3}
{'短评内容': '酒店卫生好、整洁，房间布局合理。美中不足是隔音不好，还是在马路边，噪音有些大。总之，离火车站近、交通便捷，性价比高。', '短评打分': 5}
{'短评内容': '双人标间床一大一小，很好，适合我们带小孩的住，不用挤啦！', '短评打分': 3}
{'短评内容': '位置离火车站很近，交通便捷。设施齐备，转乘火车的最佳选择。', '短评打分': 5}
{'短评内容': '服务态度很好，环境很整洁干净。离火车站很近，交通方便，服务员很热情。', '短评打分': 5}
{'短评内容': '离火车站挺近的  交通也挺方便的 下次去应该还会选这把', '短评打分': 5}
{'短评内容': '老板很热情，就是去的时候。很冷。把空调开到最大，还是很冷。', '短评打分': 5}
{'短评内容': '因为考虑在火车站附近，所以才选了这家。房间呢。有点小。但是床很舒服。总体来说还是不错的。', '短评打分': 5}
{'短评内容': '保持了锦江之星一贯的风格，干净简洁，就是房间的床比较奇怪：两张小床，还一大一小。', '短评打分': 5}
{'短评内容': '是我住过最差的的锦江之星，房间很小，电视也是二手市场淘来的垃圾东西，网速超慢，怀疑是加盟店不是锦江之星的直营店。', '短评打分': 1}
{'短评内容': '到福州转车的时候住了一晚上，环境挺不错，就是挺不好找，不是在火车站前那条道上，但是地图显示的却是在大道旁边，。，', '短评打分': 5}
{'短评内容': '干净  卫生  地理位置好 。。。。........', '短评打分': 5}
{'短评内容': '锦江之星福州火车站店房间设施，早餐都不错，只是店难找，下次来福州再住此店。', '短评打分': 3}
{'短评内容': '房间睡觉比较舒服，只是建议若下订单后没有及时到能提醒或询问一下，前几天我下了订单但由于晚到被取消，而最终未能入住，差点就没地方住了。', '短评打分': 5}
{'短评内容': '还不错，住过2次了，就在火车站附件很方便', '短评打分': 5}
{'短评内容': '离火车站很近，酒店的早餐和服务还是一如既往的不错周围吃饭的地方也不少', '短评打分': 5}
{'短评内容': '离火车站很近，早餐和服务都是一如既往的不错', '短评打分': 5}
{'短评内容': '还行吧 小了点 不过干净 有点小贵就是了 隔音效果也不好 ', '短评打分': 5}
{'短评内容': '住了很多次了，很好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，很整洁，前台热情，推荐。下次来还住。', '短评打分': 3}
{'短评内容': '订了一个标间。虽然房间小了点，不过还是挺温馨的。卫生间的门锁要是能修好就更好了。', '短评打分': 5}
{'短评内容': '超方便，汽车北站、火车站五分钟搞定，很干净', '短评打分': 3}
{'短评内容': '很干净，态度很好，下次还会住这里。', '短评打分': 3}
{'短评内容': '总的来说不错 就是沐浴露不够用= =纠结 洗一半半不能洗了= =', '短评打分': 5}
{'短评内容': '位置还不错，交通较方便，房间有点小，宽带比较快。', '短评打分': 5}
{'短评内容': '环境不错，有家的感觉，对于出差的朋友来说在火车站旁边真的好方便，离火车站仅500米。', '短评打分': 3}
{'短评内容': '住了两天。隔音效果是一般。早上会听到外面人说话。也能听到外面空调滴水的声音。不过床很软。睡的很舒服。我喜欢喝开水。发现这点蛮干净的。因为附加的是一次性的杯子。刚进去的时候卫生不错。住完一天搞卫生发现不是很干净。如果是100分的话。我看我只能给80了。不过服务态度这个是很好的。总体不错把。', '短评打分': 5}
{'短评内容': '环境还挺舒适，服务不错。', '短评打分': 3}
{'短评内容': '房間乾淨', '短评打分': 3}
{'短评内容': '十一点入住，可能太晚热水器水温低；我订大床房，房间只有十五平，小啦！其它还不错。', '短评打分': 3}
{'短评内容': '房间很好 ，服务也很棒，火车站周边这家应该是最好的，性价比很高', '短评打分': 5}
{'短评内容': '酒店属于经济型的快捷 卫生不错也安静 值得下次入住', '短评打分': 5}
{'短评内容': '装修挺新的，早餐还不错，离火车站也比较近。', '短评打分': 5}
{'短评内容': '房间不错，比较新，床很舒服！很软！不错，下次还会住', '短评打分': 3}
{'短评内容': '不错，环境很好，住的比较舒服满意~ 唯一的缺陷但是床边没有插座，手机要充电不太方便。。。。', '短评打分': 5}
{'短评内容': '品牌酒店就是不一样，我一直住的就是这些品牌的商务酒店', '短评打分': 5}
{'短评内容': '交通方便，离福州火车站（福州北站）不远，步行10分钟左右就能到，但是是在个小巷子里，并不是很好找到，另外在这里打车不是很方便，酒店门前经过的出租车很少，走到大路上才能在专门的出租车停靠点打到车。', '短评打分': 5}
{'短评内容': '交通便利 服务热情 酒店考虑的比较细致 但房间有点小 所以一直会有点味道', '短评打分': 5}
{'短评内容': '服务态度尚可，酒店装修也比较新；希望在改进服务质量上再进一步', '短评打分': 5}
{'短评内容': '锦江之星向来都是我的首选，干净便捷舒服，呵呵，下次还会订', '短评打分': 5}
{'短评内容': '福州火車站位置最佳的商務酒店,雖然沁園路是一條小路但是吃東西很方便.', '短评打分': 5}
{'短评内容': '感觉不错，很干净，采光好，离火车站、汽车站都很近，很方便，就是周边环境稍乱，不太好找。', '短评打分': 5}
{'短评内容': '地方干净，小区安静，远离火车站嘈杂。', '短评打分': 3}
{'短评内容': '还行，就是周边环境不啥样 。', '短评打分': 3}
{'短评内容': '房间设施简陋', '短评打分': 3}
{'短评内容': '卫生舒适。价位能再低电更好。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还可以吧，不过办理会员卡到底会不会划算还很难说。就免费了一次早餐卷，第二次入住早餐还要收费，后来我在外面吃的，回来结账时还找我收早餐费，晕死掉。还好我认真看了下，后来他们说搞错了，还磨机了半天。', '短评打分': 5}
{'短评内容': '很干净不错', '短评打分': 3}
{'短评内容': '位于火车站附近，交通方便，在小巷子里，不好找，酒店卫生还可以，但周围环境不太好。房间有点小，员工服务态度很好。', '短评打分': 5}
{'短评内容': '虽然房间很小但环境很好～床也很舒服，好评！', '短评打分': 3}
{'短评内容': '火车站附近，交通方便，酒店卫生还可以。价格也公道。外面环境不太好。。。可以住..有到福州出差旅游的试试吧。\n\n旁边金辉有到机场的大巴30块。。。\n\n现在办会员卡，5天给148的价格，还给3天早餐，，还不错。。', '短评打分': 5}
{'短评内容': '火车站附近，交通方便，酒店卫生还可以。价格也公道。外面环境不太好。。。可以住..有到福州出差旅游的试试吧。\n\n旁边金辉有到机场的大巴30块。。。\n\nsofa', '短评打分': 5}
{'短评内容': '火车站附近，交通方便，酒店卫生还可以。价格也公道。外面环境不太好。。。可以住..有到福州出差旅游的试试吧。\n\n旁边金辉有到机场的大巴30块。。。', '短评打分': 5}
{'短评内容': '房间比较细，书写台与床距离很窄椅子都几乎放不下，太挤了。其它都可以了。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': ' 我是提前预订的酒店，酒店服务态度非常好！房间设施齐全，干净卫生，我很满意,以后到福州还会来此店', '短评打分': 3}
{'短评内容': '锦江之星（福州火车站店）距离火车站很近，到金辉酒店可以买机场大巴车票，有火车站到机场的大巴，交通比较方便。周边环境一般。店内卫生还可以，不是很大。\n\n要提前预定，经常直接到店，没房间。。。。价格也算比较便宜吧，当然旁边有很多几十块钱的当地人经营的宾馆旅店。', '短评打分': 5}
{'短评内容': '周围环境差点儿', '短评打分': 3}
{'短评内容': '干净卫生，就是早餐贵一点，但是在福州火车站那么乱的地方很满足了！服务态度很好！价格公道~推荐住宿哦~大床两个人足够了', '短评打分': 5}
{'短评内容': '很满意，床很舒服。', '短评打分': 3}
{'短评内容': '离火车、汽车站近，交通方便，环境清洁，服务不错。\n就是位置在小弄堂里，不容易找', '短评打分': 5}
{'短评内容': '服务，条件，价位不用多讲，大家都了解。靠近火车站、汽车站，离市区购物、景点较远。福州的酒店很多，而且不贵，一些虽没有在网上注册，看起来还不错。南方人对卫生上还是比较讲究的。建议各位朋友到三巷七坊或是西湖附近看看。', '短评打分': 1}
{'短评内容': '离火车站很近，很方便，环境很干净，觉得很不错', '短评打分': 5}
{'短评内容': '非常的好哟··环境干净·。不过有点难找刚开始··离火车站真的只有不到10分钟的路程···', '短评打分': 5}
{'短评内容': '酒店位于火车站附近，位置还不错，价格比较实惠。', '短评打分': 5}
{'短评内容': '我定的是单人房，房间很卫生，服务也很好。只是在巷子里，巷子卫生很差，不太好找。', '短评打分': 5}
{'短评内容': '离火车站近是最大的优势。店员很有服务精神，态度好。房间里的空调貌似老了点儿。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较干净，前台服务也好，很满意，以后有需要还会选择的。', '短评打分': 5}
{'短评内容': '离火车站很近，很方便，位置有点点偏，总体还不错。', '短评打分': 5}
{'短评内容': '超喜欢这家锦江之星，前台服务好，房间大，房租舒服，是锦江之星里酒店中难得的好酒店，很多锦江之星都存在着各种各样的毛病，这家应该是最少的，只是酒店的位置在小巷里，出租车不太好找，离火车站倒是挺近的。', '短评打分': 5}
{'短评内容': '不错，就是难找，交通还算方便。￥￥￥￥￥￥￥￥', '短评打分': 5}
{'短评内容': '有点难找，其它还不错！早饭还是很好吃的。', '短评打分': 5}
{'短评内容': '一般，就是便宜，没有早饭，别的服务也就是凑活，总体来说就是一般。', '短评打分': 5}
{'短评内容': '离火车站很近，交通也很方便，前台人员非常风情，让人心情舒畅。', '短评打分': 5}
{'短评内容': '价格不错，地点较深，但是性价比不错，房间舒服。', '短评打分': 5}
{'短评内容': '酒店比较难找，连出租车司机都不知道，应该多做宣传', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '在一条小破巷子里 实在不好找 从火车站拖着箱子要走一刻钟才能到 附近环境很糟 优点是离汽车北站很近 大概5分钟', '短评打分': 1}
{'短评内容': '不错！地点好，交通方便，周边繁华，乘车出行、步行遛弯都方便，服务也挺好。', '短评打分': 5}
{'短评内容': '离火车站很近，很方便，但很清静；房间还可以，就是卫生间小了些', '短评打分': 5}
{'短评内容': '酒店卫生不错，只是隔音效果不是很好，不过这个价格的快捷酒店也能对得起了。下次有机会还是会入住的', '短评打分': 5}
{'短评内容': '交通方便，安静卫生，离汽车站和火车站很近', '短评打分': 5}
{'短评内容': '其实酒店位置挺不错的，楼下很多吃的，到各个地方也很方便。酒店的人员服务态度很好~', '短评打分': 5}
{'短评内容': '房间有点小，但是干净温馨。有点郁闷的是电视音量有点小。被限制不能调大', '短评打分': 3}
{'短评内容': '很干净交通也方便，性价比不错', '短评打分': 3}
{'短评内容': '离火车站很近呢！而且第一次在住6楼那么高！\n感觉这里也没有火车站的那种嘈杂，还很好的！\n房间窗户很大！太阳很大  可以晒衣服，但是就是不知道怎么了  楼上滴水\n把我晒的衣服又打湿了', '短评打分': 5}
{'短评内容': '很好的的酒店，位置距离车站近，由安静。非常好。', '短评打分': 5}
{'短评内容': '该店交通方便，安静卫生，离汽车站和火车站都很近，很好。', '短评打分': 5}
{'短评内容': '该酒店离火车站0.5公里，地理位置较好，价格比较实惠，晚上住起来比较清净。', '短评打分': 5}
{'短评内容': '非常不错的经济型酒店，可能是刚开的，一切都看起来很新，早餐也很丰富', '短评打分': 5}
{'短评内容': '这家店是我在福州的首选，已经住过多次了。很好', '短评打分': 5}
{'短评内容': '福州火车站边的这家锦江店很好，交通方便，很安静，下次还去住。', '短评打分': 5}
{'短评内容': '         haixing.....................', '短评打分': 5}
{'短评内容': '整洁卫生', '短评打分': 3}
{'短评内容': '酒店附近小吃很多，总台服务也不错，很热情', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '在302房间被虫子咬了，现在过敏了', '短评打分': 3}
{'短评内容': '性价比挺好的', '短评打分': 3}
{'短评内容': '交通方便，较卫生，价格也很实惠，挺好的。', '短评打分': 5}
{'短评内容': '很好，比较实惠，很温情，服务员态度好，餐厅很有特色，以后还要再去住', '短评打分': 5}
{'短评内容': '酒店和其他的锦江的酒店一样很干净，挺好。', '短评打分': 5}
{'短评内容': '离火车站很近，走路5-10分钟之内肯定能到。干净，也安静。住了第三次了。。。', '短评打分': 5}
{'短评内容': '很干净，比较新，性价比很高，离火车站也很近，推荐', '短评打分': 5}
{'短评内容': '房间有点小。不过卫生挺好的。', '短评打分': 3}
{'短评内容': '还是不错的，住着还算舒服，跟其他的地方的锦江之星差不多', '短评打分': 5}
{'短评内容': '交通方便，房间有些小，但是很舒服，出差合适居住。', '短评打分': 5}
{'短评内容': '酒店干净很好', '短评打分': 3}
{'短评内容': '干净，卫生，床也很舒服，就是房间有点小，电脑桌前一坐，退也没地方放。餐厅的饭价格有点高，好的外面有的是餐厅，各种小吃都有。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，服务不错，下次还会住,推荐', '短评打分': 5}
{'短评内容': '地点方便，到火车站方便！房间跟其他锦江之星一样！', '短评打分': 5}
{'短评内容': '前台办理入住和退房效率高，酒店卫生干净、整洁，每次都入住这家店。', '短评打分': 5}
{'短评内容': '宾馆的前台服务态度很好，房间设施比较新，一点不好的是宾馆拖鞋不好用。', '短评打分': 5}
{'短评内容': '感觉还行，就是太偏僻了', '短评打分': 3}
{'短评内容': '感觉不错，挺好的！希望下次再有机会去体会体会，，，', '短评打分': 5}
{'短评内容': ' 服务什么的都很不错的。 环境也不错。就是房间的隔音效果不是太理想。', '短评打分': 5}
{'短评内容': '该酒店卫生条件令人满意,比较舒适.交通也比较方便,离火车站很近.', '短评打分': 5}
{'短评内容': '优点：\n1、干净，价格合理，服务周到。\n2、离火车站、公交站台不远，出行方便。\n缺点：\n房间窗口不远处有个停车场，早上稍微有些吵闹。', '短评打分': 5}
{'短评内容': '内部设施较新,卫生干净整洁,离火车站近,方便.', '短评打分': 5}
{'短评内容': '住宿条件没得说了\n就是网络有点卡，尤其玩网游时，哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店服务规范，房间中等大小，属于质优价实，唯一的缺陷是卫生间地上还会发现前面客人的毛发。', '短评打分': 5}
{'短评内容': '干净整洁,很不错、值得推荐!', '短评打分': 3}
{'短评内容': '其他还行就是小了点～', '短评打分': 3}
{'短评内容': '酒店不错，大堂有些小气。位置好，交通方便。', '短评打分': 5}
{'短评内容': '在汽车北站旁边，出租车不能开进来，还好一百米左右。酒店还不错，房间挺大的。', '短评打分': 3}
{'短评内容': '卫生挺好，很整洁。就是房间太小了，衣柜都没有。还有就是空调声音大了点。', '短评打分': 3}
{'短评内容': '还好啦，比较方便，但是停车场小了一点，总体不错', '短评打分': 5}
{'短评内容': '服务满意，卫生尚可。', '短评打分': 3}
{'短评内容': '去年就住过一次，主要是很方便，离家很近，也很干净，以后会来都会住这里！', '短评打分': 5}
{'短评内容': '除了不太好找，其他都还可以，特别是有个阳台很不错~ 就是住的第二天清晨突然停电了，吓一跳~', '短评打分': 5}
{'短评内容': '很不错的酒店。干净。每次出差都住这里，前台还有糖吃。', '短评打分': 5}
{'短评内容': '方便 就在 火车站 旁 但是 要找 熟客 就方便； ', '短评打分': 5}
{'短评内容': '我住的是8408房间，隔音效果真的不好，中午关窗，都可以听到汽车喇叭声', '短评打分': 5}
{'短评内容': '服务态度很好，地点离火车站近，方便。只是有点吵，窗户隔音效果不好', '短评打分': 5}
{'短评内容': '这里的服务我真的很喜欢，很亲切舒服。在福州住过的酒店最满意这家的服务。\n唯一不足，我这间空调声音有点大，可能需要维修下。\n其他都很好 干净卫生 也不吵闹 周边还很多小吃 方便。', '短评打分': 5}
{'短评内容': '房间设置较新，隔音效果好，服务态度佳，性价比不错！', '短评打分': 5}
{'短评内容': '杯子可以换成玻璃杯,纸杯不环保而且有味道,电吹风也不好.', '短评打分': 5}
{'短评内容': '不错.但是每间没有电吹风.得向总台要.挺麻烦的,外面声音有点大.没有早晨', '短评打分': 5}
{'短评内容': '干净，舒适，很好的一家酒店，亲戚朋友来榕基本都住这家，闹中取静，交通便利', '短评打分': 5}
{'短评内容': '地理位置好，干净卫生，服务热情。就是办理入住手续时等候时间长，希望改进。', '短评打分': 3}
{'短评内容': '干净卫生，服务态度不错。早餐可口值得推荐。。', '短评打分': 5}
{'短评内容': '房间不算大，但离火车站很近，赶火车很方便，就是前台办理入住的时候等待时间太长', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务态度好，房间很卫生，已经是第N次入住了。', '短评打分': 5}
{'短评内容': '位置好，干净卫生。服务态度也很好。建议在福州出差的朋友入住', '短评打分': 5}
{'短评内容': '虽然小点，但很干净很舒服。以后每次都会住这边。很好！', '短评打分': 5}
{'短评内容': '设施比较新，位置也不错，离火车站很近。就是房间相当小', '短评打分': 5}
{'短评内容': '服务好，价格实惠。。。。。。。。。。。.........', '短评打分': 5}
{'短评内容': '挺好，挺舒适的锦江之星（福州火车站店）房间设备跟服务都不错，就是位置不太好，在小巷子里。 \n', '短评打分': 5}
{'短评内容': '服务态度不错，房间打扫得很干净，餐厅的菜味道好', '短评打分': 5}
{'短评内容': '距离火车站比较近，比较方便，卫生比较干净', '短评打分': 5}
{'短评内容': '位置很偏，在个巷子里，下雨后很泥泞，酒店打厅还没有刷鞋机器，房间较小，下次来不会再住了。', '短评打分': 3}
{'短评内容': '房间设备跟服务都不错，就是位置不太好，在小巷子里。 ', '短评打分': 5}
{'短评内容': '很好的宾馆 主要是早餐不错的。交通业方便不错的', '短评打分': 5}
{'短评内容': '还行吧！就是房间空气很不好。。太闷。。。平时没有通风啊！', '短评打分': 5}
{'短评内容': '服务很好，但是房间隔音有点差。。一大早外面有人唱歌。。。听得我快郁闷死了。。\n还有网速太慢！！', '短评打分': 5}
{'短评内容': '距离火车站较近，服务态度好，房间还不错，就是隔音效果差。综合来说，还是不错的。。。。。。', '短评打分': 5}
{'短评内容': '离火车站很近，非常方便，环境也不错，但有点难找，总的来说很满意，值得推荐！', '短评打分': 5}
{'短评内容': '很安静。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 离火车站非常近，非常方便。也不是很吵。晚上胡同有不少小吃摊，吃饭也方便。房间符合锦江之星一贯水平，性价比非常之高', '短评打分': 5}
{'短评内容': '不错的酒店 早餐还不错 中午晚上还有经济的套餐 不错', '短评打分': 5}
{'短评内容': '酒店环境、卫生还有服务员态度都很不错滴说，赞一个！唯一一点不中意的就是，酒店里面的洗发水和沐浴露竟然是二合一的，这个不好，女生头发长点的都不够用，建议以后还是用分开的吧，哈哈！', '短评打分': 5}
{'短评内容': '离火车站很近，很方便。在胡同内也不是很吵。就是网速不太稳定', '短评打分': 5}
{'短评内容': '交通非常的方便，挺安静的。卫生一般， 不知道是蚊子还是跳蚤，搞得我很难受。不过睡的挺舒服的。', '短评打分': 5}
{'短评内容': '酒店离火车站很近,早餐不错,以后还会光临', '短评打分': 3}
{'短评内容': '酒店环境不错 地理位置有点难找 不过服务相当的好 还会去住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '地方有点偏，价格还不错，环境很不错，住的非常温馨', '短评打分': 5}
{'短评内容': '很干净，卫生做的好，安静\n服务态度很好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务很周到，当初订的大床房，因为当天去的晚了些，大床房都在一楼了，就帮免费升级成标间。值得一提的是，他们的标间的床也是一大一小的。房间里还有地图杂志，总之细节做的很好。非常推荐入住。', '短评打分': 5}
{'短评内容': '整体住宿及服务还是比较满意的,就是地方稍微有点偏里面点', '短评打分': 5}
{'短评内容': '酒店离火车站很近,很干净,态度好!绝对值的起这个价钱!下次出差还会继续入往!', '短评打分': 5}
{'短评内容': '之前住的那个太吵了，还是锦江好，安静，干净', '短评打分': 5}
{'短评内容': '房间设施完备，装修较好，但房间隔音不太好，服务不错，早饭好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '算是比较干净的。就是房间比较小，不过也对得起这个价钱。', '短评打分': 5}
{'短评内容': '再次入住，给换了个双床房，更大，很不错。一如既往。', '短评打分': 5}
{'短评内容': '酒店的大体位置不错，只是具体位置在一条背街上，感觉有点嘈杂，但是好在买东西方便，特别适合出差坐火车的朋友。进酒店大厅和外面反差很大，大厅很现代，温馨和小小华丽。后院挺不错，有停车场，而且免费。餐厅虽然不大，但同样装修很现代时尚，给人感觉很好。房间不是很大，装修还比较新，设施不高级，但是绝对够用。空调的摆放很好，不会对着床。总的来说很不错，服务态度也好，有保安让人觉得放心。', '短评打分': 5}
{'短评内容': '就在火车站旁，交通还是方便的，其他么快捷酒店还能指望什么呢', '短评打分': 5}
{'短评内容': '闹中取静是这个酒店最大的特点了;一点都不吵,周围还有很多小吃店.离火车站走路5分钟,算是很方便吧.', '短评打分': 3}
{'短评内容': '第二次入住这家酒店，唯一不足的是这次的房间网络端口有问题，到晚上才查明的，换了房，服务不错，出行还算方便', '短评打分': 5}
{'短评内容': '不错 但 很难找 总体还是不错！距离火车站很近！', '短评打分': 3}
