{'短评内容': '酒店环境非常不错', '短评打分': 5}
{'短评内容': '各种设施都还不错，位置也还可以，早餐品种不太多', '短评打分': 5}
{'短评内容': '成功入住，房间有点小，比想象中稍微失望一点，服务不错！', '短评打分': 3}
{'短评内容': '交通方便，但房间比较旧，早餐一般没啥吃滴。', '短评打分': 5}
{'短评内容': '地理位置尚可，但设施陈旧，洗手间有臭味。', '短评打分': 3}
{'短评内容': '酒店比较旧了，卫生间味道很大.........下次不会住了', '短评打分': 1}
{'短评内容': '酒店位置好，设施较旧，餐饮欠佳', '短评打分': 3}
{'短评内容': '卫生一般，特别吵，一晚上都没法睡，铝合金窗，密封差，不隔音。', '短评打分': 1}
{'短评内容': '酒店设施有点老了，但是地里位置不错，离八一广场很近，走路就5分钟的路程，酒店对面有机场公交停靠点，下午还送酸奶，早餐也不错。性价比还不错的~~~推荐', '短评打分': 5}
{'短评内容': '住宿环境不错，感觉舒适。', '短评打分': 3}
{'短评内容': '给老外客户预定的，本来订了2个晚上，结果老外说条件太差，第二天就退房了，换了其他酒店，连早点都没有吃，唉，以后都不敢订了。', '短评打分': 1}
{'短评内容': '酒店位置不错，早餐不是很丰富，但服务态度还行，下次还住这里。', '短评打分': 5}
{'短评内容': '位置还可以，性价比较高。设施也能符合基本要求。', '短评打分': 5}
{'短评内容': '较中心位置，外出也方便。', '短评打分': 3}
{'短评内容': '房内设施一般，性价比偏高。', '短评打分': 3}
{'短评内容': '不错，住过几次了，物美价廉，比较习惯住这里了，推荐给大家！ \n', '短评打分': 5}
{'短评内容': '在南昌这个价格偏高，酒店只有2部电梯，上下楼不便，房间很小，卫生间暗', '短评打分': 1}
{'短评内容': '总体来说，这家酒店不错，服务态度很好，卫生干净，价格适中', '短评打分': 5}
{'短评内容': '早餐不错的，点餐的分量好足！但我入住酒店很看重洗手间，其它的我基本没要求。这家酒店的洗手间不知道是下水道还是哪里一直散发着一股臭味，让我很不舒服。', '短评打分': 1}
{'短评内容': '酒店硬件还不错吧，旁边是赣江宾馆，那天晚上火车晚点很晚才入住的，晚上睡觉床还行，主要离我办事的地点很近，再一个到民航酒店坐拼车去机场还算很近的，推荐一下。', '短评打分': 5}
{'短评内容': '服务挺好，送矿泉水酸奶，设施不错，房间也大，地理位置也好，散步到八一广场路程刚刚好不远不累，门口就有个公交站点，打不到车的时候才真心觉得好方便呀嘿嘿嘿，离火车站才两站路（永叔路口）哦，赞一记！', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '南昌百瑞丽景酒店交通便利，服务好，早餐丰富，房间干净，唯一希望改进行的是，毛巾、裕巾可以换一批了，有些旧了，洗不干净的感觉。', '短评打分': 3}
{'短评内容': '酒店地理位置不错,早餐一般,近期房价涨了,超标准以后不能住了.', '短评打分': 1}
{'短评内容': '地位位置还不错，离市中心比较近。酒店设施还可以，中央空调，房间还算温馨，床垫蛮硬，睡得舒服。卫生间装修一般，十几层楼就两个电梯，等得蛮长。早饭质量一般，酒店里点菜吃也一般，消费可以挂房费。但就性价比而言还是不错的！', '短评打分': 5}
{'短评内容': '地段很好，性價比比較高', '短评打分': 3}
{'短评内容': '帮同事订的，同事说房间不错呢！111111111111111111111111111157763753325', '短评打分': 5}
{'短评内容': '酒店位置非常好，前台的服务态度不错，停车场也比较大，房间还可以。不足的地方是空调效果太差，跟没开是一样，早餐的样式少了些，味道一般。', '短评打分': 5}
{'短评内容': '酒店比较干净，又在是中心，交通便利。\n\n有酸奶送，这还是第一次。客房服务还不错。下次来南昌还要订。\n\n不足之处，就是前台不会帮客人叫出租车。', '短评打分': 5}
{'短评内容': '房间挺干净的，晚上还会送酸奶挺贴心的服务，过马路就可乘机场大巴比较方便，\n唯一不喜欢的是卫生间使用的是感应灯，用一会儿就暗了不方便。', '短评打分': 5}
{'短评内容': '我未到過南昌、当決定要到江西南昌出差時、就在網上找、看到這個酒店有従機場直通的巴士、就訂了。入住後感覚真不錯、交通很方便、服務態度又好。下次有機会再来南昌的話、我還住南昌百瑞丽景酒店。', '短评打分': 5}
{'短评内容': '比较陈旧，打开水龙头居然是锈水，真是吓人的一幕不知道多少时间没人使用过了，打电话去前台说的是因为在修水管，好吧。那就相信是因为修水管照成的吧。交通比较便利，地理位置很好事一大亮点，图方便的朋友可以考虑。', '短评打分': 1}
{'短评内容': '房间还是不错的，不过房间空调实在太差了，大热的天空调像摆设一样，希望酒店能改进一下。', '短评打分': 5}
{'短评内容': '房间 比较小 但是挺干净的 房间 比较小 但是挺干净的', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '交通方便，在汽车总站对面，距火车站也只有两站路。早餐很好，中晚餐味道也不错，价格还不太贵。只是前天晚上点的一道菜里少了一样东西，第二天晚上的菜还不错，算是补上了。房间水平还可以，就是毛巾不是太白，我也没用。空调不太好，当天停了好几次电。', '短评打分': 5}
{'短评内容': '交通便利，停车位充足，环境也卫生，只是空调差了一点点！', '短评打分': 5}
{'短评内容': '房间的空间较大。又能上网。地处南昌市中心。装修也好。服务员态度也和善。我还是挺推荐的。', '短评打分': 5}
{'短评内容': '总体来说还算可以，对得起这个价格。下次还会选择。', '短评打分': 5}
{'短评内容': '南昌百瑞丽景酒店很老，很不好，一直是原来的装修，服务也很一般', '短评打分': 1}
{'短评内容': '环境不错，挺满意的，下次还会入住！！！！！！', '短评打分': 5}
{'短评内容': '住宿环境一般，但交通便利，空调调节不方便。', '短评打分': 5}
{'短评内容': '酒店还好吧，就是有点老，经常有会议，电梯不够用', '短评打分': 5}
{'短评内容': '酒店非常陈旧，室内的地毯肮脏，卫生间小而且简陋，不推荐这家酒店。', '短评打分': 1}
{'短评内容': '非常不错的酒店，交通便利、环境舒服、服务较为周到', '短评打分': 5}
{'短评内容': '早餐很差，房锁也不好用，很失望', '短评打分': 3}
{'短评内容': '还可以,交通比较少面', '短评打分': 3}
{'短评内容': '交通方便,服务也不错', '短评打分': 3}
{'短评内容': '地处闹市，房间装修不错，餐厅的菜做的也挺不错的。', '短评打分': 5}
{'短评内容': '服务好.快', '短评打分': 3}
{'短评内容': '酒店外观有点陈旧，但内部设施不陈旧，房间也叫温馨和舒服。。服务态度较好。。。', '短评打分': 5}
{'短评内容': '地段很好，长途汽车站隔街相望，还有机场大巴的站点也在旁边，之前经常住这边，酒店的硬件还是不错的，不过现在房间里连免费矿泉水也没有了', '短评打分': 5}
{'短评内容': '还不错，早餐很丰富，就是电梯太慢，前台态度很好。', '短评打分': 5}
{'短评内容': '不错。常来住的，环境不错。去火车站近，不用打的。', '短评打分': 5}
{'短评内容': '房间较大，整洁，在闹市区，吃饭方便，就是有些吵。', '短评打分': 5}
{'短评内容': '酒店离火车站超近，只要步行10分钟即到，不错。', '短评打分': 5}
{'短评内容': '1.地理位置不错，离汽车站和火车站近；\n2. 服务员话很少，说的大概是江西普通话吧，不是很确定；\n3. 早餐味道不好，快餐面样的东西没煮熟，酒店竟然还利用早餐时间进行所谓的艺术品推销；\n4. 查房大约需要半个小时，前提是您连酒店的欢迎卡都没动过，如果动了任何东西，可能查房时间需更长。', '短评打分': 1}
{'短评内容': 'xie', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '谢', '短评打分': 3}
{'短评内容': '交通方便，不过有点吵，隔音差一点，总体来说不错，挺好', '短评打分': 5}
{'短评内容': '服务太差', '短评打分': 3}
{'短评内容': '位于长途客运站对面，很方便，价格贵了点，环境还可以', '短评打分': 5}
{'短评内容': '这个酒店3星级的环境，却需要4星级的价格，贵了点。而且晚上有骚扰电话打进来', '短评打分': 1}
{'短评内容': '酒店相对来说还是蛮不错的，就是电梯只有两部，有时候要等蛮久时间。另外，早餐感觉品种可以再丰富一点', '短评打分': 5}
{'短评内容': '基本上到南京出差都住百瑞，位置好，房间也可以。', '短评打分': 5}
{'短评内容': '酒店环境幽雅 舒适 装修有点老化 服务员不怎么礼貌', '短评打分': 5}
{'短评内容': '这个酒店有点特别：一，早上服务员不到七点突然会打开你的房门，又悄然无声的离开。\n二，早餐牌子上有很多东西，快九点就招不到了，你问有吗？会无语或很自豪的告诉你：没有。\n三，餐厅服务员都很严肃，惜字如金，有点六十年代国营企业服务的感觉。', '短评打分': 1}
{'短评内容': '交通还比较方便，早餐内容不错，但是早餐的服务稍差，餐厅价格公道。唯一不足的就是隔音不好', '短评打分': 5}
{'短评内容': '环境优美、服务周道、交通便利、价格适中、下次再见。', '短评打分': 5}
{'短评内容': '环境不错，地理位置也可以。适合中专赶车的', '短评打分': 5}
{'短评内容': '地理位置非常好，交通便利。服务态度到位。早餐还不够丰富。', '短评打分': 5}
{'短评内容': '酒店很不错,房间干净卫生间一般,早餐好吃', '短评打分': 3}
{'短评内容': '不错,性价比较高,下次来南昌还选百瑞丽景...', '短评打分': 5}
{'短评内容': '一直住,不错', '短评打分': 3}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '酒店还不错，就是电梯太少,经常要等待', '短评打分': 3}
{'短评内容': '还可以，感觉床有些小，早餐不错。。。。。。', '短评打分': 5}
{'短评内容': '酒店一般，房间小，服务还不错。地址好，飞机班车和火车站都比较近', '短评打分': 1}
{'短评内容': '交通位置很方便，靠近赣江宾馆一侧房间风景不错。', '短评打分': 5}
{'短评内容': '酒店对面就是长途汽车总站与去机场的巴士停靠站，出行方便。早餐种类多样，有一种软软的白白的糯米做的皮包着奶油和果粒的小点心挺好吃，走时忘记看叫什么名字了，哪位知道告诉一下啊。', '短评打分': 5}
{'短评内容': '在赣江宾馆旁边，八一路上，门前没有落车点，有很高的台阶，如果拿着行李会很不方便，门童是绝对不会帮忙拿的，因为你根本找不到他，住起来还好，房间设备还算舒适，服务人员态度挺好的', '短评打分': 5}
{'短评内容': '＋有点吵', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '相对硬件配置，价格稍偏高，但交通确实很方便。附近吃的地方也多，购物也不错。隔壁赣江宾馆里配套很全，服务员也还不错。', '短评打分': 5}
{'短评内容': '酒店很好，早餐丰富。地理位置好。门前就有机场大巴。价格再低点会更好。', '短评打分': 5}
{'短评内容': '房间设施还算不错也很干净，酒店的位置也就差不多，但是性价比不是太高，价格应该再便宜些，服务态度还可以。', '短评打分': 5}
{'短评内容': '离火车站近，服务态度还行，各方面都还不错。', '短评打分': 5}
{'短评内容': '其实想选不推荐的，不过做生意都不容易啊，如果我前一天住的锦峰大酒店有房的话是不会住这里的，住了27楼，不是完全对马路的房间，很吵，价格也很贵，489的价格，这个酒店是4星的，锦峰5星的408元的房间比这个好多了', '短评打分': 5}
{'短评内容': '地理位置很好，坐飞机来南昌下榻的理想住处，2号线巴士，长运站下车就是酒店大门口，太方便了。', '短评打分': 5}
{'短评内容': '   还不错', '短评打分': 3}
{'短评内容': '酒店位置不错，设施有点差，但酒店的配套服务那是相当的好，哈哈哈哈，会让你有以外的收获，不错不错', '短评打分': 5}
{'短评内容': '酒店环境挺好.', '短评打分': 3}
{'短评内容': '早餐很丰盛，各种点心，而且房间里还给送枣子和橘子，不错！', '短评打分': 5}
{'短评内容': '酒店环境非常好，而且地理位置也不错，离火车站只有两站地，门前就有机场大巴，去机场也很方便。', '短评打分': 5}
{'短评内容': '整体服务不错，早餐种类多，晚上房间还是有点吵，隔音稍差。晚上还送了一些冬枣和桔子。相当满意。', '短评打分': 5}
{'短评内容': '位子不错，但房间太小，价格也不怎么合算，与四星级标准相差有很大距离。', '短评打分': 1}
{'短评内容': '酒店地理位子是很好的，离市中心很近，出行方便。但是，酒店两台电梯，住宿用和用餐用电梯合在一起，在用餐高峰时等电梯都要等好几趟，电梯空间也太小，速度慢，要入住房间需要等很长时间，所以很不方便。单人间房间也太小。', '短评打分': 1}
{'短评内容': '交通很方便，市中心，比价格好，但没有冰箱？', '短评打分': 5}
{'短评内容': '不错了，性价比挺好！', '短评打分': 5}
{'短评内容': '交通方便，对面就可以坐机场大巴', '短评打分': 5}
{'短评内容': '性价比较好，卫生间设施有些陈旧\r\n送了水果\r\n早餐因为贪睡，过了时间没吃成，不知道味道如何', '短评打分': 5}
{'短评内容': '+酒店较新，环境及饮食都不错，价格合理，很不错的选择。', '短评打分': 5}
{'短评内容': '不像4星级酒店，且房间小，也就是3星级的标准', '短评打分': 1}
{'短评内容': '离汽车站很近，离市中心繁华区也很近。马路对面就是机场大巴的站点。', '短评打分': 5}
{'短评内容': ' 电梯慢,服务一般,宝宝吃早餐居然还要收费。不过晚上房间有水果送,这一点还不错。', '短评打分': 5}
{'短评内容': 'jiaotong   fang   bian,   fu   wu   hao', '短评打分': 3}
{'短评内容': '网速很快，服务也不错', '短评打分': 5}
{'短评内容': '服务质量好', '短评打分': 3}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '不错，整洁而实惠', '短评打分': 3}
{'短评内容': '比较实惠', '短评打分': 5}
{'短评内容': '卫生、设施还可以，就是价格高了点儿。', '短评打分': 5}
{'短评内容': '工作人员效率比较低，服务意识差；\r\n酒店位置好，方便。\r\n', '短评打分': 1}
{'短评内容': '酒店服务员态度非常好，而且每天都会来打扫。就是卫生间设施太旧啦，房间太小啦。', '短评打分': 5}
{'短评内容': '不错,价格合理,服务较好', '短评打分': 5}
{'短评内容': '交通非常方便，服务也比较好。值得再住。', '短评打分': 5}
{'短评内容': '交通便利,房间干净,下次继续入住', '短评打分': 5}
{'短评内容': '就在 长途车站对面\r\n位置很好 出行方便 \r\n对面有24小时的 KFC\r\n服务很周到', '短评打分': 5}
{'短评内容': '房间非常小，还不如经济酒店，床小，没有淋浴，浴缸又小又脏，什么都小，什么都脏。房间一股霉味，枕头也是霉味。早餐更惨，看上去很多，其实很烂，就连鸡蛋都没有，问服务员，于是给我咸蛋，我晕倒！更可恶的是早餐时还有3个人在台上兜售山水画，就像卖狗皮膏药。晚上睡到半夜，居然有人在门外又敲又踢，被吓醒，据说是喝醉了，可是没有保安会来搭理。这还是什么浙江的百瑞酒店集团，在杭州还有好多百瑞。下次见到百瑞一定躲开！', '短评打分': 1}
{'短评内容': '交通便利,房间干净,下次继续入住.', '短评打分': 3}
{'短评内容': '交通便利,房间干净,下次继续入住.', '短评打分': 3}
{'短评内容': '交通方便,房间干净,下次还会入住.', '短评打分': 5}
{'短评内容': '很新的酒店，装修2年。设施一流。', '短评打分': 5}
{'短评内容': '交通方便，性价比高', '短评打分': 5}
{'短评内容': '位置很不错，在滕王阁附近。舒适，温馨，整洁。', '短评打分': 3}
{'短评内容': '单人间也是挺不错的，值得推荐。', '短评打分': 3}
{'短评内容': '电梯奇慢，安全通道楼梯隐蔽，脏乱，估计很少人走，前台服务慢。', '短评打分': 1}
{'短评内容': '非常好，各方面都挺不错，值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置好。设施也不错。', '短评打分': 5}
{'短评内容': '位置好，服务好，就是电梯少，比较慢。', '短评打分': 5}
{'短评内容': '各方面都不错，设施赶紧，位置很好，推荐入住。', '短评打分': 5}
{'短评内容': '该酒店位置很方便，很方便乘坐机场大巴，对面就是长途汽车站，而且离八一广场及中山路都很近。酒店设施也还不错，还有水果送。不错，下回再去南昌的话，还住这家。', '短评打分': 5}
{'短评内容': 'ok!\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '房间比较干净，服务人员的态度也良好。性价比不错', '短评打分': 5}
{'短评内容': '卫生评价一般,原因是房间内有异味,而且比较重!\r\n从这点上看,应该不符四星酒店的条件...\r\n希望能够查找原因并改善.', '短评打分': 5}
{'短评内容': '差就一个字', '短评打分': 3}
{'短评内容': '隔音效果非常差，不仅能清楚的听到走廊上说话声，还能听到上下左右房间换气扇的响声。酒店设备太差了，非常吵。', '短评打分': 1}
{'短评内容': '工作人员很热情，交通便利，还干净，可以住进去。', '短评打分': 5}
{'短评内容': '电梯很慢，也就有一个会议，连等几个上下都坐不上，结账入住那可不是一般的慢。设施马马虎虎，还有小强!', '短评打分': 1}
{'短评内容': '酒店的硬件设施还是不错的，服务也可以，不过就南昌而言性价比太差了', '短评打分': 5}
{'短评内容': '不错的酒店，值得一住，就是空调不太好用。希望提高', '短评打分': 5}
{'短评内容': '交通方便（到火车站和汽车总站很近），周边餐馆很多，性价比可。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '绝佳的地理位置，长途汽车下来步行5分钟，不用打的。\r\n289的价格偏高，如果在230到250较适当。', '短评打分': 5}
{'短评内容': '交通还比较方便', '短评打分': 5}
{'短评内容': 'just ok', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '乘坐机场巴士很方便', '短评打分': 5}
{'短评内容': '该酒店位置很好，交通很方便，对面就是长途汽车站，去八一广场很近，但房间比较小，隔音效果差，设施还可以。', '短评打分': 1}
{'短评内容': '房间虽然比较小，但是比较干净，位置好，去火车站很近。', '短评打分': 5}
{'短评内容': '酒店位置很好，设施一般', '短评打分': 5}
{'短评内容': '距马路太近，太吵了！', '短评打分': 1}
{'短评内容': '位置还不错,房间很小', '短评打分': 5}
{'短评内容': '客梯少，运行慢', '短评打分': 5}
{'短评内容': '酒店性价比很高，交通方便，对面有长途车站，出门有机场巴士站，房间设施也还可以，下次到南昌，还会入住。', '短评打分': 5}
{'短评内容': '整体舒适性还行,每天有精美水果送,值得提的是三楼的菜做的很美味也很实惠.不爽的是入住率高,使电梯和结帐速度让商务人士等的不耐烦.', '短评打分': 5}
{'短评内容': '酒店很好，房间服务什么的都很不错，说说缺点：早上的早餐开始时间较晚：明明是6点半，实际是7点开始，而且7点的时候没什么吃的，不好。', '短评打分': 5}
{'短评内容': '整体感觉不错，交通便利，价格适中。感觉服务水平还需进一步提高，比如：结账，开房速度还需提高。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也比较齐全,周边交通也蛮方便的,整体感觉性价比还是蛮不错的.', '短评打分': 3}
{'短评内容': '酒店位置不错，设施很好，就是晚上稍微有点吵。总体性价比还是可以的。', '短评打分': 5}
{'短评内容': '百瑞的酒店好像都不咋地，服务人员服务意识淡薄', '短评打分': 1}
{'短评内容': '这个价位的宾馆挺好', '短评打分': 5}
{'短评内容': '入住过好几次,交通方便是肯定的,房间结构一般,服务还是觉得需要改进.', '短评打分': 3}
{'短评内容': '交通挺方便,信价比还可以,不知道南昌其他酒店如何,但和我入住过的其他地方同档次酒店来比较,的确从服务态度,员工素质上有很多值得改进的地方.', '短评打分': 5}
{'短评内容': '这里离长途车站很近,过马路就是,\r\n环境算是闹中取静,卫生设施方面很满意\r\n酒店还给订车,很不错\r\n虽然贵些,但是很方便', '短评打分': 5}
{'短评内容': '酒店就在车站对面，位置很好找，出行还是很方便快捷的，房间的卫生和设施还不错，服务也可以，这家酒店还是值得推荐的', '短评打分': 3}
{'短评内容': '每次到南昌都住这家，价格合理', '短评打分': 5}
{'短评内容': '房间空间有点小，价格我感觉在南昌还是有点偏高，毕竟那里的消费没有这么高，不过整体感觉还是可以', '短评打分': 3}
{'短评内容': '当时住是有迎宾水果盘的，但当时没有送，另外感觉房间有点小，其它都还好，价格还比较实惠', '短评打分': 3}
{'短评内容': '酒店硬件设施还可以， 前台服务人员素质有待提高。', '短评打分': 1}
{'短评内容': '房间就是小了点，其他都不错', '短评打分': 1}
{'短评内容': '到南昌基本都住这个酒店，基本尚可，就是给以龙的房间，有时给的写字桌的位置很小，是否能给写字桌大的房间，毕竟通过以龙定的客户大多是商务客。', '短评打分': 5}
{'短评内容': '各方面都还行', '短评打分': 1}
{'短评内容': '房间的设施还可以,但是卫生间里面的设置比较老旧,卫生还可以,价格一般.', '短评打分': 5}
{'短评内容': '希望早饭能再精致点。', '短评打分': 5}
{'短评内容': ' 位置好', '短评打分': 5}
{'短评内容': '这个酒店在南昌来讲还是不错的,下次去还要入住', '短评打分': 5}
{'短评内容': '下回还来住', '短评打分': 5}
{'短评内容': '总体上还好。服务质量尚有待提升。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '周围环境太吵了', '短评打分': 1}
{'短评内容': '交通便利，价格适中，服务也不错', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺合适的.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺合适的.', '短评打分': 5}
