{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '已入住，酒店不好。但服务态度还可以。', '短评打分': 3}
{'短评内容': '地理位置很好，服务也不错，去哪里都很方便，下次还会选择。', '短评打分': 5}
{'短评内容': '房间挺干净，不错的选择', '短评打分': 3}
{'短评内容': '性价比高，睡得舒服，可能是被子比较暖吧。住过很多酒店，一直睡得不好，但民航大厦真心不错。附近有个十字街夜市，可以逛逛工艺品小吃什么的。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净，就在机场大巴旁，服务也不错，下次还住', '短评打分': 5}
{'短评内容': '老三星酒店,设施较陈旧.旅游城市的三星也就这样子了!', '短评打分': 3}
{'短评内容': '酒店乘机场车方便。', '短评打分': 3}
{'短评内容': '不像有些网友说的那么不堪。房间似乎重新装修过的样子。一楼大厅实在不怎么样，但是咱选择这个酒店的目的应该就是为了去机场方便而已。所以忽略大堂和缓慢的电梯则可。\n\n', '短评打分': 5}
{'短评内容': '还不错，又方便！还有份报纸送的…', '短评打分': 3}
{'短评内容': '酒店有点陈旧了，不过还算干净，隔音很好，但这个价钱确实不值得', '短评打分': 1}
{'短评内容': '条件不错，前台服务很好，', '短评打分': 3}
{'短评内容': '帮父母定的酒店，他们还满意。酒店就在空港巴士终点站，这一点无敌了。', '短评打分': 5}
{'短评内容': '主要是为了乘机方便.房间环境也还可以.服务意识一般.但是保安给人感觉挺不错.', '短评打分': 5}
{'短评内容': '酒店周围环境还可以，离漓江比较近，到中山五路就3或4站路吧，不过，酒店里面装修显得很旧了，尤其是洗手间，有股味道而且看起来比较脏乱，去淋浴，竟然只有浴缸的龙头才出水，因没办法淋浴，只能洗下脚睡了。', '短评打分': 1}
{'短评内容': '假期桂林的酒店价格太离谱。此酒店设施太旧，卫生间卫生太差。下次不再来！', '短评打分': 1}
{'短评内容': '卫生间感觉不爽,毛巾比较旧。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '尚好', '短评打分': 3}
{'短评内容': '酒店尚可，性价比高，游象鼻山去机场都方便', '短评打分': 3}
{'短评内容': '机场大巴准时在酒店出发，方便！但除此之外，实在不能说是符合星际酒店的服务标准。我提着一个巨重的行李箱来到酒店门口，此时一名保安和一名貌似经理级的任务（腰间佩对讲机）看了我一眼后转头继续聊得热火朝天！汗！根本没有服务意识。次日，我因有部分行李需要分装打到房屋中心问询胶带和纸箱事宜，被告知被其他客人用完了，他们办公室中秋节放假无法提供，我又问道前台是否可以提供，服务员说你自己问吧，我不知道。等我曲折问', '短评打分': 5}
{'短评内容': '地理位置还可以，从机场坐大巴到终点站下车就是，这点最好，适合初次坐飞机到桂林的游客落脚，客房设施稍微旧些，但面积挺大，客房电话可以免费打', '短评打分': 5}
{'短评内容': '地理位置很好，有民航大巴接送，还可以报销单程车费。但是大厅和房间有点陈旧，如果能装修一下，那就好了。', '短评打分': 5}
{'短评内容': '设施相对陈旧，部分房间可上网，想用网络的入住时一定要和前台说明。服务人员还是很热心。', '短评打分': 3}
{'短评内容': '服务很好的酒店，坐飞机又方便！就是吃饭稍微有些不方便，出酒店门向左走，有两家挨在一起的饭馆，稍微干净一些。', '短评打分': 5}
{'短评内容': '如果你坐飞机去桂林，这个酒店还是不错的，有免费接机服务，各个条件还是不错，就是有点贵', '短评打分': 5}
{'短评内容': '坐车去机场方便，设施有点陈旧了，是否考虑要装修了。', '短评打分': 5}
{'短评内容': '其实哪里的名航饭店都一样啦  住只是图个方便的，服务还挺好的，本来定的标间，然后前台见我一个人住就主动帮我升级成的大床房。。。。', '短评打分': 5}
{'短评内容': '桂林民航大厦 算是一間符合價錢酒店,衛生情況滿意. ', '短评打分': 5}
{'短评内容': '酒店有接机服务 性价比还可 但是设施陈旧', '短评打分': 5}
{'短评内容': '位置离火车站近，但房间很潮湿，卫生条件一般，设施比较简陋。', '短评打分': 5}
{'短评内容': '主要是方便，去机场在大巴就在楼下。30分钟一班，不用担心会没车，最后一班好像到20：30分。房间环境不错，只是可能隔音效果不好，住在七楼，还是会听到一些些车辆来往的声音。没有包早餐，但可以自助花10元就在二楼吃。总体上还是很方便的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务热情,交通方便,位置优越,尤其适合晚间航班到达入住.但房间设施又开始陈旧不。--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': 'ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊ok啊', '短评打分': 5}
{'短评内容': '殘舊酒店,一般管理，但方便乘機場車, 否則不會推荐', '短评打分': 5}
{'短评内容': '是冲着坐机场大巴比较方便,而且可以报销去的.酒店确实不怎么样.', '短评打分': 1}
{'短评内容': '服务热情,交通方便,位置优越,尤其适合晚间航班到达入住.但浴缸太旧,虽然不使用,但看着真不爽.还是引进投资客重新翻新吧', '短评打分': 5}
{'短评内容': '条件挺好的，设施没的说，就是隔音比较差。', '短评打分': 3}
{'短评内容': '不知道订的房间没有网线，到酒店后就给调整到有网线的了。位置较好，去公园和商业街都比较方便。可以下午2点退房，然后楼下座巴士去机场，感到很方便。就是卫生间的实施比较旧了。', '短评打分': 5}
{'短评内容': '民航班车就在楼下。门口就有16路神车,可以方便地到达象山公园\\步行街\\汽车站\\火车站.硬件设施应有尽有，服务中规中矩.不比附近其他类似酒店贵多少。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店服务不错，有国内免费电话打。交通方便，楼下有机场大巴可以方便乘坐。离火车站和汽车站都很近。', '短评打分': 5}
{'短评内容': '干净整洁~服务态度很好~住得很舒服~\n去机场坐大巴很方便~', '短评打分': 5}
{'短评内容': '早班或夜班飞机住此酒店很方便，条件一般，将就一宿。', '短评打分': 3}
{'短评内容': '位置比较好 性价比也还不错 就是设施比较陈旧 ', '短评打分': 5}
{'短评内容': '酒店位置好 服务也还好，特惠房性价比还可以就是卫生还需要改进', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '位置好，服务好，冬季中央空调效果好。设施旧，房间内异味较重。', '短评打分': 3}
{'短评内容': '条件还不错！', '短评打分': 3}
{'短评内容': '这是很多会员说免费接机，可我问前台说什么没提前约好所以没有免费的，如果免费订时怎么也没说明？客房空调不暧。热水器也不够热。', '短评打分': 1}
{'短评内容': ' 服务态度不错 就是设施比较旧', '短评打分': 3}
{'短评内容': '服务态度很好~有接机服务~\n\n房间旧了点，卫生间也旧了点~！\n\n如果是晚班机或者早班机，赶时间还是很方便的！\n', '短评打分': 5}
{'短评内容': '房间不错，态度也蛮好', '短评打分': 3}
{'短评内容': '可以免费坐大巴，长途也免费，就是房间厕所条件不好', '短评打分': 5}
{'短评内容': ' 桂林民航 房间比较老 但是很干净 服务也很好', '短评打分': 3}
{'短评内容': '设施很完善，服务也很好，就是硬件设施有点陈旧', '短评打分': 5}
{'短评内容': '去机场很方便，离火车站也很近，而且报销机场大巴，很满意。', '短评打分': 5}
{'短评内容': '干净、暖和，虽然设施有些陈旧，但不失大宾馆风范。尤其值得一提的是，坐机场大巴很方便，省却了打车费用，还可以多睡一会儿。', '短评打分': 5}
{'短评内容': '房间干净~长途可以免费打~前台的服务态度很好~坐机场大巴非常方便~唯一欠缺的是房间的烟味很大~', '短评打分': 5}
{'短评内容': '设施太太太旧，服务态度还不错。', '短评打分': 3}
{'短评内容': '服务挺好，地段不错，机场大巴。墙壁太不隔音，厕所陈旧', '短评打分': 5}
{'短评内容': '服务挺好的。半夜来到，前台人员接待挺热情滴', '短评打分': 5}
{'短评内容': '地段比较好，厕所不好哦。太旧了，不方便。', '短评打分': 5}
{'短评内容': '没有一次性拖鞋，其余还好。设施旧了些。这个价位可以了。', '短评打分': 5}
{'短评内容': '卫生状况和服务态度较好，地段也可以，但隔音较差，被隔壁吵了很长时间', '短评打分': 5}
{'短评内容': '很实惠，机场大巴最后一站。网上订还给报销机场大巴。电话随便打，真138绝对超级。就是墙似乎有点薄，隔壁说话听的见', '短评打分': 5}
{'短评内容': '洗澡间设备老旧,感觉不舒服,无法或不想洗个澡 服务尚可', '短评打分': 1}
{'短评内容': '离民航班车近，房间还可以，但是酒店房价好像比其它酒店高。', '短评打分': 5}
{'短评内容': '交通方便，前台处理速度也快。房间干净。早餐可在出门往右前行有家米线店还不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，机场大巴终点。电话真的免费。好！', '短评打分': 5}
{'短评内容': '酒店服务不错，性价比高', '短评打分': 3}
{'短评内容': '酒店很破，感觉很久没装修了。交通一般，就是门口有个机场线可以直接到机场。', '短评打分': 1}
{'短评内容': '酒店设施过旧，餐厅时外包的，送餐的饭菜实在不敢恭维。', '短评打分': 1}
{'短评内容': '从酒店去机场非常方便，酒店设施一般，房间的隔音不好。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务业很好，交通很方便。设施比较陈旧,', '短评打分': 3}
{'短评内容': '酒店比较诚信,来去机场都比较方便,机场大巴20块钱就可以了. 但临街的房间还是很吵的.', '短评打分': 5}
{'短评内容': '我是１０月２号凌晨１２点才到的酒店。虽然没有接机，但是报销了机场到酒店的车费。\r\n交通的确很方便，去机场、火车站及象鼻山门口都有车。\r\n酒店内的设施一般，有些旧，服务员态度很好。', '短评打分': 5}
{'短评内容': '民航酒店对出差的朋友较适合，可以乘民航班车，促销时有免费接机服务。但酒店本身较老旧，舒适度较差。 预算高的朋友不建议住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '内容', '短评打分': 5}
{'短评内容': '酒店位置不错，服务态度不错!但设施比较陈旧', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': ' 交通便利，一般商务旅行不错的选择', '短评打分': 5}
{'短评内容': '如果是晚班飞机，推荐住在这里，根据酒店要求提前打电话预约接机，可以报销20元车费，注意是如果没有报两个人的名字有时旅游部会不认帐。酒店附近没有什么吃饭的地方，不过桂林的饮食对于北方人来说实在是不适应。总体比较好，卫生间比较差，洗手台特别矮，住在北面的房间，一晚上很安静。总体对于晚班飞机是不二的选择喽。', '短评打分': 5}
{'短评内容': '提前预定了免费接机服务，虽然酒店没有派车来接，但是报销了坐机场大巴的20块钱车票，很值~！机场大巴直接坐到了酒店门口，不用再倒车，很方便。去阳朔我们是在火车站坐车，离酒店也很近，打车7块钱就能到。性价比还是不错的。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '位置很方便，尤其对于飞机到达时间较晚的朋友，有专车免费接，服务还不错。', '短评打分': 5}
{'短评内容': '乘飞机到达，入住十分方便，不用再找宾馆。特别适合晚间到达的旅客。而宾馆免费接机。', '短评打分': 5}
{'短评内容': '到机场很方便，大巴免费。住在这里，免费接机，可以省下早餐钱，挺好', '短评打分': 5}
{'短评内容': '坐的晚班飞机，特意选的这里，非常满意，而且真的国内电话全免费，惊喜呀。', '短评打分': 5}
{'短评内容': '虽然只是一个三星级的酒店，但是服务很到位，总的来说，以这个价格入住，性价比是非常高的，而且最方便的就是坐机场大巴了，很省心！', '短评打分': 5}
{'短评内容': '最值得称赞的是免费接机，免除了初来乍到的担忧；前台接待人员态度很亲切；设施虽然不算高档，但房间卫生很干净，住着放心。如果再乘机去桂林，还会考虑住在这里。', '短评打分': 5}
{'短评内容': '因为在机场大巴的终点站，所以特别好找，服务态度很好，我和朋友一起去的，凌晨三点才到的，一直帮我把房间保留到最晚，第二天还帮我报销了车费，让我很感动，不过酒店的设施老化，还是希望能改善。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '对于不熟悉桂林的又比较晚的航班的朋友，住一下还是方便的，只是机场大巴不咋的，要有时间等它，因为它要装满人才走，累哟', '短评打分': 5}
{'短评内容': '不错 ，卫生、服务都可以，搭机非常方便。                                                                                                                                         ', '短评打分': 5}
{'短评内容': '总体不错，还有免费接机，如果2人的话也有40元价值哦', '短评打分': 5}
{'短评内容': '真的很不错，打电话免费呵呵~~', '短评打分': 5}
{'短评内容': '设施比较老旧，就是坐机场班车很方便，就在酒店门口', '短评打分': 5}
{'短评内容': '酒店服务好，卫生间很干净，性价比高', '短评打分': 5}
{'短评内容': '乘坐机场大巴非常方便，为赶早8点的飞机，专门预定了这家酒店。\r\n\r\n入住时被升级至商务间，惊喜。前台服务很好，得知我们要赶早班飞机，主动提出设置叫醒服务。第二天一早，又在叫醒时间5分钟后电话我们，赞一个。\r\n\r\n淋浴出水太小，幸好不用洗头。晚上有骚扰电话。', '短评打分': 5}
{'短评内容': '价格便宜还报销大巴车票，推荐', '短评打分': 5}
{'短评内容': '定的是标间，但是免费给我们升级了大床房，非常舒适，房间环境也很好，老婆很满意。', '短评打分': 5}
{'短评内容': '大夏老矣', '短评打分': 1}
{'短评内容': '原来订的标准间，到酒店后免费升级到豪华套房。非常舒适', '短评打分': 5}
{'短评内容': '还是比较方便的，可以推荐一下给大家', '短评打分': 5}
{'短评内容': '本来订标间的，临时给我换成商务大床房，服务和环境好的没法说', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 3}
{'短评内容': '挺好的 机场大巴就在眼前', '短评打分': 5}
{'短评内容': '搭飞机方便，可以推荐。', '短评打分': 5}
{'短评内容': '屋里味道很大，其他一切良好！', '短评打分': 5}
{'短评内容': '很满意。我一家三口预定了一个特价房，提前预约接机服务，当天工作人员专程派了一辆商务车接我们。到了酒店前台说旅行团把标间住满，主动调了一间商务套间给我们，呵呵，赚了。交通挺方便距离中心区、火车、汽车站都不算远。\r\n也有不足之处就是房屋设施老化严重，外出休息用足矣。', '短评打分': 5}
{'短评内容': '位置好，服务态度好，免费上网，免费长途电话，性价比高', '短评打分': 5}
{'短评内容': '位置很好，还有接机服务，接待人员很专业。但是房间比较小，也有点潮，离象鼻山很近，不错。', '短评打分': 5}
{'短评内容': '顺利入住民航大厦，应该说，感受比预期的要好。大楼外观较旧，楼内有点味道，但大堂给人感觉很好，前台服务很不错，旅游部还报销了机场大巴的车票，很值。我到酒店时发现给我预定的是一间标间，跟前台交涉后很快给我换了豪华商务间，房间很大，环境很好，灯光很明亮，还有免费电话、宽带和数字电视，呵呵，住得很舒服！不过沙发稍微有点脏，其它都好，床很大，各个细节比较好，向朋友们推荐，尤其是坐飞机的朋友，机场大巴的终点和', '短评打分': 5}
{'短评内容': '价格合适，就是临街房比较吵哦。', '短评打分': 3}
{'短评内容': '就是临街房比较吵，其他OK。', '短评打分': 5}
{'短评内容': '坐飞机不错的选择，楼下就是机场大巴，非常方便。', '短评打分': 5}
{'短评内容': '还不错，坐飞机方便，打电话免费，推荐~', '短评打分': 5}
{'短评内容': '交通方便，住宿条件一般，总体还可以。', '短评打分': 5}
{'短评内容': '很典型的一家3星级的酒店，设施有点点陈旧，总得来说还Ok,出入很方便，据说有免费接机。打国内长途免费 ~', '短评打分': 5}
{'短评内容': '主要是方便机场进出，其他一般。', '短评打分': 5}
{'短评内容': '住的是特惠房，所以，也不要求太高了。\n基本上算是设施齐全，就是感觉有些陈旧了', '短评打分': 5}
{'短评内容': '設施差', '短评打分': 1}
{'短评内容': '接机服务不错', '短评打分': 5}
{'短评内容': '傍晚飞机抵达桂林的首选，去汽车站出租车起步，离开桂林也是在这里始发机场中巴。挺好的。', '短评打分': 5}
{'短评内容': '选择这家店是因为第二天一早的飞机可以方便坐机场巴士到机场，和大多数的民航大厦一样设施比较的老，但是基本配置还是齐全的。选择背面房间还是比较安静的。电话可以免费使用，很方便。就是忘记问是不是住在这里的旅客坐机场巴士不收费呢？倒也不贵20元。', '短评打分': 5}
{'短评内容': '红眼航班坐机场大巴入住方便，服务小姐态度很好，免费升级商务间，未接机但给报机场大巴车票。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '标准套间还不错，标准双人间的卫生间就太差了，住这里主要是为了第2天一早好乘车赶飞机，但这比成都民航大厦就差的太远了，成都那边是免费乘车到机场（轿车），这里是自己掏钱，是中巴', '短评打分': 5}
{'短评内容': '较方便', '短评打分': 5}
{'短评内容': '不推荐。帮朋友定的，酒店说明上说可以免费接机，前一晚打去电话预定，服务台说可以来接，第二天却嫌麻烦不来接机', '短评打分': 1}
{'短评内容': '有点旧,但是乘车去机场很方便,不用担心被宰.', '短评打分': 5}
{'短评内容': '交通很方便。住房也不错！', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '对于乘坐航班初到桂林的人士来说，还是值得推荐的。中央空调我不太喜欢，仁者见仁吧。', '短评打分': 5}
{'短评内容': '坐飞机的旅客很方便,机场班车直接到酒店,但要注意最晚机场班车是晚上九点.酒店到象鼻山公园很近,步行即可.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店服务非常好，卫生也还不错，交通也方便，机场大巴起始点都在这。但是酒店设施太旧，早餐只能说是解决有无问题，根本谈不上好不好吃。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '这里离机场近，这次订这个酒店，就是因为订了早班飞机，住这里比较方便，服务很不错，硬件设施和条件也还可以，就是稍微旧一点，其他都还不错。', '短评打分': 3}
{'短评内容': '位置不错，去象山景区很近，走过去就行！乘机场大巴方便，老宾馆了，设施陈旧了，10月底去时还在修路，所以出租车要绕道。航班是晚上的，和前台商量后，按钟点房的价格续租了原来的房间。不错！', '短评打分': 5}
{'短评内容': '很不错的酒店,从机场出来大巴直达,未接机,他们主动帮我报了40元的大巴费,又幸运免费升级成商务大床房,有电脑可上网的,非常值.\r\n从杨朔回来又在这里订了4小时钟点房,休息一下乘末班飞机去机场非常方便.\r\n这里地理环境非常好,适合乘机来桂机或离开,距火车站也很近,一点也不吵,设施稍老一点,没大影响.\r\n当前修路要稍绕一点,也就几百米,走路刚好可以吃东西,米粉店很多,这是票桂林的特色,不能错过.\r\n下', '短评打分': 5}
{'短评内容': '酒店位置还不错,条件一般,设施很老旧,卫生服务比较满意.', '短评打分': 5}
{'短评内容': '酒店位置还不错,条件一般,设施很老旧,卫生服务比较满意.', '短评打分': 3}
{'短评内容': '房间的设施比较旧,性价比还有点低,服务也还好,总体的感觉还是满意的.', '短评打分': 3}
{'短评内容': '大厦楼下就是民航大巴很方便去机场,但是这酒店太老旧了显得也不是很干净.服务一般.', '短评打分': 3}
{'短评内容': '酒店设施比较老，房间看起来好像十多年没有装修过，酒店的服务还比较周到，位置也挺好的，交通很方便', '短评打分': 3}
{'短评内容': '对于三星级酒店，卫生，设备都可以。舒服度很好。价格比对面的四星级贵30元。离象山2站路，离2江4湖2站路，附近没小吃。走1站有个181医院的市场，卖水果多。', '短评打分': 1}
{'短评内容': '酒店整体感觉还可以,就是太老了,设施环境都比较陈旧；不过房间住的还是很舒适的,卫生也很达标；当时酒店门前正在道路改造,所以不是很好走；', '短评打分': 5}
{'短评内容': '酒店的内部环境还是比较整洁的,但是外围环境不是很好,比较陈旧,不过酒店离机场很近,各方面的条件与它的价格也还是比较成比例的,还可以接受.', '短评打分': 5}
{'短评内容': '酒店设施还不错的，就是离城区有点，房间比较干净，而且去机场比较方便，机场大巴从这里出发，总的来说还可以，要是价格在低点就更合适了', '短评打分': 5}
{'短评内容': '除了设施稍微旧了一些，其他都很不错，服务质量好，酒店卫生条件也不错，而且地理位置也挺好的', '短评打分': 5}
{'短评内容': '酒店还可以吧,房间的卫生条件挺好的,服务也比较热情,就是觉得当时的价格也偏高,周围的其他酒店价格都很便宜', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然房间不算大。但是设施齐全，干净卫生，很是舒服。', '短评打分': 5}
{'短评内容': '我在酒店就住了一天，服务到没什么特别的感觉，但是硬件设施和他们的环境都还算是可以的，而且我主要就是图他交通方便，我是在桂林坐飞机走，就是价格不含早餐，稍微贵点。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，硬件设施挺一般的，而且之前没去过这，到了发现酒店的位置不好，都不方便。', '短评打分': 1}
{'短评内容': '酒店一般,可能开业的时间太长了,设施什么的都太陈旧了,不错位置和价格相对还是可以的;', '短评打分': 5}
{'短评内容': '酒店前台服务还可以，以前的时候也住过，不过这次在去的时候觉得设施太陈旧，卫生还可以。因为有机场大巴到酒店，往来机场很方便', '短评打分': 5}
{'短评内容': '这家酒店设施太陈旧了,环境服务也很好,位置也可以距离市中心也很近,就是太旧了.', '短评打分': 5}
{'短评内容': '酒店卫生还不错，设施太陈旧，位置还可以，有机场大巴到酒店，往来机场很方便', '短评打分': 1}
{'短评内容': '酒店很干净,价格一般,服务也比较热情,整体感觉还不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很一般,不如连锁型酒店好,硬件设施比较陈旧,位置也不是特别好.', '短评打分': 5}
{'短评内容': '位置还行，是唯一有直通机场大巴的酒店。房间不大，但很温馨，干净。房间还有免费长途电话，随便打。出酒店右转，步行二十分钟可达桂林名胜象鼻山。', '短评打分': 3}
{'短评内容': '位置还行，是唯一有直通机场大巴的酒店。房间不大，但很温馨，干净。房间还有免费长途电话，随便打。出酒店右转，步行二十分钟可达桂林名胜象鼻山。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '去机场方便', '短评打分': 5}
{'短评内容': '该酒店的价格以及标准在桂林酒店当中的性价比并没有太多的优势，应加强服务人员的培训与管理，酒店的水龙头喷淋设施要进一步的改善，我还记得入住当天，马桶也不好用。但总的来说，床还算比较舒服（大床房）。', '短评打分': 5}
{'短评内容': '有小姐打电话进来是有的，其它的倒也没什么可说的，毕竟这样的价格也不能要求太高~建议空调改善', '短评打分': 5}
{'短评内容': '还有中央空调好像也有点问题，没什么风，夜里把窗关起来睡觉觉得很闷！', '短评打分': 3}
{'短评内容': '我跟老婆11月3日晚住的豪华夫妻间，因为机场班车就在楼下，图第二天去机场便利，不然根本就不要住这的！作为一个挂牌3星酒店，真的蛮让人失望的。我们住9楼朝南，晚上吵了很，而且房间内的洗脸池很低很低，怀疑是给小孩用的，真不知当时怎么设计的?我们住的说是豪华夫妻间真不知豪华在哪？房间不是很大，床也很小，也许叫豪华单人间还差不多！更让人讨厌的是晚上还有小姐往房间里打电话，问要不要按摩，竟然还打了两趟，我晕', '短评打分': 3}
{'短评内容': '干净,服务也不错,好', '短评打分': 5}
