{'短评内容': '住的相当满意，还有早餐供应，下次还会入住', '短评打分': 5}
{'短评内容': '整体还算满意吧，就是马桶愿意堵，电视信号不太稳定，画面不够清晰。交通觉得还是很方便的。前太态度也比较好，反映问题能够很迅速的给出反馈。', '短评打分': 5}
{'短评内容': '楼宇外观漂亮，房间也很干净、很大，楼层走廊有点狭小。总体来说，性价比很高！早餐自助，只是网上定的含早餐只是一人份。', '短评打分': 5}
{'短评内容': '不错，很干净,下次朋友来还会推荐住这里。离北站，太原街都很方便的，呵呵。不错，很干净,下次朋友来还会推荐住这里。离北站，太原街都很方便的，呵呵。不错，很干净,下次朋友来还会推荐住这里。离北站，太原街都很方便的，呵呵。', '短评打分': 5}
{'短评内容': '酒店房间不错', '短评打分': 3}
{'短评内容': '房间比较大，但不方正，环境和条件一般，服务员态度还好，部分房间没有宽带，订之前要落实好，酒店位置在铁西，距离北站大约10分钟的车程，离太原街不远，早餐一般。', '短评打分': 5}
{'短评内容': '房间环境总体还可以，就是卫生间感觉要差点，房间里的矿泉水都是收费的，但标注收费的提示牌又很小。驴友们入住时千万要看清楚再消费。', '短评打分': 5}
{'短评内容': '不错 房间挺好的 价钱公道 交通还可以 下次来还会住', '短评打分': 5}
{'短评内容': '酒店性价比真的很高，房间相当大，就是上厕所比较麻烦还要下楼', '短评打分': 5}
{'短评内容': '酒店位置在铁西，距离北站大约10分钟的车程，离太原街不远，住的是复式大床房，感觉房间面积很大，很干净，服务员态度很好，推荐！', '短评打分': 5}
{'短评内容': '房间很大，设施很齐全～收拾的干净～服务态度也比较好～就是晚上稍微有点吵～', '短评打分': 3}
{'短评内容': '房间很大，设施有些陈旧，热水好。服务一般。', '短评打分': 5}
{'短评内容': '不错，就是早餐太贵28元一位。', '短评打分': 3}
{'短评内容': '干净还是不错的饿!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错:)', '短评打分': 3}
{'短评内容': '沈阳新湖城市广场酒店房间装修及设施比较陈旧，但总体感觉尚可。', '短评打分': 5}
{'短评内容': '已经第二次入住了，环境很好，很干净。。。。。', '短评打分': 5}
{'短评内容': '房间非常大,也很干净.唯一不足是有很强的烟味.如你不喜欢烟味,一定要提醒总台给个无烟房间.', '短评打分': 5}
{'短评内容': '房间性价比高，卫生一般。', '短评打分': 3}
{'短评内容': '地方有点偏，但是闹中取静，酒店比较大气，房间也不错，小冰箱很传神。', '短评打分': 5}
{'短评内容': '服务不错。房间复式的宽敞明亮。有家的感觉。', '短评打分': 5}
{'短评内容': '服务素质太差了，手机很清楚的记得忘记酒店里，回去找酒店服务人员说没看见，下次不会去那家酒店了。', '短评打分': 1}
{'短评内容': '复式设计太差了，所有的东西都是旧的，不会再入住', '短评打分': 3}
{'短评内容': '房间很大，很超值；楼层够高，很不错的酒店。', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '酒店不错，性价比非常高', '短评打分': 3}
{'短评内容': '五月一日已入住', '短评打分': 3}
{'短评内容': '性价比高，窗外夜景不错，厨房如果有电磁炉和微波炉就更完美了。', '短评打分': 3}
{'短评内容': '很好，还会来', '短评打分': 3}
{'短评内容': '酒店还可以就是离太原街稍微远了一点，但是环境还算可以吧', '短评打分': 5}
{'短评内容': '优点：楼高，景观好，小冰柜添加物品及时，床睡的舒服。门口24小时有保安站岗，停车安全。\n缺点：饭菜质量严重不行，米饭有一股圬了的味道，水煮肉片的肉也味道难吃，不知道是什么东西，害得我拉肚子。地板翘的严重，走上去颤颤微微的，一看就不是什么好地板；配备的床头柜等木质家具，一打开就一股刺鼻的装修味道，晕。楼道狭窄，出电梯时，周围全是门，和走廊的通道也是隔开的，感觉狠不安全，要是有坏人等着，就惨了。\n在整', '短评打分': 1}
{'短评内容': '因为酒店的热情招待。复式的房间不错，再一次延住~', '短评打分': 5}
{'短评内容': '因为酒店的热情招待。复式的房间不错，再次延住~', '短评打分': 5}
{'短评内容': '复式房间宽敞，酒店的前台的范小姐安排的房间很好！', '短评打分': 5}
{'短评内容': 'this hotel is ok with price and facility but not quite clean ', '短评打分': 5}
{'短评内容': '酒店的设施还是可以的，环境也还可以，我选择的是大床房。我们一家三口非常适合，唯一的缺点就是没有电脑，比较郁闷。当时我们的房间时16层，可以看到沈阳的全景。综合来说，酒店装修还可以，打车不方便，特别是早晚高峰，打车就更费劲了。吧台服务员的态度一般，餐厅的服务员还可以。自助餐还可以', '短评打分': 5}
{'短评内容': '交通还算便捷，周边餐饮设施也挺好的，不过洗澡水压太差了', '短评打分': 5}
{'短评内容': '不错的，第二次住了', '短评打分': 3}
{'短评内容': '很好的，已经是第二次入住了，以后有需要的话还会继续选择的', '短评打分': 5}
{'短评内容': '酒店很干净，位置也好，交通方便，价格实惠，下次还住这里。 \n', '短评打分': 5}
{'短评内容': '房间走廊很窄，没有地毯，电梯也很旧，关键是房间墙面还有落皮现象，总之不推荐，大楼外表看着还不错里面就糟糕了，早餐也没有什么好吃的种类相当的少，而且味道也不好', '短评打分': 1}
{'短评内容': '服务态度很差，房间设施也很差打扫也不是很干净，价格也稍微贵了些，价格也很高。', '短评打分': 1}
{'短评内容': '设施还可以，洗澡水也很好，就是卫生间小了点。下次再来住。', '短评打分': 5}
{'短评内容': '比较干净，有时不好打车，附近吃饭的地方一般，人员很热情！', '短评打分': 5}
{'短评内容': '早餐很不错，房间也很安静，免费升级到复式房，也不冷，只是有点空，推荐入住！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店空间很大，早餐很好，服务员打扫客房不是很到位', '短评打分': 3}
{'短评内容': '复式的小房间，下面起居，上面休息。头一次住复式的酒店，而且很便宜', '短评打分': 5}
{'短评内容': '卫生不好，但早餐可以，算是三星档次的。。。。。。', '短评打分': 1}
{'短评内容': '精品复式，始终如一', '短评打分': 3}
{'短评内容': '环境很好，就是有点冷。不过还是值得推荐的', '短评打分': 5}
{'短评内容': '位置不错，到哪地方都方便，还有很丰盛的早餐，物有所值。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '＋挺好的', '短评打分': 3}
{'短评内容': '可以的，地点很好找，设施不算很新，但还是比较干净，性价比高', '短评打分': 5}
{'短评内容': '复式房间值得住,早餐也相对丰富,周围有宜家,就是外出打车有点不太方便', '短评打分': 5}
{'短评内容': '建议大家住复试房间 标间有点简陋 卫生一般 但是性价比一流', '短评打分': 5}
{'短评内容': '第二次来 不错，复式公寓感觉不错就是不能看电视，标准间也很好，主要是早餐不错', '短评打分': 5}
{'短评内容': '这家酒店不错很豪华，复式的楼上是床，下边是浴室和电视，且很干净', '短评打分': 5}
{'短评内容': '不错！房间格局别具一格！还是比较干净的，重点推荐的还是复式房间，性价比比较高，个人比较喜欢！', '短评打分': 5}
{'短评内容': '房间很有特色,不过半夜上洗手间要注意楼梯.还有就是位置打的不是很方便.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '，不错', '短评打分': 3}
{'短评内容': '因地區位置偏僻附近購物飲食不方便且設備簡陋', '短评打分': 1}
{'短评内容': '非常不错的一个酒店。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '旧了一点，整体感觉不太干净。空间很大 ，有操作台。', '短评打分': 1}
{'短评内容': '酒店位置较好，干净、卫生间小，早餐很好！', '短评打分': 5}
{'短评内容': '还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很大，设施一般，早餐很好，交通一般。。。。', '短评打分': 5}
{'短评内容': '我喜欢住这家酒店，条件很好，早餐也很好！', '短评打分': 5}
{'短评内容': '我喜欢这个酒店，酒店卫生间较小，但挺优雅！格局很好！', '短评打分': 5}
{'短评内容': '房间很大, 价位不高 在铁西周围没有吃饭的 ', '短评打分': 5}
{'短评内容': '环境不错，交通差点，住了好多次了，可以推荐。。', '短评打分': 5}
{'短评内容': '入住很好，条件很好，适合入住，推荐入住，早餐很好', '短评打分': 1}
{'短评内容': '早餐不錯很豐盛，床也很舒服。地理位置還好，不是特別方便如果在附近的話可以選擇。', '短评打分': 5}
{'短评内容': '房间真大，位置不怎么好找，有蟑螂，自助早餐有点简单，检查很严格，剩下要罚款。：）', '短评打分': 5}
{'短评内容': '住了两晚复式。房间宽敞明亮，上下越层，非常独特。\n服务态度很好，尤其晚上值班的前台解决问题很快。早餐还好吧。\n卫生间确实小，但足够使用，绝对不是问题。\n推荐，下次还来', '短评打分': 5}
{'短评内容': '复式房间很大，有很多蟑螂。床很软，开车过去不熟悉路有点难找到入口。停车位少', '短评打分': 5}
{'短评内容': '房间大，天冷了空调带不动，网速有点慢希望能改进', '短评打分': 5}
{'短评内容': '公寓式酒店，屋子比较大，设施一般，墙上感觉比较旧', '短评打分': 5}
{'短评内容': '跃层设计比较特别，也比较干净，地理位置也还不错', '短评打分': 5}
{'短评内容': '在那住了5天，给朋友推荐后，我代订了一间，朋友很满意，只是早餐有点一般', '短评打分': 5}
{'短评内容': '位置不错，吃饭也方便，性价比较高。房间比较新颖，有特色', '短评打分': 5}
{'短评内容': '复式很新颖，看起来有家的感觉。给酒店提个小小的建议，能不能在上面放个垃圾桶。', '短评打分': 5}
{'短评内容': '房间空间比较大，服务态度还可以，就是浴室太小了', '短评打分': 5}
{'短评内容': '住的很舒服，地理位置好，价格合理，附近有好吃的', '短评打分': 5}
{'短评内容': '复式很新颖，很漂亮。有家的感觉，除了网速有点慢，没有其他问题了。', '短评打分': 5}
{'短评内容': '订的复式房间，很新颖，但是实际住起来很不实用，常常为了倒杯水跑上跑下的，另外卫生间实在太差了。不过地理位置还可以，下次入住还是标准间吧', '短评打分': 5}
{'短评内容': '位置很好，房间很大，性价比高，以后去沈阳还会考虑住。离吃的地方超市都很近。', '短评打分': 5}
{'短评内容': '酒店的复式房确实不错，很有情调。性价比相当的高', '短评打分': 5}
{'短评内容': 'henhao,\r\n环境不错，价格合理，位置好。', '短评打分': 3}
{'短评内容': '+环境不错，室内干净清洁，物有所值。', '短评打分': 3}
{'短评内容': '环境和早餐都不错，就是网线的位置不太好，总体值得推荐！门堂的屏风该换了，影响总体形象。', '短评打分': 3}
{'短评内容': '环境和早餐都不错，就是网线的位置不太好，总体值得推荐！门堂的屏风该换了，影响总体形象。', '短评打分': 3}
{'短评内容': '+环境不错，条件也不错！', '短评打分': 5}
{'短评内容': '房间真的很大，位置也不错，就是网线离桌子较远不太方便，卫生间设施差点，需要改进。', '短评打分': 5}
{'短评内容': '房间很大，电视换成液晶的就更好了。', '短评打分': 5}
{'短评内容': '复室很赞', '短评打分': 5}
{'短评内容': '住过很多回了！标准间不早预定一般订不到@地理位置也不错，这价位也不错还有早餐！', '短评打分': 3}
{'短评内容': '+1505', '短评打分': 5}
{'短评内容': '复式房间很特别', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也不错，房间挺大的，周围环境也不错！就是交通不是很方便，坐车去太原街等地方，要走很远。', '短评打分': 5}
{'短评内容': '房间干净宽敞，安静，下回还会选择这里。', '短评打分': 5}
{'短评内容': '住的是复式的房间，感觉还不错，空间比较大。酒店位置也不错，坐车去市中心都很近，总体来说性价比不错，比较推荐。', '短评打分': 5}
{'短评内容': '服务员态度差~！查房查了20分钟 郁闷！！！', '短评打分': 1}
{'短评内容': '复式的格局的确让你耳目一新，就是卫生间装修旧了点．', '短评打分': 5}
{'短评内容': '不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢 不错哦 很新哦 离宜家很近呢', '短评打分': 5}
{'短评内容': '房间很大很好继续住着。', '短评打分': 5}
{'短评内容': '酒店的性价比很好，交通也很便利。就是电视太老。网速太慢。跃层式房间很好。卫生间小一些，不过可能没有办法改。', '短评打分': 5}
{'短评内容': '+房间很特别，空间大，性价比高，沙发有套会显得更干净！下次来还住这里！', '短评打分': 5}
{'短评内容': '复式房间很大，很开心。就是二楼没有电视机和卫生间，对于我这个懒人来说有点难过。早餐还不错', '短评打分': 5}
{'短评内容': '房间很不错，宽敞，干净卫生，环境很好，服务还可以', '短评打分': 5}
{'短评内容': '很好，第二次入住。很干净和安静，性价比高，下次还会入住。', '短评打分': 5}
{'短评内容': 'I always book this hotle when I go to shen yang. it is very reasonable price and the room is big and clean.', '短评打分': 3}
{'短评内容': 'I always book this hotle when I go to shen yang. it is very reasonable price and the room is big and clean.', '短评打分': 5}
{'短评内容': '很肃静安逸，房间很宽大，很好！再有机会一定还来新湖城市酒店！', '短评打分': 5}
{'短评内容': '复式还不错，就是沙发太脏，而且二楼给人感觉不是很安全', '短评打分': 5}
{'短评内容': '很喜欢新湖的小复式户型，已经不是第一次住了，感觉很舒服，早餐也很棒，如果房间的电视能换成现在主流的液晶就更完美了，电视也没多少钱！', '短评打分': 5}
{'短评内容': '性价比不错！就是服务速度有待提高。设施方面还可以。', '短评打分': 5}
{'短评内容': '酒店为小户型住房改造而成，房间宽敞（但卫生间太小），房费便宜；出入略有不便，配套服务少。', '短评打分': 5}
{'短评内容': '+非常满意', '短评打分': 5}
{'短评内容': '公寓楼改建的酒店，周围环境很好，比较安静，房间内的配备也比较齐。没有无线网络是个遗憾', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '不错不错。。。。。\r\n\r\n值得鼓励\r\n有发展的余地', '短评打分': 3}
{'短评内容': '没有纱窗，毛巾太差，但服务质量很好，早餐也挺好的，总体感觉还行。', '短评打分': 5}
{'短评内容': '都挺好的，就是停车场有点小', '短评打分': 5}
{'短评内容': '非常好的酒店,如果下次还到沈阳,还住这个酒店', '短评打分': 5}
{'短评内容': ' 很不错的酒店 服务很好 房间面积很大 尤其是复式房间 美中不足 就是卫生间小了点', '短评打分': 5}
{'短评内容': '本人住的是复式房间总体来说 这个酒店还算可以 位置好 到太原街打车只需要起价费 楼下停车场小了点 不过还算够用  卫生间相对小了点 总体还是不错的 ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '基本上是到沈阳的首选吧，还是复式的好些', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '很不错，就是卫生间小了些', '短评打分': 5}
{'短评内容': '交通方便&#183;还有早餐~就是毛巾有点旧，拖鞋不是一次性的。总体还是非常不错的。', '短评打分': 5}
{'短评内容': '我住的复式楼，真的很不错，很喜欢！！', '短评打分': 5}
{'短评内容': '设施不错，服务较差，尤其是前台工作人员。', '短评打分': 5}
{'短评内容': '大热天空调不好使~~！一点也不制冷 吹的是热风！！毛巾全都飞边了！！前台工作人员服务热情度差！', '短评打分': 3}
{'短评内容': '性价比挺高的 就是网速慢 总掉线', '短评打分': 5}
{'短评内容': '小复式式的格局挺好，很舒适温馨，性价比比较高，赞一个~~~~~', '短评打分': 5}
{'短评内容': '很理想', '短评打分': 5}
{'短评内容': '早餐还可以，15元的标准就很不错了，环境很好，复式格局很特别', '短评打分': 5}
{'短评内容': '性价比 比较高', '短评打分': 5}
{'短评内容': '服务员很烦人 其他还好', '短评打分': 5}
{'短评内容': '老好乐~~ 厅很大 挑高很高啊 沙发有点窄 比较干净 物有所值 不错', '短评打分': 3}
{'短评内容': '还好啊 物有所值 复式的房间 没有发现什么问题啊 卫生间确实有点小呢', '短评打分': 5}
{'短评内容': '设施很好，服务很好，很经济', '短评打分': 3}
{'短评内容': '非常喜欢的', '短评打分': 5}
{'短评内容': '不错 还是可以的', '短评打分': 5}
{'短评内容': '性价比比较高  复试房间  总住  点评就是为了得优惠卷哈。，', '短评打分': 5}
{'短评内容': '房间很宽敞，早餐很难吃', '短评打分': 5}
{'短评内容': '很好，就是卫生间小了些', '短评打分': 5}
{'短评内容': '复式的感觉很爽，卫生还可以，就是交通不是很方便', '短评打分': 5}
{'短评内容': '还行&#183;', '短评打分': 3}
{'短评内容': '这次我预定的是复式的，怎么说呢，环境还可以，就是不太方便，我在床上想看电视，这个很困难，因为电视在楼下，而且对我来讲上下其实觉得挺麻烦的，不过觉得标准间还是不错的，建议大家有复式和标准间的时候订标准间，便宜实惠又方便。', '短评打分': 3}
{'短评内容': '房间舒适度不错，环境也不错，建议大家要找太原街附近的酒店可以去那里住，', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很舒适。卫生间稍小，毛巾有点陈旧。其它都是值得推荐的。', '短评打分': 3}
{'短评内容': '预定的是复式房间，很宽敞，很舒服，就是卧室没有卫生间，不是很方便，适合商务人士，值得推荐。', '短评打分': 3}
{'短评内容': '预定的是复式大床房，很舒适，适合商务人士，值得推荐！', '短评打分': 5}
{'短评内容': '  复式的房间是还可以，就是走上走下的楼梯不太好，动静太大，会吵到隔壁人，毛巾旧了点。\r\n  复式的房间看电视不是很方便，最好楼上也能有电视。呵呵\r\n  其他都还行，服务态度也挺好的，卫生也搞的不错。', '短评打分': 5}
{'短评内容': '挺好，喜欢复式，虽然其实不是很方便', '短评打分': 3}
{'短评内容': '不错，如果再去沈阳还会住，性价比高，服务生也很帅', '短评打分': 5}
{'短评内容': '酒店不错，可以推荐。', '短评打分': 5}
{'短评内容': '凑活，房间布置感觉怪怪的。', '短评打分': 3}
{'短评内容': '房间有点味道，需要开窗放味，前台服务员态度有点太硬。', '短评打分': 5}
{'短评内容': '感觉挺好的，房间空间挺大的，而且听干净的，以后还会再去', '短评打分': 5}
{'短评内容': '酒店位置很好，房间格局新颖', '短评打分': 3}
{'短评内容': '复式的房间格局很好，值得推荐', '短评打分': 5}
{'短评内容': '感觉很好！后天还去住！特别值得推荐的是双床复式房！', '短评打分': 5}
{'短评内容': '酒店的位置还可以，但是服务越来越差，预定三天的房间，前台不问，只收了一天的费用，第二天拼命的打电话催收后两天的预交款，居然一个不好意思都没有', '短评打分': 3}
{'短评内容': '还行，喜欢复式的感觉！', '短评打分': 5}
{'短评内容': '是我三炮还是怎么的 反正我感觉它家的复试房间感觉非常好\r\n我很喜欢 ', '短评打分': 5}
{'短评内容': '房间很大，我订的复式房间，感觉不错。但毛巾很破  热水很慢很小 需改善。那天去刚好碰上下雨，服务台没有雨伞可借。那个位置打车很不方便。其他的还好  性价比很好。', '短评打分': 5}
{'短评内容': '房间很大，感觉很清净，就是毛巾需要更换，而且热水来的比较慢，等的我这个着急', '短评打分': 5}
{'短评内容': '小复式比较有特点---毛巾需要更换---', '短评打分': 3}
{'短评内容': '毛巾太陈旧--整体还比较舒适。', '短评打分': 5}
{'短评内容': '还行，就是不方便打车', '短评打分': 3}
{'短评内容': '双层的房间很宽敞，但空调太高，风吹不到楼下，屋里太冷了', '短评打分': 5}
{'短评内容': '还行，住了两次！', '短评打分': 5}
{'短评内容': '这家宾馆很不错，最好的是早点，去什么地方也很方便！本人推荐！', '短评打分': 5}
{'短评内容': '复式楼上楼下  带双早  挺合适  ', '短评打分': 5}
{'短评内容': '房间很大，但是设施比较陈旧，空调响到不能忍受，浴室喷头会疯狂喷水。\r\n如果是设施再勤快一点检修，相信是一个不错的选择。', '短评打分': 5}
{'短评内容': '总住  没什么说的 环境挺好的。', '短评打分': 5}
{'短评内容': '小复式结构的房间比较新颖。', '短评打分': 5}
{'短评内容': '这个酒店除了性价比有点优势外，没有任何地方让人感觉有“亮”的地方。特别是房间里的空调实在太差，在这个季节北方取暖期刚过，房间内必须得有好的取暖设施，否则没法住人。取暖设施不好，那我们可以猜想，到炎热的夏天制冷效果也未必就好。如果在沈阳再多花上二、三十元钱就能住上四个星的了。', '短评打分': 1}
{'短评内容': '复式楼较好，区别其他的酒店', '短评打分': 5}
{'短评内容': '比较不错  性价比比较高    复式  地方还大   挺好', '短评打分': 5}
{'短评内容': '因为酒店就在我家附近，所以选择了入住。通过入住两天，总体觉得还不错，不过提3点遗憾：\r\n1、酒店的毛巾很旧，都有窟窿眼了，严重影响了酒店整体形象。\r\n2、房间门的安全挂链缺失，夜晚多少有点点担心。\r\n3、也许是酒店当初设计原因，水龙头开了足足有15分钟才来热水，现在南方正在干旱，可我却在浪费水资源，有点犯罪的感觉。\r\n如果酒店能就一些细节进行改进，会是一个相当不错的酒店的。', '短评打分': 5}
{'短评内容': '总体说看上去比较有档次，但内在一般，性价比还是可以吧', '短评打分': 5}
{'短评内容': '复式的，楼下是洗浴和客厅，楼上是卧室，但是楼上没有网线，也没有电视，意味着不能在床上看电视，这个很不舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间挺大的，床也很大，但是淋浴水不热而且晚上十点好像就没有热水了，空调业不热，那么大的房间空调尽然是小一匹的，温度上不来。', '短评打分': 5}
{'短评内容': '楼梯松动，别的不多说了。', '短评打分': 1}
{'短评内容': '上次住的就是这里，今年又住的这里，除了位置稍微有点偏，其他都不错，平层的没复式的好。价格很好，服务也不错。', '短评打分': 5}
{'短评内容': '第二天服务台结账时 该酒店指出我们把他们酒店内的一切勿吸烟的卡片弄丢了 作为顾客 我对他们这种说词 很无奈 甚至不愿去解释 最后多收了我8元钱作为赔偿！酒店内的环境不错，如果可以人性化些，我想会更好！', '短评打分': 5}
{'短评内容': '房间很大，服务也可以，性价比不错。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '住一次点评一次  我都快成传销的了', '短评打分': 5}
{'短评内容': '价钱不算贵，但是位子不怎么理想（很难打到车），还有就是房间很冷，空调开30度，但在房内移动还是感觉冷。', '短评打分': 1}
{'短评内容': '春节期间打特价   复式比之前便宜了20   挺合适\r\n就是这次住的床比较硬', '短评打分': 5}
{'短评内容': '服务员和我讲大床房都在北面，房间温度会比较低，确实是有些低，盖了两床被子，感觉好多了。总的来说性价比不错，床很舒服，房间内的地板比较破，卫生间的设备也旧了些，其余一起都不错。', '短评打分': 5}
{'短评内容': '房间的卫生和设施还行还是挺舒适的,服务态度也还行,位置还是挺好找的出行也很方便,性价比方面还是挺不错的.', '短评打分': 3}
{'短评内容': '下次来还住这，性价比高', '短评打分': 5}
{'短评内容': '冬天要是能再暖和一点就好了', '短评打分': 5}
{'短评内容': '外表看上去不错，但是内部设施比较旧，而且也看不见服务人员，总体感觉很一般', '短评打分': 1}
{'短评内容': '值得推荐，性价比比较高，很好。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很好，就是复式房有些不舒服。躺在床上看不到电视，其他的都很好，推荐！', '短评打分': 3}
{'短评内容': '没有暖气，只有空调', '短评打分': 5}
{'短评内容': '酒店还可以,不过沈阳的车站和出租不敢让人恭维.', '短评打分': 5}
{'短评内容': '位置还行,服务态度也不错,房间的卫生和设施都还是挺好的,性价比还不错.', '短评打分': 3}
