{'短评内容': '', '短评打分': 5}
{'短评内容': '优点：\n位置好，乘坐机场巴士、购物、交通都方便；\n环境较好；\n\n缺点：\n早餐时间偏短；\n我入住时网络挺慢的，邮件发不出去，害我又跑出去发，不是是否特殊情况；\n感觉价格还是偏高些', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比也还好，早餐牛肉拉面很正宗。在机场大巴对面，可以随时赶上大巴，很方便。', '短评打分': 5}
{'短评内容': '酒店服务还可以, 不过设施有些老化, 性价比尚可。', '短评打分': 3}
{'短评内容': '服务态度很好，房间也很舒服\n可惜我房间的电视，信号接收不到……因为赶飞机没有吃上早晨', '短评打分': 5}
{'短评内容': '房间挺干净的，装修风格我本人很喜欢，淡雅的颜色很适合这个季节居住，早餐挺好吃的。', '短评打分': 5}
{'短评内容': '地理位置挺好的，出去办事、坐车都很方便，早餐有牛肉面。', '短评打分': 5}
{'短评内容': '新装修的房间比上次住的旧房间好很多，设施设备都是新的，朝南的房间光线好。', '短评打分': 5}
{'短评内容': '性价比低，服务很不专业，冲着锦江去的，很失望。', '短评打分': 1}
{'短评内容': '酒店设施老化，楼内有多家公司在此办公，白天进出人员杂乱，对于入住的客人来说很麻烦。比如上下电梯需要等很久，非常不方便。酒店的管理水平亟待提高。以后是不会选择锦江系列了。', '短评打分': 1}
{'短评内容': '入住豪华房，机场大巴就在酒店对面很方便，酒店房间设施蛮新，就是面积较小，洗手间也较狭小，早餐品种挺多，总体来说满意', '短评打分': 5}
{'短评内容': '可能是因为兰州缺水的原因，水流很小，洗澡，洗脸包括冲厕所时都比较着急。', '短评打分': 5}
{'短评内容': '地理位置不错，周围吃饭方便，早餐区域小决定了种类不会太多，不过还比较有特色。酒店因与写字楼在同一栋楼上并公用电梯，感觉不是太好。前台服务员居然一边嚼口香糖一边办理入住，让人很不能忍受。', '短评打分': 5}
{'短评内容': '图片和房间差距很大，房间较陈旧，不值。交通方便，有赠送水果。', '短评打分': 3}
{'短评内容': '酒店是四星级标准的，房间装修有些陈旧，其他的还不错。', '短评打分': 5}
{'短评内容': '昨天下午已顺利入住。房间较小，配套简单。但是服务是一流的。', '短评打分': 3}
{'短评内容': '酒店环境很好，服务员态度也不错，下次继续。', '短评打分': 5}
{'短评内容': '房间比较宽敞，地理位置也不错，就是价格稍微高点', '短评打分': 5}
{'短评内容': '酒店还不错，但是感觉房间的设施有点老，可能是我住的标准不够', '短评打分': 5}
{'短评内容': '早餐品种挺多的，口味比较适中，加菜也挺快的。', '短评打分': 5}
{'短评内容': '去机场挺方便的，好像去火车站也很方便，位置好', '短评打分': 5}
{'短评内容': '设施齐备，新装修房间有档次。:-O####', '短评打分': 5}
{'短评内容': '位置还行，服务不错。位置还行，服务不错。位置还行，服务不错。', '短评打分': 5}
{'短评内容': '出差住还行。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务周到，不愧为四星，早餐品种还行，就是人太多。', '短评打分': 5}
{'短评内容': '帮同事订的，她说还行。帮同事订的，她说还行。帮同事订的，她说还行。', '短评打分': 5}
{'短评内容': '位置好，周围繁华，出差、旅游住这都方便。', '短评打分': 5}
{'短评内容': '房间设施还行，没什么让人不舒服不方便的地方，总体还可以', '短评打分': 5}
{'短评内容': '新装修房挺好的，设备齐全，服务好、、、、新装修房挺好的，设备齐全，服务好', '短评打分': 5}
{'短评内容': '离机场大巴的乘坐点很近，很方便，这么冷得天不用起大早赶飞机', '短评打分': 5}
{'短评内容': '酒店位置好，出行便利、、、、、、、、。。。。。', '短评打分': 5}
{'短评内容': '新房挺好的，服务员态度也亲切，见面会问好', '短评打分': 5}
{'短评内容': '网上评论说新装修的房间好，这次住了一下，是挺好的，很干净，设施也比较全', '短评打分': 5}
{'短评内容': '总体服务都挺好的，在兰州还不错啦，新装修房有挺大改善的', '短评打分': 5}
{'短评内容': '座大巴很方便，周围小吃也挺多的，早餐品种较多，有地方特色', '短评打分': 5}
{'短评内容': '整体服务都还好，符合锦江的品牌/////', '短评打分': 5}
{'短评内容': '服务还不错，也比较有服务意识，环境挺好的', '短评打分': 5}
{'短评内容': '位置突出，去机场和火车站都很方便，推荐一下', '短评打分': 5}
{'短评内容': '房间新装修的还不错，在兰州算是好酒店啦。。。。', '短评打分': 5}
{'短评内容': ' 酒店位置很好，离火车站很近，对面就是民航售票处，可坐民航大巴去机场，环境也很好。', '短评打分': 3}
{'短评内容': '酒店还不错，地理位置很适中，下次会再来！', '短评打分': 5}
{'短评内容': '帮同事订的，听说还不错，以后又机会去看看！', '短评打分': 5}
{'短评内容': '中规中矩的传统酒店，服务Okay， 就在机场大巴的对面', '短评打分': 5}
{'短评内容': '酒店不错，整体感觉有序，下次去兰州还会选择。', '短评打分': 5}
{'短评内容': '房间设施比较到位，新装修房挺好的，地理位置好。', '短评打分': 5}
{'短评内容': '房间有加湿器对于我们来讲还挺实用的，主要是这边天气干', '短评打分': 5}
{'短评内容': '前台服务挺周到，行李生也挺负责的，酒店位于市中心，周围比较繁华。', '短评打分': 5}
{'短评内容': '房间有加湿器，这个季节很实用，地理位置突出，服务也不错', '短评打分': 5}
{'短评内容': '新装修的豪标挺好的，走廊还有很多陈列物，要是能再有点锦江特色就更棒了，早餐口味较多', '短评打分': 5}
{'短评内容': '卫生挺好的，住着比较舒适，北方这边就是阳光好，房间刚好朝阳面，太阳能晒进来，就是气候太干燥了', '短评打分': 5}
{'短评内容': '第二次入住，这次的房间感觉有点旧。', '短评打分': 5}
{'短评内容': '服务个方面还比较到位吧，主要是位置好，去哪都方便', '短评打分': 5}
{'短评内容': '地理位置优越，早餐是中西自助的，品种挺多，服务还行', '短评打分': 5}
{'短评内容': '一般吧，床比较舒服，早餐也值得推荐，早餐很不错，主要是环境很好\r\n\r\n房间太小', '短评打分': 5}
{'短评内容': '酒店地理位置好，周围能逛得地方挺多的，房间比较干净，豪标装修的还行', '短评打分': 5}
{'短评内容': '房间阳光特别好，也不太吵，可能和朝向有关系，早餐挺好的，服务还不错。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，离机场大巴较近，服务不错，推荐一下。', '短评打分': 5}
{'短评内容': '酒店新房间设施很好，和上海的锦江酒店差不多，早餐品种多。', '短评打分': 5}
{'短评内容': '酒店硬件设施和服务都还不错，下次如果来兰州还会首选这家', '短评打分': 5}
{'短评内容': '酒店整体比较干净，只是装修显得旧了点。', '短评打分': 5}
{'短评内容': '一般吧，床比较舒服，早餐也值得推荐，早餐很不错，主要是环境很好', '短评打分': 5}
{'短评内容': '锦江阳光酒店有点旧了,设施一般吧，价格比较偏贵', '短评打分': 5}
{'短评内容': '房间有点破旧', '短评打分': 3}
{'短评内容': '早餐口味适中，有牛肉面，西餐、中餐都有，还有过桥米线，挺特色的，出门就能坐机场大巴，省了很多事。', '短评打分': 5}
{'短评内容': '前台态度挺好的，办理退房和入住都挺快，房间是新装修的，比较商务，喜欢走廊里的摆设', '短评打分': 5}
{'短评内容': '是我住过最差的星级酒店,房间内窗帘是坏的,地毯肮脏,卫生间内浴帽盒里是空的,洗手池不下水.书桌台灯坏的......郁闷!!!', '短评打分': 1}
{'短评内容': '酒店的新装修房还是挺好的，毕竟是老酒店了，能有这样的大手笔实属不易。早餐品种挺多的，还有当地小吃', '短评打分': 5}
{'短评内容': '设施设备老化，室内装饰老化，用品用具陈旧，住宿价格较高，服务基本没有，建议同志们谨慎选择。兰州的酒店怎么还没有敦煌的好呢？', '短评打分': 1}
{'短评内容': '位置不错，交通比较方便，房间卫生也还不错，就是前台的态度让人比较反感！年轻的员工态度很好，非常亲切，但是，貌似主管的中年女性态度不是一般的差，实在是无法恭维，比起旁边九天差得太远了！！！坚决不推荐。', '短评打分': 5}
{'短评内容': '设施陈旧，卫生间龙头坏的；价格也不低；\r\n唯一的好处是马路对面是机场大巴（兰州机场离市区75公里）\r\n午夜入住，12点也要退房，原因是会议团队入住；后经协商延迟了一小时', '短评打分': 5}
{'短评内容': '房间干净卫生，设施一般，服务也可以，就是贵了一点点。位于闹市，逛一下很方便。早餐不够丰富一般，美中不足住宿还交停车费。其他都好啦。', '短评打分': 5}
{'短评内容': '兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店', '短评打分': 5}
{'短评内容': '繁华商圈，事事方便，服务很好。只是十年未装修，设施旧了一些。繁华商圈，事事方便，服务很好。只是十年未装修，设施旧了一些。', '短评打分': 5}
{'短评内容': '绝对没有四星的水平  很让我失望。。。。。。。。                                                                                         ', '短评打分': 1}
{'短评内容': '兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店兰州锦江阳光酒店', '短评打分': 5}
{'短评内容': '在兰州的酒店里算贵了，估计是夏天旅游旺季。但出了件很吓人的事，半夜三点，竟然有人开门进来，是有旅游团退房，保安查房，误闯进来。第二天送了水果道歉。管理还是漏洞很大。整体还干净。', '短评打分': 5}
{'短评内容': '位置不错，早点也还好，就是早餐人太多了，都没位置坐，房间旧点，但还干净。', '短评打分': 5}
{'短评内容': '地理位置很好，房间设施也一般，但是挺干净的。就是早餐比较简单。', '短评打分': 5}
{'短评内容': '锦江集团旗下的酒店，不错，在国内酒店管理上算是不错的。很好，下次会考虑在此入住', '短评打分': 5}
{'短评内容': '床太硬了，咯的慌。设施一般吧，不是特别的新，早点品种稍少，去的晚了点，有些东西都没有了，最可气的是，居然没有杯子用了，傻站了5分钟，最后还是服务员送到了座位上。这个价格，和飞天比，软件不行，但硬件比飞天稍好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行购物都很方便，早餐也不错，服务也不错，但房间设施实在不像四星酒店，比较陈旧，房间也很小。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通便利，离机场大巴很近，房间也很好，装修的很时尚。', '短评打分': 5}
{'短评内容': '听服务员说房间是今年新装修的，确实不错。早餐品种很全，味道也还行，顶一个吧~~~', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '不错！环境、位置都很如意，餐厅的食物非常地道，很正宗，推荐朋友去体验！', '短评打分': 5}
{'短评内容': '酒店装修陈旧', '短评打分': 3}
{'短评内容': '酒店设施太陈旧，早餐不好，总体感觉性价比不高', '短评打分': 3}
{'短评内容': '饭店的位置很好，离去机场的大巴很近，房间也干净卫生，早餐很好吃，服务员挺热心，想给朋友推荐的酒店！', '短评打分': 5}
{'短评内容': '房间挺干净的，装修风格我很喜欢，淡淡的颜色很适合夏天住，早餐挺好吃的。', '短评打分': 5}
{'短评内容': '酒店不好。老，旧，服务一般。估计10年前的装修。\n床垫特别硬，第一天晚上睡的腰疼。\n房卡经常消磁。房间内灯不多，不明亮，而且其中两个还不好使。', '短评打分': 1}
{'短评内容': '酒店不好，觉得不如三星。装修老。房间还有两个灯坏了。', '短评打分': 3}
{'短评内容': '酒店房间装修风格很好，让我眼前一亮，配送的早餐很丰富，总的来说，干净舒适。', '短评打分': 5}
{'短评内容': '大厅还可以，房间也还可以，卫生间很小，不过看出来是装修过的。', '短评打分': 5}
{'短评内容': '酒店房间挺新的，第一次来入住，感觉挺好，还会选择。', '短评打分': 5}
{'短评内容': '设施旧', '短评打分': 3}
{'短评内容': '酒店房间很新，应该是刚刚装修过的，服务员服务态度好，离机场大巴近，很方便。', '短评打分': 5}
{'短评内容': '离机场大巴近，附近还有两三个大型超市，比较方便，新房间舒适、很干净。', '短评打分': 5}
{'短评内容': '这家酒店开业最少10年了，但锦江品牌的在兰州只有这一家，虽然地处大西北，但锦江细腻的风格还是延续了过来，服务比较周到。新房间值得推荐一下，在兰州来讲还是不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，周围旅游环境很好，吃饭、购物、买特产都相当方便，离机场大巴乘坐点很近，步行两分钟，交通很便利。', '短评打分': 5}
{'短评内容': '兰州天气很热，但是酒店的服务和环境让人感觉很舒心，尤其是新房间的色调很清爽，像来到海边城市的感觉，顶一下。', '短评打分': 5}
{'短评内容': '大堂干净，明亮，前台工作人员服务比较主动，办理入住较快，酒店位于商业区，周围环境繁华，购物方便，值得一提的是，离机场大巴很近，不用早起赶班车。', '短评打分': 5}
{'短评内容': '还行吧！酒店的各方面功能都健全，服务态度也很好，就是设施略显陈旧，价格相对较高；总之还是不错的，下次去兰州，还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '总体来说就是到飞机场乘车比较方便 但是兰州的宾馆我感觉整体的性价比都很低', '短评打分': 5}
{'短评内容': '酒店位置好，服务还不错，新房间挺时尚，下次去兰州还会选择。', '短评打分': 5}
{'短评内容': '酒店新装修的房间还不错，装修时尚，推荐一下。', '短评打分': 5}
{'短评内容': '该酒店已经入住过很多次，地理环境及酒店设施及服务在兰州都是很不错的。', '短评打分': 5}
{'短评内容': '很不错的酒店。\n1、服务态度尚可，这是在兰州，不能要求太高。\n2、位处市中心，步行5分钟到中心广场。\n3、马路对面是航空班车发车点，很方便。\n4、酒店早餐品种较全。', '短评打分': 5}
{'短评内容': '还说得过去，屋子比较小。为啥非要20字呢。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置不错，酒店服务还好，但是房间不太隔音，隔壁声音太大，晚上无法入睡。', '短评打分': 5}
{'短评内容': '酒店设施很是一般 价格还比较贵 性价比很低', '短评打分': 1}
{'短评内容': '十卫生特别是地毯太脏/太脏/其它尚免强/性价此差', '短评打分': 3}
{'短评内容': '酒店位置很好也很方便。但是，整体硬件太陈旧了。', '短评打分': 5}
{'短评内容': '设施太差,服务一般,性价比很不划算,根本就不是4星的标准.\n建议大家不要去住', '短评打分': 1}
{'短评内容': '酒店设施有些陈旧,但早餐的牛肉面相当地道', '短评打分': 5}
{'短评内容': '性价比一般的酒店，设施较老，下次会考虑其他的宾馆', '短评打分': 5}
{'短评内容': '房间设施最多够三星水平，房间小，地毯脏，设施简陋，性价比极其的差。\r\n唯一的优点是早餐还比较丰富，但是餐厅太小！', '短评打分': 5}
{'短评内容': '柜台服务态度很好&#183;友好&#183;客气,令人舒适。到火车站很近,的士也很多很方便。', '短评打分': 5}
{'短评内容': '比几天前住的阳光大酒店性价比高多了，而且地段很好，对面就是民航大厦，坐飞机很方便，离火车站也近，边上有两家特产店，老字号火锅店，洗脚店，下次来兰州还住这', '短评打分': 5}
{'短评内容': '锦江阳光酒店的房间地毯非常脏，房间和卫生间也很差。这种房间最多值二佰元。', '短评打分': 5}
{'短评内容': '设施有些陈旧，也还算可以，房间很干净，服务一般，性价比蛮好，下次如果在附近出行还会选择。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总的感觉酒店还可以.基本上设施和卫生条件仅能达到3星的标准.可能到达不了4星水平.不过服务还不错.', '短评打分': 5}
{'短评内容': '位置不错就是价格略高，房间面积小.显得比较拥挤.服务挺一般的.住得时间短还好，住时间长了可能会觉得不太舒适.不过总得来说还行.', '短评打分': 5}
{'短评内容': '走道和房间的地板会响，可能老了点，且隔音不太好。', '短评打分': 1}
{'短评内容': '老酒店，房间小，设施粗糙陈旧，价格不低但整体感觉很不值。\r\n\r\n还不如去住如家！', '短评打分': 1}
{'短评内容': '设施很陈旧，商务中心打印一张A4的价格是10元，早餐也很一般。总之，性价比太差！', '短评打分': 1}
{'短评内容': '酒店整体感觉还可以，性价比不错，商务住挺合适的', '短评打分': 5}
{'短评内容': '酒店的价格有点偏高，其他的都挺不错的，最近两次出差都在这个酒店住的，觉得挺好的', '短评打分': 5}
{'短评内容': '第一次住，有点失望，470RMB商务大床间，不算便宜，上网外加30元。除了前台接待还算气派，房间和楼层走廊就太一般了，房间的装修风格实在太一般，跟县城三星宾馆风格接近，很没有品味，不知道这个锦江这么这样，当时我就想走，嫌麻烦，就算了。办公桌前的椅子居然摇摇摆摆，坐下去，差点倒了。唉！', '短评打分': 1}
{'短评内容': '房间很心，布置特别温馨。感觉很不错的。餐饮也很有特色。', '短评打分': 3}
