{'短评内容': '酒店环境很好，很超值。', '短评打分': 5}
{'短评内容': '没电梯，设备陈旧，不方便。', '短评打分': 3}
{'短评内容': '在景区度假区，很方便，也很干净，服务很好，很周到。', '短评打分': 5}
{'短评内容': '酒店不错,我们预约的在火车站接,晚上十点多到,出门就看到接站的人,很热情,在武夷山度假区的中心地带,购物吃饭都很方便,豪华磊床房的条件不错,我们两个大人一个孩子睡都够,卫生条件也不错,就是靠街晚上有点吵,要是再静点就更好了.', '短评打分': 5}
{'短评内容': '骗人的酒店', '短评打分': 3}
{'短评内容': '还可以，有接站服务', '短评打分': 3}
{'短评内容': '还不错噢，有提供接机服务。态度都很好！环境清幽，就是度假区周围的吃的蛮贵的，会被宰。', '短评打分': 5}
{'短评内容': '酒店的环境不错，价格也还可以，服务也很好！', '短评打分': 5}
{'短评内容': '很好，很干净，房间宽敞，旅游部介绍的景点很好玩，态度也很友善！', '短评打分': 5}
{'短评内容': '位置还行，交通方便，周围吃饭也方便，提供接站，住宿条件一般，洗澡水太凉，酒店前台说早就发现有毛病，一直没修。这样的房间怎么还能卖呢？', '短评打分': 1}
{'短评内容': '各方面都比较一般，周边吃的东西很不错，比较方便。', '短评打分': 1}
{'短评内容': '设施破旧，前台态度差，空调不制冷，下水道堵塞，以前在别的地方住过速8，这次选择这家，才知道什么是天壤之别，狂那个晕', '短评打分': 1}
{'短评内容': '酒店设施破旧，因为空调不制冷，连续换了三个房间，有一个房间下水道居然堵塞了，彻底无语，估计是速8最差的酒店', '短评打分': 1}
{'短评内容': '交通便利，环境还不错，标间也挺大，就是有一个房间的空调不好用。', '短评打分': 5}
{'短评内容': '房间挺大的，还有个阳台，还不错，就是浴巾有股味道，不大喜欢。', '短评打分': 5}
{'短评内容': '非常满意，住宿条件很好，人员服务很到位。旅游部安排的游玩行程很为客人考虑。让客人花最少的钱，玩尽可能多的项目。', '短评打分': 5}
{'短评内容': '酒店坏境服务很好，地理位置离景点很方便，并且旅游部的工作人员非常的热心，工作非常认真到位。强烈推荐！', '短评打分': 5}
{'短评内容': '酒店的条件太差，空调只在不好，无早点及电梯。', '短评打分': 1}
{'短评内容': '酒店很干净，交通便利，服务热情和周到，提供的租车服务的师傅也比较负责，没有狠宰客户。只是空调比较旧声音有点大，但制冷还不错！很满意', '短评打分': 3}
{'短评内容': '床单干净，卫生间也还不错，度假区离主要景点还蛮近的~隔壁就由好多饭馆~有几家还蛮好吃的~！吃之前记得问价钱！！', '短评打分': 5}
{'短评内容': '宾馆环境还行，去武夷山交通很便捷，服务人员很热情的推荐了一款旅游路线，但是我们没有采纳，服务态度就一般啦，综合而言，还行！', '短评打分': 5}
{'短评内容': '非常赞赏的是此次遇到的服务员的态度，去过很多家速八，这是我遇到的最为专业的服务人员。微笑服务，以客为先的服务理念展示的自然热情。对于此服务人员的服务表示钦佩和赞赏。忘了看这个服务员的姓名了。', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，但是房间里的柜子卫生情况很差，好像很久没人擦过了，旁边很方便，有很多商家，可以吃饭购物。', '短评打分': 5}
{'短评内容': '这家酒店虽然是连锁的，但是感觉一般，住了二天搬出去了，换了家性价比更好的！酒店很旧，毛巾喷头都很旧，我看网友写的好才去住的，坑爹啊！', '短评打分': 1}
{'短评内容': '酒店很大很干净，缺点是卫生间的龙头水太小，还是不能摘下的，女人洗澡不方便，还有网上订的房间靠近火车道，不太好。', '短评打分': 3}
{'短评内容': '没有早餐，没有电脑，只有一台破电视，一架破空调，要改进的地方还有很多啊，但愿下次住的时候能有好的改进', '短评打分': 1}
{'短评内容': '服务态度不错，就是被破空调吼了两个晚上，还有就是电视机太差，最好能配上电脑。酒店餐厅吃不上早饭比较麻烦。', '短评打分': 5}
{'短评内容': '酒店不错，坐6路车到北入口，1块钱。', '短评打分': 3}
{'短评内容': '酒店不错，坐6路车到北入口，1块钱。', '短评打分': 3}
{'短评内容': '房间 还不错，就是电视落伍了，要是更新个平板的就接近完美了', '短评打分': 5}
{'短评内容': '脏乱差!!\n相比较前台服务不错。\n第一次接触速8，太失望！', '短评打分': 1}
{'短评内容': '还算可以吧，但卫生间设施比较旧。入住当天，酒店还专门派人来接车，带到酒店来，很是意外。', '短评打分': 5}
{'短评内容': '没有电梯...', '短评打分': 3}
{'短评内容': '服务人员态度较差！我们去的时候餐厅在装修 没有提供早餐！卫生一般！', '短评打分': 1}
{'短评内容': '总体上还是比较好的 老式酒店的格局 房间挺大的 距离景区也还比较近 借用酒店东西的时候 送来的很快 服务人员态度也还可以', '短评打分': 5}
{'短评内容': '酒店干净，位置也好，特别是卫生间卫生搞的不错。', '短评打分': 5}
{'短评内容': '一般般。一般般。一般般。一般般。一般般。一般般。一般般。', '短评打分': 1}
{'短评内容': '住的挺舒服的 都挺干净 然后酒店会在火车站接送到酒店 但是希望负责带我们去景点的司机不要在末了带我们去茶店 这样自由行也就没有意义了', '短评打分': 5}
{'短评内容': '卫生挺好,服务比较热情。但没电梯,提行李上楼蛮费劲。', '短评打分': 3}
{'短评内容': '装修不错，位置也不错，有公交直接到武夷山景区和市区，周围也有小超市和小吃店，路边摊也很好吃。总的来说很不错，但是238的价位太贵了，个人觉得150左右才算合理的。但因为是春节出游，只能认了。', '短评打分': 5}
{'短评内容': ' 武夷山速8酒店服务态度好住宿环境和其它快捷酒店差不多。', '短评打分': 3}
{'短评内容': '设备虽然一般.但前台人员可被询问度佳..耐心介绍以及说明对行程安排帮助大', '短评打分': 5}
{'短评内容': '十很干净，出行很方便，整体感觉不错！', '短评打分': 3}
{'短评内容': '虽然出了小插曲，但补救的还比较积极，给个好评。', '短评打分': 3}
{'短评内容': '我们入住的房间很大，很干净，前厅的服务员服务态度很好，距离旅游景区的路程也刚刚好。', '短评打分': 3}
{'短评内容': '环境好，房间干净整洁，床很大很舒服！', '短评打分': 3}
{'短评内容': '武夷山整体的住宿环境还是不高。也许正好碰上武夷山最冷的一年冬天了吧。太阴冷了。屋子里的空调虽然吹出的是热风，但对屋内的气温升高似乎起不到任何作用。第一次住速8。感觉也就这样了。热水不是很热。', '短评打分': 5}
{'短评内容': '网络条件较好,对于个人出行非常有利；\n房间挺大，很干净；有空调，但还是有点冷。', '短评打分': 5}
{'短评内容': '位置不错，离步行街很近，就是卫浴用品陈旧，下水都坏了', '短评打分': 5}
{'短评内容': '周围环境很好，餐厅就餐环境也很满意，会向亲朋推荐。', '短评打分': 5}
{'短评内容': '到武夷山旅游不错的选择，下次去武夷山还会选择速8居住', '短评打分': 5}
{'短评内容': '酒店没有电梯,房间卫生不怎么好.住的是5楼,走道没有地毯,走路声音很大.', '短评打分': 1}
{'短评内容': '接站安排得很周详，从火车站到酒店非常方便；酒店环境优良，服务贴心，服务人员很热情，主动帮助游客，提供方便；旅游部小陈工作热情洋溢，提供了很好的游览建议，大大表扬！下次来武夷还住这里！~~~', '短评打分': 5}
{'短评内容': '＋环境不错，服务不错。晚上十一点多了，还派车去接站，哪怕只有一个人！离去景区的交通很近。好评一个^O^！', '短评打分': 5}
{'短评内容': '加床有点硬', '短评打分': 5}
{'短评内容': ' 位 置 不 错 ， 比 较 方 便。 ', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '武夷山在度假区附近，周边有公车乘坐，一般打车不打表15元左右，酒店周边吃饭的地较多，属于中低档，房间里干净整洁，住着还算可以', '短评打分': 5}
{'短评内容': '位置不错 交通方便 酒店男服务人员服务态度良好有问必答', '短评打分': 5}
{'短评内容': '总体感觉酒店非常好，服务员都很周到热情，酒店餐厅饭菜味道很好，价格比较便宜，也很实惠，这里服务员在你有困难时都会主动帮助的，很贴心的服务', '短评打分': 5}
{'短评内容': '酒店在武夷山度假区里，去武夷山大门有公交车座，附近吃饭的地方较多，出行还算方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通、购物、餐饮都非常方便。店里的员工服务热情周到。尤其是员工小陈，工作更是兢兢业业，耐心细致，全心全意为客人着想，让我们有到家的感觉。谢谢你们的服务，我们一家三口在武夷山渡过了非常愉快的旅行。', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，很热情周到，餐厅的菜也很可口，价格适宜，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '前台服务很好，另外你可以告诉酒店工作人员，她们会很细心的帮你制定旅游线路，司机师傅服务也超好', '短评打分': 5}
{'短评内容': '房间比较大，收拾的很干净，整洁，住着蛮舒服的', '短评打分': 5}
{'短评内容': '房间干净整洁，工作人员热情好客，不足之处是淋浴房内无放置洗浴用品的地方不方便，而且转身时极易撞到淋浴门上。', '短评打分': 5}
{'短评内容': '隔音不佳,床墊又硬,窗又沒紗窗,蚊子會進入,入住也沒送水!', '短评打分': 1}
{'短评内容': '到景区游玩一整天，累了回到酒店洗个热水澡，没有小姐的打扰。酒店干净、安全、卫生、舒适，躺下就安睡了。酒店位置不错，四通八达，去哪里都方便，房间宽敞明亮，周边环境好，购物餐饮也不错，干净卫生比外面便宜多了，价格不高很实惠，不愧是速八加盟酒店！我喜欢。', '短评打分': 5}
{'短评内容': '本来想说是连锁酒店卫生和服务会比较好，结果大失所望，从外观看过去，酒店确实是还不错，但是要真正入住了之后，就很后悔了，其实就是“华鑫大酒店”挂上“速8”的名号招摇撞骗。\r\n优点：周边吃饭的地方挺多，在商圈里，购买东西吃饭都很方便。\r\n缺点：\r\n1、拖鞋不是一次性的，感觉就是比较脏。\r\n2、房间里的服务目录里明显写着“华鑫大酒店”，枕头上也是印着“华鑫大酒店”。\r\n3、空调会自动断电。。。总开关控制', '短评打分': 1}
