{'descr': '环境很好，价格公道', 'star': 5}
{'descr': '感觉没有想象的好，同样价位没有别家好', 'star': 3}
{'descr': '简单明了的装修~哈哈~很清新，空间非常大~我喜欢~而且离各个景点都非常的近', 'star': 5}
{'descr': '位置很好，服务也很好。下次还会去。。。。。。。。。。', 'star': 5}
{'descr': '卓越酒店不错，很方便。附近吃饭个逛街的地方很多，惟一的缺点，酒店室内温度28度，太热了。', 'star': 3}
{'descr': '环境挺好，地理位置也不错、满意!', 'star': 3}
{'descr': '酒店总体不错，布局很迷你。 就是没有网络很可惜。', 'star': 5}
{'descr': '酒店位置不错，距离江边很近，走路2分钟便是，距离中央大街也不远，走路5分钟就到；酒店环境一般，入住时房间空气不是很好，有异味，不知是刚有客人退房没来及通风还是就没有通风换气的缘故，反正不太好闻，而且在办理入住时还不是我网订的房间，我原定了两间家庭房，结果只有1间，我们是两家子出来玩，最后只有我们一家三口挤在1个标间了；另外，前台的交接工作做的不好，一天之内有4个电话通知我续交押金（其实我早已跟前台', 'star': 5}
{'descr': '地点非常好,离中央大街和江边都很近,服务就不敢恭维了。最奇怪的是房费要一天一结,而且是先交钱后入住,所以天天追着你要钱，真受不了', 'star': 3}
{'descr': '总体不错，位置离中央大街近，室内面积也可以。不足：隔音差一点，室内有点潮。', 'star': 5}
{'descr': '服务比较不错～～房间很干净，热水很充足～，风格简单实用', 'star': 5}
{'descr': '到步行街只要5分钟。衣食住行十分方便。', 'star': 3}
{'descr': '非常不错！酒店对面那家菜馆的饭超级推荐哦~！下次去了还会住~！', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '位置不错 该酒店靠近百盛商场 离中央大街也不远 硬件设施不行 前台服务员态度略显生硬 不热情', 'star': 1}
{'descr': '位置不错 离中央大街很近 到防洪纪念塔百盛商场也不远 但是酒店内部设施太陈旧 ', 'star': 1}
{'descr': '不行，这能用太差形容，没有宽带，早餐差，就是离松花江近点，这酒店不行', 'star': 1}
{'descr': '地理位置好  设备设施也可以   挺喜欢的', 'star': 5}
{'descr': '宾馆位置很好，离中央大街很近。房间干净，随时有热水。只是圆床太占地了，进屋后只能直接上床。', 'star': 5}
{'descr': '还不错，就是感觉房间小了点，洗手盆在房间里，感觉不是很方便，有点潮。其它都还好了。', 'star': 5}
{'descr': '宾馆的位置挺好的,就是早餐的时间有点短.八点半之后就没什么吃的了.', 'star': 5}
{'descr': 'nnnnnnnnnnnnnnnnnnnnnnk', 'star': 5}
{'descr': '离中央大街很近，也算干净。就是住的屋子有苍蝇，要苍蝇拍也没有，淋浴的开关漏水，漏了整夜，滴滴答答影响休息。', 'star': 5}
{'descr': '离江边和中央大街很近，房间也不错，挺好的', 'star': 5}
{'descr': '总来来说还算不错，服务生的态度也很好，就是那天我比较点背，正好赶上人家电梯坏了，我只能徒步爬大7楼....房间环境也不错，应用设施齐全，也比较干净，挺适合临时休息的。', 'star': 5}
{'descr': '1.紧靠床的墙上都是渗水造成的黑乎乎一片，紧挨着枕头，相当恶心\n2.提供的早晨是我见过最差的，连个最起码的鸡蛋都没有的！', 'star': 1}
{'descr': ' 好', 'star': 3}
{'descr': '基本可以吧，房间够大，但是就是热水时冷时热那要改进改进。', 'star': 5}
{'descr': '还算不错，就是在网上订和直接去订没有价格上的差别！', 'star': 5}
{'descr': '有点失望,房间狭小,前台服务态度不怎么样,问路是一问三不知', 'star': 3}
{'descr': '位置挺好，房间温度在18°左右，拖鞋冰凉的，太冷。卫生一般！并且不能刷卡，只能现金结账。', 'star': 1}
{'descr': '二十四号已经入住了，很舒服，谢谢！', 'star': 3}
{'descr': '挺干净的!离中央大街5分钟路程!床铺够大!但设施真的很简单！不隔音!房间小!和价钱比还可以!', 'star': 3}
{'descr': '不错，房间挺好的，离中央大街也很近，性价比很高。', 'star': 5}
{'descr': '卫生很好，房间稍小', 'star': 5}
{'descr': '房间的卫生和舒适度都不错，设施也可以，但我们入住的时候酒店在装修门面，工人有点吵，前台服务还可以，早餐简单了点，但性价比很高，基本上很满意！', 'star': 5}
{'descr': '+很失望，又旧又脏，地毯都下不去脚，最不能jieshou的是棚上正对着床有面超大镜子的脑残装修。', 'star': 3}
{'descr': '哎，以后再也不住快捷宾馆了，卫生设施都受不了...', 'star': 1}
{'descr': '餐厅没有餐巾纸             服务态度很一般，', 'star': 3}
{'descr': '不好 反倒哈发给我iotfhiwergfdsuvgdyhgioweiof', 'star': 1}
{'descr': '酒店房间稍小,不过有镜子的天棚很有特色,卫生间也有点小, 个子大的人在房间会觉得很束缚', 'star': 5}
{'descr': '就是房间有点小 除了圆床什么空间都没了 下回不住圆床了 ', 'star': 5}
{'descr': '空间太小了', 'star': 5}
{'descr': '条件一般。我住的房间窗户旁边墙壁有霉斑，地毯吸得不干净，空气中有异味。', 'star': 3}
{'descr': '宾馆还可以', 'star': 5}
{'descr': '中央大街的卓越服务和卫生都还不错，配置相对差了些！', 'star': 5}
{'descr': '住得还蛮舒适的 ', 'star': 5}
{'descr': '酒店位置非常好 距离中央大街很近 游览很方便 房间布置很温馨    ', 'star': 5}
{'descr': '马桶垫是花钱的但没有说明，结账时直接管你要，态度也不好，我又不是没钱给你，真是的，还有床单的清洗费，别的酒店都不要的，又没有整的多脏，不就是有点那啥么，本来床单就是要清洗的，总之，不推荐入住，性价比不高。', 'star': 1}
{'descr': '这家宾馆服务很好，硬件比较一般，卫生很好，位置也很不错。', 'star': 5}
{'descr': '圆床房的床垫子中间是塌陷的，人躺在上面总感觉往里面掉。', 'star': 1}
{'descr': '酒店暖气啥的都不错,位子也比较好~', 'star': 3}
{'descr': '很好，再接再厉', 'star': 5}
{'descr': '酒店距离步行街不行十分钟吧~~去的时候下雪，天很冷，不过暖气还是很足的~~不足的就是每天早餐都是一样的~~而且选择很少', 'star': 5}
{'descr': '优点：离中央大街近，离松花江近，交通位置比较好，不是临街面的话相当安静\r\n缺点：写字的笔都没有（甭指望给它提意见），没有放行李的地方，当然也没有写字的本子、桌子等。我们选择的是家庭温馨房，沙发床不好，向服务员的要一支笔，服务员说“我也不知道啊”，服务态度差，房间窄，早餐品种少得可怜。公共过道的地毯脏的可怜。', 'star': 1}
{'descr': '1.23住的，大床房，离松花江/中央大街都不远，房间不大，很暖和。', 'star': 5}
