{'短评内容': '去考试的，真的很棒，装修很整洁很新', '短评打分': 5}
{'短评内容': '干净，交通方便，不是太吵，早餐如果双早就更好', '短评打分': 5}
{'短评内容': '干净，交通便利，不会很吵闹，如果提供双早就更好咯', '短评打分': 5}
{'短评内容': '交通很方便，服务也不错。就是房间太小，都是临街的，有点吵~~', '短评打分': 5}
{'短评内容': '不错，干净，交通方便，离火车站，小眼镜，东屿姐妹海鲜，都很近', '短评打分': 5}
{'短评内容': '交通很方便，门口就是BRT，还有很多公交线到达主要景点。 酒店干净整洁，服务态度不错。', '短评打分': 5}
{'短评内容': '＋离火车站近，很方便，周围吃饭的选择也多。住宿环境也差不多的，总体很满意。但是这次住的靠马路一侧，晚上车很多，我睡觉容易醒，觉得睡不实。', '短评打分': 3}
{'短评内容': '地理位置不错，旁边吃的，购物的都方便，房间布局，设施都不错，隔音不是很好，晚上睡觉听到外面的汽车声,早餐一般般还行，服务态度不错', '短评打分': 5}
{'短评内容': '酒店的位置比较理想，离火车站较近，不用乘车步行10分钟即可到达。酒店前正好是公交站，出行也很方便。只是客房较小，还算干净。早餐品种较少，上菜不及时。', '短评打分': 5}
{'短评内容': '今天刚入住，感觉还可以，是朋友介绍的。主要是交通很方便，离火车站很近。\n房间比较干净，服务态度也算亲切。', '短评打分': 5}
{'短评内容': '交通很方便，门口就是一公交车站，到火车站和渡轮都有直达的车看，房间一般大，但是前台俩男服务人员在汉庭的平均水平之下。到火车站就两站路。', '短评打分': 5}
{'短评内容': '交通很方便，门口就是一公交车站，到火车站和渡轮都有直达的车看，房间一般大，但是前台俩男服务人员在汉庭的平均水平之下。到火车站就两站路。\n', '短评打分': 5}
{'短评内容': '地理位置非常理想，多路公交车直达厦门的诸多旅游景点，如胡里山炮台、厦大、鼓浪屿、植物园、南普陀等等。另外，酒店干净、服务比较热情，下次还选汉庭。', '短评打分': 5}
{'短评内容': '没什么好说，非常一般。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '这家好好找，而且服务快，态度好，房间设施好好，夜晚睡得心，虽然是靠马路，但是关上窗子，就什么都不见。卫生间很干净，还会再来的。', '短评打分': 5}
{'短评内容': '常客了。。。。。。。。。。。。。。。。。。。。。。顶。打印机坏了，发票开不出了，之后就快递给我了，谢谢。', '短评打分': 5}
{'短评内容': '不错的酒店，每次都在住。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已经入住N次了。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生太差,1.毛巾发臭,又黄又黑..2.卫生间味道重  3.地板不干净. 4.房间基本没用消毒水洗. 害我脚板感觉真菌...真是太差的连锁酒店..', '短评打分': 1}
{'短评内容': '大床很给力，舒适，快捷酒店就是相对比较简单，其他都不错', '短评打分': 5}
{'短评内容': '洗澡水很大空调很给力', '短评打分': 3}
{'短评内容': '酒店还不错，出行比较方便~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置不错，交通方便，靠路边的房间比较吵，下水道有滴水的声音。', '短评打分': 3}
{'短评内容': '离火车站近，交通方便，公交车和打车都方便。', '短评打分': 5}
{'短评内容': '服务态度非常不错，每次都住。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '如果早餐再好些就完美了。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '每次到厦门都会入住的酒店。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间有点小，其他还行', '短评打分': 3}
{'短评内容': '靠近火车站，坐火车很方便；楼下就是公交站点，坐公交也很方便。\n', '短评打分': 5}
{'短评内容': '订的是节日百元大床房，非常超值。酒店也很干净，交通更加方便，酒店门口就是公交站牌，距离厦门站2站路，周遍吃逛的地方都很多，属于新城区的热闹地段。', '短评打分': 5}
{'短评内容': '酒店内部装修一般，适合普通商旅，交通还挺便利，出门就有公交车站，去厦大，轮渡都还方便，因为旅行没有订到离商业区更近的，但是订到这个还不错。还有旅行社入住，去厦门周边旅行很方便。服务也还好。', '短评打分': 5}
{'短评内容': '交通便利， BRT。环境整洁，服务还不错！周边的饭店也挺多', '短评打分': 5}
{'短评内容': '订的周日百元房，非常超值。床很大，也比较干净。酒店门口就是公交车站，去哪都很方便。', '短评打分': 5}
{'短评内容': '位置極佳，門口就是公交，步行3分鐘達BRT、15分鐘達火車站，隔壁是快餐店，後面許多小吃；環境整潔都很好，房間面向馬路，關上窗就不會吵。入住為大床房，空間剛好不會小；原以為百元房是較差的房間，進房後，覺得超值!!', '短评打分': 5}
{'短评内容': '房间很标准，挺干净，只是临街和高架。\n出门是公交站，去任何地方都很方面。', '短评打分': 5}
{'短评内容': '服务不错，设施配置非常一般', '短评打分': 3}
{'短评内容': '房间很好很满意谢谢', '短评打分': 3}
{'短评内容': '周末百元房挺实惠的，环境也不错，非常超值！', '短评打分': 5}
{'短评内容': '入住汉庭厦门文灶店,双床间,房间干净,合乎商务酒店要求,若床宽一米五就更好了', '短评打分': 3}
{'短评内容': '晚上半夜还有接机，很好，但等了快半小时。\n房间简洁，干净，不是很大。特大床房靠大路，白天略吵。\n', '短评打分': 5}
{'短评内容': '这个店还好的,交通较为方便,比较推荐,另外吃饭很理想...', '短评打分': 5}
{'短评内容': '很好，很舒服。住的是星期天百元，好的不敢想象。大床2米啊，干净，一切都满意，100元，没敢想。', '短评打分': 5}
{'短评内容': '一贯的汉庭作风 比较适应了。干净整洁，门口就是很多公交车站', '短评打分': 5}
{'短评内容': ' 酒店很好的，离火车站二站路，而且门口公交车站有很多公交车经过的，可以去很多景点，房间卫生很好，服务员也很热情，双人间朝北比较安静，一个大床房靠马路，比较吵，下次有机会还会住汉庭酒店。', '短评打分': 5}
{'短评内容': '   酒店很好的，离火车站二站路，而且门口公交车站有很多公交车经过的，可以去很多景点，房间卫生很好，服务员也很热情，双人间朝北比较安静，一个大床房靠马路，比较吵，下次有机会还会住汉庭酒店。', '短评打分': 5}
{'短评内容': '总体感觉还不错卫生还要加强上午住进时地板较湿  ', '短评打分': 3}
{'短评内容': '机场接机服务很差，酒店负责人没有和司机定好，害我们白等了1个小时，最后还是打车到的', '短评打分': 3}
{'短评内容': '离机场30快钱的士，周围很多吃的店，交通方便.', '短评打分': 5}
{'短评内容': '房间很宽敞，床超大，浴室和卫生间有玻璃隔开，干湿分离做得很不错。门口是高架，有点吵，不过双层玻璃都关上隔音效果还不错。周日百元房性价比太高了，平时正常房价入住就有点贵。', '短评打分': 5}
{'短评内容': '离火车站商圈很近，乘坐BRT很方便,步行几步路就到', '短评打分': 5}
{'短评内容': '100元的价格，性价比很好，房间很大，床也很大，阳光照着很舒服，还有电吹风，很不错', '短评打分': 5}
{'短评内容': '房间小了点！环境还不错！蛮舒服的！希望经常有这种特价房', '短评打分': 5}
{'短评内容': '条件还可以服务也好，不过价格有点高，设施也还可以，总体来说不错的，只是价格再低点就可以了', '短评打分': 5}
{'短评内容': '支持。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '续住了一晚，继续支持。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店服务不错，也比较干净，前台服务人员态度热情，业务熟练，每次来厦门都会入住的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉位置还可以也很干净特价一百元很值', '短评打分': 3}
{'短评内容': '地理位置的确很方便 不过的确不是很显眼,可无所谓拉 还有机场专门的接机  这也值得了!呵呵', '短评打分': 5}
{'短评内容': '周日百元房 100元的性价比相当的高 房间很干净 布置的很合理！酒店位置比较好找 交通也方便 推荐！', '短评打分': 5}
{'短评内容': '1、交通比较方便\n2、上午阿姨的清洁工作噪音比较大。', '短评打分': 5}
{'短评内容': '替朋友订的，朋友住下来觉得还不错。靠近火车站，周边比较热闹，买东西比较方便。大床也不错。', '短评打分': 5}
{'短评内容': '位置好，酒店也很干净。就是价有点高。。。\n', '短评打分': 5}
{'短评内容': '订的是特价房，这样的价格性价比不错。房间挺大，干净整洁。位置好。', '短评打分': 5}
{'短评内容': '位置好,紧临火车站.\n交通方便,紧临BRT站点和公交车站.\n房间舒适,特大床房很舒服.\n唯一缺点是沿街的房间有点吵.', '短评打分': 5}
{'短评内容': '干净，态度也不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店也很干净，每次来都会住的', '短评打分': 5}
{'短评内容': '交通很便利，门口就是文灶公交站，周边买东西也比较方便，有便利店和小吃铺等等，旁边还有一家咖啡店，店员挺亲切，东西口味算是一般吧，还可以～\n只是汉庭的前台小姐确实需要培训，check in和check out的时候均让我们感到无奈。。。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还不错，出入比较方便，离目的地近，以后还会选择入住', '短评打分': 5}
{'短评内容': '地理位置不错，是最大的优势，整体环境还行，马路边有点吵，房间隔音效果不好。可以推荐一下。', '短评打分': 5}
{'短评内容': '地理位置很不错，还送一瓶矿泉水。唯一一点就是住临街的一面会稍微有些吵。', '短评打分': 5}
{'短评内容': '酒店出门就是文灶公车站,交通便利.酒店的服务人员态度非常好.每天刷房卡就能免费上网一个小时很方便.卫生一般,每天会有人打扫得很干净，不过第一天晚上碰到只蟑螂很郁闷.', '短评打分': 5}
{'短评内容': '很新，看上去很干净。环境也好，位置也很好，服务也不错，不过房间的一些小细节希望你们再加强，谢谢！', '短评打分': 3}
{'短评内容': '靠马路，很吵，房间窗帘不够贴，反正我是到早上才睡了两个小时，实在困得不行，房间隔音设施不够，早餐种类少，关键是去吃的人只有不到十个', '短评打分': 3}
{'短评内容': '交通很方便，除了房间比较小一点，周末百元房还是超值的', '短评打分': 5}
{'短评内容': '订的是周末的百元特价房所以觉得这个价格这样的房间性价比还是挺不错的。如果是平常的价格的话个人感觉比较偏贵些。不过这家酒店位置好，酒店门口就是公交车站，到火车站只要二站路，到会展中心到轮渡酒店门口都有很方便的公交车。', '短评打分': 5}
{'短评内容': '位置不错，条件也可以，相对来说不错，就是价有点高', '短评打分': 5}
{'短评内容': '床非常大,房间也大,环境很好,交通很便利,下次首选', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店离火车站两站路，门口就是公交车站，交通挺方便的。房间内霉味很重重，我住的还是朝南的文章，空调还漏水的，早上出门的时候问前台说是下午1点退房，结果12点前打电话来催退房说是12点退房，让人感觉很不愉快，我想下次应该不会住这家了', '短评打分': 3}
{'短评内容': '+房间霉味很重，空调还漏水，早上问前台说是1点退房的，结果中午确要求12点前退。', '短评打分': 5}
{'短评内容': '+不错，环境挺好，无烟房被安排在很高的10楼。就是特大房也没想象的大。', '短评打分': 5}
{'短评内容': '第一天的大床房还不错，隔了一天再来的801简直就是一单人房间，太挤了，东西都没地方放，没有柜子。其他都还可以。作为假日过夜的地方还是不错。', '短评打分': 5}
{'短评内容': '房间挺大，离市中心近出行非常很方便。还可以寄存行李，态度也不错。', '短评打分': 3}
{'短评内容': '除了房间有点小,其他都不错,地理位置很好,到哪里都方便.', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '环境很干净整洁，房间里的墙面和墙上的画很适合当自拍的背景，哈哈。还是汉庭的一贯特色，酒店大厅里有可以免费上网的电脑。', '短评打分': 3}
{'短评内容': '我入住的是厦禾店，房间小了点，但床很大，很干净，交通十分…十分方便，下次出差还可住这。', '短评打分': 5}
{'短评内容': '发现该酒店的早餐还可以，比有些连锁酒店要好很多。打扫客房的阿姨服务态度也很好，以后 厦门还会继续入住的', '短评打分': 5}
{'短评内容': '房间很大床也很大，干净清爽，卫生间干湿分离，交通非常便利，楼下就有公交站，下次来夏门还会选这家，很满意', '短评打分': 5}
{'短评内容': '干净整洁。虽然是在闹市区，但由于住在10楼的缘故吧，很安静。', '短评打分': 5}
{'短评内容': '虽然离火车站有一点点距离，但是总的来说位置不错，出行也很方便。前台的小姐服务非常好，以后还会来入住的。', '短评打分': 5}
{'短评内容': '位置很好，搞卫生的工作人员态度很好、热心！', '短评打分': 5}
{'短评内容': '还不错吧，位置很好，交通方便，光线也挺好的。', '短评打分': 3}
{'短评内容': '还不错，地理位置和卫生、光线都很好，再便宜点就更好了。', '短评打分': 3}
{'短评内容': '挺好的，干净舒服，房间很隔音，早餐品种再丰富点就更好了', '短评打分': 5}
{'短评内容': '该酒店位置较好，就在BRT文灶站出口，吃的东西也很多，后面的禾祥东路很多好吃的', '短评打分': 5}
{'短评内容': '洗澡间实在太小，厕所隔音效果太。以为地点就在火车站附近，结果还要坐2站的车，我觉应该在酒店介绍中提到，否则旅客提着大包小包的东西，一般都以为就在火车站周边，而选择走路，结果一走就走好远。\r\n总体还行', '短评打分': 5}
{'短评内容': '还行，下次还可以考虑入住！可以把窗子再开大点', '短评打分': 5}
{'短评内容': '我住的是六层象是装修不久. 挺干净. 酒店门外有许多公交车, 出行很方便. 免费宽带不知为何不能上网, 梳子质量极差. 早餐品种太少', '短评打分': 5}
{'短评内容': '第二次住了~还是那么好~~干净，交通方便~~\r\n', '短评打分': 3}
{'短评内容': '不错，很舒服~~离火车站很近，在交通要道上~~就算住在路边也不会很吵&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '挺好的~房间有点小而已，，交通方便，楼下有便利店银行，很齐全，前台态度又好。', '短评打分': 3}
{'短评内容': '比较干净前台服务态度也很好，只是房间有点小，可能是床太大了吧', '短评打分': 5}
{'短评内容': '酒店不错，以后来厦门还住这里！环境，卫生，服务都很周到！', '短评打分': 3}
{'短评内容': '床真的很大，四个人都能睡,装修比如家的会好一点', '短评打分': 5}
{'短评内容': '这家店地理位置很不错，就在火车站旁边，很容易找，而且大床房的床真的好大好大，绝对塞得下四个女生，就是装修有点老式，其他都很好 ', '短评打分': 5}
{'短评内容': '预定的是汉庭的周日百元房，简直太超值啦。\r\n初到很迷惑，还以为就在火车站附近的，其实离火车站有2站路，文灶站，到哪里的公交车都很方便，出门便是站台。入住的是七楼，除了临街有点吵闹外，其他都很完美。还有免费的饮品喝，免费的网络用，很舒服。离店前看到老板，很憨厚的中年男人。前台MMGG都很热情。', '短评打分': 5}
{'短评内容': '酒店紧靠文灶公交车站无论是去哪里都能找到适合的公交车坐根本不需要打车太方便了', '短评打分': 5}
{'短评内容': '，总体还可以，就是价格有点高，原来我订的是219元，最后改成238元了，说是酒店满了，但晚上发现空房很多。', '短评打分': 5}
{'短评内容': ' 一楼千万别去住，说是一楼其实是地下室呢', '短评打分': 3}
{'短评内容': '酒店不错！服务态度很好。下次去厦门还是去住这家店~~~~', '短评打分': 5}
{'短评内容': '交通方便、地段繁华，工作人员服务态度也不错。儿子对酒店也很满意。', '短评打分': 5}
{'短评内容': '，不错\n周军', '短评打分': 5}
{'短评内容': '厦门汉庭厦禾店那一楼就是地下室，房间看上去比较旧了', '短评打分': 5}
{'短评内容': '住店的人很多，登记很慢。要等很久。需要提升效率', '短评打分': 5}
{'短评内容': '不错的，交通方便，环境好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净,交通方便', '短评打分': 5}
{'短评内容': '还可以，交通方便\r\n就是隔壁据说是KTV，很吵', '短评打分': 3}
{'短评内容': '给安排的房间不好，隔壁居然是KTV，但外面没有任何招牌，第一天，唱到晚上12点。第二天，到凌晨1点，有点崩溃。\r\n\r\n地理位置很好，上哪都有公交车，以至于在厦门都没有打过的。\r\n\r\n有机会到厦门应该还会选这家', '短评打分': 5}
{'短评内容': '汉庭酒店一直在搞周日百元房的活动，这次正好周日入住，提前一月就把房间定好了。厦门不是很大，所以还是很方便就到酒店。酒店对面路口有家麦当劳。离有名的小眼镜海鲜步行5~10分钟左右。酒店另一边往火车站方向，步行15分钟就有家沃尔玛超市。酒店门口有很多公交车站，出行蛮方便的。在说说酒店，门面不是很大，前台办理入住还是蛮快的，给我的是特大大床房，虽然房间临街，但一点也不觉得吵。房间空调有些脏，建议能定期清', '短评打分': 3}
{'短评内容': '我定的是百元特价房，性价比很高，位置方便房间也很好，赞！', '短评打分': 5}
{'短评内容': '刚', '短评打分': 5}
{'短评内容': '就是靠路边的房间吵了些 \r\n其他都很好，，，值得入住\r\n还可以寄存行李12小时  服务台态度好', '短评打分': 5}
{'短评内容': '1.地理位置理想，离小眼睛海鲜排挡特别近（5分钟不到的路程）。\r\n2.房间空调过滤网很脏，需要定期清洗。\r\n3.一楼大厅有免费的上网，打印，咖啡。\r\n4.服务人员基本没有礼貌，基本上没人打招呼，特别是在过道和电梯里碰到时。\r\n', '短评打分': 5}
{'短评内容': '床垫非常不舒服！一棱一棱的，腰酸背疼的！', '短评打分': 3}
{'短评内容': '交通非常方便，出门就是公交车站', '短评打分': 5}
{'短评内容': '地理位置很好，离火车站仅一个公交车站的距离，酒店门外就是文灶公交车站，有BRT和许多公交车经过，可以方便地到达市区各个地方。酒店紧临厦禾路，不过我住的房间在10楼，所以噪音的影响也很小。', '短评打分': 3}
{'短评内容': '下次去厦门，还会选择汉庭的，电梯的刷卡设计也很别致', '短评打分': 3}
{'短评内容': '很不错，交通很方便。特大床房很舒服，不远处还有家海鲜排档，很火爆，天天都要排队等号', '短评打分': 5}
{'短评内容': '位置不错！', '短评打分': 3}
{'短评内容': '位置相当不错~~离火车站近~~', '短评打分': 5}
{'短评内容': '离火车站很近，交通便利。', '短评打分': 5}
{'短评内容': '各方面都不错，离火车站很近。周围配套设施都有。就是价格比附近的快捷酒店稍高', '短评打分': 5}
{'短评内容': '我19号结款退房的 到今天22号了 返现的20依然未到帐这算什么? 骗人的吗?', '短评打分': 3}
{'短评内容': '地理位置很好，离火车站只有1个公交车站的距离，而且酒店门口就是文灶站，无论乘坐BRT还是公交车都很方便，可以方便地直达厦门各处。缺点的话感觉隔音比较差，周围房间的开关门的声音、电视的声音都能进来，不过影响不大。', '短评打分': 5}
{'短评内容': '床非常不舒服！\r\n一棱一棱的！！', '短评打分': 1}
{'短评内容': '挺好的 下次还去', '短评打分': 5}
{'短评内容': '干净，性价比高，值得推荐', '短评打分': 3}
{'短评内容': '还不错，离火车站近。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错，值得推荐', '短评打分': 3}
{'短评内容': '性价比不错，比较干净。', '短评打分': 5}
{'短评内容': '位置很方便，服务很好，很热情，房间很干净，总之经济实惠', '短评打分': 5}
{'短评内容': '还不错，离车站近点。', '短评打分': 5}
{'短评内容': '住过好几次了,去火车站和机场觉得都还比较方便.晚上有人往房间塞小卡片,酒店还是要加强管理.', '短评打分': 5}
{'短评内容': '性价比非常不错！有机会还会住！', '短评打分': 3}
{'短评内容': '服务态度N差，房间电话不能打国际长途。 房间窗帘与窗户空隙很大，如果灯光亮会睡不着的建议您不要入住，我就是坐在床上看了一晚上的电视。郁闷至极  酒店倒是蛮新的。设施什么的很一般', '短评打分': 1}
{'短评内容': '这是一家性价比超高的酒店，地理位置绝佳，到哪里都有公交，出门右手过红绿灯再右转步行5分钟就到网上人气很高的小眼睛海鲜店，对面的鲜榨果汁也很好喝，特别是周日还有百元房，下次来厦门肯定再住这一家。', '短评打分': 5}
{'短评内容': '性价比非常高,也非常方便,出门就是公交车站,到厦大\\轮渡的公交车都可以在这个站台上车,离火车站\\梧村汽车站都很近.推荐!', '短评打分': 5}
{'短评内容': '住过的最好的一家经济型酒店！房间大，床也超大，睡得很安稳~~ 周末特价房只要100元，超值啊！强烈推荐！', '短评打分': 5}
{'短评内容': '环境不错，但简陋了点，房间有点小', '短评打分': 5}
{'短评内容': '汉庭的一贯风格，商务的可选', '短评打分': 5}
{'短评内容': '离火车站很近，而且门口就是公交文灶站非常方便', '短评打分': 5}
{'短评内容': '性价比太好了，下次还会住！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '贵了点，设施比较简单', '短评打分': 5}
{'短评内容': '住的百元房，非常不错，服务也好，交通便利。', '短评打分': 5}
{'短评内容': '我很奇怪的是，前台的服务员始终是有问必答，但却没有笑容，老是板着脸的。整体发现厦门人就是说话没有一点笑容的。还有就是大厅里有两台供客人上网的电脑，他们随便借自己的卡给一些未必是酒店的客人刷，这样酒店客人就不能用了，因为这些电脑是给酒店客人用的，要刷酒店房卡才能用的。别的还可以。早餐超级好吃，服务员很可亲也很客气。', '短评打分': 5}
{'短评内容': '交通很方便~~床稍稍有点硬~', '短评打分': 5}
{'短评内容': '交通便利,服务也不错,下次去还是住这里', '短评打分': 3}
{'短评内容': '酒店环境不错！', '短评打分': 3}
{'短评内容': '很实惠.', '短评打分': 5}
{'短评内容': '交通非常便利,不好的一点就是乱派传单的显现比较严重', '短评打分': 5}
{'短评内容': '订的是周日百元房，只能用超值这两个字来形容', '短评打分': 5}
{'短评内容': '旁边有银行，没有信用卡的朋友可以方便的取现金。', '短评打分': 5}
{'短评内容': '位置在BRT边，有点儿吵', '短评打分': 5}
{'短评内容': '酒店位置方便，火车站出来步行即到', '短评打分': 5}
{'短评内容': '我定的是周日百元房，真的很超值！给的是高级大床房，房间超干净卫生，设施都很新，还配电吹风，送纯净水，虽然临街但关上窗户一点也不吵，交通也很方便，门口就是公交站台，离火车站也很近，感觉最好的是楼下还有电脑可以免费上网，感觉很周到！下次还会去住或推荐朋友也去！', '短评打分': 5}
{'短评内容': '酒店的位置非常好，环境也很好，性价比也很高！还配有电吹风，设施十分完善！赞一个！推荐！', '短评打分': 5}
{'短评内容': '很好啊，很近很便利。', '短评打分': 3}
{'短评内容': '很便捷的酒店，出门就是公交站，随便是去火车站还是中山路都很方便。房间窗的隔音效果很好，虽然靠马路但不会吵，但门的隔音效果差一些。下次去估计还会选择还住那。', '短评打分': 5}
{'短评内容': '首先酒店的交通是很方便的，我从东渡码头过来大概用来15块打车。然后早上去火车站用走的大概就10来分钟。门口很多交通线路的车。晚上吃饭也很方便，后面马路上都是小饭馆。\r\n我定的是特大床的房间，就是他们那里挂牌最贵的那个房间。但是进房看来，床是很大，可是房间却不大。而且前台告诉我这个房型的都靠马路。所以有点点的吵，不过过12点以后基本上没有车来往来。还凑合', '短评打分': 5}
{'短评内容': '我要求住无烟楼层，给安排了高级特大床房，而且我订的是百元房，感觉还不错哦，卫生设施就是经济型酒店的标准，还算可以了，门口公交很发达，出行方便，要说缺点就是网速太慢啦', '短评打分': 5}
{'短评内容': '特大床房的床还是有点硬：（\r\n机顶盒里好多频道都收不到哦……想看中文的探索频道啦\r\n以下是表扬部分：\r\n服务真是蛮好的哦，连修理工大叔见到客人都会笑呵呵地问好~\r\n管理也是很细致的，很多地方都有门锁，要刷卡才可以进去，感觉比较安全，但出入的人都要记得不怕麻烦关门才好，比如通往餐厅的后门就两次看到是开的……\r\n早餐味道还不错\r\n床头和书桌都有网线，挺细心周到的，办公和放松都照顾到了，这个赞。\r\n\r\n', '短评打分': 5}
{'短评内容': '交通方便，位置不错。服务人员也很热情，就是房间有点小。', '短评打分': 3}
{'短评内容': '位置不错，交通方便，外出住宿挺不错的~~~~~', '短评打分': 5}
{'短评内容': '很好 我住的是新春百元房   真的 没有住过 比这还超值的 房间了    ', '短评打分': 5}
{'短评内容': '房间较小，设施比较简单', '短评打分': 5}
{'短评内容': '特价活动超值！！我在那里过了很愉快的一天', '短评打分': 5}
{'短评内容': '交通方便, 干净卫生, 微笑服务. 值得推荐!', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
