{'短评内容': '酒店设施比较差，只住了一晚。', '短评打分': 5}
{'短评内容': '房间设施还不错，就是早餐太单调。希望以后能改进。', '短评打分': 5}
{'短评内容': '挺好的性价比不错', '短评打分': 3}
{'短评内容': '硬件在三清山算过得去，但价格也较高。服务水平实在不能恭维，国庆节前气温30度，酒店不开空调，前台说为迎接国庆检修，无语。。。一再要求后开了空调，结果房间空调如火车般轰隆隆响，请楼层服务员来看了后说无法修好，自己下去换房。。。。。', '短评打分': 1}
{'短评内容': '谢谢己入住天堂国际', '短评打分': 3}
{'短评内容': '订的时候没有人通知还在什么副2楼，直接差到极点，里面的设施绝对不值RMB238这个价格，也就是在旅游景点，哎，强烈不推荐', '短评打分': 1}
{'短评内容': '距离东部索道相当近，出游很方便！设施也还可以，基本对得起这个价格！', '短评打分': 5}
{'短评内容': '环境好，干净，也比较安静，最重要的是方便。', '短评打分': 5}
{'短评内容': '还好吧！但是早餐时间很短，我起来的有点晚儿就么有了。哎。', '短评打分': 5}
{'短评内容': '太一般了，不过在三清山这种地方好像也没什么好酒店，早餐特难吃', '短评打分': 5}
{'短评内容': '整体环境还是不错的,靠近旅游景点很方便，房间的空间的比较小，价格有点高，房间隔音差。。', '短评打分': 5}
{'短评内容': '装修、卫生都可以，但后面就是民房，公鸡一大早就开始叫了，不好。中央空调不好，房间里的空调不能用。', '短评打分': 5}
{'短评内容': '由于春节上班人少，而山里天气冷，空调很差。服务态度不错，水也很热。', '短评打分': 1}
{'短评内容': '地理位置不错，离风景区很近，环境不错，值得一住。', '短评打分': 5}
{'短评内容': '酒店设施卫生还可以在当地也算是最好的酒店，位置还行。价格的话也就差不多。服务态度不错。', '短评打分': 5}
{'短评内容': '三清天堂国际大酒店非常不错，卫生很好，前台服务员总是以迷人的微笑对待客人，真的很舒服。', '短评打分': 5}
{'短评内容': '整体环境还是不错的，就是沐浴的水温低了点，只是温水，走了一天，如果有热水冲一下，可以解除很多的疲劳。', '短评打分': 5}
{'短评内容': '性价比好，自驾车过去的，有停车场很方便，房间里还可以宽带上网。', '短评打分': 5}
{'短评内容': '靠近旅游景点很方便，去金沙索道很近，房间很干净，配备的软硬件设施很完善。', '短评打分': 5}
{'短评内容': '位置偏，距离市区远，但周边环境特别的好，适合休闲度假。', '短评打分': 5}
{'短评内容': '位置很好周边出行很方便，而且卫生和硬件条件也不错，整体水平比较高.', '短评打分': 5}
{'短评内容': '房间很干净，服务很好，设施完善，餐饮不错，菜的口味很好，房间也很隔音。', '短评打分': 5}
