{'短评内容': '？', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '汉庭的一贯风格， 还可以，前台服务也可以，4月21日早上7点前值班的前台对发票的问题处理的还不错', '短评打分': 5}
{'短评内容': '挺好的，不错 。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间太小了点，不过设计合理，这个价位不是很划算，地理位置是不错的了！', '短评打分': 5}
{'短评内容': '很好！很好！很好！很好！很好！很好！很好！很好！很好！很好！', '短评打分': 5}
{'短评内容': '很好！很好！很好！很好！很好！很好！很好！很好！很好！很好！很好！', '短评打分': 5}
{'短评内容': '设施比较新。。很不错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施很好，以后来就住这里，价格都比较适中，服务态度也很不错。', '短评打分': 5}
{'短评内容': '还不错下次还会住 服务也不错', '短评打分': 3}
{'短评内容': '房间干净…空气也流通…非常不错', '短评打分': 3}
{'短评内容': '挺好，就是厕所味道很重,价格也算是公道，地理位置很不错', '短评打分': 5}
{'短评内容': '房间小了点，卫生还可以的。隔音有点不好，隔壁的人打电话都听得到。前台服务有点小慢，但是态度还好。', '短评打分': 5}
{'短评内容': '服务态度还不错 房不大 不过这个价格还算可以的了', '短评打分': 3}
{'短评内容': '还不错 就是房间有点小 有点吵', '短评打分': 3}
{'短评内容': ' 位置不错 晚上隔音不算好', '短评打分': 3}
{'短评内容': '酒店的卫生和环境是很不错的，虽然空间不是很大，但是样样俱全，住着也很 舒服 ，淋浴的水压很大，的确是很舒服，呵呵 ，如果下次还去蚌埠，还是会住在这里的 ，价格合理！', '短评打分': 5}
{'短评内容': '新开业不久，室内的卫生做得非常好，整体且干净，住着也是舒服极了.', '短评打分': 5}
{'短评内容': '房间挺干净、整洁，服务也不错，缺点是住的大床房有点小，基本满意', '短评打分': 5}
{'短评内容': '房间采光不错，虽然小了点，不过自己出差还是够用了，舒适就好.', '短评打分': 5}
{'短评内容': '条件还不错，服务人员热情周到，办事效率也很快，对人对事都很好.', '短评打分': 5}
{'短评内容': '房间很小，这个价位在苏州房间比较大，而且早餐和别家都是15，但吃的很差，菜色很少', '短评打分': 1}
{'短评内容': '好还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '景观好，周边交通便利，而且距离办事地点近，所以住在这里方便.', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，适合商务，旅游，地点也不错，周边挺热闹的', '短评打分': 5}
{'短评内容': '空间显得有些拥挤，转不开身，不过房间配置设施还是不错的.', '短评打分': 5}
{'短评内容': '很干净，有一次性杯子提供，房间布置也很精致，挺温馨的，楼下吃饭地方很多，在市区这个价格算是合理了，下次还会住…', '短评打分': 3}
{'短评内容': '挺干净。\n只是房间有点小，转不开身。\n不知夏天虾街是何等光景\n', '短评打分': 5}
{'短评内容': '还不错 可能是新开的店的缘故 卫生比较干净 推荐入住', '短评打分': 5}
{'短评内容': '大床房有点小  其他房间没住  今天要住标间 在看看  服务可以更好些  住着还行', '短评打分': 5}
