{'descr': '没窗，没信号', 'star': 3}
{'descr': '经济型旅店，因为遭遇了大连地区大面积的停水，客房内没有可用水，无法淋浴、如厕，因为办事太晚无法再去寻找另外合适的住处，只能住下。抛开突发状况客观的说，总体条件还可以，出行方便，门前有公交31路直达火车站，路程远了些，正常行驶40分钟左右。', 'star': 3}
{'descr': '还好吧，比较简陋，床单上都好几个破洞，但是酒店的服务态度还蛮好的，半夜的飞机到酒店都两点了，前台的一位大叔很热情接待', 'star': 5}
{'descr': ' 新龙门客栈服务态度很差，环境卫生很差，特别是老板娘态度很差。', 'star': 3}
{'descr': '不错,下次还会去。环境还是可以的。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间有点小但是很干净，对住宿要求不高话的可以住，离机场挺近的，打的10元就到了，周围有不少吃的，老板娘很和善，服务态度也很好，早上七点多就去，也同意我入住，还是按一天收费的。呵呵，感觉很好，那边人的给我的感觉都很热情。', 'star': 5}
{'descr': '服务很好,设施一般。', 'star': 3}
{'descr': '环境不错，离机场近。', 'star': 3}
{'descr': '服务态度很好，地方也挺好找的，周围交通也比较便利，性价比很高，下次还会考虑', 'star': 5}
{'descr': '经济实惠。', 'star': 3}
{'descr': '不错，性价比还可以，就是无窗的房间空气不太好。', 'star': 5}
{'descr': '挺好的，价格实惠，性价比很高！', 'star': 3}
{'descr': '交通比较方便，条件一般，性价比可以。在这个价位下算是可以了。', 'star': 5}
{'descr': '房间虽然有点小，但很温馨，位置还行，去机场打车10元搞定，楼下的小饭店的价格还行，经济实惠。周边有超市挺方便的。', 'star': 5}
{'descr': '离机场比较近。楼下的小吃很便宜。离市区相对较远。但门口有公交。出行方便。住的很舒服', 'star': 5}
{'descr': '干净整洁，住起来比较舒适，服务态度也很好。很实惠！', 'star': 5}
{'descr': '还可以，离机场比较近 出行比较方便，这价钱 ，也就这个配置了', 'star': 5}
{'descr': '性价比高 房间小了点 楼下餐厅口味很好 水力很猛 唯一缺点 有的厕所有点堵', 'star': 5}
{'descr': '卫生还可以，就是二层部分房间过于比较低，不过总体看来还是经济实惠的。交通也比较便利', 'star': 5}
{'descr': '客栈还算干净，前台服务态度很好，楼下就是饭店，可以送餐，周围也有很多餐厅。交通便利，门口有去火车站的公交车，  下次还会考虑住这里。', 'star': 3}
{'descr': '店主很热情哦~有什么事都会及时处理~性价比高，离机场近，不错的选择~', 'star': 5}
{'descr': '地點近機場方便找到, 附近有市場可吃不同小吃.公車站有很多選擇.', 'star': 5}
{'descr': '位置离机场还不算远，午夜到达的朋友可以委屈一下。被褥卫生差点，有早餐。前台服务态度很好。', 'star': 5}
{'descr': '还好吧。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以，挺划算', 'star': 3}
{'descr': '还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  还可以  ', 'star': 5}
{'descr': '酒店地理位置不错，公交很方便。吃饭也方便。如果来大连还会住这里的！结账没有发票，老板说要邮寄，还没到！', 'star': 5}
{'descr': '距离机场比较近，10点后打车花了15元。上楼没有电梯，如果行李太多太重就会不太方便。隔音不是太好，早上被楼道里的孩子吵醒... 价格优惠嘛，还是可以再住。', 'star': 5}
{'descr': '酒店还可以，房间有点小，但是老板娘人很热情', 'star': 5}
{'descr': '我们从威海坐船去的大连，因为是晚上的船，所以到酒店还很早才5点多，因为满房就等了会，有客人退房了，前台就给我登记入住了，一般的酒店都是中午12点才让住的，提早进的话要加钱，但是这家就没有这么要求我们。等打扫卫生的阿姨来了，前台还让她们先打扫我们要住的房间，有点小感动啦。酒店的人都很热情的，我们去的貌似不太是时候，每天都要停隔几小时水，我们进进出出阿姨就会好心地提醒我们接点水什么时候又要停水了。。一', 'star': 5}
{'descr': '环境不错～   一楼餐厅给力 服务很好～\u3000交通不好\u3000早上要去火车站方向的话很堵车\u3000３１路\u3000３９路两条公交线路\u3000\u3000４０分钟路程能堵１个半小时', 'star': 5}
{'descr': '适合驴友及学生住宿，离中心比较偏远~出行及回程是，大连的早晚高峰都会碰到，堵车较厉害', 'star': 1}
{'descr': '如果是学生或是驴友背包族，可以考虑这家店，关键价格低，但是出行很不方便。打车到星海或是火车站20元左右。机场到客栈是近，就像上海的出租车司机一样会给你脸色看~楼下的餐厅推荐一下，菜味道很棒，而且价格很便宜，量超大。有机会可以前往~', 'star': 1}
{'descr': ' 无窗房空气特不好！味大闷的慌！到机场10块10分钟！', 'star': 3}
{'descr': '不错，虽然房间比较小，但是还算可以，挺舒适的\n', 'star': 5}
{'descr': '都挺好的，而且里机场特别进。9块钱左右的打的费', 'star': 5}
{'descr': '房间太小，墙壁不隔音，太吵了,标间一张床', 'star': 1}
{'descr': '房间小，毛巾牙刷都非常不好。还比较干净，水不错。', 'star': 1}
{'descr': '无窗的特价房很小，电视屏幕是十几寸，很老的那种球面屏幕的基本上看不了。网速还是挺快的。总之一分钱一分货。非特价房的环境比特价房强的多。想省钱的话就住特价的吧。', 'star': 5}
{'descr': '地理位置有点偏 离机场很近 屋内环境不错 一个人住正好 设施齐全 楼下的臊子面很好吃', 'star': 5}
{'descr': '很经济，性价比很高，细节问题还是有的，东西有点旧了', 'star': 5}
{'descr': '夜班飞机到大连是非常适合去这个旅馆的，过了晚上10点出租车费用要13.5元。78元的价格还算可以承受，房间很小，但是很舒服。前台很热情。', 'star': 5}
{'descr': '设施什么的都还不错  但是隔音效果太不好！半夜还能听到别的房间的电视声音！\u3000\u3000\u3000早晨太早就有服务员叮叮当当的收拾什么\u3000！！！', 'star': 5}
{'descr': '环境安静:但室内清洁不好:被子不干净.不推荐', 'star': 3}
{'descr': '价格还算公道，就是离机场的距离不像网上的描述。', 'star': 5}
{'descr': '过小\u3000有的房间有味\u3000但是总台很客气', 'star': 3}
{'descr': '这个价格这样的房间不错了，值得推荐，只是一层饭店有点别扭', 'star': 5}
{'descr': '这是第二次住这里了。离机场近，服务态度好。重要的是，价格也不贵。大冬天的，屋里很热啊，打开空调一看30度。。', 'star': 3}
{'descr': '服务响应挺及时的，卫生做得也不错，基本设施都有，整体感觉不错。', 'star': 5}
{'descr': ' 挺好的', 'star': 3}
{'descr': '一般吧，有几点要注意，酒店二楼是个夹层，层高很低，要住就住三层。\n另外，提供早餐的老板和酒店不是一家的，虽然能用早餐券，但不是所用东西都是免费的，在吃了两个鸭蛋以后才发现要另收5块钱，有些不地道，以后去的朋友们要注意了', 'star': 1}
{'descr': '  服务态度还好…', 'star': 3}
{'descr': '老板很和蔼', 'star': 3}
{'descr': '便宜，实惠，78块在大连市已经非常超值了，配空调暖气，隔音不错', 'star': 5}
{'descr': '还不错.性价比可以了', 'star': 3}
{'descr': '卫生差，被子几个月没洗了。走的时候拿发票，还没有，要提前预定。因为赶时间，没空和她理论。不会再光顾了', 'star': 1}
