{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店位置很好，停车很方便，设施还可以，服务生态度超级棒，入住后一直领到房间，酒店的菜品有点小贵，不过每个景区都差不多，可以理解。', '短评打分': 5}
{'短评内容': '山上这个酒店是最好的了，位置很好，到哪里都方便，服务员也热情', '短评打分': 5}
{'短评内容': '已经多次入住该酒店的，周边环境优美，交通便利就在景区的相互入口处！推荐这家酒店！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好，酒店地理位置优越，就在祈园寺对面，服务也很耐心细致，', '短评打分': 5}
{'短评内容': '服务满意，房间也很干净，推荐入住！', '短评打分': 5}
{'短评内容': '环境很好，服务不错！关键一点本来以为被子会比较潮，结果大失所望，被子很干爽！总的来说一切都很不错！', '短评打分': 5}
{'短评内容': '服务好，位置好，人热情', '短评打分': 5}
{'短评内容': '酒店很新，就是床不是很舒服。', '短评打分': 3}
{'短评内容': '空调好像没有开，还提供的是很厚的被子，汗啊…房间有二，三个知了，赶也赶不出去，半夜扑腾！早上四点窗外垃圾车就在折腾我的耳朵，就是个有很大大厅和五星级马桶的所谓五星级酒店', '短评打分': 1}
{'短评内容': '门童很热情，服务很周到！印象很深刻。', '短评打分': 3}
{'短评内容': '整体都不错，唯一的就是淋浴水小了点。希望下次再入住的时候，会改进。', '短评打分': 5}
{'短评内容': '酒店位置和环境都不错，餐饮尚可。下次应该还会选择入住。', '短评打分': 5}
{'短评内容': '旅游景区有这样的酒店算好的了，房间装修的味道很重，特别是地毯，应该做除甲醛处理', '短评打分': 5}
{'短评内容': '很好，满意，酒店餐厅的菜做的也很好，房间很舒适', '短评打分': 5}
{'短评内容': '环境很好。酒店门口的那个小池塘里还有几朵正待开的莲花。。。', '短评打分': 5}
{'短评内容': '山上有这样的酒店住已经不错了，饭菜也不错，不满意的是第一天入住居然因为婚宴无法提供晚餐，害的我和老婆到外面吃', '短评打分': 5}
{'短评内容': '不错！适合去住！环境也很好！服务也不粗！', '短评打分': 5}
{'短评内容': '九华山聚龙大酒店，环境及房间都可以，出去敬香很方便，早餐较丰富，只是广场停车还要再收费不太好。', '短评打分': 5}
{'短评内容': '在景区内，环境还不错，但是进去之前就得买票，自己的车开不进去，要排队坐公交车。。。时间较长，酒店还不错，吃饭什么价格也不算太贵（和周边饭店比较），因为周边饭店动不动一个荤菜就是100多的。。。那边吃饭都是恶贵的', '短评打分': 5}
{'短评内容': '客房干净整洁，温馨舒适。服务质量很高，还会继续入住。', '短评打分': 5}
{'短评内容': ' 服务不错', '短评打分': 3}
{'短评内容': '酒店是我住过的九华山上硬件最好的。饭菜的口味也还行。价格在九华山上也算公道。最重要的是明码标价，吃的放心！服务一班般，很懈怠！', '短评打分': 3}
{'短评内容': '不错，各方面都不错，下次还会住的，......。', '短评打分': 5}
{'短评内容': '酒店算是那边最好的，不过隔音太差，走道上讲话感觉就在自己房间里一样。', '短评打分': 3}
{'短评内容': '早餐太差，品种太少。房间新装修的气味大。不隔音，太吵。前台态度差', '短评打分': 5}
{'短评内容': '酒店非常好，没想到。住起来很舒服，房间布置很不错，唯一的缺点是我们的房间对着电梯，早上4点就有客人起床爬山，在电梯口大声说话，被吵醒了。', '短评打分': 5}
{'短评内容': '酒店位置很好，各种服务人员服务很到位。服务项目齐全、还有导游服务。', '短评打分': 5}
{'短评内容': '还不错，感觉价格稍稍高了一点，可能我们是星期六入住的。', '短评打分': 5}
{'短评内容': '酒店很好~性价比很高，在九华山算最好的。', '短评打分': 5}
{'短评内容': '住过多次，无疑是九华山上最好的酒店，去时赶上了观音会房价涨的太贵了', '短评打分': 5}
{'短评内容': '酒店位置很好，很新，干净、整洁，入住时楼层的服务很好，经理也在为客人服务，很贴心，酒店的餐厅稍贵了点，份量都是宴会级的，三热一冷五个人吃不掉，想可能是宴请、公务的居多吧。六人以上就很好了，外面的小店就比不了了。', '短评打分': 5}
{'短评内容': '是九华山最好的酒店，无论地点房内装饰都不错。早餐很不错，下次还会住', '短评打分': 5}
{'短评内容': '一如既往的支持，值得推荐的酒店还不错！以后去九华山的话，还住这，不过价格能优惠点更好', '短评打分': 5}
{'短评内容': '感觉这个酒店还不错，呵呵！服务也到位，值得下次再去', '短评打分': 5}
{'短评内容': '酒店水准一般，但是确实是山上硬件最好的酒店。没办法，下次去还是住这。早餐还不错。', '短评打分': 5}
{'短评内容': '是九华山最好的酒店，无论地点房内装饰都不错。每次来都住', '短评打分': 5}
{'短评内容': '在九华山，还能有什么选择？有挂牌星级的就不错了。', '短评打分': 5}
{'短评内容': '还算方便快捷 早餐实在是不怎么样 毕竟是刚改造的', '短评打分': 5}
{'短评内容': '还好 很方便 早餐不行  其他方面还可以 毕竟是刚改造的', '短评打分': 5}
{'短评内容': '九华山最好的酒店，房间非常新，大床房虽然不是很大，但在佛教圣地已经是非常不错。最有特色的是酒店的餐厅，我认为是九华山上最好的餐厅。以后每次去九华山，肯定会再次选择九华山聚龙大酒店。', '短评打分': 5}
{'短评内容': '酒店还行，装修要比东崖宾馆强，虽然门厅看着比较小，就是早餐比较简陋。另外，九华山的当地人和一些和尚都太市侩了一些，不过，既然去礼拜菩萨，也就不计较这些了。', '短评打分': 5}
{'短评内容': '刚装修好，还不错，比以前好了不少！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地段不错，就是房间设施稍显陈旧，不过相对来说性价比还是不错的', '短评打分': 5}
{'短评内容': '+刚吃完饭 去年住的也是这家 感觉不错', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '为什么差评呢？因为第二天离店上车时居然有人要收40元停车费，感觉郁闷，而且收费的不是酒店内的人员。我们说住酒店的，收费的收住酒店也收费。为什么我们一上车马上有人收费？仔细想了一下，住店办好手续时酒店的让留了车牌号，原想可能是为了让车或车被别人碰了后好找到车主，现在一想原来是为了让收车费的能知道我的行踪！！！酒店素质差在不告知住客停车收费，反而和停车的是一伙的，晚上9点多到店，上午十点离店，要收40', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '聚龙酒店位置佳，服务好，菜品优质，性价比高。', '短评打分': 5}
{'短评内容': '在东崖住了一晚，想延住但没有房了，转到聚龙住，感觉价格差不多的酒店设施应该差不多，但打开门真是让人失望，2个星的差距，房间有味，而且特别潮，还不如住在农家院。', '短评打分': 1}
{'短评内容': '酒店可能施工缘故。晚上没有暖气，非常冷。', '短评打分': 1}
{'短评内容': '但愿以后装修好后，能稍微好些。不能只是地段好/', '短评打分': 5}
{'短评内容': '我和朋友们一致认为早点很不错,还有餐厅的服务也不错,位置很好离景区很近哎。', '短评打分': 3}
{'短评内容': '在风景区来说总体上还可以', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 5}
{'短评内容': '每次来都住这里，这次因为在重建五星宾馆，整体感觉就一般了。', '短评打分': 5}
{'短评内容': '房间环境蛮好的,就是打扫卫生的服务员不好用,喊老半天才来,闷!最喜欢早点了,还有餐厅的服务也不错的,位置很好离景区很近呀,', '短评打分': 5}
{'短评内容': '很有特色的酒店，还好了，只是在装修', '短评打分': 5}
{'短评内容': '酒店的内部环境条件都不好，价格也不便宜，唯一的优势就是在风景区', '短评打分': 3}
{'短评内容': '号称4星级,设施还不如一般城市里的3星级酒店。严重的低性价比! 还不如一些小型民宅旅馆.\r\n酒店餐厅的素斋也不推荐！价格昂贵、味道差且上菜速度慢。还不如街头小店（九华素斋馆）好.\r\n', '短评打分': 1}
{'短评内容': '没什么特点,服务卫生还行.设施老旧些了.价格也还可以了.', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
