{'短评内容': '舒適房間大交通很好', '短评打分': 5}
{'短评内容': '房间设施齐全，面积很大，有小型会客区域，尤其有小型厨房，有微波炉等设备，使用起来特别方便。', '短评打分': 5}
{'短评内容': '离儿子的学校很近，价格还算便宜实际，下次再来！', '短评打分': 5}
{'短评内容': '性价比不错！离儿子的学校很近，以后有需要就来这个酒店住。', '短评打分': 5}
{'短评内容': 'BLHKZTC', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '常住香港嘉湖海逸酒店！好', '短评打分': 5}
{'短评内容': '感觉很不错的，值得推荐！', '短评打分': 5}
{'短评内容': '还不错，主要是方便', '短评打分': 4}
{'短评内容': '环境及卫生各方面都不错，交通也十分方便，不过房间没有Wi-Fi，床头没有可供手机充电的插座，欠人性化。', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'This is our second visit to Harbour Plaza and we were not let down. Quite simply it provides such good value for money compared to the often expensive sub-standard options in central Hong Kong or Kowl', '短评打分': 4}
{'短评内容': '第二次住，已经差了好多，房间太旧了，虽然有了免费wifi，但其他都跟不上，下次换酒店', '短评打分': 4}
{'短评内容': '特价时候订的 性价比很高', '短评打分': 4}
{'短评内容': '孩子到酒店参加SAT考试，考场位置就在酒店负一层，非常方便，酒店设施环境都不错。', '短评打分': 5}
{'短评内容': '酒店各方面条件都不错，我住过好几次，有两点觉得不好，一就是有些房间没有Wifi，简直无法忍受；二是早餐不丰富，每次都是同样的品种，还106港币一个人。', '短评打分': 4}
{'短评内容': '好好的，每次去香港都住这个酒店。值得推荐，房间又大，性价比特高，虽然离市中心比较远，但交通好方便，门口就有叮叮。', '短评打分': 5}
{'短评内容': 'Good big clean ', '短评打分': 4}
{'短评内容': '房间很大干净 这一点在香港来讲算很不错 交通也方便 但不足的就是离九龙尖沙咀较远  而且木有免费wifi 但总体来讲住的还是很舒适的 鉴于这个便宜的价格 下次会继续入住', '短评打分': 5}
{'短评内容': '周围环境不错、但是wifi不是免费的、电视机看起来很老式', '短评打分': 5}
{'短评内容': '性价比很高，下次还会选择', '短评打分': 4}
{'短评内容': '到店时候因为没有无烟楼层，免费升级了套房，服务不错', '短评打分': 5}
{'短评内容': '每次去香港都住这，各方面都不错，但就是房价越来越贵了！', '短评打分': 5}
{'短评内容': '住宿环境不错，干净，视野好，服务态度好。', '短评打分': 3}
{'短评内容': '前台服务很好，房间也大。附近购物也很方便。', '短评打分': 5}
{'短评内容': '海逸酒店有点像公寓？房间里什么都有！挺温馨！舒服的！', '短评打分': 3}
{'短评内容': '房间好大，又有厨房，交通方便，旁边就是购物中心。不错，就是离市区远了一点', '短评打分': 5}
{'短评内容': '房间好大，环境清静，床还是挺舒服的，又有厨房，旁边就是大商场。不错，不过离市区就好像远一点，有点市外桃源的感觉。', '短评打分': 5}
{'短评内容': '酒店环境很好，前台服务也好，房间很大，也很干净，关键是酒店两边都有大型的商场，对于出行在外的人，很方便', '短评打分': 5}
{'短评内容': '酒店的服务生服务态度很好，因为这里是香港。但在香港花上620元港币能住上比美大陆五星级酒店的房间，就觉得惊喜了。\n房间很大，还分隔设置了一个会客区，一张双人沙发足可以当你被老婆踢下床时，在那美美的睡上一觉。\n房间里有冰箱，电磁炉，但是没有供你晒衣服的衣架，因为很多国外的酒店就规定不准在酒店内洗衣服的。这对于少出国外旅游的人来说，就要慢慢适应了。\n酒店出入港岛交通很方便，而且周边环境很安逸，一早起来', '短评打分': 5}
{'短评内容': '酒店临近香港湿地公园，门口就有轻铁，旁边就是天水围公园，休闲度假是很好的选择', '短评打分': 5}
{'短评内容': '酒店不错，就是离市中心有点远。其他还好，不过坐地铁很方便，', '短评打分': 5}
{'短评内容': '如果在香港要住世外田园，就来这家吧，不忙的时候给个升级，哇，超好！', '短评打分': 5}
{'短评内容': '房间大，干净，价格实惠。', '短评打分': 5}
{'短评内容': '很好，服务员很好，大堂不错，房间比较大，景观开扬。', '短评打分': 3}
{'短评内容': '交通还是很方便的，另有自助早餐。 一直都是介绍这家酒店给朋友。', '短评打分': 5}
{'短评内容': '环境几好,有自己特色,服务态度好,用既嘢都齐全,又紧shopping mall...', '短评打分': 5}
{'短评内容': '虽然地理位置较为偏僻，但是酒店性价比很高，对得起四星级的配套', '短评打分': 5}
{'短评内容': ' 酒店干净，交通还算方便', '短评打分': 3}
{'短评内容': '装修设备5星级,环境优美,服务一流,生活配套齐全,下次去香港,一定会再住这里.', '短评打分': 5}
{'短评内容': '还行吧，香港的酒店越来越贵。找了好多家酒店，之前想找旺角和尖沙咀的，但是实在太贵，旺角有些宾馆式的虽然便宜点，但环境实在有点差距，最后还是选择这间，因为要好几间房，这间的价格和环境都过得去', '短评打分': 5}
{'短评内容': '这间酒店还不错，已经是第二次帮家人和朋友订了，主要是考虑价格较实惠（不过半年间升价100块）和房间比其它酒店或宾馆的都大一点，不过这次在网上订的比我在香港直接订的房间小一点，可能这就是香港人订跟国内人士订的区别吧。交通还行吧，有车出尖沙咀和迪士尼，方便我家人和朋友。', '短评打分': 5}
{'短评内容': '酒店不错！房间大，床和枕头舒适性好，只是双标床小，只有80CM，大床有1。8米的，房间干净，服务好及专业，虽说在新界天水围离市区较远，但交通方便，性价比高！旁边还有三站就是香港湿地公园，楼下二楼茶楼喝茶真不错！真实感受香港生活，不只有轻轨可以连接市区，酒店门口还有多条巴士直达尖沙咀、铜锣湾、旺角等地，非常便捷！', '短评打分': 5}
{'短评内容': '酒店客房比较大，干净，虽然离市中心较远，但是交通还是很方便。', '短评打分': 5}
{'短评内容': '交通方便,房间简洁,价格算合理,大堂不够豪华.', '短评打分': 5}
{'短评内容': '贵店环境整洁，交通方便，服务一流！旅客：宋智民', '短评打分': 3}
{'短评内容': '房间比我之前自己定的要小很多，其他的都还行', '短评打分': 3}
{'短评内容': '酒店很不错，前台服务员也很耐心和认真，特别要谢谢前台的mark，还帮我查我要买的东西什么地方可以买到。房间很好，我订了4晚，还给我免费升级到了豪华间，房间很宽敞，冰箱、微波炉、电磁炉一应俱全，卫生间也不小。酒店下面就是银座，购物也很方便，吃饭的地方也不少。酒店交通还算便利，只是有点远，遇到晕车的人最好出行还是选择地铁。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务员态度好\n但浴室里面没有花洒洗澡，有点麻烦，望改善！', '短评打分': 5}
{'短评内容': '酒店相当不错，而且交通也方便，去迪斯尼E34青马收费广场转R8，去尖沙咀269B直接可以到，酒店前台有卡片，可以看看。房间很大，有微波炉，冰箱，电磁炉等等……', '短评打分': 5}
{'短评内容': '整体酒店都是不错,但是有个别地方那个手机信号比较差了一点.', '短评打分': 5}
{'短评内容': 'Location is quite far but price is nice!', '短评打分': 5}
{'短评内容': '房间在香港来说是很大的，距离市区比较远，交通还算方便，但是倒来倒去到港岛也要一个多小时。上网费用太高，送机场一个人要港币100，太贵，两三个人不如打车了，附近也有公交车直达机场，一个人才十多块，酒店这一点太黑。', '短评打分': 5}
{'短评内容': '非常不错，以后还是要住，        但要定的早', '短评打分': 5}
{'短评内容': '环境还不错，就是房间隔音效果太差，隔壁吵的睡不着觉', '短评打分': 3}
{'短评内容': '稍微偏远了一点，床非常小。。。别的还不错，旁边就是一个公园。', '短评打分': 5}
{'短评内容': '酒店设施较好，价格适中，服务也好，服务员会讲国语，很方便。房间也够大。', '短评打分': 5}
{'短评内容': '环境不错,比较远市中心,价格合理(房比市中心大).出旺角大概40分种.来回差不多80分钟.', '短评打分': 5}
{'短评内容': '价格合理.如你熟香港交通(因比较远),住这里较便宜和宽敞.', '短评打分': 5}
{'短评内容': '房间很大，在香港这种价位很难找到，虽然地点离市中心有些偏远，但是搭轻轨再转地铁，还是很方便的。所以值得推荐！！', '短评打分': 5}
{'短评内容': '住过一次，感觉还不错，有哪位朋友能提供下从中环干诺道中这边（地铁A出口）怎么坐车到酒店吗？ ', '短评打分': 5}
{'短评内容': '之前经常煮这家酒店，但这次入住的房间好旧，而且连茶包咖啡都没有，好失望', '短评打分': 1}
{'短评内容': '入住的26层豪华大床房，房间比同等级酒店大，1米八床，由拉门间隔出一个小厅。房间内设有电磁炉，微波炉，带冷冻，冷藏上下两门冰箱。房间安静，干净，服务好。二楼中餐厅由稻香集团承包，价格实惠且免服务费。交通方便，除了酒店接送车外，门口有轻轨坐三站可转地铁。从中港城打的士到酒店230左右加33过路费。酒店外环境：后边是天水围公园，免门票。环境不错可带小宝宝走走。附近有湿地公园。酒店下也有商场，东西便宜大', '短评打分': 5}
{'短评内容': '酒店很好服务非常热情房间很干净也比较大，从机场过去比较方便有酒店专用巴士以后会常住', '短评打分': 5}
{'短评内容': '干净，地理位置也好，房间很宽敞，临近公园，坐车非常方便。', '短评打分': 5}
{'短评内容': '820一晚上貴了點，床小了點，房間還算大，又是星期六：）', '短评打分': 5}
{'短评内容': '这间酒店环境不错，价钱也挺实惠~~值得推荐', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '很不错的酒店~免费升级到了套房~~好大哦~~~下次还会住这间的~~', '短评打分': 5}
{'短评内容': '太舒服了，比起市区那些鸽子笼酒店，我宁愿花一个小时坐地铁来这边住', '短评打分': 5}
{'短评内容': '酒店唔错，值得推荐。不过你们网上订购价格比携程程贵啊！', '短评打分': 3}
{'短评内容': '酒店很好，很干净', '短评打分': 3}
{'短评内容': '酒店不错，周边环境还好！', '短评打分': 3}
{'短评内容': '离机场太远，太偏僻。说好的双人间，但到了才知道是一个大床，又临时加了一张小床。', '短评打分': 1}
{'短评内容': '虽离市中心远了点，但附近有巴士和西铁，可以直达机场和尖沙咀、湾仔等地（需一小时多点）。房间很大（对在港而言），厨房（没有用）、卫生设施都不错，电视老了点，不是液晶的，上网贵。酒店旁有餐厅、百佳超市和优の良品等店，很方便。总体来说很不错。', '短评打分': 5}
{'短评内容': '房间很干净，员工服务态度良好。附近各种商店及各类餐馆、快餐店也多，可以很容易找到不同的口味。靠近公交车站，有通宵公交车来往香港及九龙市区。有巴士直到深圳湾口岸。离铁路线也很近。', '短评打分': 5}
{'短评内容': '\r\n酒店真的很不错，交通方便环境优美安全干净舒适!', '短评打分': 3}
{'短评内容': '酒店不错，房间很大，服务员态度也很好，下次去还会住！性价比较高,唯一一点不足就是离市区有点小远，坐坐巴士或地铁去中环要个把小时左右。', '短评打分': 5}
{'短评内容': '我是第二次入住嘉湖海逸酒店。在8月21日登记当时被告知由于正处暑假高峰，酒店已满，我被分到的房间是普通的单间，入住后发现空调特别的吵。于是第二天和酒店大堂讲了这个情况，没想到一个小时后我竟然被升级到高层的双人间，而且窗户又对着中央公园和楼下广场，景色特别的好。为此我度过了愉快的五天。 非常感谢该酒店的工作人员，他们的服务态度不仅专业，而且有问必答，非常耐心，和第一次入住时一样。', '短评打分': 5}
{'短评内容': '每次去嘉湖都住哪里，还是不错，对于香港酒店，性价比高，房间够大，比较舒服，不过现在可能旅行团也住的多，旧了很多', '短评打分': 5}
{'短评内容': 'zhu', '短评打分': 3}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '干净整洁，出入方便，周边配套也很好。离深圳湾口岸近。', '短评打分': 5}
{'短评内容': '这家真的不错，安静、服务好、交通方便，价钱可以接受，下次有机会应该还会选择这里。', '短评打分': 5}
{'短评内容': '酒店在香港算很大的，交通方便，酒店饮食也不贵，可能比国内三星酒店还便宜！不错下次再来！', '短评打分': 5}
{'短评内容': '酒店房间很大 除了两张标准床外 还有一沙发床 我和两个孩子住 非常舒服', '短评打分': 3}
{'短评内容': '很好的酒店,  游泳池不錯, 有時間一定要去泡泡', '短评打分': 5}
{'短评内容': '环境又好，房间又大，下次去香港一定住这里', '短评打分': 3}
{'短评内容': '非常好，物美价廉。就是地点远一点 good very good', '短评打分': 5}
{'短评内容': '酒店设施齐全,交通相当便利.非常适合观光旅游度假.周围饮食也十分便利.总之,性价比蛮好的。', '短评打分': 5}
{'短评内容': '虽然离中环、九龙有点远，但是交通很是方便（出酒店就有轻轨），虽然出门交通费用多了点，但比九龙动辄一、两千元的酒店划算很多啊，酒店设施不错，房间够大（20多平米，比我后两天住九龙的大一倍），干净、卫生，服务热情，周边便利店、商场齐全，吃饭的地方也有很多选择，许留山比九龙的便宜（呵呵，成本不同）。总体来说是一次很愉快的旅行。', '短评打分': 5}
{'短评内容': '交通,購物,餐飲,超市方便.就在酒店裙樓.房間安靜寬敞舒適家的感覺.', '短评打分': 3}
{'短评内容': '这个价格入住，真的很超值，明亮的大堂，干净的房间，在香港真的很值。', '短评打分': 5}
{'短评内容': '入住的是酒店2期的房间 在寸土寸金的香港来说算粉大咯 就是离市区太远 上网费用超贵望调降', '短评打分': 5}
{'短评内容': '在香港众多的酒店选择中，还是算实惠的。环境也很好！但离香港市中心还是有那么一段距离的。总的来说，我认为住这家酒店很值。', '短评打分': 5}
{'短评内容': '这家酒店还是很不错的，环境很好！服务也很好！', '短评打分': 5}
{'短评内容': '酒店位置虽然不是市中心，但舒适，绝对适合度假。', '短评打分': 5}
{'短评内容': '相当于住国内的希尔顿酒店的标准，大家想想吧', '短评打分': 5}
{'短评内容': '    感觉酒店非常舒适，干净，卫生，气派。设施都很全，新！也很人性化。以后来香港还会考虑入住，也会推荐来港的朋友的。', '短评打分': 5}
{'短评内容': 'check out  速度还可以  \n笑容还可以\n普通话需要再练下\n配套设备齐全\n客房服务可以\n加床太软\n', '短评打分': 5}
{'短评内容': '已经是第二次入住，总体还不错，室外游泳池非常舒服，赞一个！', '短评打分': 5}
{'短评内容': '马桶冲水不太好，浴室地漏有点堵。其他都很好！', '短评打分': 3}
{'短评内容': '挺好，考试也方便，下次如果去香港还考虑该酒店，价格适中，可以接受', '短评打分': 5}
{'短评内容': '住宿环境还算可以,只是位置比较偏僻,坐完地铁还要做轻铁才到', '短评打分': 5}
{'短评内容': '设置新,很干净.', '短评打分': 3}
{'短评内容': '环境不错设施齐全.离火车站稍远.如能有定点专车接送则上佳.', '短评打分': 3}
{'短评内容': '记得上次入住的是二期，房间很大很舒适。这次我们住的是一期，也好喜欢那商务式的房间，配有微波炉和冰箱，餐桌，感觉很舒服。在入住时职员效率很高，一次性解决我们的一切问题。第二天5点乘酒店巴士去机场，司机很热情。位置很好，晚上吃的和逛商场，还到公园散步，很休闲方便。', '短评打分': 5}
{'短评内容': '总体与别人评价的差不多，酒店干净明亮，陈设格局稍旧，浴缸的去水不太流畅，但还算觉得物有所值。', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，环境优美，周围设施齐全，酒店房间也很舒适，如果你带锅铲和材料，甚至还可以就在房间里制作美食。下次如果有机会去旅游的话还想去这个酒店', '短评打分': 5}
{'短评内容': '离九龙或者港岛是有点远，不过交通方便，门口就是银座轻铁站坐到天水围站转西铁就可以到市区了，大概要一个小时的样子\n\n嘉湖海逸环境不错，旁边就是天水围公园，离湿地公园也很近\n\nPS：从罗湖到酒店的路线是，罗湖坐东铁到上水，过天桥到对面车站坐276/276P到终点站天慈下车，过马路到对面天慈轻铁站坐两站到银座下车即可', '短评打分': 5}
{'短评内容': '非常好，舒舒服服睡了一大觉。\n房间里设施非常齐全，各种服务也很贴心。有到家的感觉。\n非常感谢。', '短评打分': 5}
{'短评内容': '酒店非常超值，服务也不错，就是离市区有点远，要先转轻铁再转地铁，到市区约1个小时，总体感觉不错。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '不错，在香港来说房间算大了，还有微波炉。到香港渡假就很好。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '房间比较小，但是周边环境不错，有商场和吃饭的地方，还有个超市。缺点就是房间比较小，而且交通不是很便利。', '短评打分': 5}
{'短评内容': '酒店房间较大,干净,可是没有无线上网配套,如果要租用酒店的宽带则需要HKD120/天\n', '短评打分': 5}
{'短评内容': '周围的交通还算便利，但离市区或是口岸还是有一段距离，出入一般都要半小时或以上。房间比起市区来说还是感觉大很多，但也不要期望过高，订的豪标，我和家人一起入住，以为选单人入住安排大床就可以了，但去到发现所谓的大床还是太小了，询问是否能换双人入住的双人床，价钱一样，但发现是一张更小的单床和一张更更小的小床...而且房间貌似会小一些。住的是一期，东西不算太新。总的来说，低于期望值，但还是可以接受', '短评打分': 5}
{'短评内容': '酒店很大很不错，下次还会入住', '短评打分': 3}
{'短评内容': '酒店舒适', '短评打分': 3}
{'短评内容': '酒店相对还是不错的。。下次还会考虑住在那边', '短评打分': 5}
{'短评内容': '这家酒店总体来说，还是很不错的，在香港那个高消费的地方，能以这个价位订到这样的酒店，相当实惠，酒店前台MM的普通话很不错，而且酒店里早上还有直达机场的中巴车，只是住房里面没有网线，对于晚上睡觉前想看电影的人来说，多少有点不便，要是房间里能上网的话，就更完美了。', '短评打分': 5}
{'短评内容': '房间较市区的酒店大，交通还算方便，可惜收取的互联网费用太贵HKD120/晚', '短评打分': 5}
{'短评内容': '很不错，在香港这种地方，够大，酒店式公寓，很方便的，到尖沙咀也很方便，40分钟', '短评打分': 5}
{'短评内容': '离市区很远，到尖沙咀大概要1个多小时，不过房间还算大，就是床窄点。', '短评打分': 1}
{'短评内容': '2008年去就住过一次，这次入住酒店软硬件还是一如既往的好。交通其实也挺方便，性价比很高。有机会还会选择这家酒店!', '短评打分': 5}
{'短评内容': '酒店分一期和二期。二期不祥。我们住的一期房间设备陈旧。特别受不了的是充电插销不好用，很难插进去，要调整好一会才能充上电，而且过一会又松了。另一个房间的插销根本用不了。服务还可以。', '短评打分': 1}
{'短评内容': '已入住 房间挺宽敞 但没有微波炉 已前有的 其它都还满意', '短评打分': 3}
{'短评内容': '环境地理位置都很好', '短评打分': 3}
{'短评内容': '房间在香港来说属于挺大的了，交通也很方便，酒店有车到city', '短评打分': 5}
{'短评内容': '别的都好，就是离市中心远了一点，好在有轻轨和地铁，从酒店至市中心要一个小时，倒地铁好几站呢。房间挺大的，但周围的设施好像不多，我想买几个水果找了半天也没找到。前台小姐国语说得很好的，很好沟通。 ', '短评打分': 5}
{'短评内容': '交通很方便，虽说在郊区，但是也是在郊区那个区域最中心的地方！酒店有2个大楼，公交总站就在酒店楼边，然后轻轨站也非常近，总之这个价钱在香港是灰常给力的！', '短评打分': 5}
{'短评内容': '第二次入住这家酒店了，这次入住的是一期，以为房间会比一期旧，其实也还好。这次貌似给升级到套房了，房内有个三人沙发，还有隔断，最大的缺点还是和以前一样床太小了，而且两张床靠的太近，其实就是把双人床拉开点而已。入住以后马上就出去吃午饭了，回来以后最不可思议的事情发生了。我发现卫生间内之前酒店提供的擦脸，擦手毛巾，肥皂，浴帽，浴袍等都没有了，马上打电话给客房部得到的解释是我的房间内是不包含这些东西的，这', '短评打分': 5}
{'短评内容': '房间很大，其实很多朋友说酒店离闹市区很远不方便，其实巴士站和轻轨线距离都很近，是不错的酒店选择。', '短评打分': 5}
{'短评内容': '酒店很不错，周围也有很多美食，与市区的价格比真的不贵，服务员态度很好，房间也好大啊，下次还会入住的！', '短评打分': 5}
{'短评内容': '住的还可以，但是交通不方便，出门打的打到吐血，还是不住为妙。', '短评打分': 1}
{'短评内容': '虽然嘉湖海逸离市区尖沙咀有点远，每次乘地铁需要港币20元左右，但是相比于室内同等价位的“宾馆”，以及一些上千元的4星酒店来说，住在嘉湖海逸特别的划算，平时只要差不多人民币440左右就可以入住一间称心如意的酒店，比起市内小小的酒店以及住宿费超贵的酒店来说，性价比真的是太高了，而且嘉湖海逸的交通特别的方便，从机场只需要13.7元的港币就可以到酒店，去市区坐地铁也很方便，超级划算，超级值！而且楼下就有7', '短评打分': 5}
{'短评内容': '环境很好，房间比平时住的香港酒店大很多，虽然在新界，但交通其实也很方便。以后到香港就一定住这家酒店了', '短评打分': 3}
{'短评内容': '上網一天要加收 HKD 120，實在是很貴，應該可以再便宜些，不過頻寬很夠用。', '短评打分': 5}
{'短评内容': '酒店房间不错，就是两张床太小。', '短评打分': 3}
{'短评内容': '非常好!价格公道,房间大又干净,服务优良!肯定再住!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '客房很大,服务也不错,而且21层以上为无烟客房.', '短评打分': 3}
{'短评内容': '很好！房间很大，设施很好！还有微波炉和电磁炉。去机场有缴费班车，每天早上5点开。\n\n 推荐给各位！', '短评打分': 5}
{'短评内容': '交通方便，价格便宜，就是房间内的设施有些陈旧，床比较小', '短评打分': 5}
{'短评内容': '环境很好，位置也方便，从深圳湾过，坐B2P用7.5元就到了，还有用游客全日通也可以坐轻轨。楼下有家卖PIE的，很爽，回来还打包了几个，吃饭有羊城酒家，那个早茶的小笼包真HIGH～！', '短评打分': 5}
{'短评内容': 'very good。设施很好，环境也很不错，房间够大，总之，是去香港住酒店不错的选择。', '短评打分': 5}
{'短评内容': '酒店不错的，空间很大的，不错，价格也可理，一个字————好', '短评打分': 5}
{'短评内容': '不错。。。睡前还送水果。虽然只是两个梨，不过感觉很温馨！', '短评打分': 5}
{'短评内容': '交通方便，有轻铁、西铁贯通港九新界，巴士B2P到深圳湾口岸。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，但豪华房间很大\n很安静，周边吃东西也方便，交通也可以有巴士\n到旺角，尖沙咀有直达巴士车大概都要1个小时', '短评打分': 5}
{'短评内容': '酒店的价格在圣诞节期间比较高。位置离市中心很远，从中环做地铁加轻轨回酒店大概需要1个半小时。', '短评打分': 5}
{'短评内容': '很好，已经多次入住这家酒店，价格又不贵，环境也好，交通也很方便。', '短评打分': 5}
