{'短评内容': '还不错吧啊', '短评打分': 5}
{'短评内容': '连锁酒店，卫生不错。就是靠街有点吵闹，喜欢生活的朋友可以考虑哦 ', '短评打分': 5}
{'短评内容': '服务还不错  房间就是如家的  哪都一样  就是好像比之前住过的小  大床房一个人还可以  两个人会拥挤', '短评打分': 3}
{'短评内容': '环境温馨，服务态度好~以后会继续来的，希望多点打折活动~', '短评打分': 5}
{'短评内容': '环境非常好，很温馨！很干净！让人住了还想住', '短评打分': 3}
{'短评内容': '如家的酒店还是很不错的，干净卫生，值得推荐', '短评打分': 5}
{'短评内容': '位置就在汽车站对面，出行非常方便~房间比较干净，还有两瓶矿泉水赠送。', '短评打分': 5}
{'短评内容': '不错，经济实惠。卫生干净。交通便利。值得推荐给大家。下次会再来的', '短评打分': 5}
{'短评内容': '不错，经济实惠。交通便利，是出差旅游的好住所。值得推荐', '短评打分': 5}
{'短评内容': '服务挺好，就是房间小了点，电视机也好小！！！', '短评打分': 5}
{'短评内容': '服务和住宿环境都很好，自助早餐也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '很干净，就是环境有点吵杂，但坐长途车很方便，性价比高。', '短评打分': 5}
{'短评内容': '环境不错，房间配套设备齐全，但卫生评级才三级。', '短评打分': 5}
{'短评内容': '环境不错，房间配备设施很好，但卫生评级貌似才三级。', '短评打分': 5}
{'短评内容': '房间还可以，但是停车场不好，晚上停车不太放心', '短评打分': 5}
{'短评内容': '交通很便利，就在汽车站对面，晚上也还算安静。', '短评打分': 5}
{'短评内容': '价格很不错，酒店对面就是汽车站，楼下就是德克士，爽！\n就是房间有点小，不过也有一种别样的温馨，晚上睡觉时候还是有点街道上的声音，不过可以接受，总之向对交通环境、房间环境、安全环境比较注重的朋友。', '短评打分': 5}
{'短评内容': '环境很好，价格又便宜，值得推荐一下', '短评打分': 3}
{'短评内容': '服务很好，但是在高峰期的时候总台人太少了，忙不过来。还有就是房间的电视有点操作复杂。其他一切都好。', '短评打分': 5}
{'短评内容': '酒店环境还算干净，前台服务员只有一个，有时候需要等待', '短评打分': 5}
{'短评内容': '交通便捷，周边配套丰富，整洁干净，也很安静。', '短评打分': 5}
{'短评内容': '还不错，如家。交通方便。对面就是汽车站。', '短评打分': 5}
{'短评内容': '酒店很方便，就在汽车总站对面，出差入住很方便。', '短评打分': 3}
{'短评内容': '酒店服务员服务态度很好，环境安全卫生。房间配套设施齐全。', '短评打分': 5}
{'短评内容': '很好，住的好像还是之前住过的房间，前台服务也很不错，很舒服', '短评打分': 5}
{'短评内容': ' 环境卫生态度都不错噢  ', '短评打分': 3}
{'短评内容': '交通很方便，房间空间也大，服务人员态度也很好，周边吃饭的地方也很多，很赞', '短评打分': 5}
{'短评内容': '如家都是一样的', '短评打分': 3}
{'短评内容': '简洁而舒适，洗个热水澡，美美睡上一觉，早上醒来，精神抖擞^_^', '短评打分': 5}
{'短评内容': '酒店的管理很用心、很到位，服务细致入微。', '短评打分': 5}
{'短评内容': '恋一张床，爱一个家——如家。床舒服，足矣。', '短评打分': 5}
{'短评内容': '此酒店确实是非常不错的酒店，很值得推荐。屋内设施很完备，睡觉非常舒服。虽然离汽车站很近，但是很安静。就是屋子不太大。', '短评打分': 5}
{'短评内容': '交通很方便，近汽车站，总体来说性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '性价比相当高的酒店，服务不错，交通位置非常好。', '短评打分': 5}
{'短评内容': '位置太好了，就在汽车总站对面，值得推荐，', '短评打分': 5}
{'短评内容': '挺干净的，服务态度也不错，要是每个房间都配置电脑就更方便了。', '短评打分': 5}
{'短评内容': '交通很方便。酒店清洁也不错。只是周边环境有些乱。', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 3}
{'短评内容': '无论前台还是普通保洁员都训练有素，感觉挺舒服。\n\n', '短评打分': 5}
{'短评内容': '很不错!交通方便就在长途汽车站旁边!吃饭也很便宜!总之不错!下次还来!', '短评打分': 5}
{'短评内容': '各方面设施都还不错，住起来挺舒服。就是窗帘关不太严，有点短，漏光，想睡懒觉得克服光亮。', '短评打分': 5}
{'短评内容': '我每次出行都是住如家酒店,室内卫生很好!家具色泽我都很喜欢,我给如家非常好评', '短评打分': 5}
{'短评内容': '不错，不过新开的怎么感觉设施老旧的样子。电视也是 老旧的那款了', '短评打分': 5}
{'短评内容': '服务态度很好，下次还住。出去吃饭时，说打扫下房间，结果回来后就看到已经打扫干净了，速度很快。', '短评打分': 5}
{'短评内容': '房间太小 一点也不安静很吵', '短评打分': 3}
{'短评内容': '卫生间布置不错。洗澡很舒服，很喜欢那个绿色的小香皂。', '短评打分': 5}
{'短评内容': '前台的服务态度很好，早餐还不错，床很舒服。', '短评打分': 5}
{'短评内容': '地理位置很方便，靠近汽车站。房间陈设简单实用。', '短评打分': 5}
{'短评内容': '房间小了，布局很温馨的，就是尽然连之前客人用过的套子都没打扫掉！', '短评打分': 5}
{'短评内容': '房间有些小，不是布局挺温馨的，就是尽然连之前客人用过的套子掉在床过道都没打扫掉！！', '短评打分': 5}
{'短评内容': '卫生条件好，房间环境不错，价格合理，床睡着舒适。', '短评打分': 5}
{'短评内容': '交通便利，但服务员反应很慢，退个房都要15分钟，看到他们慢悠悠的样子心里很急！', '短评打分': 5}
{'短评内容': '房间满宽敞的，干净卫生。交通便利！值得推荐，就是电视机较小不能看高清的点播', '短评打分': 5}
{'短评内容': '很不错，酒店员工训练有素，房间设施还行，位置稍稍偏点', '短评打分': 5}
{'短评内容': '很有家的感觉呢，服务很不错，就是隔音效果不太好', '短评打分': 5}
{'短评内容': '很好，挺温馨的，主要是舒适。粉红的被套，感觉很温馨', '短评打分': 5}
{'短评内容': '总体还是不错的。还算安静。下次还可以考虑住在那里。', '短评打分': 5}
{'短评内容': '这次入住很愉快，对于我这样的经济状况是很不错的选择，房间很舒适温馨，之前也住过7天的店，感觉房间内部的设计不如如家的好，下次住店第一选择一定是如家。很喜欢他们的情侣毛巾和情侣杯，很怀念的感觉 谢谢！', '短评打分': 5}
{'短评内容': '房间有点小 不过床睡的挺舒服的 服务态度很好``总体不错 唯一遗憾的就是没电脑房,所以我才搬出来了`', '短评打分': 5}
{'短评内容': '干净、卫生、热情、周到、温馨、舒适、交通和就餐方便，', '短评打分': 5}
{'短评内容': '靠路那边早上会很吵，另外沐浴间太窄了，其他还令人满意...', '短评打分': 5}
{'短评内容': '酒店环境还行，挺干净的，楼层不高，外面有点吵，因为临近客运中心', '短评打分': 5}
{'短评内容': '该酒店的服务态度很好', '短评打分': 3}
{'短评内容': '感觉不错，挺超值！房间装修很温馨！值得推荐！！', '短评打分': 3}
{'短评内容': '干净最重要！交通超方便！吃饭的地方也很多。。。', '短评打分': 5}
{'短评内容': '性价比高，舒适！', '短评打分': 3}
