{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '附近不是太热闹的地方，一看就知道是那种80年代的老酒店。东西都比较旧了，还有点味道，但是还是打扫得挺干净，这里也比较安静，住的时候貌似还有企业还是政府部门在这边开会，所以印象还是不错的。如果年轻的朋友可能会不喜欢这种老式宾馆，不过还是值得信赖的，机场大巴也直达，很方便。从机场那边过来大概40Min', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '第3次来了，绝对没得说，超值，推荐，住了不后悔', '短评打分': 5}
{'短评内容': '虽然是比较老旧的宾馆，装修比较陈旧，而且位置比较偏僻，但很干净，内部设施也比较齐全，关键是很安静，适合像我这样怕吵的人。机场大巴也很方便。所以我很满意。', '短评打分': 5}
{'短评内容': '标准间148相当超值，很多是政府人员住来的~~环境超好，满足面试休息需要\n遗憾的是再来的机会不大啊~', '短评打分': 5}
{'短评内容': '环境安逸，性价比高，值得推荐！已经第3次入住了。早餐很好吃哦！', '短评打分': 5}
{'短评内容': '每次去咸阳都是这家宾馆，去机场方便，服务好，餐厅的菜味道好！虽然不时尚但是很有风格。遗憾的是门没有防盗锁~', '短评打分': 5}
{'短评内容': '挺不错的酒店，转机比较适合，谢谢推荐。不过希望有更好的地方入住', '短评打分': 5}
{'短评内容': '位置较偏，硬件设施很陈旧了。进了房间之后有一种回到80年代的感觉。', '短评打分': 1}
{'短评内容': '性价比较高的酒店，去彩虹办事很方便。设备有些陈旧，应该要装修了。', '短评打分': 5}
{'短评内容': '酒店环境还不错,去机场比较方便,下次还来住.', '短评打分': 5}
{'短评内容': '干净、还算安静（早上民航班车有点吵），最好的是被褥很干燥，感觉很好。', '短评打分': 5}
{'短评内容': '机场公交始发站，前往机场很方便。但酒店设施陈旧，如果中转住宿是不错的选择。\n服务员态度不错，但咸阳的士司机有绕路宰客的习惯。', '短评打分': 5}
{'短评内容': '1. 宾馆地段环境不错，门前都是一排排的黄杨树\n2. 宾馆的价格不错，140元\n3. 宾馆上网另付20元\n4. 宾馆空气不大好，有一股陈腐的气味\n5. 宾馆的设施还算完善，但都比较旧一点了\n', '短评打分': 5}
{'短评内容': '有机场专线车，比较安静！房间比较大，卫生尚可！', '短评打分': 5}
{'短评内容': ' \n彩虹酒店是彩虹集团公司下属的酒店，装修还可以，房间采光特别好，干净卫生，总之，是不错的酒店，性价比很好。', '短评打分': 5}
{'短评内容': '床单不太白', '短评打分': 5}
{'短评内容': '一般性价比偏低', '短评打分': 5}
{'短评内容': '位置有点偏 其他还可以  安静  机场大巴停靠点 方便很多', '短评打分': 5}
{'短评内容': '宽带也有收费,里面的入住很底,不建议入住', '短评打分': 3}
{'短评内容': '酒店的地理位置偏僻,属于彩虹集团,设施很陈旧,里面的自来水居然是黄色的,烧了之后底下一层的白色,早餐还收费,只是有机场大巴,性价比不高,同样的价格在市区其他位置可以住的比较好.不建议其他人住.', '短评打分': 1}
{'短评内容': '卫生条件还好，房间比较宽大，宾馆院内就是发往机场的班车，早7点起每小时一班，宾馆外在施工，比较吵。', '短评打分': 5}
{'短评内容': '+酒店不愧是三星级。房间大，卫生好，性价比合适。环境安静。周边环境很方便。', '短评打分': 5}
{'短评内容': '就是宽带额外要加20块，如果免费就很划算了，还可以！', '短评打分': 5}
{'短评内容': '感觉还可以，房间比较大也比较舒服，服务也还不错！', '短评打分': 3}
{'短评内容': '感觉还不错，主要是入住的时间没有限制，我觉得这点挺好的！', '短评打分': 5}
{'短评内容': '总体情况还是可以的，因为是机场巴士的起始站，而且价格也不高；在条件允许的情况下还是推荐住这里！就奇怪里面为啥没有网线呢？那天到店较晚了，所以也没有要网线！', '短评打分': 5}
{'短评内容': '总体来看感觉很好，宽敞明亮，性价比高！', '短评打分': 5}
