{'descr': '各方面都不错，市口很好，出行方便。', 'star': 5}
{'descr': '酒店位置很方便，位于镇江市区中心，算是商业中心了。服务人员很热情，态度很好，不过酒店设施一般，比上海的要差一些。尤其是隔音效果真是受不了。由于是国庆节，人很多，能订上房间已经很满意了。', 'star': 5}
{'descr': '在大市口中心，交通，城际交通，购物，吃饭都非常方便。房间里有电脑，干干净净，推荐的！', 'star': 5}
{'descr': '不错，很干净，就是价格贵点。', 'star': 3}
{'descr': '地点还行，房间有点小', 'star': 3}
{'descr': '交通便利，在市中心。汉庭不愧是大型连锁酒店，设施及酒店管理都挺让人满意的。', 'star': 5}
{'descr': '酒店不错，来镇江基本都住这家汉庭。早餐不错，有牛奶。就是服务差一点，连擦鞋布也没有，问总台和客服服务员，都说没办法？？', 'star': 5}
{'descr': '總體來說一般，房間太小，衛生一般，交通比較方便', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '酒店外观和订房图片不同，有点失望', 'star': 3}
{'descr': '总体还不错，就是早上有点吵。。。周围环境还算可以吧。。。', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '房间小了点，隔音不好，服务还好', 'star': 3}
{'descr': '不错的酒店 地理位置不错 位于市中心 出入很方便 值得推荐', 'star': 5}
{'descr': '环境安静，挺干净的，服务态度也挺好的，支持！\n', 'star': 5}
{'descr': '镇江汉庭快捷酒店卫生不错，服务员态度也很好，房间的电水壶工作不正常时立刻给予更换新的，并且热情指导电视使用方法，总的来说比较满意。', 'star': 5}
{'descr': '好的出乎意料！很干净，整洁，一张1.5的大床加一张1.2的小床，睡得很舒服：）电视可以点播任何电影、电视剧等等，很不错~住的很开心', 'star': 5}
{'descr': '位置非常好，不错。', 'star': 3}
{'descr': '总台服务人员的态度能否再温和点，最好面带微笑呢？', 'star': 5}
{'descr': '房间不隔音，而且镇江这个小城市周四的价格 堪比上海周末的价格，，不知道物价部门是怎么核价的。', 'star': 1}
{'descr': '隔音太差 工作人員晚上跑來跑去 吵的睡不著！', 'star': 3}
{'descr': '不错的地角！汉庭的服务和设施很到位，很创新，一直喜欢汉庭！', 'star': 5}
{'descr': '房间有点小，室内布置还不错，电视是液晶的，不错', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '便宜，超值，环境好，很舒服，地段好，很方便', 'star': 5}
{'descr': '交通，房间，服务都还好，就是房间膈音不好，特别是住在有餐厅的一层，一大早就吵得人睡不好，那盘子餐具叮叮当当响个不停。希望酒店改进，我建议对酒店员工早餐服务规范，并建议用餐客人提高素质，可挂出友情提示牌的举措', 'star': 5}
{'descr': '不错、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '地理位置不错，房间很干净，大厅有咖啡，我很喜欢的说。', 'star': 3}
{'descr': '卫生不好，房间小。不过这个价钱算可以吧。', 'star': 5}
{'descr': '房间虽小,设施齐全。交通方便,服务热情!', 'star': 5}
{'descr': '房间比较小，经济酒店没办法，不过交通还是很方便，在市中心，从扬州坐城际公交，下来走百十来米就到了。', 'star': 5}
{'descr': '房间太小了，不过还是挺干净的，就是交通暂时不方便，在修路\n', 'star': 3}
{'descr': '，OK', 'star': 5}
{'descr': '硬件条件差一点，服务很好，位置在市中心 。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '房间太小，通风不好，晚上睡觉潮热，电脑上网只能用XP不能用WIN7。哈哈~~~', 'star': 5}
{'descr': '还不错，适合一般旅行，前台服务态度挺好的。就是洗手间的门密封不是特别好。', 'star': 5}
{'descr': '酒店不错，挺干净,性价比也还行吧，以后还住这家', 'star': 3}
{'descr': '位于市中心，交通非常方便，门口就有镇杨城际公交往杨州，省却了许多中转的麻烦。出门不远就是小吃街，只是卫生状况令人有点担忧，还是身体要紧，保守一点好，但的确很热闹。\r\n房间太小且窄，卫生间也小，不好用，枕头也不够舒服。\r\n但服务员的素质不错，态度很好，需要的东西很快便送到，厕所不畅也很快来弄好了，值得一赞！', 'star': 5}
{'descr': '酒店位置不错，房间稍微显得小了点。酒店价格相对镇江消费水平来说略高。', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '很干净，不错', 'star': 3}
{'descr': '酒店还可以，当时附近是在修路出行不是方便，前台的服务有些慢可能服务人员不是很多。房间卫生设施都还行。', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '位置很好很方便，连锁酒店综合性价比还是比较高的.', 'star': 5}
{'descr': '房间很小窗户对面就是一面墙和另外一栋房子是挨着的窗户都不能打开，房间的卫生还行，位置也还可以。服务员的态度挺不错的，价格也是比较能接受的范围，但是唯一一点不好的就是因为房间的里面的卫生间就是用玻璃门隔开的一洗澡的话水都溢到房间里面了所以就感觉不是很好很潮湿，其他都还行，性价比还是挺高的。', 'star': 5}
{'descr': '市中心的店，价格高些的不靠街边，不算吵，服务挺好的，谢谢', 'star': 3}
{'descr': '商务大床房也感觉很小', 'star': 1}
{'descr': '订的周日100元特价房，给我的是双床房，房间很大，里面很干净，服务小姐态度也很好。酒店位置很好，很市中心，周边很热闹。', 'star': 5}
{'descr': '汉庭的品质，值得推荐！', 'star': 5}
{'descr': '商务房还是很不错的', 'star': 5}
{'descr': '位置非常好,卫生和服务也不错。', 'star': 5}
{'descr': '还可以，当街的房间有点吵，窗子隔音不好。', 'star': 5}
