{'短评内容': '一般', '短评打分': 5}
{'短评内容': '店地理位置不错,设施稍显陈旧,服务很到位,下次还会来住\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置不错，前台接待和客房服务还好，中餐厅的服务很差，菜色无特色，还较贵，性价比不好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '价格很贵，服务过得去，老酒店了，房间很小。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店房间空间很大，室内装修不错，配套设施比较齐全，餐饮风格、花样较多。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '介绍老外来住的，还行，密云这地方能有这样的酒店不错了。\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '酒店地理位置不错,设施稍显陈旧,服务很到位,下次还会来住', '短评打分': 5}
{'短评内容': '0 已入住', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间很干净，老酒店，总体还可以房间很干净，老酒店，总体还可以房间很干净，老酒店，总体还可以房间很干净，老酒店，总体还可以', '短评打分': 5}
{'短评内容': '也许这个价位就是这个档次吧。 不知道是几星级。 床很不舒服。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。酒店很干净，很满意。', '短评打分': 5}
{'短评内容': '价格很贵，服务过得去，老酒店了，房间很小。', '短评打分': 5}
{'短评内容': '酒店位置不错，前台接待和客房服务还好，中餐厅的服务很差，菜色无特色，还较贵，性价比不好。', '短评打分': 5}
{'短评内容': '酒店设施比较老旧，早餐标准较低，总体感觉和五星级标准有差距。', '短评打分': 3}
{'短评内容': '酒店位置不错，前台接待和客房服务还好，中餐厅的服务很差，菜色无特色，还较贵，性价比不好。', '短评打分': 3}
{'短评内容': '大厅房间都不错，服务也热情，帮我们在外面买的西瓜拿到厨房切了送上来。', '短评打分': 3}
{'短评内容': '我客观评价，位置很好，如果要是请领导住什么的，起码是个五星级，但要是去密云玩，真的就算了，三星级的设施', '短评打分': 1}
{'短评内容': '服务还算不错，就是硬件设施太落后了，唉，谁叫不是市里的酒店呢', '短评打分': 5}
{'短评内容': '酒店做的是什么隔音啊，我边上客人开电视的声音听得清清楚楚！', '短评打分': 1}
{'短评内容': '看到介绍奔着五星级去的，唉，挺失望的，再改经吧~~', '短评打分': 5}
{'短评内容': '密云这位置要求不能太高，很好找，但早餐真的需要再改进了', '短评打分': 1}
{'短评内容': '酒店怎么说呢，位置很好，密云县城中心位置，但早餐真的不是很好', '短评打分': 1}
{'短评内容': '介绍老外来住的，还行，密云这地方能有这样的酒店不错了。', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '5星的大厅，3星的房间，旅馆的服务，鉴定完毕。', '短评打分': 1}
{'短评内容': '电视太旧 房间不大 吃饭上菜速度慢 娱乐设施还不错', '短评打分': 5}
{'短评内容': '酒店很壮观，但房间少现代感，整体很好', '短评打分': 3}
{'短评内容': '在密云属于非常好的酒店，比较清静，因为公寓入住人员不多。不过设施一般，淋浴间下水不畅，站在水里洗澡的感觉，希望改善。', '短评打分': 5}
{'短评内容': '游泳等设施居然要收费，早餐之烂，还不如不送。有违五星的服务标准和承诺。\n五星的价格，三流的服务！', '短评打分': 1}
{'短评内容': '+条件不错,服务不错。', '短评打分': 5}
{'短评内容': '酒店只有大堂不错，够五星。但房间一般，被褥及毛巾太旧太脏，三星不到;洗头液等太低档，小旅馆水平。早餐更糟，奶粉冲水，还用勺取。', '短评打分': 5}
{'短评内容': '环境不错，卫生条件很好，', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '早餐很差，不含也罢。', '短评打分': 1}
{'短评内容': '地理位置好，很方便就能找到。内部设施还好，就是电梯和走廊有点热。服务不错，卫生间用品没补全，好像没浴液，我是24号住的1005房间。', '短评打分': 5}
{'短评内容': '酒店房间空间很大，室内装修不错，配套设施比较齐全，餐饮风格、花样较多。', '短评打分': 5}
{'短评内容': '酒店环境好，床品很新，卫生条件也很好，服务员态度也超级好，遗失的贵重物品能够归还客户。超级赞，下次去还会入住！', '短评打分': 5}
{'短评内容': '该酒店晚上6点多有什么夜床服务，我跟朋友回到酒店发现我们房间的门大敞四开的，吓死了。不过服务员态度不错。第二天早餐我们选的是西餐，不是自助，可能这个季节去游客不是很多吧。餐厅服务员态度不好，我们两个人点的餐居然上反了，这是五星标准吗？还有在我们用餐过程中，两个服务员很大声的在聊天，我非常不满，餐厅服务员素质太差。其他的基本满意。', '短评打分': 1}
{'短评内容': '我们住的是公寓楼三居室，总的说来还是不错的。房间里设施还不错，但是马桶冲水居然坏了，后来还是我给修好的。公寓大堂大部分时间就是一个人，整个公寓楼入住很少，那天基本就是我们一家人，算是1千多包了一栋楼，很值啊。服务还是不错 ，打个电话，马上就有服务生送来需要的东西。就是酒店的前台需要加强服务培训，没有一个人能说清具体走法。', '短评打分': 5}
{'短评内容': '这家酒店位置在市中心，因为我们是想去郊游，所以距离旅游区有一点远，酒店设施还可以，舒适度也好，服务不错，我们落在房间的东西，我们返回北京后，他们邮寄给我们了。', '短评打分': 5}
{'短评内容': '入住率低，早饭也简单', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '五一期间在这里住了一天，环境与设施都很好，还有一个漂亮的通道，只是第二天退房的时候很麻烦，退房的人较多，加上前台人很慢，一个多小时才退完，耽误时间，希望可以改进。', '短评打分': 5}
{'短评内容': '总的来说还是不错', '短评打分': 3}
{'短评内容': '我觉得住在这里很好!从前台接待到入住,再到房间设施,以及价格都相当不错!总体感觉就是相当温馨,绝对有宾至如归的感受.建议大家来密云旅游的时候来这里体验一下.别忘了它可是五星级的酒店,比城里的同等酒店条件没多大差距,而且价格相当划算.', '短评打分': 3}
