{'短评内容': '酒店离海真的很近 这次去不是旅游为目的的 所以评价不是很详尽', '短评打分': 5}
{'短评内容': '非常好 就是看不到大海', '短评打分': 3}
{'短评内容': '房间太旧.没有什么硬件措施!还是住正规酒店比较好!', '短评打分': 3}
{'短评内容': '很好，环境不错，但有一条，吃饭不方便，虽然是公寓但没有做饭的条件，想起灶还需交80元/天，不合算了。\n再就是没有发票，要开票还要另交税，而且不把税票开入，经交涉才又交税再开。极不合理啊。开发票要预约，否则没票，他们给你临时再找，误事、误机。', '短评打分': 5}
{'短评内容': '环境很好，安静舒适，服务挺周到，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间设施挺好的，但缺少保养维护，晾衣架坏了，浴室门其中一块玻璃掉了，而且浴室卫生有待提高，大房的感觉很好，但只能看到一点海景。', '短评打分': 3}
{'短评内容': '房子一般了，周围环境还行，主要要看自己的实际情况，', '短评打分': 5}
{'短评内容': '环境不错!\u3000', '短评打分': 3}
{'短评内容': '环境挺好，服务挺好，价格还能接受。', '短评打分': 3}
{'短评内容': '普通的家庭公寓，价格偏高，离海较远，交通不是很便利', '短评打分': 1}
{'短评内容': '离机场挺近的，赶飞机挺方便，服务态度挺好的。', '短评打分': 3}
{'短评内容': '酒店离海边挺近，游玩挺方便，房间挺干净，还可以看海景，感觉挺不错。', '短评打分': 3}
{'短评内容': '服务还是挺好的，就是环境不是太好，房间装修就比较简单，位置可以就是不是很好找，', '短评打分': 3}
{'短评内容': '很安静，很舒服，环境很好，可以看到海，服务很周到', '短评打分': 5}
{'短评内容': '小区离机场近，环境不错，服务人员态度好！', '短评打分': 5}
{'短评内容': '酒店位置还不错，服务态度蛮好的，但是之前没告知没有提供一次性的洗刷用品，客人要睡觉了才发现，后面打电话到总台说要去总台购买，不过后面说了之前入住没有说明这个，给予解决提供，不过提供的一次性用品好像是其他酒店的洗刷用品，觉得对此有点不满，', '短评打分': 5}
{'短评内容': '小区的环境很不错，安静，设施齐全。\n前台的工作人员很热情，很耐心的跟我们介绍了一些三亚的情况。\n房间还可以做饭，但是我们懒得动，就没做。\n房间的卫生也挺干净的，基本的设施跟酒店差不多。\n很适合度假。', '短评打分': 5}
{'短评内容': '酒店出行不是很方便打车很难打，房间也很一般有些毛巾什么的感觉就不是太干净，离海边算是比较近，态度还是挺好的，价格还行。', '短评打分': 1}
{'短评内容': '环境还可以.就是家庭旅馆.吃饭也不太方便', '短评打分': 1}
