{'descr': '酒店超级好的，便利，叶燕婷和张倩很漂亮有气质美女呀！', 'star': 5}
{'descr': '家庭房适合一家三口到杭州旅游居住。', 'star': 3}
{'descr': '麻雀虽小，五脏俱全；主要是卫生干净，周边交通比较方便，离西湖也近。', 'star': 5}
{'descr': '交通方便是一个很大优点，基本去西湖各景区都有公交到达，房间大小比较合适，住的7楼，虽然靠着马路但挺安静的。', 'star': 5}
{'descr': '还好，就是小了点', 'star': 3}
{'descr': '地理位置优越。。房间稍微有点小。。不过还好啦。。', 'star': 5}
{'descr': '鲜屋软件不错就是这屋子窗帘坏掉啦也懒得换了大床房a的床一点都不大房间也很小', 'star': 3}
{'descr': '吃饭楼下一口田可解决三餐，房间小了一些。', 'star': 5}
{'descr': '地点不错，楼下一口田吃饭不愁。房间小了点', 'star': 5}
{'descr': '酒店地理位置真的很好，离西湖特别近，里面员工很亲切，就是房间有点小，另外我住的那件房间角落有点发霉了，本想换的，想想就住一晚就算了，总体来说性价比还是不错。', 'star': 5}
{'descr': '一贯的精致，地理位置极佳，出去很方便\n最重要的是不管前台的服务员还是楼层清洁的阿姨都很有礼貌，住在这很温馨', 'star': 5}
{'descr': '非常喜欢这样的蜗居~~~~下次去杭州一定再去你们那！！！！', 'star': 5}
{'descr': '麻雀虽小，五脏俱全喔~', 'star': 3}
{'descr': '小而贵,也没有早餐.浴室会漏水进卧室,浴帘旧而有霉点.\n不理想.再来也不会来这儿住.', 'star': 1}
{'descr': '家庭房不大，房间看起来还可以，洗漱间是磨沙玻璃，觉得别扭。', 'star': 3}
{'descr': '酒店的丽丽位置很好，离西湖超近。而且是市中心，去各大商城都很近很方便，\n价格实惠，我们都是跑杭州游玩的，要是能再多点优惠就更好了！', 'star': 5}
{'descr': '酒店卫生还是很干净，不足的是房间空间太小，空调的外挂主机、房间听到的声音很大。', 'star': 1}
{'descr': '地点方便，设施尚好，价格不贵，基本尚好，，不错的酒店。。。', 'star': 1}
{'descr': '房间还算干净，小巧精致。就是房间真的比较迷你，狭长型的房间空间有限。位置方便，去西湖便利。去城站火车站也方便。', 'star': 5}
{'descr': '虽然端午期间杭州下着雨，但入住这家鲜屋酒店，感觉很温馨，早上还用酒店的微波炉热了吃的东西。交通方便，可以步行到解放路，离几家知名食府都很近，对面就是医院，感觉很有保障，隔壁是一口田，吃早饭很方便。双床房感觉比家庭房面积还大些。', 'star': 5}
{'descr': '实在很无语的酒店： 1、墙壁竟然一个大洞，而且就挨着床，灰掉下来，身上发痒。  2、酒店竟然不提供洗漱用具，还要花钱买。    3、厕所没有门。。。你懂得！！！  ', 'star': 1}
{'descr': '推荐，适合需节省开支的人，车位少，别开车来，另外，自行车环保，健康', 'star': 5}
{'descr': '酒店挺干净的 离西湖也不是很远 走一会儿就到了 ', 'star': 5}
{'descr': '地点方便，设施尚好，价格不贵，基本尚好。', 'star': 5}
{'descr': '不错的酒店。。。就是离路边近。。。早晨很早的时候会有吹号的。。。', 'star': 5}
{'descr': '房间太小，墙角太脏，毛巾都是坏的，网速人一多就卡，', 'star': 1}
{'descr': '先说说优点：房间离西湖很近，到景区很方便,价钱还是很有优势的。不足之处就是：房间太小，床和电视的距离很近，胖一点的人估计要侧身走过，另外，卫生间的隔断是半截式的，里面的人办公，外面的人都能闻到味道。这个希望酒店改进。', 'star': 5}
{'descr': '先说说优点：房间离西湖很近，到景区很方便。不足之处就是：房间太小，床和电视的距离很近，胖一点的人估计要侧身走过，另外，卫生间的隔断是半截式的，里面的人办公，外面的人都能闻到味道。这个希望酒店改进。', 'star': 5}
{'descr': '优点：离西湖真的很近，步行10分钟；门口有很多公交站，出行很方便。适合经济自助游！\n缺点：房间真的很小啊，但还算干净！不过在杭州这种地方，这个价格也就这样了。', 'star': 1}
{'descr': '第n次住宿了，房间虽小五脏俱全，热水早晚都非常充足，只是这次住在六楼，床单明显不干净，头天入住浴巾也不干净，要求更换，但只换到两条破损的。强烈建议酒店勤换床单枕套，购入一批新浴巾。', 'star': 5}
{'descr': '颜色很明快，地理位置优越，去湖滨和步行，公交非常便利，到下沙、城站、植物园等地都很方便。', 'star': 5}
{'descr': '第一点，订的价格和实际价格不一样，第二，房间太小，第三，电脑太垃圾，第四，只有电脑处有插板而且还不能插两孔的，手机都没法充电。很窝火，失望！', 'star': 3}
{'descr': ' 挺有特色的，不过房间没拖鞋有点不适应', 'star': 3}
{'descr': '感觉还不错，服务也很周到，很温馨，关键是位置好！！！', 'star': 5}
{'descr': '特点离西湖近，房间有电脑，就是床单不舒服会有小虫。。。', 'star': 5}
{'descr': '一般般吧，就是小了点，设施也落后了点，不过价格也相对便宜点', 'star': 5}
{'descr': '酒店不错 房间挺干净的 ', 'star': 3}
{'descr': '房间还是较时尚，给人简洁大气感觉', 'star': 3}
{'descr': '地理位置好，离西湖走过去就15-20分钟，周边餐饮不少，吃饭很方便。房间有点小，相对比汉庭之类的，但也相对便宜，打扫的还算干净，隔音也一般。不提供毛巾和牙刷，要自带，当然也可以在大厅的自动贩卖机上投币买。酒店有免费的wifi和有线宽带，速度一般，可能上的人多还提供自行车租赁，这种骑游杭州个人认为很好，毕竟杭州的公交不给力。最后，酒店装修很年轻化，酒店南侧就是消防队，安全是有保障的。哈哈。', 'star': 4}
{'descr': '还不错，蛮可爱的。位置十分好，走到音乐喷泉5分钟就够了。', 'star': 5}
{'descr': '服务不错，感觉比较满意，就是房间小点，杭州住宿经济点的酒店都这样', 'star': 5}
{'descr': '离西湖很近，装修很有爱，房间虽然小了点，不过总体来说是不错的，网速也还可以', 'star': 5}
{'descr': '服务还可以就是房间小了点还有隔音不是很好', 'star': 3}
{'descr': '房间非常小，如果只是找个地方睡一觉，入住还行。\n旁边就是119，四周都是医院，救火、救护车出勤真是够吵的。\n有个好处就是，带小朋友出行的朋友，小孩抵抗力低，出游难免身体不适，求医很近，健康有保障。', 'star': 1}
{'descr': '房间太小，太太小', 'star': 3}
{'descr': '位置挺不错的，适合情侣来。', 'star': 3}
{'descr': '房间太小了，适合情侣，挨着消防队，半夜的消防警报太吵了。住的临街的房间，清晨便被吵醒了。', 'star': 3}
{'descr': '还是一如既往的好  反封建小点 但是挺别致', 'star': 5}
{'descr': '非常好！ 房间干净，有电脑，空调也很好。离西湖很近，交通方便。', 'star': 5}
{'descr': '就是房间小了点，其他感觉还不错！还会去的！服务都很好', 'star': 5}
{'descr': '这里面住宿连基本洗脸毛巾和一次性牙刷、牙膏', 'star': 3}
{'descr': '优点：酒店地理位置优越；服务态度热情；装修风格温馨；性价比高。\n缺点;保洁和软装有待加强。\n总结：地处杭州市中心，靠近西湖，不错的经济连锁酒店。', 'star': 5}
{'descr': '帮同学定的~\n还不错~房间比较紧凑~\n价格还实惠的~\n就是如果空间再大点就好了', 'star': 5}
{'descr': '酒店环境不错，就是网数很慢', 'star': 3}
{'descr': '房间挺小，其他不错，办会员很核算', 'star': 3}
{'descr': '不错，地理位置很好、到各大商场都很近，去西湖那就更近了…这样的价位也合理，对我们这样出来玩的对住所条件不要求很高的…合理', 'star': 3}
{'descr': '在这个地段来说，价格很实惠。边上逛的地方也多。', 'star': 5}
{'descr': '房间很小，卫生还行，就是地段挺好的。', 'star': 3}
{'descr': '酒店服务质量有所下降，前台服务不到位！需要改善', 'star': 3}
{'descr': '很不错，温馨的酒店。价钱也便宜~~~~~~~~~', 'star': 5}
{'descr': '服务各方便都行，不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还不错，没有照片上那么好，还行，比较实惠的', 'star': 5}
{'descr': '虽然空间不大，但是感觉很温馨！可爱的小屋子，有家的感觉！而且这个季节去晚上不开空调都不冷！赞一个', 'star': 5}
{'descr': '优点是房费相对便宜，尤其是在这样的地段，出外交通也方便。缺点是，大床A房间真的太小了，一个人住还可，两个人就绝对挤了，行李稍微多点的全要堆在地上。马桶离洗手台也实在太近了，膝盖必须抵在洗手台上，非常非常局促不方便。不知其他房间怎样，大床A只能适合单人住就是了。', 'star': 5}
{'descr': '这个价位在这个点还算可以，房间比较小，装修还是挺有特色的…', 'star': 3}
{'descr': '距西湖很近，位置不错，有6个车位，就是房间真的很小，1米35也叫大床房。。差点把老公挤到床下去。。', 'star': 3}
{'descr': '房间太小，东西也少，看起来空空的，没有电视剧，只有电脑', 'star': 5}
{'descr': '房间比较小，需自己带洗漱用品，但离市区较近，交通业方便。', 'star': 5}
{'descr': '还不错，一直忘记点评，里面配有电脑，是我没有想象到的。就是房间小，幸好提前做好了心理准备，离西湖很近。', 'star': 5}
{'descr': '住的地方非常有色彩，枕头非常好！服务态度也好！值得推荐！交通便利！', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '酒店的装修很可爱，住起来心情很好，这也是当初选酒店挑花眼时看到这家就决定下来的第一原因。订的大床房A,两个人住稍微挤了点，不过也还好。卫生间只提供卫生纸、沐浴乳和刷牙杯，牙膏牙刷什么的还是要自带。不过不想带的话酒店大厅里的自动售卖机有卖一次性的，ms是一两块钱。吹风机晚一点就从前台借不到了，T_T.\n不过我觉得最赞的是位置啊，处在很繁华的路段，去西湖走着很近，坐车去市内各景点也都方便，周围有很多高', 'star': 5}
{'descr': '房间和床都太小了，前台服务也不专业，居然把还住有客人的房分给了我！唉', 'star': 3}
{'descr': '酒店比较干净,位置非常好,比较经常实惠.', 'star': 5}
{'descr': '就在我以前常住的酒店旁边，这次稍微往里面一点，住的是最便宜的房间，其他都还好，就是觉得床单有点潮的感觉，洗手间的顶部也漏水了。如果每层都有一个电吹风就更方便了。', 'star': 5}
{'descr': '  就是小了点，总体来说还好', 'star': 3}
{'descr': '优势：1.相对便宜  2.地理位置不错\n劣势：1.房间极小  2.设施一般  3.酒店周边吵闹，切房间隔音不好。\n总结，适合暂住一天或想省钱或学生。 ', 'star': 1}
{'descr': '地理位置很优越，去西湖走着去就可以，就算打车，起步价就到了，房间里有电脑还可以上网，就是房间小点 \n', 'star': 5}
{'descr': '地理位置很优越，去西湖走着去就可以，就算打车，起步价就到了，房间里有电脑还可以上网，就是房间小点', 'star': 5}
{'descr': '酒店离西湖很近,交通很方便,收费性价比可以,下次还会光顾!', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '这家店很好，客服热情，酒店比较人性化，有家的感觉。房间虽小但是五脏俱全，还有网线，房间很干净。最重要的是还可以免费寄存当天的行李。离西湖很近很近，酒店隔壁就是消防队，很安全的。出酒店右边有个吃饭的位置，价格也很公道，味道也不错哦。。。', 'star': 5}
{'descr': '环境不错，交通便利，距西湖不远离市中心很近。', 'star': 5}
{'descr': '房间狭小，仅能容一人，来个朋友都呆不下，设施有点旧，床被有潮味和异味，感觉卫生成问题。就是总台的服务还不错，其他都乏善可陈。', 'star': 1}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', 'star': 5}
{'descr': '位置不错，挺干净，屋子有点小，没有洗衣服务。个别服务员态度不好，明明有剩余房间就是不给换', 'star': 5}
{'descr': '酒店不错，周围都有位置可以逛！很干净，房间比想象的大！客服也很好，楼下就有一个饭馆，价格很公道，下次来也住这家。', 'star': 3}
{'descr': '还不错。就是没电视', 'star': 3}
{'descr': 'haod,.........................................', 'star': 5}
{'descr': '胶囊宾馆，实在是不敢恭维，所谓的西湖店  ，位置也是很远的', 'star': 1}
{'descr': '酒店挺不错的，离音乐喷泉也还挺近的，房间虽然小了点，但还对得起这价格，特别是房间的电脑挺好的。', 'star': 5}
{'descr': '说实话，真的太简陋了～ 第一次看到没有电视机的酒店，虽然有个可上网的电脑在桌上。大床房A极小，只能坐在床沿上用电脑，当然，里边也没有凳子。但交通比较方便且离西湖不远～', 'star': 1}
{'descr': '房间是小了点，但如果对住宿要求不太高的人士，安全卫生条件还是可以的。地理位置不错，离音乐喷泉、湖滨还有外婆家都很近，如果有意来自行车游西湖的，这里离龙翔总站也很近哦，值得推荐给朋友和再次入住！', 'star': 5}
{'descr': ' 没有洗漱用具，没有说得那么好……', 'star': 3}
{'descr': '离西湖较近，交通方便，环境卫生较好，就是房间较小，网速还行，有时会掉线。', 'star': 5}
{'descr': '还不错，离西湖很近。   ', 'star': 3}
{'descr': '很好很干净', 'star': 3}
{'descr': '房间太小了，位置还可以，没有说得那么好……', 'star': 3}
{'descr': '略小。', 'star': 3}
{'descr': '酒店比较干净，交通也方便，晚上逛街或者逛西湖都很近。下次还会来。', 'star': 5}
{'descr': '房间蛮时尚的，交通也方便，下次还会再来的~~~~~', 'star': 5}
{'descr': '房间不错 还配有电脑 早知道自己不带了 方便多了 房间干净 而且主要是离西湖近，性价比高，价格也很便宜 西湖附近的地段 能订到那么便宜的宾馆不错了 下次还会选择这里 不错 ', 'star': 5}
{'descr': '房间还算干净，就是床小了些，有些不习惯。还有就是我住的房间是靠近消防队的一边，比较吵，半夜还有警报响，一大早就吹起床号，还有大狗的叫声。', 'star': 5}
{'descr': '房间小了点，但是交通方便，地段不错,价格也算可以', 'star': 5}
{'descr': '地理位置不错，离西湖音乐喷泉比较近，房间比较小，服务还算可以，性价比还行。', 'star': 5}
{'descr': '还好。离西湖蛮近的。床单的花色挺好的，就是卫生间是玻璃的，有点透明！房间小了点。总之还行！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错的，洗手间有一点点味道。洗手间透明不太好。其他的都不错。房间时很温馨的。非常喜欢电脑。空调也不错。但是感觉卫生打扫不是特别好', 'star': 5}
{'descr': '位置不错,离西湖很近.性价比一般,主要因为入住刚好赶上中秋节前两天,客房涨价;房间很小很小,有一个小窗户,可能平时都关上,房间里面有一种异味.', 'star': 1}
{'descr': '对于鲜屋的小，因为有了心理准备，所以感觉还好。\n就是停车位太少，如果满了就得自己到大街上找位置了。\n隔壁就有快餐店，很方便。\n距离延安路很近，走路去逛街就可以了，很方便。', 'star': 5}
{'descr': '我住的是大床房A，房间有点小，周末住的，稍微有点贵，但是杭州旅店普遍价格比较高了。空调位置不好，对着床头吹，能调节下就好了。性价比还可以了。', 'star': 5}
{'descr': '到店里时订好的房间说还没有打扫，在大堂里等了1个多小时才好，房间不大，卫生间也不大，洗澡不太方便，而且隔间效果差，半夜常常听到其他房间出入时关门，说话的声音，影响睡眠，不过房间还算干净，床睡着也舒服。', 'star': 1}
{'descr': '房间有点小，，，被子要干点。。。离西湖近，，，价格合理 ，，，细节方面要注意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错！比想象的好很多！以后去杭州还会选择这里。\n不过可能靠近消防局，碰巧早上有火警出动，，很吵。不过不影响对这酒店的印象，服务也很好！', 'star': 5}
{'descr': ' 地段好，向西走5分钟就到西湖 ，晚上旁边就是吴山夜市 很热闹，距离河坊街也很近，晚上去那玩玩，很有特色。酒店业挺干净的，价格也挺经济实惠的。该有的也有，就是要自己买牙刷。', 'star': 5}
{'descr': '地方小了一点，服务还不错，，，还有二个售卖机，挺人性化的，还有特价房，离西湖很近，下次还可以住。。..................', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '杭州鲜屋城市酒店（西湖店），我是第一次入住，总的感觉还可以。如果要给打分的话（100分制），我给打84分，偏中上等。包括服务态度、房间的整洁度等都还是可以的，不好的是房间的隔音效果不是很好、、、、、、、、、希望鲜屋越来越好吧！', 'star': 5}
{'descr': '房间小加味道重，一般', 'star': 3}
{'descr': '点评还要限制字数，说个好还算灌水么，难道还要说出千般好处，万般不是，总体印象还不错！总体较清净，貌似被褥有些旧啊', 'star': 5}
{'descr': '整体感觉行吧，算干净，离西湖比较近，但房间隔音不行，尤其是门，感觉不怎么好的就是房间的被子感觉有点潮湿，另外房间有点小，其它的还不错', 'star': 5}
{'descr': '希望服务上再细致一些 插在不够用 没有电吹风 旅游方面的提示信息不够贴心 比如自行车租赁的地点等 酒店位置还可以 离西湖比较近 酒店对面的云水居的菜很好 值得品尝', 'star': 5}
{'descr': '很不错的 适合情侣去住的 空间小了点的 离西湖很近的 走路差不多15分钟左右............................', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '朋友入住的，地理位置不错！去西湖方便，价格便宜！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '空间小了点，不过麻雀虽小五脏俱全，房间还是蛮干净的。地理位置有一定优越性，晚上去西湖看音乐喷泉大概也就步行5~10分钟，向对住宿要求不高的朋友推荐！', 'star': 5}
{'descr': '蛮温馨的，就是房间小了点。', 'star': 3}
{'descr': '房间偏小', 'star': 3}
{'descr': '房间很有特点，装潢很有特色，地理位置也挺好的，离西湖很近，走路10几分钟就可以到，公交车也很方便，就是房间小了点', 'star': 5}
{'descr': '其实我在这家酒店续住了很多天，环境很清新，房间也还不错，卫生一般吧，有小强出没。。。。。。。。。。。。。。除了这个还有一点挺郁闷的，洗漱用品要自备或是到楼下贩卖机去买，还头一次碰到这样的', 'star': 5}
{'descr': '总的来说还算不错的，整体算干净，虽然房间小了点，但也还不错。值得推荐一下，位置也在杭州市中心，离西湖也只有几分钟的路程。', 'star': 5}
{'descr': '酒店还可以，房间小，但还实用，用餐比较方便，卫生，服务匹还可以。', 'star': 3}
{'descr': '位置不错，交通很便利，公交站坐车蛮方便的。就是房间太小了。就只有一张床的大小。浴室也很小。而且全透明的。这个跟同学一起住，有点尴尬。', 'star': 5}
{'descr': '真的好小啊~ 窗户只能开不到一半，所以感觉通风不是很好，一进去有点霉味。位置还是很好底……服务态度也不错。电脑的速度啊，网速都很快！！！', 'star': 5}
{'descr': '非常满意，房间很温馨，距离西湖景点也很近，特别是酒店附近的音乐喷泉非常值得一看，总之是个很不错的酒店。', 'star': 5}
{'descr': '太小了，厕所就是玻璃一隔，太简陋了，地理位置步行还勉强可以，开车太不方便了。还不如我的客栈99块来的好经济实惠。', 'star': 1}
{'descr': '很不错的经历酒店离西湖很近', 'star': 3}
{'descr': '按这个价，在西湖边，值得！房内设计虽然空间有限，但很温馨，总体感觉舒服！到哪玩也很方便，维一觉得空调装在床对面，吹着有点冷，不吹又热。。。', 'star': 5}
{'descr': '整个酒店感觉是主题酒店，设计的感觉很好。适合年轻人居住，虽然房间偏小，但床铺很舒服，洗澡水很大，洗澡后感觉把旅途的疲倦也冲走了。缺点是我房间的电脑鼠标左侧按键不能用，本来还想上个网啥的，发现不能用，建议改善。\n', 'star': 5}
{'descr': '太小了 而且又没有电视 虽然有电脑 洗澡是完全透明的 很不习惯 设计感挺好的 风格不错 交通便利 离西湖也近  ', 'star': 5}
{'descr': '不错，服务员态度很好，就是卫生间屋顶老是滴水。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '帮好朋友一家定的，他们回来后蛮满意的虽然没有6小样但整体还是不错的，又离西湖近，看音乐喷泉也很方便的，我下次也要住这家哦！', 'star': 5}
{'descr': '酒店房间点小，卫生一般，其他还可以。', 'star': 3}
{'descr': '酒店前台人员服务态度非常好，房间太小，卫生间用玻璃设计有点太没有隐私了，房间隔音有点差，卫生还好，停车位长期好像有紧张。不过这个价格的又离西湖这么近，也确实少.总体感觉还是良好！', 'star': 5}
{'descr': '物美价廉，离西湖很近，下次一定来。非常感谢您一个下午的回复', 'star': 5}
{'descr': '605的房间就是有点小，环境地理位置都还不错', 'star': 5}
{'descr': '我的感觉很好房间卫生很不错 格局也是很不错   总之 很不错', 'star': 5}
{'descr': '下午2点过后等了好一会才能入住，房间比较潮，床上还有2只小虫，因为靠近平海路，晚上开窗睡会比较吵。不过离西湖比较近，前台人员的态度比较好。', 'star': 1}
{'descr': ' 不错，价格实惠', 'star': 3}
{'descr': '房间有点霉味，感觉不干净，但服务态度还好', 'star': 1}
{'descr': '太小了，哪是精致，是不能转身。特别不爽的是，原来大床房是一个人睡的哦，网速又慢！！！不过看上去还不错，但不适宜人类居住。大一点，可能就很好了。', 'star': 1}
{'descr': '酒店还算干净，交通也方便，离西湖不远，旁边还有夜市，挺好的，就是卫生间设计不合理，居然是全透明的玻璃。', 'star': 5}
{'descr': '价格合适 但是没有电视机 电脑老年人不会怎么办 ', 'star': 5}
{'descr': 'l旅游城市这样酒店可以但是房间设施有些比较差 没有电视剧不可以', 'star': 5}
{'descr': '酒店位置很好，出门右转前行10分钟即到西湖喷泉广场，酒店后面两条街就是南宋御街直走30分钟就是河坊街鼓楼。交通也很便利。就是房间小了点。', 'star': 5}
{'descr': '入住该酒店，感觉尚可，但要个衣架可能有点困难，洗澡水能满足需求', 'star': 5}
{'descr': '真的很好很好。。。。舒服   。我喜欢这家酒店', 'star': 5}
{'descr': '房间布置很有特点，很温馨，适合家庭住,位置离西湖很近，步行五六分钟就到了，下次去还会选择这里', 'star': 5}
{'descr': '交通便利！就是设施不是很全！还有陈设需更新了！环境还行！', 'star': 5}
{'descr': '酒店位置极佳！离西湖中心广场很近，出行方便，周围公交四通八达，品尝杭州美食也很方便，就是房间有些小！卫生间缺挂毛巾的架子。酒店工作人员态度不错！值得推荐！', 'star': 5}
{'descr': '虽然有点小，可是感觉很温馨，洗具自己带感觉很卫生', 'star': 5}
{'descr': '酒店位置很好，交通便利。可以步行到西湖景区，逛湖滨商业步行街', 'star': 5}
{'descr': '房间太小了，因为是旅游旺季吧，人也太多了。前台人有很少，没有牙刷和香皂。', 'star': 1}
{'descr': '离西湖很近，出门方便！这个价位算可以了！', 'star': 5}
{'descr': '如果出门非星级酒店不住的话就不要考虑这家了，对酒店要求不高的可以考虑，位置还是不错的，出行方便，从火车站过来也很方便，去西湖也很方便，总体不错，这个价格小嘛那是肯定的了。', 'star': 5}
{'descr': '装修色调挺有意思的，给感觉很清爽、很舒服。唯一就是隔音效果不太理想。离西湖很近，很方便。呵呵，下次来应该还会住的！', 'star': 5}
{'descr': '定了一个家庭房，一个标准房，有电脑，免费上网，离西湖很近，吃饭也很方便，没做过公交，从火车站打车到酒店14元。唯一的确定是房间一面墙上有根柱子，感觉房间很拥挤。牙膏牙刷是自备或购买的。', 'star': 5}
{'descr': '酒店房间太小了吧?', 'star': 3}
{'descr': '房间很小但也干净没有什么异味，离西湖没有说的那么近\n', 'star': 5}
{'descr': '条件还不错~就是没有电视和电脑，和介绍的不太一样，挺干净，隔音不是很好', 'star': 5}
{'descr': '这地点的价钱是很实惠了，不晓得是不是我这间房间没打扫过了？睡觉时被子盖的整个人很痒、、、、、希望卫生改进下啊', 'star': 5}
{'descr': '面积是挺小的，但是也还五脏俱全啊，好好休息，好好玩吧，入住记得带身份证吧，有个马大哈没带。。。。坐车，住店都麻烦，哈哈', 'star': 5}
{'descr': '房间蛮小的，但是也蛮温馨的，步行到西湖五六分钟吧。。三公园附近还有大百货商场，距离城站也蛮近的。。只是第一次去被杭州的出租车司机给坑了，起步价就能到的酒店被要了20块钱。。真黑！！', 'star': 5}
{'descr': '优点：\n1、价格比较实惠，我订A房型168.00（周六）\n2、玩西湖很方便，出门右拐从平海路一直往西走10分钟左右就刚好到了西湖音乐喷泉的景点；\n3、装修风格有家的感觉；\n4、酒店环保意识不错，除了拖鞋外不提供一次性的用品，不过一楼大厅自动售货机里有卖一次性牙具、梳子、香皂、洗发水（两包），都是1.00元；\n缺点：\n1、房间很小\n2、床上用品有点脏脏的，可点像是洗不出来的感觉；\n3、洗手间是全透明', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '房间太小，性价比不高', 'star': 3}
{'descr': '十一般，桌子有点小', 'star': 3}
{'descr': '房间卫生还可以，条件稍微差点。因为窗户临街晚上睡觉很吵，', 'star': 5}
{'descr': '离西湖很近，酒店的确很小，但是，如果不讲究，只是有个睡觉放行李的地方还是很实惠的。', 'star': 5}
{'descr': '房间很小，但蛮干净的，挺温馨。就是分到的房间是靠马路的，晚上有点吵。卫生间的玻璃是透明的，如果不是很相熟的人应该会尴尬。虽然不完全在西湖边，不过也不是很远，算是性价比高的旅店。', 'star': 5}
{'descr': '环境很干净，交通也很方便，坐机场大巴只需走几分钟就行了，就是这次的房间有点吵，还是挺满意的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '也没有什么不好，就是地砖不好要是有点水的话会打滑摔跤，我洗澡出来差点摔一大跟头。电脑也不太好使开了半天没开出来叫她们上来就说叫我们自己弄下叫了好几次才上来。', 'star': 5}
{'descr': '感觉还不错，服务态度也很好。就是没有地方晒衣服。', 'star': 3}
{'descr': '整体来说还不错。地理位置好。但也有点缺点：\n⒈卫生间是透明的，建议做一块拉帘，需要时可遮掩一下。\n⒉没有电视机，电脑配置比较低，而且是无盘的，关机后会自动还原，宽带是联通的，也没有无线上网，速度也慢，没法代替电视机。建议还是另外装台电视机。', 'star': 5}
{'descr': '酒店管理有问题。预订房间后，电话联系要晚些入住，电话里工作人员说可以，但是入住时前台告诉过18：00不预留了。', 'star': 1}
{'descr': '除了位置好，其它都不好，尤其服务很差！这种价位还是应该住连锁的酒店。', 'star': 1}
{'descr': '离西湖很近，步行五分钟。房间小了点不过一个人住足够，就是窗户不太隔音，早上外面车声很吵。', 'star': 5}
{'descr': '价格梢贵，房间略小，没有电视机，没有洗漱用品，', 'star': 5}
{'descr': '还不错吧，经济，快时代,可能是房间位置关系，我这有点吵。', 'star': 5}
{'descr': '酒店地理位置不错，屋子虽然不大，但配有电脑，隔音也不错。\n浴室与客房是通的，所以床会有一点点潮湿。但只是一点点。', 'star': 5}
{'descr': '经济实惠，交通也很方便，很不错的店店', 'star': 3}
