{'短评内容': '无线信号太差，除了睡觉，没有其他功能', '短评打分': 4}
{'短评内容': '有点贵！！！真的有点贵，貌似够20个字了吧', '短评打分': 5}
{'短评内容': '比较安静，，，，，，，设施很一般，，，，，，，，，，，可以说有点陈旧。。。。。。。。。。。。。。。。。。有停车位。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '  还不错!', '短评打分': 3}
{'短评内容': ' 服务人员很热情 小院子在三环边上很僻静', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '气味太重，而且比较偏僻，我拐啊拐啊拐啊，才找到这么个地方。还是如家合适', '短评打分': 1}
{'短评内容': '太一般了，环境比较老，早餐很中式简单，交通还算便利，位置比较难找。', '短评打分': 1}
{'短评内容': '服务很好 环境舒适 下次有机会还会入住 希望各位同仁都能够选择这家酒店 非常的超值', '短评打分': 5}
{'短评内容': '酒店不错的，以前就住过，安静，环境好，工作人员服务态度好，离我开会的地方近，所以也很方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地址太偏，不是特别好找！\n价格适中，硬件一般。', '短评打分': 5}
{'短评内容': '   北京中欧宾馆还可以', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '有點舊和偏,打車不好打~服務不太好~早餐6:30才有~趕飛機都吃不到~~一般早餐都是06:00開始才對~', '短评打分': 1}
{'短评内容': '房间整洁 交通方便,环境优雅. 而且在同地段算是性价比较高的了.', '短评打分': 5}
{'短评内容': '酒店一般，饭还不错', '短评打分': 3}
{'短评内容': '#', '短评打分': 3}
{'短评内容': '＋安静，环境好，服务态度也不错，值得推荐', '短评打分': 3}
{'短评内容': '总体来说还不错，环境安静，工作人员的服务态度也比较好，还是值得推荐住的', '短评打分': 3}
{'短评内容': '还不错，位置好，但是餐饮差，房间很安静，周围的环境也很好的。', '短评打分': 5}
{'短评内容': '+环境还不错，房间也比较干净，不过早餐太差，房间里面的设施也少。可推荐。', '短评打分': 5}
{'短评内容': '位置还可以，但不好找。房间中等大小，设施旧了点；价位高很多。\r\n', '短评打分': 1}
{'短评内容': '+中欧宾馆太偏僻了，不好找，院内正在维修，且院子照明也不好，房间倒还可以，但价位高了！感觉不值！', '短评打分': 5}
{'短评内容': '宾馆闹中取静，很优雅，服务不错，去使馆签证很方便，就是宾馆位置不太好找。', '短评打分': 5}
{'短评内容': '真的有种宾至如归滴感觉，特别推荐给签证的朋友们~~~~~', '短评打分': 5}
{'短评内容': '周边环境好，吃、游、逛、交通不错。', '短评打分': 5}
{'短评内容': '这个宾馆就在燕莎后面，离开三元里机场快轨站以及地铁10号线仅十来分钟的路程，所以对于短期出差北京又不太讲究的朋友来说，确实是一个进出两便的地方。只是宾馆其实并不在农展馆北路上，第一次去还真得花点时间。', '短评打分': 5}
{'短评内容': '酒店的条件非常差，卫生环境很一般。房间的配置硬件都很不达标，建成时间比较早比较老旧的酒店，可取的地方就是地段还不错，出行交通还是很方便的。其它都不好不值得推荐入住。', '短评打分': 1}
{'短评内容': '卫生还是不错，酒店的设施和房间都还是比较不错，但是就是位置不是太明显在一个小胡同也没什么标志物所以就不是很好找。但是房间的舒适度还是比较不错的里面的空间也很大，价格也还能接受，如果酒店的位置在好找一些那就更好了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '优点：\r\n交通方便，特别是去使馆签证。\r\n房间内卫生还不错。前台服务值得一提，因为每次我到的很晚，他们仍然热情接待。\r\n缺点：\r\n早餐很一般，与房价不太符。\r\n晚上，宾馆外应该增加路灯。', '短评打分': 5}
{'短评内容': '对于签证的人来说,是不错的选择', '短评打分': 5}
{'短评内容': '酒店很一般设施很旧，我当时开车去的，很不好找', '短评打分': 1}
{'短评内容': '酒店离大使馆近，我在附近办事很方便，价格也可以', '短评打分': 5}
{'短评内容': '这家酒店房间不咋地，但是服务人员的素质那是相当一流，地处繁华之地却另辟蹊径，非常安静，内部的餐厅饭菜价格适中，早餐是中式的，很合我的胃口。', '短评打分': 5}
