{'短评内容': '酒店位置好。', '短评打分': 5}
{'短评内容': '交通便利 紧邻地铁1号线 干净整洁 性价比较高 1316房间的排气扇声音太高 建议检查一下', '短评打分': 5}
{'短评内容': '地段好，价格贵了点。去王府井百货方便。去中山医院方便。', '短评打分': 5}
{'短评内容': '干净整洁，不过单人房面积比较小，感觉很压抑。', '短评打分': 5}
{'短评内容': '位子离商业街很近，早餐比较单调！房间干净，但有点陈旧', '短评打分': 5}
{'短评内容': '到省人民医院看病，住这酒店交通最方便了，值得推荐。', '短评打分': 5}
{'短评内容': '好评！房间不大但很干净。前台缺乏培训，来客不多但办理入住手续感觉笨手笨脚效率太低！', '短评打分': 3}
{'短评内容': '电信公司的，性价比高。同等价格来说，这家店值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '周边交通挺便利的，服务挺热情，设施挺齐全，挺适合商务出差人士入住。', '短评打分': 5}
{'短评内容': '一进卧室让人感觉很明亮很干净，洗漱用品也挺齐全。这点早茶口味也不错。', '短评打分': 3}
{'短评内容': '每次去服务态度都特别好，感觉很亲切，性价比也挺不错的。', '短评打分': 5}
{'短评内容': '房间装修的挺好，采光通风也不错，设施挺完善，住的挺满意。', '短评打分': 5}
{'短评内容': '酒店挺大众的，服务态度很好，卫生和位置也不错，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度挺好，房间挺干净卫生，隔音效果也不错，住的挺舒适。', '短评打分': 3}
{'短评内容': '服务人员办事速度挺快，卫生做得也不错，价格还算合理。', '短评打分': 5}
{'短评内容': '交通挺便利的，硬件设施挺齐全，总体感觉还不错。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，设施摆放的挺整齐，卫生也不错，感觉挺舒适。', '短评打分': 3}
{'短评内容': '位置挺好，离地铁站挺近，周边公交也挺多，出行挺方便的。', '短评打分': 5}
