{'短评内容': '很好啊，位置佳，服务好！真的不错！', '短评打分': 5}
{'短评内容': '实惠，位置也可以', '短评打分': 5}
{'短评内容': '一个性价比很高的酒店, 位置很好, 交通方便, 早餐品种有待改善.', '短评打分': 5}
{'短评内容': '作为三星级酒店，房间面积稍微小了点，因为地处市中心，房间隔音一般', '短评打分': 5}
{'短评内容': '地理位置优越,酒店条件尚好。接待大厅略小。', '短评打分': 5}
{'短评内容': '房间里总的来说还可以，设施什么的都还算温馨也不旧，就是房间有点小，觉得没那么宽敞，地理位置还是非常强悍的', '短评打分': 5}
{'短评内容': '在城市的繁华的商业中心，不错！服务也挺好，就是浴巾用品太旧了呀！\r\n如果就在贵阳呆一天这个地方方便！', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是繁华的街道，还有购物中心，小吃等等。\r\n酒店的服务很好，当我房间的宽带出现问题时，主管立即派人解决了。\r\n不过，酒店的第12层客房配置陈旧，正准备装修换新的。其它客房已装修完毕。', '短评打分': 5}
{'短评内容': '位置好,逛街、吃饭都很方便，但门前马路经常塞车。', '短评打分': 5}
{'短评内容': '总体上来说还不错', '短评打分': 5}
{'短评内容': '位置非常好，吃住行都很方便', '短评打分': 3}
{'短评内容': '位置超好，吃住行都非常方便', '短评打分': 5}
{'短评内容': '总体来说交通比较方便.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 3}
{'短评内容': '不错，位置也不错', '短评打分': 3}
{'短评内容': '不错，早餐也不错，性价比还可以', '短评打分': 5}
{'短评内容': '酒店就在喷水池旁边，去附加的景点都很近。\r\n普通单人满员，可免费升级到豪华间。不错，同时可以贵重物品保存有专门的柜子，感觉很安全。', '短评打分': 5}
{'短评内容': '酒店位于商业区，地理位置好。其他的也还好。', '短评打分': 5}
{'短评内容': '位置超好，在市中心，紧邻世贸广场，早餐要赞一下，价格也是三星里最便宜的了', '短评打分': 5}
{'短评内容': '算是舊式的酒店佈局,服務可以,早餐也不錯了,缺少了新型的簡明快捷的感覺', '短评打分': 5}
{'短评内容': '交通很方便，性价比不错', '短评打分': 3}
{'短评内容': '我住过还可以，性价比不错', '短评打分': 5}
{'短评内容': '服务很差，因为堵车超过退房时间5分钟，就被加收半天房费，并且在回宾馆之前打了2个电话要求安排退房，被告知人没到安排不了。', '短评打分': 1}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '地理位置还蛮好的，在市中心\r\n除了酒店比较旧一点，其他还行\r\n我在这个酒店祝过很多次，但不知这次为什么，厕所有股怪怪的霉味，弄得房间都是这种味道，希望改进', '短评打分': 5}
{'短评内容': '位置很好，在市区最繁华地段。服务也不错。值得推荐。美中不足就是毛巾、浴巾旧了，建议应该定期换新的。', '短评打分': 3}
{'短评内容': '地段很好，在繁华市区，上哪都方便。虽然是老酒店，设施、服务都很好，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置超好，隔喷水池就50米吧。但是除了地理位置好，别的都很一般了。\r\n房间整体看着还行，但是不能细看，比如浴室里的毛巾和浴巾。。。 \r\n本来是白色的，但是由于使用时间太长了，白毛巾都严重发黄了。。。\r\n感觉就是很不干净，黄黄的。。。\r\n性价比不高。', '短评打分': 1}
{'短评内容': '对贵阳华联大酒店的感觉是：位置：可以，在贵阳的市中心，离小吃街也很近，交通十分方便。服务：感觉还可以，第二天去黄果树，回到宾馆已快21：00点了，餐厅还是给我们安排厨师做菜了。设施：前台感觉是一个门市里摆几张桌椅就成了前台，比较简陋和杂乱。房间装修时间可能很长了，比较一般和陈旧。自助餐的品种较少，总体感觉是专门接待旅游团的宾馆。价格：感觉贵阳的所有宾馆都不便宜，这个酒店也比较贵，278元的标间，与', '短评打分': 1}
{'短评内容': '住了三天，比较舒服', '短评打分': 5}
{'短评内容': '1、位置可以\r\n2、服务虽然没感觉怎么好，但也没感觉不好\r\n3、房间装修时间长，很一般\r\n4、价格感觉不便宜，这个地方酒店都好贵\r\n5、前台感觉是一个门市里摆几张桌椅就成了前台，有一半大厅租给卖表的了\r\n6、如果有机会再到贵阳当选更好的酒店', '短评打分': 5}
{'短评内容': '酒店的价格有点高，位置还是挺方便的，就是我当时交押金时是用信用卡刷卡交的，现在已经快一个月了，余款还没给我还到卡上，太慢了', '短评打分': 1}
{'短评内容': '设施较旧！服务不错！前台很不错有漂亮的服务员哦！！！！', '短评打分': 5}
{'短评内容': '人员的态度很友善，就是设施稍微有一些陈旧。地理位置是这家酒店的优势。', '短评打分': 5}
{'短评内容': '前面的人说的没错&lt;br /&gt;\n我的感觉，：1。位置可以。&lt;br /&gt;\n2。至于服务虽然没感觉怎么好，但也没感觉不好。。&lt;br /&gt;\n3。房间的情况时间长没印象了，估计不好不坏，没什么特别的吧&lt;br /&gt;\n4。价格感觉不便宜，这个地方酒店都好贵&lt;br /&gt;\n5。唯一有印象的是前台，反正住这么多，该前台最有特点，感觉是一个厅里买来几张桌椅就成', '短评打分': 3}
{'短评内容': '地理位置还是不错的,房间的床铺不够干净舒适.&lt;br /&gt;\n卫生间比较简陋.&lt;br /&gt;\n价格感觉贵了点.(相对于贵阳的消费水平来说).&lt;br /&gt;\n要求低点的话还凑合.&lt;br /&gt;\n下次去贵阳希望找到更好的酒店.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;308的房间,挺干净,总体还可以&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;感觉贵阳总体的酒店价格偏高&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '我和朋友于4月30日入住，5月4日离开。酒店地理位置十分优越，特别是距离夜市很近，商场也多，特方便。酒店服务不错，很干净，房间布置也很别致。大堂服务一般，还小，看不出是三星级！估计大堂都出租给卖手表的了！总支，印象不错，值得推荐。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;前台的服务员特别没有礼貌。&amp;lt;BR&amp;gt;the bell boys &amp;amp; maids for the rooms的服务相不错的，非常热情。&amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;比较干净。&amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;因为在于市中心，交通方便，可是房间里特', '短评打分': 3}
{'短评内容': '酒店很好,服务很细心,酒店送早餐,我由于要赶第二天的早班机,无法到餐厅就餐,当前台服务员知道后马上告诉我早餐可以打包,并通知餐厅,当我登记完后,早餐已经在手了,不错,交通也非常便利,下次还会住这.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店挺好的,服务比较细心,酒店送早餐,由于我第二天要赶早班机,当前台服务员知道后主动告诉我早餐可以打包并通知餐厅准备,当我登记完后,早餐已经拿到手了,下次还会住这,且交通非常方便.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '基本上是物有所值,值得推荐。', '短评打分': 5}
{'短评内容': '整个优势最大的就是交通了。其他的，设施上已经比较陈旧且落伍。相对于这个价位来说，服务是不错的，硬件有待提高。&lt;br /&gt;\n&lt;br /&gt;\n推荐初次到贵阳的人入住，能节省很多车马费。贵阳的出租车可是全国出了名的贵。', '短评打分': 5}
{'短评内容': '交通方便，但早餐太简单了，服务也还可以。。。', '短评打分': 5}
{'短评内容': '我是04年10月去的，交通一流，旁边就是著名的小吃一条街。酒店的门生十分礼貌，会给客人预先叫“的士”，并且帮砍价！这让我这个广州去的十分享受。房间够大，整洁、干净。&lt;br /&gt;\n&lt;br /&gt;\n觉得要改善的：早餐花样太简单啦……另外，房间内的设施，特别是卫生间的，最好可以换一换&lt;br /&gt;\n&lt;br /&gt;\n总体来说，实在是划得来！是我们背包客的首选', '短评打分': 5}
{'短评内容': '华联酒店服务很不错!!交通也挺方便的!值得一住', '短评打分': 5}
{'短评内容': '标间不怎么样...三星是吧.设施差了一点...&lt;br /&gt;\n那天我太忙了。没有在网上订..但，只差了30元.', '短评打分': 3}
{'短评内容': '不错，服务挺好的，交通饮食都挺方便的。', '短评打分': 5}
{'短评内容': '很多老外都喜欢住这，呵呵', '短评打分': 5}
{'短评内容': '这家酒店的旅游搞得不错。性价比还高，就是知道这家酒店出了什么问题，退休员工3天2头的闹，我都看见过2次了。', '短评打分': 5}
{'短评内容': '在贵阳的三星酒店中设备施一般，但服务水平较高。', '短评打分': 3}
{'短评内容': '服务不错。', '短评打分': 3}
{'短评内容': '地段不错', '短评打分': 3}
{'短评内容': '贵阳酒店的上网费都很贵。', '短评打分': 3}
{'短评内容': '华联酒店内使用互联网接入服务都须付费。', '短评打分': 3}
{'短评内容': '我想知道在贵州华联酒店的普通标间有没有免费互联网接入服务。谢谢', '短评打分': 3}
