{'短评内容': '位置对的起这个价格', '短评打分': 4}
{'短评内容': '环境一般，性价比不高，380的价格在厦门可以住上比这好得多得多的酒店', '短评打分': 1}
{'短评内容': '环境比较安静，价格还算合理，有自助早餐提供，省去了找早餐的麻烦。\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通便利，环境幽静，设施有些老化', '短评打分': 3}
{'短评内容': '就是贵！二百多元只是地下室！', '短评打分': 3}
{'短评内容': '整洁卫头,设施一般,', '短评打分': 3}
{'短评内容': '凑合！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很好！经济实惠！', '短评打分': 3}
{'短评内容': '位置尚可很安静', '短评打分': 3}
{'短评内容': '类似老的招待所 设施陈旧 马桶漏水 不推荐', '短评打分': 1}
{'短评内容': '住的B楼，服务员态度很好。前台服务差点，我一再强调安排安静的房间，结果安排了临街的房间，还正对着厕所，工作不够细致。其实有很多空房间闲着。房间比较陈旧，交通还算便利。', '短评打分': 1}
{'短评内容': '五一期间入住，环境比较安静，价格也比较合理，而且还有自助早餐提供，省去了很多麻烦，有机会的话还会来入住的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务态度还可以', '短评打分': 3}
{'短评内容': '经济实惠  地理位置好 交通便利！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置在很深的胡同里，酒店不小，客房数量不少，很干净，隔音差些，早餐不错。', '短评打分': 5}
{'短评内容': '  房间干净明亮  服务态度好  有如家的感觉', '短评打分': 3}
{'短评内容': '我晚上十点多到的！能及时入住！环境卫生都不错！性价比比较高！', '短评打分': 5}
{'短评内容': '服务周到，环境不错，交通便利，地铁及公交车站都很近，挺好。', '短评打分': 5}
{'短评内容': '不错，就是有点冷，洗澡水温度低点', '短评打分': 3}
{'短评内容': '己入住较顺利', '短评打分': 3}
{'短评内容': '酒店位于老北京胡同内,闹中取静,酒店内部设施不错.值得推荐', '短评打分': 5}
{'短评内容': '地理位置还可以吧，房间有点小。总体来说一般吧，这个价格还行', '短评打分': 3}
{'短评内容': '环境还行，但热水不太热', '短评打分': 5}
{'短评内容': '离北京中医医院很近，   当时定了两间标间，去了之后  看到是一家四口人，直接给升级 家庭套房了，早晨也还可以', '短评打分': 5}
{'短评内容': '+房间条件不好，不值。宽带不能用，热水器也不好用！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一直有入住这家酒店，觉得位置还可以，值得推荐！', '短评打分': 5}
{'短评内容': '位置还可以吧，东西有点旧，服务态度不是很好，单是性价比还可以', '短评打分': 5}
{'短评内容': '朋友到中医医院看病才预订了这家酒店，感觉服务态度太差了，而且3栋楼的设施设备都不尽相同，价格还算合理吧', '短评打分': 1}
{'短评内容': '离中医院近，卫生还可以。', '短评打分': 3}
{'短评内容': '此酒店离中医院比较近，较其它周边小酒店而言，卫生指数高。', '短评打分': 5}
{'短评内容': '暖气不行，空调不治热。房间太冷。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '这次我去的比较晚，原本预定普通标间，到店是没有了，酒店给我免费升级的房间，很舒适，服务和卫生条件也不错 \r\n', '短评打分': 5}
{'短评内容': '酒店B座很不好设施很一般,卫生服务也都那样,位置还可以,总体感觉不太好.', '短评打分': 1}
{'短评内容': '原来住过多次，位置在宽街中医医院对面，我去里看病，方便点，这次我去的比较晚，原本预定普通标间，到店是没有了，酒店给我免费升级的房间，很舒适，服务和卫生条件也不错 ', '短评打分': 5}
{'短评内容': '酒店的卫生条件很干净，设施也还不错，就是前台服务人员态度不是很热情，需要改进，毕竟是服务行业', '短评打分': 5}
{'短评内容': '酒店地理位置好，出门方便，当初选择这家酒店，主要是考虑这点。\r\n客房设施很一般，比较干净，环境很安静，考虑到价格较低，还含早餐，可以接受。\r\n另外要说的是，酒店提供的自助早餐很丰富，品种非常多，其他酒店很少有这么多的品种。', '短评打分': 5}
{'短评内容': '（借用这位网友的评论）位置佳，就是床上用品又脏又旧，墙壁黑黑的，让人感觉不卫生！看了房间不满意，太脏了！提醒后面的人，一定要预定A、B座的，我们住的C座，很旧！', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我刚从北京回来，是8月21日入住的，总的来说还对得起价格，公交车方便。但入住时很不愉快，因为我飞机在凌晨时才到，之前已和ELONG网联系用信用卡担保留一房间，但到宾馆时遇到一个四眼恐龙的服务员居然说没这事，还说没房间了，要住只有另外价的了，不住随便。后来和网站交涉后，那恐龙才从传真纸堆里找出网站的订单。但此时已没此标准的房间，只安排了一个3楼没窗户的房间，第二天再', '短评打分': 3}
{'短评内容': '在很小胡同里，很难找。不过比较干净，到王府井、故宫、北海挺方便。服务一般', '短评打分': 3}
{'短评内容': '位置比较偏僻，不过价格还可以，设施嘛，凑合吧！', '短评打分': 5}
{'短评内容': '情侣千万不要来这里，他们说是一定要有结婚证才可以男女同住的，而且，也不要抱有侥幸心理，因为他们有监控器，能看到所有进房间的人。没想到这么现代的社会还会有这样老思想的酒店，这家酒店的老板，会丢掉很多生意的。。。', '短评打分': 1}
{'短评内容': '其实主楼标间 可能是应为时间长了 感觉比较不好 不过新楼的标间不错哦 不过房间面积小了点 布置还可以 没有浴盆 新楼就是餐厅上面的哪个咯 没有多少房间 要订这里就要快了', '短评打分': 3}
{'短评内容': '其他的没什么，就是地方太难找，我基本上是问着去的，到了酒店，服务一般，这些我都不是很计较，就是我觉得，这个酒店的环境不优雅，不让人感觉是个酒店，到像个一般的招待所，其次，房间太小，让人住着不舒服．', '短评打分': 1}
{'短评内容': '我暑期会到北京转车住一天，我想问可能还会有一个朋友我想问一下需要再加钱吗，回复E-MAILxydesky@yahoo.com.cn', '短评打分': 3}
{'短评内容': '我的邮箱是zouyi832002@yahoo.com.cn', '短评打分': 3}
{'短评内容': '我想五一后带女友去北京旅游,因资金问题,不知可否住在一起 &lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '昨天住了一晚。地点很难找，居住环境很僻静，在一跳胡同的里面。主楼只有前台有2个服务员，态度很一般，而且效率比较低，自己上楼，没有引导。每层楼有一个清洁员，没有楼层服务员。房间面积比较大，床很硬，屋内设施很久，24小时供应热水，但是白天水温绝对不超过30度，晚上热些，可以将就洗澡。有浴盆和淋浴，浴巾是消过毒的。整体感觉，比较适合休息，因为环境很安静，标间是2张1.2米单人床，可以并在一起。', '短评打分': 3}
{'短评内容': '十一的价格是多少一共要多少，除了房费还要交别的钱吗，&lt;br /&gt;\n我和朋友一起，会员有没有折扣请回复。&lt;br /&gt;\nchenchen927@sohu.com', '短评打分': 3}
{'短评内容': '请问我十一住一天和女朋友一起会员要收多少钱，是不是还要再交钱了', '短评打分': 3}
{'短评内容': '188包括服务费，但不包含城建费！我知道的就这些了！可以在网上打IP查询啊！', '短评打分': 3}
{'短评内容': '酒店名：北京紫龙宾馆&lt;br /&gt;\n &lt;br /&gt;\n&lt;br /&gt;\n 发言人：songchenjun\u3000\u3000发言时间：2002-11-14 1:01:32&lt;br /&gt;\n&lt;br /&gt;\n您好： 请问标间188元是否包括服务费等一切费用，有无城建费。 songchenjun@sohu.com&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '您好： 请问标间188元是否包括服务费等一切费用，有无城建费。', '短评打分': 3}
{'短评内容': '您好：&lt;br /&gt;\n  请问标间188元是否包括服务费，有无城建费，是否也包括。alexsgs@yahoo.com.cn', '短评打分': 3}
{'短评内容': '我十一要去北京玩，大概要住两三天请报个价&lt;br /&gt;\n我的E—MAIL：yunuo@sina.com.cn', '短评打分': 3}
{'短评内容': '位置很好，交通还算便利，可以步行到皇城遗址公园然后一直走到东华门的王府井大街美食街。', '短评打分': 3}
