{'短评内容': '酒店服务比较人性化', '短评打分': 5}
{'短评内容': '早餐比较丰富，  但房间隔音不是很好……早餐比较丰富，  但房间隔音不是很好……早餐比较丰富，  但房间隔音不是很好……', '短评打分': 5}
{'短评内容': '环境不错，离海边不远，性价比高，宾馆内有健身和游泳的地方，，，是值得推荐的。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', '短评打分': 5}
{'短评内容': '这次还行吧，还是贵。但是因为距离这地方近，方便。', '短评打分': 5}
{'短评内容': '因为当天没有其他酒店可以订了，只好选择这家，态度恶劣啊', '短评打分': 5}
{'短评内容': '说实话，要不是赶上旅游旺季，啤酒节，这样的客房怎么能值四百多呢？？\n淡季的时候才100多。', '短评打分': 1}
{'短评内容': '可以说实话吗？太差了~~刚开始到之前打了电话 说会晚到几分钟，到了之后工作人员竟然说我因为晚到就没有房间了~~我打过电话的大哥，服务态度差，房间条件差，那个手巾比我擦鞋的手巾还要脏，豪华大床房小的可以，总之一个字差，再加一个字脏，打死都不会再去了', '短评打分': 1}
{'短评内容': '酒店环境不错，餐厅服务太差。地理位置也可以旁边还有个洗浴中心也不错。', '短评打分': 5}
{'短评内容': '服务意识差，早餐差之极点，晚上要个蚊香片，打了三个电话称分发完毕，实在让人失望', '短评打分': 1}
{'短评内容': '还可以，早餐不丰富，房间偏小，应该不像四星级，不过也对得起这个价格了，总评中偏上吧', '短评打分': 5}
{'短评内容': '房间还是多大的', '短评打分': 3}
{'短评内容': '这个酒店设施很陈旧，无论房间和餐厅感觉都很脏，还不如如家', '短评打分': 1}
{'短评内容': '酒店设施还可以，服务不错，很热情的。还比较安静。 附近的交通设施还是能够满足要求的。', '短评打分': 5}
{'短评内容': '整体感觉还不错，房子有点小，没一次性拖鞋，饭菜味道不是太好。', '短评打分': 5}
{'短评内容': '位置还不错，性价比高，早餐很烂，赶上旅游团入住，早上很吵闹！', '短评打分': 5}
{'短评内容': ' 酒店很好！以后还要入住', '短评打分': 3}
{'短评内容': '房间比较小，用品较旧，没有冰箱。不过热水很好。', '短评打分': 3}
{'短评内容': '房间小浴巾破旧早餐太简单不推荐', '短评打分': 3}
{'短评内容': '酒店环境不错,入住后有送水果和早饭,房间有电脑,周围交通也很便利,很满意。一楼有泳池,明天去玩。', '短评打分': 3}
{'短评内容': '满意的很', '短评打分': 3}
{'短评内容': '不错的酒店,地理位置还好的,房间也还可以', '短评打分': 5}
{'短评内容': '物有所值，洗浴项目不错。但是早餐质量差点', '短评打分': 5}
{'短评内容': '主要优点是交通便利，离旅游点近，但房间太小点，总体来看性价比还可以', '短评打分': 1}
{'短评内容': '酒店环境不错，就是床有点小，嘿嘿', '短评打分': 3}
{'短评内容': '酒店停车位比较充足，5.1期间去的。酒店位置比较方便，门口有公交车，打车出去玩也很方便，去哪都不太远。总体感觉不错。', '短评打分': 5}
{'短评内容': '交通方便，卫生间设施较好，就是房间太小了点，但总体性价比可以，', '短评打分': 5}
{'短评内容': '四星级酒店，打死俺也不敢苟同。地理位置好是唯一的优势。早餐不是一般的差，其餐厅菜价价格服务员可以随意定标价16元的清炒菠菜买单时就变成了22元，单人标房的床是折叠床，那可是救急时才可能用到的床啊！价格238元/天，看了别的客人的评价，俺就更不能平静了，208元/天的比俺住的大，搞不懂！！！', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 3}
{'短评内容': '性价比还可以，地理位置不错，离海边比较近，大床房的房间有点迷你，隔音一般。', '短评打分': 5}
{'短评内容': '酒店位置在延安三路，离香港中路很近，徒步到海边大约15分钟，是旅游的好住处。', '短评打分': 5}
{'短评内容': '房间还可以,不过这个价不值,卫生间不错,但是隔音差,早餐像猪食,电梯里写着四星,绝对是瞎扯', '短评打分': 3}
{'短评内容': '服务比较好，房间卫生不错，要是房间大一些就更好了，总之比较满意。', '短评打分': 5}
{'短评内容': '马马乎乎', '短评打分': 3}
{'短评内容': '酒店挺好', '短评打分': 3}
{'短评内容': '1、酒店的地理环境不错，交通也很方便。\n2、设施比较陈旧。\n3、卧具不干净，上面有很多的头发。', '短评打分': 1}
{'短评内容': '酒店很好，就是暖气不足，不像山东其他酒店有暖气的,晚上待在房间里脱掉外套会冷的,其他的还可以', '短评打分': 5}
{'短评内容': '感觉还不错，性价比还可以，就是房间稍微有点小。', '短评打分': 5}
{'短评内容': '今年的冬天真的很冷，反正我在房间里还必须全副武装，外套不能拖脱。后来服务员又送来一个暖风机，才有所好转。', '短评打分': 1}
{'短评内容': '性价比挺高，配套设施全，冬天可以考虑，因为夏天飞高。', '短评打分': 5}
{'短评内容': '青岛迪拜假日商务酒店位置很好，离五四广场不远，门口的延安三路是一条繁忙的主干道，来往车辆很多，坐公交或坐出租车都很方便。酒店设施很好，服务热情周到，还有一个游泳池，住店游泳可享受优惠。美中不足的是，早餐略显单调，面食为主。', '短评打分': 5}
{'短评内容': '很一般的酒店，没啥特别的东西值得可说的。。。。。', '短评打分': 5}
{'短评内容': '位置很好，酒店设施还不错，空调很足，卫生间挺好，早餐也可以，似乎房间的布置有些太挤了，可能是装修得有点长了，设计上不如连锁酒店的简洁。', '短评打分': 5}
{'短评内容': '酒店服务很好，从前台到餐厅、客房服务人员的态度都可称星级的，美中不足的是早餐几乎没有我能吃的东西（我并不挑食），而且不知道是不是房间太大的原因，空调不够暖，开到30度了在房间里还得穿棉衣，这点也是我不满意的，希望能考虑安装暖气。', '短评打分': 5}
{'短评内容': '环境不错，设施稍显陈旧，洗浴中心更改的', '短评打分': 3}
{'短评内容': '这次住的是大床房，房间不大，感觉不错，酒店虽然较小，但是每个员工给予的客人的服务确实使人倍感温馨，我是208元入住的，这样的价格还是性价比比较高的。酒店的地理位置不错，离湛山寺和植物园很近，酒店附近的三旺烧烤很是值得一试呀。总之下次还是会考虑入住的。不过酒店的网络好像不是很好，速度很慢。', '短评打分': 5}
{'短评内容': '酒店环境不错,卫生设备还可以，房间有点小、', '短评打分': 5}
{'短评内容': '不错吧！环境好，服务好！就是隔音有些问题.....', '短评打分': 5}
{'短评内容': '酒店很好，环境也很优美，很安静，我觉得很开心！~', '短评打分': 3}
{'短评内容': '前台服务不错，离五四广场，八大关都是十几二十分就到了。', '短评打分': 5}
{'短评内容': '设施挺好的，很温馨，但是隔音效果稍微差了一点', '短评打分': 3}
{'短评内容': '酒店设施很好，隔音稍差，隔壁电视声音听得清清楚楚。设施不错，服务周到。', '短评打分': 5}
{'短评内容': '装修不错价格有点高早餐不好', '短评打分': 5}
{'短评内容': '觉得设施还可以 服务也不错 就是早餐不是很可口 还有就是以后卫生应该再重视一些 屋里有蟑螂 其余的都还不错', '短评打分': 5}
{'短评内容': '在青岛这样的价格有这样的酒店就算不错的了，房间设施齐全、干净，就是房间太小。', '短评打分': 5}
{'短评内容': '1、隔音非常差。请介意的游客务必要留意了。我们住的是标间，能听到隔壁房间里在播NBA球赛，比分情况一清二楚。再加上如老牛喘气的空调声音。故而在前台看到有人要求退房或换房，也就不足为怪了。\r\n2、饭菜质量差。2F的餐厅提供的早餐之简单，早有耳闻，不足为怪。但是有住客吃早餐也能拉肚子，正暗自庆幸之际，不幸中招，在晚餐时所点的素餐中（注意，在住店的餐厅里吃饭只是图方便，有时回来晚了就点些简单的饭菜而已）', '短评打分': 1}
{'短评内容': '整洁卫生都是好，但房间太小，价格偏贵，还是可选择入住的酒店。', '短评打分': 5}
{'短评内容': '有些失望，希望今后的毛巾能用干净洁白的毛巾，现在的都旧了，淋浴把手也坏了，标房偏小，估计只有七八平方', '短评打分': 5}
{'短评内容': '房间的隔音不是太好，而且浴室分干湿2部分，淋浴间的门关不紧，且水会渗到外间洗手的地方，其他服务可以的', '短评打分': 5}
{'短评内容': '酒店地处繁华的香港中路附近，去五四广场比较方便，我步行大概用了20分钟就走到了；\r\n再说酒店内部设计满有风格的， 我定的是商务单人间，房间很小，但是住着也还舒服，服务人员态度都不错，有耐心也热情。\r\n还有早餐，品类还可以，味道一般。\r\n整体上说，这个还不错，下次还会考虑。\r\n', '短评打分': 3}
{'短评内容': '第一次入住,酒店还不错,房间虽然小点,但挺舒适的,装修比较有个性,第一次去位置不是很好找就是了', '短评打分': 5}
{'短评内容': '先说位置，酒店离五四广场不是特别远，我走过去大约用了20分钟。\r\n外表和大堂都有点旧，但内部设计还是满有风格的。我定的商务单人间房间比较小，但是各种设施都齐全，住着还是挺舒适的。服务人员态度很好而且办事效率挺高，总体上这几天都很满意。\r\n另外这里1楼有游泳池开放。\r\n', '短评打分': 5}
{'短评内容': '還不錯,就是房間太小', '短评打分': 5}
{'短评内容': '这是一个唯一一家让我入住后５分钟就崩溃的酒店，完全就是一个没有星级的标准．入住后，发现服务员在我的房间和男朋友打电话聊天，没有中央空调，地板非常脏，然后一楼还是一个游泳馆，什么人都有，房间里面的味道好象在厨房．所谓四星的标志刚刚被贴上去，还是自己封的．我在实在无法忍受之下，立即退房．很难与很一般的快捷酒店相比．如果你在青岛没有办法去住，去火车站也比这个强．', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很舒适的酒店，我们预定的普通房，自动升级到了豪华房，房间宽敞一些，沙发也更舒服，网线速度也不错。酒店地点就在延安三路的浪淘沙洗浴旁边，位置很不错，去那里都有公共汽车，坐出租车也很方便。服务员周到热情，有问必答，有求必应，房间打扫也很干净。酒店的一层是个游泳馆，住店的客人可以享受优惠。总之，相当不错，性价比很高。\r\n如果一定要找一找缺点的话，早餐的确有待提高，品种应该再多些才好，要考虑到不同地区顾客', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好。。。。', '短评打分': 3}
{'短评内容': '很好的酒店，位置最佳，五四广场，海滨浴场都很近，印象最深还是酒店的服务超值。。。。。。非常感谢。。。。', '短评打分': 3}
{'短评内容': '房间太小，但是服务还行，忘了开发票，后来酒店给补寄了。', '短评打分': 5}
{'短评内容': '施工比较少~房间设施还算可以', '短评打分': 3}
{'短评内容': '很不错的酒店，服务很好是给我的最大印象，服务员很忙，但很专业。。。。。', '短评打分': 5}
{'短评内容': '住过好几次，地段不错，好像没有餐饮吧，价格得看住的时间而定，旺季的价格还是很高的，不过这好像是青岛酒店的通病。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，服务很好，下次还会住的。', '短评打分': 5}
{'短评内容': '位置靠近我办事的地方很方便，房间很干净，酒店的配套设施完善，服务周到热情，性价比蛮高，下次还会入住的。', '短评打分': 5}
{'短评内容': '位置靠近我办事的地方很方便，房间很干净，酒店的配套设施完善，服务周到热情，性价比蛮高，下次还会入住的。', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 3}
{'短评内容': '单人房的房间面积小，', '短评打分': 5}
{'短评内容': '房间面积小，床也不大，住的不太舒服，卫生一般，就是地理位置交通方便，比较繁华，其他都一般。', '短评打分': 1}
{'短评内容': '环境不错，很喜欢，下次还会去的哦', '短评打分': 5}
{'短评内容': '毛巾看上去没洗干净，客房装饰较差，早餐。。。无语', '短评打分': 1}
{'短评内容': '酒店设施齐全 室内干净整洁 服务态度好 饭菜可口！有机会下次还下榻贵店！', '短评打分': 5}
{'短评内容': '地理位置不错，旁边就是浪淘沙洗浴', '短评打分': 5}
{'短评内容': '酒店单人房间很小，设施陈旧，如果价格在150左右，性价比还可以接受，不会再住此酒店', '短评打分': 1}
{'短评内容': '客人来住的满意，还可以。', '短评打分': 5}
