{'短评内容': '早餐不错，适合带孩子', '短评打分': 5}
{'短评内容': '意大利餐不错，龙虾意面酱很正，面似乎差点儿意思。牛排不错。小游乐场和小动物园孩子很喜欢。', '短评打分': 5}
{'短评内容': '孩子喜欢这样有点特点的地方，正好下了雪，在草地上玩雪，特别开心。  大人们认为，房间设施和服务不值这1500一晚的价。想点壁炉，先说柴火湿了不能烧，后又说烟囱没检查呢，要到11月下旬才能用。就是不让烧的意思，很失望。要求加两床被子，还得等到别的房间没人入住了，从别的房间搬来，难道就没有准备富余的？餐厅也贵了，味道也差了。但早餐比午餐好吃。农场自制香肠还是不错的味道。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好！我订的套间，一家人住在一起，很温馨，家的感觉很浓郁。不错，我会推荐给自己的朋友。', '短评打分': 5}
{'短评内容': '住宿倒没令我们失望.', '短评打分': 3}
{'短评内容': '酒店的房间还不错，但没有浴液和洗发水了，很不方便。餐厅的服务太差了，酒单看着很大的一本，就过上面很多的酒都没有，服务员也不知道，就知道说＂我去看看＂，然后回来说没有。连着点了四五种酒都没有，最后服务员竟然都能说出＂要不您跟我们一起去酒窖看看吧＂的话来，真的很让人无语。名气越来越大了，但是丧失了最基本的生存基础，这样的经营策略，我不认同。', '短评打分': 1}
{'短评内容': '感觉不错,舒服的大床和一张小床,大人小孩都睡得好。这时候入住挺好,外面都绿了,天气不冷不热。儿童滑梯那边很久没维修了,希望管理人可以关注一下。', '短评打分': 3}
{'短评内容': '冬天没有夏天感觉好,一帮年轻人折腾一晚上没法睡觉，点了壁炉满屋子烟灰。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很有情调的地方，环境还真是像个农场，果园，鸡鸭，小游戏设施一应俱全。\n住宿环境很不错，全都是复式结构，拉开门就是一片草地，很惬意。\n但是吃饭实在是冤大头。随便一个菜都是150-200以上，而无论是牛排、面条还是米饭或者披萨，味道都实在是太一般，完全就是吃情调了而已了。建议吃饭在别处解决。', '短评打分': 5}
{'短评内容': '感觉不错，会向朋友推荐。卫生条件很满意。吊扇很喜欢，只是第二天才发现原来可以调风速大小。早餐种类太少了，不太满意', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '已如住', '短评打分': 3}
{'短评内容': '不错，去的那天天气很好，真有种在意大利郊外的感觉！就是餐厅的服务员不怎么专业，一副没睡醒的样子！', '短评打分': 5}
{'短评内容': '房间很大很喜欢，很适合一家子人去出游，农场很多果树很喜欢', '短评打分': 5}
{'短评内容': '国外朋友介绍的这个地方，带孩子元旦去了，很喜欢，有个小动物园，虽然也就是些常见的家禽。意大利餐厅的披萨味道挺正的。冬天房间里的烧柴火壁炉很温馨。孩子打碎了一个小玻璃杯，被收了60元，小贵！', '短评打分': 5}
{'短评内容': '到晚上才知道这里根本就没有人住，院里黑着灯，楼道里没有一个人。找了半天就总台有一个服务员。感觉住进了鬼屋。第2天早上退了房要开发票。全酒店就一个服务生，说开发票的人找不到。为了赶飞机只好离开。房间里面没有送的洗发液和沐浴露，洗澡的话要去总台买。茶叶也没有赠送的需要买。', '短评打分': 1}
{'短评内容': '作为休息度假的地方还不错，只是园子里显得荒芜了些', '短评打分': 5}
{'短评内容': ' 整体还不错，就是洗澡水不好，总停水，烧水喝的水水垢狂多', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很干净，设施齐全，服务周到热情，下次出行还会住的。', '短评打分': 5}
{'短评内容': '酒店的各方面条件还不错.整体感觉上来讲是比较好 ,性价比蛮高的.', '短评打分': 5}
{'短评内容': '意大利餐正宗。客房餐厅大气', '短评打分': 5}
{'短评内容': '楼梯太陡了。不过餐厅吃得不错。呵呵。', '短评打分': 5}
{'短评内容': '价位有些高.而且感觉餐厅的服务人员不够热情.其它各方面都不错，室内的硬件和卫生条件很好.', '短评打分': 5}
{'短评内容': '房间是复式结构的，风格独特，服务也很好，主动意识很强。', '短评打分': 5}
{'短评内容': '农场建筑风格很棒，很有型，西餐也很正宗。', '短评打分': 5}
{'短评内容': '复式房间，空间不错！楼梯太陡，扶手是铁艺的，带小孩的要特别注意安全。早餐品种不多，但该有的也有，服务人员太差，业务不熟。与整体不协调。', '短评打分': 5}
{'短评内容': '标准间是loft格局，很新颖。房间内的壁炉可以真点火的，在寒冷的冬天，点着壁炉，非常温暖舒服。客房服务还可以，比较有礼貌，也比较有主动服务的意识。早餐改成单点的了，质量比以前的自助好了很多，口味不错。', '短评打分': 5}
{'短评内容': '去过几次了，但这是第一次住，房间是复式结构的，很干净，服务也很好，就是感觉早点的样式非常单调，觉得花了这么多钱有点不值，其他都还好', '短评打分': 5}
