{'短评内容': '好', '短评打分': 5}
{'短评内容': '只开业几层,连酒店介绍都没有。', '短评打分': 1}
{'短评内容': '酒店服务不错，够得上五星级的标准。性价比较高。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '性价比高的酒店，就是早餐简单化了，一幢大楼里还有其他的办公室，不方便', '短评打分': 5}
{'短评内容': '外表看着不错，里边设施不是很精细，像是便宜货，性价比不是很高。', '短评打分': 1}
{'短评内容': '当天入住，发生两楼装修现象，比较遗憾，五星级有这样的事情比较罕见', '短评打分': 5}
{'短评内容': '第一次该酒店，开业不久，硬件很完善，服务很专业，有5星感觉，唯一欠缺：早餐很一般，而且用餐位置没有选择好，很单一，可以参考嘉逸皇冠酒店的早餐。', '短评打分': 5}
{'短评内容': '这次是第二次入住， 不错， 下次入住还要住这里。 就是早餐需要改善。', '短评打分': 3}
{'短评内容': '不错, 下次来还住这家', '短评打分': 5}
{'短评内容': '酒店是新近开业的，硬件一流，服务员服务热情而且周到主动给我安排调换高楼层房间。唯一有以下亮点不满：酒店门前修路很脏；酒店早餐达不到这个价格的水平。如果能够丰富一些更好毕竟是广州讲究早茶文化的地方。', '短评打分': 5}
{'短评内容': '酒店服务还好，早餐简单，位置在楼梯下边，很小．周围环境不好，修路脏乱吵．．．', '短评打分': 5}
