{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '服务很用心。\n设备很齐全。\n就是地方有点偏。', '短评打分': 5}
{'短评内容': '替朋友订的，听说还不错，地脚好点，价格有点偏贵', '短评打分': 5}
{'短评内容': '也是朋友推荐的。其实位置什么的都不错，而且环境挺好的。去哪儿都方便。服务员的态度也很好，很热心。', '短评打分': 5}
{'短评内容': '很干净，粉色的床单很漂亮!只不过交通不太方便，司机不太认识', '短评打分': 3}
{'短评内容': '地点比较幽静，小巷子里，就是交通不太方便，其余都挺好的', '短评打分': 5}
{'短评内容': '服务很热情，条件也很好，很安静舒适！', '短评打分': 3}
{'短评内容': '多伦道店不错，交通便利，环境也可以。凑字凑字', '短评打分': 5}
{'短评内容': '服务非常好，内部环境可以，交通不是很方便，因在市中心周围全部是单行路，要打车到达。但综合性价比高。', '短评打分': 5}
{'短评内容': '第一次住如家，感觉房间有点小，卫生好像搞的不是太好，有些角落打扫的不是太干净。不过这个酒店距离五大道、河西教堂、南市食品街等景点都比较近，我没有坐车，完全靠步行就把所有的景点逛完了，感觉很不错。\n下一次来应该还会住在这里', '短评打分': 5}
{'短评内容': '还好.服务态度很好.房间没什么可说的.也就那样', '短评打分': 5}
{'短评内容': '态度好,只是无停车处。', '短评打分': 3}
{'短评内容': '地理位置不错，附近还有一家很有代表性的天津菜馆。距离火车站也不远。不过第一次去不容易找到。', '短评打分': 5}
{'短评内容': '价格不错，地理位置也很好。距离18街就是一个路口的距离。吃饭，买东西都很方便。', '短评打分': 5}
{'短评内容': '位置不好停车，但是服务态度非常好，有回家的感觉，如果下次去购物会考虑入住，周围都是商业街，如果是公务出差，特别是开车去的话就会选别的地方了，停车太费劲，开进去也费尽。', '短评打分': 5}
{'短评内容': '位置很不错的酒店，吃饭、购物都很方便。就是房间有点小。', '短评打分': 5}
{'短评内容': '很好，距离商业街很近，就是房间稍微小了一点。', '短评打分': 5}
{'短评内容': '离步行街还是很近的，卫生不错，服务态度也不错，有机会还会来的！', '短评打分': 5}
{'短评内容': '服务不错，房间装修的也很温馨', '短评打分': 3}
{'短评内容': '位置不错，离市中心很近。但房间窗户关不上，隔音不好', '短评打分': 3}
{'短评内容': '挺好的，服务挺周到，态度也特好~推选这家~~里火车站也近~~', '短评打分': 5}
{'短评内容': '服务很好，不太好找，离滨江道步行有点远。', '短评打分': 3}
{'短评内容': '不错.就是屋子太小了,适合一个人居住.服务态度也很好,会向朋友推荐的.', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '  第一次入住如家快捷酒店(天津多伦道店）前台服务态度很好，也能定时清洁卫生。唯一美中不足是入住的房间内有两只苍蝇到处乱飞，落在食品上很是恶心，想借个苍蝇拍，前台服务员很客气地说没有让我用报纸凑合，直到离店苍蝇还在乱飞，但愿这是个偶然。总之，如家快捷酒店基本上干净卫生很温馨像家的感觉，是一个居家旅游的好住处。', '短评打分': 3}
{'短评内容': '  第一次入住如家快捷酒店(天津多伦道店）前台服务态度很好，也能定时清洁卫生。唯一美中不足是入住的房间内有两只苍蝇到处乱飞，落在食品上很是恶心，想借个苍蝇拍，前台服务员很客气地说没有让我用报纸凑合，直到离店苍蝇还在乱飞，但愿这是个偶然。总之，如家快捷酒店基本上干净卫生很温馨像家的感觉，是一个居家旅游的好住处。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，不错！以后有机会还住这里，主要是蛮方便的啊！', '短评打分': 5}
{'短评内容': '位置很好，逛街方便。就在居民区附近，真的有家的感觉。', '短评打分': 3}
{'短评内容': '位置有点偏了 可能经营比较久 设施略旧 不过服务态度还可以', '短评打分': 1}
{'短评内容': '服务和卫生都高于一般水准 除了地方不太好找 其他都很满意！！', '短评打分': 5}
{'短评内容': '这家酒店位置不错，距离繁华地区步行均在20分钟以内；比较安静，干净；服务不错，态度谦和有礼。建议不要在店用餐，价格较贵、质量一般，去步行街或南市那边吃饭，选择多样；晚上可去酒吧街、意式风情街，可玩可看的很多。', '短评打分': 5}
{'短评内容': '住的地方闹中取静，步行5分钟就能到达步行街。房间较小，没有早餐，可以去附近吃当地的煎饼和锅巴菜', '短评打分': 5}
{'短评内容': '+这家店离劝业场比我不想像的远！', '短评打分': 5}
{'短评内容': '总体感觉不错 在居民区 这 比较安静，网速还可以。离滨江道步行15分钟左右即可。火车站打车8-10元左右吧。', '短评打分': 5}
{'短评内容': '环境很好，服务很热情。房型不错，我入住商务大床，感觉宽敞，而且写字台很大，方便办公。总体来说不错', '短评打分': 3}
{'短评内容': '基本满意洗手间有异味', '短评打分': 5}
{'短评内容': '房间宽敞明亮~交通方便~服务态度好~好评', '短评打分': 5}
{'短评内容': '在居民区里面睡觉时还是蛮安静，服务员态度好', '短评打分': 5}
{'短评内容': '隔音不好，设施陈旧，但是位置很方便，公交得走些路才有', '短评打分': 1}
{'短评内容': '设施陈旧，被罩已经掉色，房间超小，性价比不高。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '淋浴房有点小，水有时会忽冷忽热，其他还行', '短评打分': 5}
{'短评内容': '还不错，就是房间有点吓', '短评打分': 3}
{'短评内容': '房间比较小，卫生还好，不过毛巾之类的比较旧，地理位置由于在小胡同，不是很好找。', '短评打分': 1}
{'短评内容': '服务很好，地方有点偏，在老城区里周边环境不好', '短评打分': 1}
{'短评内容': '卫生还是可以的，服务人员虽然不多，但是态度很好。但是最大的问题是卫生间，最突然出的问题是水很小，而且热水打开很久都不热，后来干脆洗冷水了，这点很不爽。还有下水道反臭上来了，难到不知道有U型管？', '短评打分': 5}
{'短评内容': '总体感觉是还是可以的。不错。。就是房间小了一点。', '短评打分': 5}
{'短评内容': '房间偏小', '短评打分': 5}
{'短评内容': '总体感觉是还是可以的。不错。。就是房间小了一点。', '短评打分': 5}
{'短评内容': '看介绍说有浴缸的，其实没有。\r\n前台很热情，服务也还不错。\r\n周围环境差了点，也不太好找。', '短评打分': 1}
{'短评内容': '酒店服务很不错，环境也不错。地点是有点偏，但是整个片区都是如此，街道小，离商业街非常近。价格可以适当调低一点。酒店门口有一边好像是单行道，从沃尔玛过来，打蹦蹦更方便些。大堂有位胖呼呼的帅哥。。。哈哈哈！', '短评打分': 5}
{'短评内容': '就是有点偏，在一个小巷子里，其他的还都凑合', '短评打分': 1}
{'短评内容': '住在一层 比较吵~感觉卫生间不是很干净~', '短评打分': 5}
{'短评内容': '我感觉房间面积太小了,放张床就没什么地方了,服务卫生方面还是蛮不错的,周边环境挺繁华的,就是交通不太方便,价格方面稍微偏高些了.', '短评打分': 3}
{'短评内容': '酒店的价格是挺合适的，但是硬件条件和环境都比较一般，而且如果自己去找这个如家的话，不好找，打车还可以，如果有别的更好的选择，我下次可能也不会住这里了。', '短评打分': 3}
{'短评内容': '基本上都很不错 就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,卫生和服务方面做的都很好,位置也可以离我办事还很近,但是就是天津的交通当时不太方便.', '短评打分': 3}
{'短评内容': '酒店卫生很好，服务也很热情周到，地理位置比较方便，性价比较高，很不错的酒店值得推荐。', '短评打分': 3}
{'短评内容': '位置不太好，房间太小，压抑', '短评打分': 1}
{'短评内容': '酒店挺好的，房间特别干净，环境不错，价格也比较合理，就是位置不是很好找 不过值得推荐\r\n', '短评打分': 5}
{'短评内容': '房间卫生不好不太干净,位置方面也有点偏,找的时候不太好找,不过和它的价位比的话还是很附合的,但下次再丁的话我还更愿意住汉庭快捷酒店.', '短评打分': 3}
{'短评内容': '首价格很便宜,内部环境也还可以,蛮干净的,就是经济型的酒店都比较小,这点是可以理想的,还不错.', '短评打分': 3}
{'短评内容': '酒店工作人员热情负责，但酒店位置稍偏僻，打车不方便！', '短评打分': 5}
{'短评内容': '酒店挺好的，房间特别干净，环境不错，价格也比较合理，值得推荐', '短评打分': 5}
{'短评内容': '静 净', '短评打分': 5}
{'短评内容': '酒店挺不错的,下次去还住这.', '短评打分': 5}
{'短评内容': '条件一般，房间确实比较小，设施还凑合，不过服务还可以。位置比较难找，在小胡同里，并且是个红￥灯#区的小胡同，里面到晚上都是小红灯，还有小#偷，我住的时候就遇到一新#疆#小#偷，被我发现了，傻#逼#兮#兮的还挺横，真想在边上捡块转头拍死他，不过带着女孩子，我没轻举妄动。位置比较适合地下情人去住。', '短评打分': 5}
{'短评内容': '总的来说还可以，停干净的，服务也不错，而且酒店离百货大楼不远，购物方便，值得推荐', '短评打分': 5}
{'短评内容': '空调遥控器没有给我，后来我向前台要的才给，因为入住的时候酒店正在装修，其它都很好，位置出行交通方便，价格合理优惠，还是非常达标的连锁商务型酒店。', '短评打分': 5}
{'短评内容': '服务不错、卫生不错，隔音不行', '短评打分': 5}
{'短评内容': '房间有点小，而且屋内空气不是很好\r\n晚上出入很不方便\r\n里滨江道和平路还要走一段时间', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置也很方便卫生服务也都很好，主要是价格合理优惠，值得推荐的酒店类型。', '短评打分': 5}
{'短评内容': '距离步行街有点远，不是很方便。\r\n而且他所在的河南道有很多粉红色灯光的按摩，美发屋。。。。导致晚上经过觉得很乱。。。总之周遍环境不好。\r\n房间不隔音，总能听见楼上或者隔壁用水的声音，影响休息。\r\n不会再去了。。。。。', '短评打分': 1}
{'短评内容': '酒店位置不太好不好找,但是设施.卫生.服务上面还是可以的', '短评打分': 5}
{'短评内容': '酒店的位置还不错，服务也还可以，性价比高，地理位置也蛮不错的', '短评打分': 5}
{'短评内容': '都非常好，就是当时安排到1楼房间有点吵', '短评打分': 5}
{'短评内容': '很叫人受不了的一点就是噪音太大了,隔壁的电视声音听的很清楚,还有就是半夜老是能听到隔壁黑咻的声音好大哦,酒店绝对应该加强隔音效果的!', '短评打分': 1}
{'短评内容': '总得说来还是不错的，但是不喜欢那个路（河南路）呵呵！', '短评打分': 5}
{'短评内容': '位置还算不错，去滨江道和南市食品街都可以走着去。&lt;br /&gt;\n卫生还行吧，但床单上有头发。。。。&lt;br /&gt;\n早餐不差，但完全没有天津特色。', '短评打分': 3}
