{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，环境也不错，感觉很温馨，服务态度也不错，还可免费停车', '短评打分': 5}
{'短评内容': '不错，房间设施、服务都很好。只是早餐不是很丰富。\n', '短评打分': 5}
{'短评内容': '儿童医院附近走路方便的酒店，设施一般，浴室水龙头是不能拿下来的，而且水很小，洗澡不方便．早餐种类少，没什么好吃的', '短评打分': 5}
{'短评内容': '入住的房间条件不好，明明定的是有窗的，入住时却没有。', '短评打分': 1}
{'短评内容': '很好，就是房价比以前高了10块，老客户应给优惠好点，再高就不住了，周边快捷酒店也不错的。\n\n', '短评打分': 5}
{'短评内容': '离儿童医院比较进。。也比较干净。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '闹中取静，靠近月坛公园，这个价位还蛮不错的，院里又好吃的湘菜', '短评打分': 5}
{'短评内容': '是哪个地段性价比很高的酒店了。尤其是早餐，很不错。', '短评打分': 5}
{'短评内容': '酒店还不错满意。', '短评打分': 3}
{'短评内容': '酒店房间很安静。入住安排很迅速', '短评打分': 3}
{'短评内容': '房间不是很大但挺干净,服务态度都很好,离儿童医院也就是5分钟的路.给孩子看病还是很方便的.', '短评打分': 3}
{'短评内容': '新装的七号楼的商务标间和商务大床房挺干净,而且浴室单独隔断.', '短评打分': 3}
{'短评内容': '酒店位置好但客房卫生较差，尤其是卫生间有反味，床单也较脏（有脚印？！），早餐还好', '短评打分': 1}
{'短评内容': '地理位置好，其他就没啥了。地理位置好，其他就没啥了。', '短评打分': 1}
{'短评内容': '不是第一次住了，非常干净，很满意。', '短评打分': 3}
{'短评内容': '商务楼的环境不错，房间稍小了点，房源一直很紧张，宽带不支持迅雷下载，热水温度不高，仅能说不冷，对锻炼身体有利。', '短评打分': 5}
{'短评内容': ' 不错的地方，如果是到北京儿童医院给孩子看病的话最好住这里，离医院很近，环境也不错。', '短评打分': 3}
{'短评内容': '离金融街很近，算是性价比比较高的酒店了。不过要是住惯了四星以上酒店，对环境要求特别高的人就不推荐了。', '短评打分': 5}
{'短评内容': '还是喜欢主楼的房间 更舒适方便一些！！！！！', '短评打分': 5}
{'短评内容': '住的很舒服 很喜欢这里 房间比较紧俏 要提前预订才行', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，问题在去晚了一点点就说取消掉了，只能在酒店再重订。', '短评打分': 5}
{'短评内容': '\n每次到北京都住北方朗悦酒店（北京月坛店），这里的设施不错，交通方便，而且离儿童医院很近。', '短评打分': 3}
{'短评内容': '出差不错的选择，性价比高，交通也算方便。', '短评打分': 5}
{'短评内容': '位置和早餐不错，就是淋浴时封闭性不太好，有水外溅', '短评打分': 5}
{'短评内容': '早餐不错，但是房间一般般，卫生间没有干湿分离，洗完地上全是水。冬天的空调不是很暖。', '短评打分': 5}
{'短评内容': '环境条件不错，周围交通方便，性价比比较高', '短评打分': 5}
{'短评内容': '房间很好，价格不高。', '短评打分': 3}
{'短评内容': '早餐不错,挺丰盛的,交通也算方便,靠近儿童医院', '短评打分': 5}
{'短评内容': '设施真的比较简陋，好在位置不错，距离北京儿童医院步行5分钟就可以到，如果是带孩子去看病到是不错的选择！', '短评打分': 5}
{'短评内容': '不错，比想像中的好。\n\n下次回上海还回住', '短评打分': 5}
{'短评内容': '卫生条件有点差，价格比较合理，服务态度不错。', '短评打分': 1}
{'短评内容': '服务方面挺好的，房间也很干净，就是有点不太暖和，开着空调，房间内有杂音。', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，卫生条件还可以。。。。。', '短评打分': 5}
{'短评内容': '房间超干净，地理位置优越，公交地铁方便，北京西客站四站路。', '短评打分': 5}
{'短评内容': '每次来北京都首选朗悦，地理位置优越，房间干净。', '短评打分': 5}
{'短评内容': '酒店卫生干净，服务不错，周边比较的话朗悦的性价笔非常高', '短评打分': 5}
{'短评内容': '酒店还可以，带孩子在儿童医院看病方便，走路几分钟就到。房间设施及卫生都不错。', '短评打分': 5}
{'短评内容': '位置好，毗邻金融街，闹中取静，而且今年新增了商务楼，住宿的水平又有所提升，价格也比较公道', '短评打分': 5}
{'短评内容': '来了多次，住的商务间很干掌,早餐不能打包，给孩子看病有点不放便，提个建议不吃早餐最好让打包放便旅客，多迎回头客。', '短评打分': 3}
{'短评内容': '物美价廉的酒店，靠月坛南街的房间隔音稍微有点差，早餐一般，中晚餐的菜品质量很好！', '短评打分': 5}
{'短评内容': '＋房间干净但较小', '短评打分': 3}
{'短评内容': '较以前商务间上网十分快，充分体现特色，值得推荐，性价比高。', '短评打分': 5}
{'短评内容': '环境还不错，前台服务态度很好，房间很干净，就是厕所有点味，开窗子通通风就好些，设施也还可以。', '短评打分': 5}
{'短评内容': '位置处于国贸附近，卫生条件不错！附近交通便利！', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，交通购物什么的都很方便，下次还会选择', '短评打分': 5}
{'短评内容': '各方面都很不错，性价比很高、就是吃饭有点小不方便，当然它里面有一个饭店，适合接待，但一个人住的话感觉饭价还是比较贵的，由于出来就是金融区，所以小饭馆比较少，要走不近的点心才能听吃到饭。当然，如果要求不高，出门左转就有一个小笼包，味道就很一般了。', '短评打分': 5}
{'短评内容': '明明用了消费券但之后被取消了，不知道为什么', '短评打分': 1}
{'短评内容': '出差住了很多次了，房间依然干净，服务依然很好，早餐依然不变，呵呵', '短评打分': 5}
{'短评内容': '位置很好，房间也干净，性价比还可以。就是房间不在临街的地方，进去后还要向后走才能找到。', '短评打分': 5}
{'短评内容': '性价比高，离西单很近，早餐丰富，推荐入住。。。', '短评打分': 5}
{'短评内容': '不错的酒店。性价比比较高。在网上订房，还能便宜点。', '短评打分': 5}
{'短评内容': '来了多次了，环境卫生服务态度都很好，早餐也很好!离儿童医院很近步行三分钟到。', '短评打分': 3}
{'短评内容': '酒店非常干净，交通很便利，有机会还住这。', '短评打分': 3}
{'短评内容': '内容：安静、便捷、早餐丰盛。', '短评打分': 3}
{'短评内容': '房间还可以，房内设施一般', '短评打分': 3}
{'短评内容': '离金融街内，交通方便，价格合适，就是房间预留时间只到下午18时，能否延长更好', '短评打分': 5}
{'短评内容': '酒店交通便利，卫生也不错。', '短评打分': 3}
{'短评内容': '离金融街近，干净舒适，性价比比较高，下次出差还会选择', '短评打分': 5}
{'短评内容': '卫生条件可以，床有点小，两大人带一个孩子有点挤，但两个大人是没能问题的。早餐不错', '短评打分': 5}
{'短评内容': '相当不错，住进来5天了。\n个人认为性价比比较高', '短评打分': 5}
{'短评内容': '，舒适，卫生', '短评打分': 3}
{'短评内容': '酒店位置不错，到金融街附近办事很方便', '短评打分': 3}
{'短评内容': '早餐不错！房间设施还算不错，可惜没有电脑！要是有电脑就更好了！', '短评打分': 5}
{'短评内容': '挺安静的，房间比较小，属于商务酒店那种吧，在国家信访局正对面~位置不错~', '短评打分': 5}
{'短评内容': '酒店不错，环境简单干净，服务也比较周到，提供早餐，适合出差选择！', '短评打分': 5}
{'短评内容': '不错的酒店~服务态度也好，环境简单，干净，适合出差选择', '短评打分': 5}
{'短评内容': '不错 干净 服务都很满意 就是商务楼离前台有点距离\n其它都不错', '短评打分': 3}
{'短评内容': '还可以，就是设施有点简单。挺安静，早餐不错！可以推荐', '短评打分': 5}
{'短评内容': '整体感觉不错，比较安静，周围吃饭的地方也较多。房间虽小，但设备齐全，考虑到地理位置，还是物有所值。', '短评打分': 5}
{'短评内容': '酒店比较安静，也挺干净，离公司不远，虽然房间不是很大，不过住着也还不错。性价比比较高，出差的好选择。', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '还不错，08年装修的，比较新。早餐品种比较多', '短评打分': 5}
{'短评内容': '酒店干净，餐馆菜很辣', '短评打分': 3}
{'短评内容': '商务楼是新装修的，服务态度不错。方便的是有吹风，不方便的是没有衣柜，只有几个衣架。免费上网很好，早餐也还行。', '短评打分': 5}
{'短评内容': '住这离儿童医院非常近，屋子很干净，服务也很好，赠的早餐也非常可口，就是洗淑热水挺少的！', '短评打分': 3}
{'短评内容': '＋非常满意', '短评打分': 3}
{'短评内容': '来了很多次，住的商务标间，很好，干净卫生，离儿童医院很近，很方便。', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 3}
{'短评内容': '酒店的位置很不错，住的还是很舒服，而且离儿童医院非常的近，走路10分钟，去西单公交站门口，公交车10分钟也够了。离地铁稍微有点远，打车很方便，大概10分钟也能到地铁站。价格实惠，服务也非常的好，总的来说还是非常不错，下次去北京的话，还会选择住这。唯一不足就是房间设施有的旧，要是房间重新装修或者像连锁酒店一样，那真是没的挑剔了，提个建议：希望窗户改良下，开的太小了。。。。要能开一扇窗就好了。个人意见', '短评打分': 5}
{'短评内容': '环境很好，交通也算方便，里面卫生也很好，早餐也不错呦', '短评打分': 5}
{'短评内容': '酒店挺好，干净、整洁，地理位置也挺好，商务房如果有电脑就更好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好的住宿，位置相当给力，坐地铁，坐公交都很方便，老婆爱逛街，她超喜欢啊呵呵', '短评打分': 5}
{'短评内容': '感觉很一般  住着不是很舒服  点评内容需在20至2000字以内，请您稍做修改后再提交。', '短评打分': 1}
{'短评内容': '干净 舒服', '短评打分': 3}
{'短评内容': '房间干净，挺好！', '短评打分': 3}
{'短评内容': '很早就订了房，结果到酒店说没有预定，查了好多名字都没有，说手机也不行，前台服务员什么态度说我自己订错了？岂有此理！我不是非要住你们这里，是公司定的，什么态度！', '短评打分': 1}
{'短评内容': '成功入住房间挺干净就是没有电脑', '短评打分': 3}
{'短评内容': '房间较小，硬件还行，服务一般。性价比还行', '短评打分': 5}
{'短评内容': '很好、干净整洁离北京儿童医院很近价格便宜点会更好。', '短评打分': 3}
{'短评内容': '隔音有点不好，没有单人套餐,给人的感觉还是挺好的。', '短评打分': 5}
{'短评内容': '早餐不错，位置也好。为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '各项服务不错，还有免费的寄存业务，很是方便，离市中心近', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '服务很好，环境、卫生很好。早餐味道不错。', '短评打分': 5}
{'短评内容': '多次来住店了，总体上不错。酒店离儿童医院很近，给孩子看病建议住在这里，如果入住建议选择不要靠马路的房间，有点小噪音。早餐很好。建议酒店把地毯应该跟换掉，地毯很破旧了。洗浴热水很给力。', '短评打分': 5}
{'短评内容': '酒店交通很方便', '短评打分': 3}
{'短评内容': '说是商务酒店，上网特别的慢，一个网页要打开好久，打电话让人来修结果来的服务员好大岁数怎么懂，气得我几天都用不了电脑，中途换了酒店。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境不错，适合公商务住宿，吃饭什么的也很方便，属于性价比不错的酒店。环境不错，适合公商务住宿，吃饭什么的也很方便，属于性价比不错的酒店。', '短评打分': 5}
{'短评内容': '离单位比较近，所以住过一次，觉得环境挺好的，也挺干净，价位也合适，所以后来有外地同事来就都介绍住过来了。', '短评打分': 5}
{'短评内容': '房间小隔音差，随便谁在楼间说话都听得到。服务差问个路说不清楚，入住办手续要等半天，这样的房间也要300多块，除了位置好没什么好的', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地理位置好 设施较新 配套也较全 早餐也成 以前也住过 总体来评价有较高的价格性比 但本次住店 上网特别慢 不要叫酒店商务间 改名算了', '短评打分': 1}
{'短评内容': '酒店离儿童医院很近，给孩子看病建议住在这里，如果入住建议选择不要靠马路的房间，有点小噪音。早餐很好。建议酒店把地毯应该跟换掉，地毯很破旧了。', '短评打分': 5}
{'短评内容': '确实还不错，地理位置很好，尤其距离金融街很近，服务也挺好，下次有机会还住这家酒店。\n但硬件和配套设施较落后，房价也挺小的，早餐也很普通。 \n', '短评打分': 5}
{'短评内容': ' 酒店地段好 出行交通方便 设施较新 管理有待提高', '短评打分': 3}
{'短评内容': ' 住宿环境卫生条件尚可 但宽带网速较慢 上网不爽\n\n', '短评打分': 3}
{'短评内容': '房间还行，首先交通很方便，紧挨着金融街和三里河地区，其次价格也还实惠，不过房间显得就很一般了。今后还是会来的。', '短评打分': 5}
{'短评内容': '地理位置方便，服务态度挺好。市内电话免费，国内长途0.3元/分钟， 还算合理。但硬件和配套设施较落后，房价也挺小的，早餐也很普通。', '短评打分': 1}
{'短评内容': '这次感觉不错，至少床铺舒服多了。早餐能够多些花样和变化就更好了。', '短评打分': 3}
{'短评内容': '第二次住了，酒店环境不错，离北京儿童医院很近，而且交通挺方便，下次来还住这里', '短评打分': 3}
{'短评内容': '位置好市中心，房间较小比较干净，服务挺好很热情.', '短评打分': 5}
{'短评内容': '下次也不会住了，早上出去晚上回来房间还没打扫，卫生间一股怪味，哪有什么服务，一副不愿理人的样子，花钱买罪受', '短评打分': 1}
{'短评内容': '床太舒服了。外围环境感觉也不好，地面坑坑洼洼的。真不知道怎么要那么高的价格。', '短评打分': 1}
{'短评内容': '房间太小，没有窗户！总是有很吵的声音，没法睡，打电话问服务员也解决不了，还不如住招待所！', '短评打分': 1}
{'短评内容': '前两天住的感觉非常不好！本来朋友给了我酒店的电话，但是怎么也打不通，后来打114订，到了又说查不到，折腾好久又说找到了过了时间，说了半个多小时也没有一个管事的出来，房间就那么回事300元还好小的，不推荐', '短评打分': 1}
{'短评内容': '补充一点，我是7月20-24日入住的，前楼5楼的楼层服务员服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店住宿感觉挺好的，特别是员工的服务挺到位的，第一次还帮我拿箱子，陪我到客房，服务很到位，前台的员工服务态度也非常好，还有早餐挺丰富的。总体感觉不错，值得推荐，下次如果要到周边办事，我还会选这家酒店。', '短评打分': 5}
{'短评内容': '地理位置好，交通方便', '短评打分': 3}
{'短评内容': '酒店还可以吧，就是太小了！！！服务还不错，好像有蚊子', '短评打分': 5}
{'短评内容': '入住结账都挺顺利，就是服务员太少了吧，取行李要排队等，还是前台的经理帮忙拿的，服务态度倒是蛮好。', '短评打分': 5}
{'短评内容': '位置好市中心，房间较小比较干净，服务挺好很热情，家里寄的东西来不及取前台都帮我留了，总之不错可以推荐', '短评打分': 5}
{'短评内容': '1酒店很干净，离北京儿童医院很近走路要不了10分钟，后院有停车场，很不错', '短评打分': 5}
{'短评内容': '酒店服务很好，位置方便，免费停车，卫生很好，顶！', '短评打分': 5}
{'短评内容': '很干净，位置离金融街近，性价比好，早餐还可以，就是房卡还要收押金。', '短评打分': 5}
{'短评内容': '不错服务热情，给推荐了几处玩的地方都很好，酒店还有一日游价格也合适。', '短评打分': 5}
{'短评内容': '感觉住的挺好，前台的服务员手脚麻利退房很快，房间干净不怎么吵。', '短评打分': 5}
{'短评内容': '我们公司在北京活动时，一直住这家酒店，还比较安静，很干净。', '短评打分': 5}
{'短评内容': '环境不错，位置优越', '短评打分': 3}
{'短评内容': '还不错，打车方便，但是地铁有点远。还有房间有点小，有蚊虫', '短评打分': 5}
{'短评内容': '酒店早餐不错，位置优越，价格在此商圈不高。', '短评打分': 5}
{'短评内容': '酒店很好，离发改委和证监会都很近,商务间很安静', '短评打分': 5}
{'短评内容': '住的新楼，房间设施新，大，比较舒服。适合比较生活型的人，因为酒店是在院子里，4层，没有电梯，餐厅也要走几步，很普通的院子，所以比较生活型。走到复兴门地铁站15分钟，门口也有公共汽车，好像入住率很高的，家庭、出差的都有。早餐很实在的北方风味，不错！', '短评打分': 5}
{'短评内容': '还不错吧，交通比较便利。就是房间有点小，里面有小蚊虫', '短评打分': 5}
{'短评内容': '前年住过朗悦，这次过来感觉服务和卫生不错，一如既往。大堂敞亮，前台服务员也很有礼貌，酒店整体感觉很干净。但有一点我这次明显感到房间的设施旧了很多，不知道是保养得不好还是住的人太多，像卫生间的墙、马桶都老化了不少，没有以前显档次了。', '短评打分': 5}
{'短评内容': '位置还可以了，就是价位有点小高，对面是金币总公司，附楼是新装修的。', '短评打分': 5}
{'短评内容': '感觉不错，性价比较高', '短评打分': 3}
{'短评内容': '酒店位置一般，坐地铁不太方便，服务很好，早餐也不错，晚上房间有蚊子，但是酒店给配备了液体蚊香，房间打扫的很干净。', '短评打分': 5}
{'短评内容': '酒店服务不错，想要一个朝向阳面的房间要无烟的都给安排了，小孩子也送了早餐，挺好', '短评打分': 5}
{'短评内容': '设施陈旧，服务很不好。明明订了四个房间（分成了3个订单），结果前台说只查到两个房间的预定。总之不推荐！', '短评打分': 1}
{'短评内容': '第一次住大床房感觉还不错，唯一的就是房间有点小，有蚊虫', '短评打分': 3}
{'短评内容': '服务热情，地段好，住的挺舒服，可以继续住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置很好，离西二环路很近，出行方便，设施一般，这个位置还算对的起这个价格。', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '到附近办事很方便，就是现在很麻烦的一点，住在东楼和原来的地方结账很麻烦', '短评打分': 5}
{'短评内容': '很安静，离金融街近，房间稍晓,借个贵了一点。', '短评打分': 5}
{'短评内容': '酒店干净卫生,交通方便早餐不错,以后还会住', '短评打分': 5}
{'短评内容': '酒店卫生安静,交通方便,早餐很好,此房价在北京能提供早餐的酒店不多,以后还会住', '短评打分': 5}
{'短评内容': '房间还不错，离金融街比较近，办事方便。', '短评打分': 3}
{'短评内容': '刚才点错了 应该是选择推荐这家酒店..................', '短评打分': 5}
{'短评内容': '入住还比较方便和顺利!整体环境还可以..............', '短评打分': 1}
{'短评内容': '服务不错，酒店位置好，出行方便，该有的都有，比较舒服。', '短评打分': 5}
{'短评内容': '房间太小了，而且感觉管理上不是很好，干净倒是还行，经济型酒店的状态', '短评打分': 1}
{'短评内容': '挺好的酒店，服务不错，听干净。还会住。。。。', '短评打分': 5}
{'短评内容': '天气原因飞机晚点，到酒店的时候已经过了预留的时间，本来打算碰碰运气看有没有房间，之前住别的酒店晚到就没有房了，结果服务生告诉我为我保留了房间，前台的经理说是下雨都给客人延迟了1小时，为此我非常感谢，感觉贵酒店的服务很人性化。', '短评打分': 5}
{'短评内容': '除了晚上房间偶尔会出现空姐（蚊虫）外，其余的没有什么可挑剔的了。', '短评打分': 5}
{'短评内容': '不错的酒店，很舒服，服务到位，下次来还会住这里', '短评打分': 5}
{'短评内容': '不错，位置好，干净，早餐还挺好的。还会住', '短评打分': 5}
{'短评内容': '服务细致热情，地段好，这次选的酒店不错，还会继续住。', '短评打分': 5}
{'短评内容': '＋标A比标B好多了，安静！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '同等价位中性价比较高，并且可以使用消费卷。', '短评打分': 5}
{'短评内容': '干净，安静、服务不错，早餐丰富。挺好的酒店', '短评打分': 5}
{'短评内容': '挺好的酒店，位置不错。房间内干净，没有异味，安静，休息好。', '短评打分': 5}
{'短评内容': '房间干净，服务好！', '短评打分': 3}
{'短评内容': '还是不错哈，离我上班的地方很近，交通方便，早饭不错的。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置好，还很干净，卫生间水流大。', '短评打分': 5}
{'短评内容': '服务周到，每次带孩子过来检查都住这里，各方面都很好。', '短评打分': 5}
{'短评内容': '6月7日至11日入住，条件还好，服务态度很好。\n如果窗户能有纱窗，开窗通风就不会有蚊子了，晚上很咬啊。\n水电空调都还可以。\n标A间卫生可以，自助早餐很不错。', '短评打分': 5}
{'短评内容': '不错的酒店 住了一天决定继续住下去 这个价位挺划算的', '短评打分': 5}
{'短评内容': '地段佳 出行方便 \n设施新 大气时尚 \n服务优 细致入微 \n性价高 值得推荐', '短评打分': 5}
{'短评内容': '这次入住的是商务楼 很安静 卫生也很好 很舒适。', '短评打分': 5}
{'短评内容': '交通方便，环境一般，不过为了方便凑合住还是不错的……', '短评打分': 5}
{'短评内容': '不错，前台小妹很热情，订了另外一个楼的房还带我过去', '短评打分': 5}
{'短评内容': '地理位置好，后面的餐厅很不错，住宿条件还行，对得起这个价格', '短评打分': 5}
{'短评内容': '换了商务大床房，可是没电梯，说是新装修，汗一个先', '短评打分': 3}
{'短评内容': '交通位置便利，离金融街、复兴门较近；房内环境比较干净。', '短评打分': 5}
{'短评内容': '还不错的酒店，交通也较为便利。性价比较高。', '短评打分': 5}
{'短评内容': '离金融街很近，出门办事方便。大堂不错，房间一般吧。', '短评打分': 5}
{'短评内容': '房间实在不敢恭维，好在交通便利，早餐不错。', '短评打分': 3}
{'短评内容': '地理位置不错。挺干净。早餐还比较丰富。挺好的。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '十很好', '短评打分': 3}
{'短评内容': '隔音很差，早上服务员讲话的通讯机的声音很吵，睡不着。地毯太旧了看起来很脏，我出来办事也就是近，其他就不推荐了。', '短评打分': 1}
{'短评内容': '服务挺好，免费早餐不错，就是房间有蚊子，电视有几个频道一直没信号。', '短评打分': 5}
{'短评内容': '交通和饮食都很方便，距离金融街很近。房间比较小，整洁。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '.  房间很不错，热水很充足，早餐很丰富', '短评打分': 3}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '其他还好，就是入住的时候卫生间没有打扫完，还有拖鞋在地方放着，后来打电话到前台说了一下，后来又给我打扫了一下。', '短评打分': 5}
{'短评内容': '酒店位置比较好，离金融街比较近，适合去那边办事情。房间大小一般吧，浴室有点小，房间上网速度比较慢。预订的大床房，入住的时候告诉我没有了，给调成了标间。刚住下，其它还没有体验。', '短评打分': 5}
{'短评内容': '地点离办事的地方（三里河）近，很方便，安静，性价比高', '短评打分': 5}
{'短评内容': '单位旁边，方便方便，就是方便呀，下回继续来住。', '短评打分': 5}
{'短评内容': '方便，方便，就是方便~价格还可以，周围都是这个价格了。', '短评打分': 5}
{'短评内容': '还可以，较干净。房间邻街有些吵。', '短评打分': 3}
{'短评内容': '酒店设施很好，离北京儿童医院很近，但房间内有异物，建议把地毯更换。', '短评打分': 5}
{'短评内容': '地理位置比较好，去儿童医院很方便，就是商务楼刚装修，开业时间不长，装修的味道还很浓。', '短评打分': 5}
{'短评内容': '位置还不错，就是床和枕头睡得不舒服，早上起来脖子很痛。', '短评打分': 1}
{'短评内容': '地点离金融街和西单近，很方便，安静，性价比高，但是房间有些旧，偶尔会有下水道的味道散发出来。', '短评打分': 5}
