{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '差，散钱都不能换，去房间的都没有人带路，服务态度不好', '短评打分': 1}
{'短评内容': '环境挺安静，不过装修有点旧，2001年的酒店。', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，但干净，隔音还好，服务不错', '短评打分': 5}
{'短评内容': '设施有点陈旧，但挺干净，服务态度很好，不错', '短评打分': 5}
{'短评内容': '酒店的环境还是挺好的，交通也方便！', '短评打分': 3}
{'短评内容': '酒店是三星，床上用品很旧了，一般般吧。不过外出吃东西方便！', '短评打分': 3}
{'短评内容': '一切都还好，就是性价比相当一般，洗浴设施也有点奇怪', '短评打分': 5}
{'短评内容': ' 感觉上一般，出差地点在附近，比较方便，但早餐很普通。', '短评打分': 3}
{'短评内容': '设施比较老旧了，早餐强迫早茶，我们赶时间，没有西式早餐的设计不合理', '短评打分': 1}
{'短评内容': '这个酒店我帮客人定了好几次，房间还好，位置也还好，广交会期间价格也还行。有一点客人很不满意，前台没有一个人懂英文，很难沟通。2010时在前台还有人能跟老外交流，现在没有了，客人觉得可能下次不住那里了。', '短评打分': 5}
{'短评内容': '各方面都一般，但是早茶很地道，附近的美食街选择很多。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，卫生不干净，杯子有异物，客人用杯子饮水后出现异常反应处理不得力，同一房间居然开给两位客人，服务非常差。', '短评打分': 1}
{'短评内容': '酒店比较旧，早餐也不算好，看来下次要换个地方了。', '短评打分': 1}
{'短评内容': '房間有異味，毛巾黑色兼破爛，家裏人打電話查詢我是否入住，酒店人員說每天那麼多人入住查不到，家人說就是今天入住都查不到，服務極值恶劣，說是4星看起來最多2星半比旅館好點，我個人這麼認為', '短评打分': 1}
{'短评内容': '离长隆还比较近，不过有些的士司机不太知道这酒店，前台给司机指路都不太熟练~', '短评打分': 5}
{'短评内容': '房间也就二星半的水平，460元的价格还是贵了！但是还算干净。', '短评打分': 1}
{'短评内容': '前台人员服务差，差点想退房，我朋友也住，还是住下来', '短评打分': 1}
{'短评内容': '我们一行人去的，环境有点差，不过这一次服务员的态度好，还是可以的', '短评打分': 5}
{'短评内容': '去长隆方便，好，好近的，环境一流.就是服务差点', '短评打分': 5}
{'短评内容': '酒店并非你们所说的四星,装修太旧。', '短评打分': 3}
{'短评内容': '很一般的酒店，而且没有免费早餐。冰箱好像什么东西都没有', '短评打分': 1}
{'短评内容': '总体来说，挻方便的，离展馆不远，房间都很满意～', '短评打分': 5}
{'短评内容': '第二次入住了。商务楼优点远，下雨不太方便。商务楼性价比不高。', '短评打分': 1}
{'短评内容': '大失所望，开门的锁居然是多年前的招待所的铁片锁。各方面，别说4星，3星都大大不如阿。', '短评打分': 1}
{'短评内容': '非常老旧的酒店，服务还行。', '短评打分': 3}
{'短评内容': '酒店太差', '短评打分': 3}
{'短评内容': ' 酒店服务上乘 环境优雅 适于旅人居住 ', '短评打分': 3}
{'短评内容': '房间偏小', '短评打分': 3}
{'短评内容': '位置比较偏僻，但酒店设施还可以。从外观上看大堂还不错。价格比较合理公道。', '短评打分': 5}
{'短评内容': '该酒店给网上定房的客人住的房间都是差的,而且在他们酒店买长隆的门票本来他们说好是包送来回程的,结果只送你去单程.回程他们就没管了,找他们时总台的服务员完全就不当回事.责任心和服务态度很差.差.害我给无良的出租司机狠宰了40元的回程车价.', '短评打分': 3}
{'短评内容': '+卫生 床舒适', '短评打分': 5}
{'短评内容': '非三星级，服务很差', '短评打分': 5}
{'短评内容': '还行，适合在番禹游玩的自助客人', '短评打分': 3}
{'短评内容': '当时入住的时候是290一间的房，跟3星半的等级不相符合，像是招待所改建的，连门都是很老式的门。但是距离长隆和名品折扣店比较近，交通还是比较方便的', '短评打分': 1}
{'短评内容': '杀虫剂味道太重,房间太小且旧', '短评打分': 1}
{'短评内容': '酒店比较陈旧，房间很小，装修很一般，也就三星的水平。地理位置还行，出门比较便利。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧', '短评打分': 1}
{'短评内容': '交通便利，就是有点旧啊。', '短评打分': 3}
{'短评内容': '有点旧啊', '短评打分': 1}
{'短评内容': '房间有点旧！大堂正在装修，有点乱。前台靓女服务不错，很到位。', '短评打分': 5}
{'短评内容': '位置不是太好，但有地铁，酒店大堂还是可以的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很一般的，酒店的位置还可以的，交通很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店的房间面积比较小了，卫生服务以及设施都还可以的，酒店的位置不错的，交通很方便的，价格高了。', '短评打分': 5}
{'短评内容': '酒店周边环境不是很完善，除了在酒店消费，周边基本没有饭店等设施，他的硬件和服务都比较一般。', '短评打分': 5}
{'短评内容': '说是准四星 但是开业太久了 设施太太陈旧 &lt;br /&gt;\n门是老式的大木门就好像家里客房用的那种门的加厚版&lt;br /&gt;\n看了一下床板 好像是95 还是96年的肯定超过十年 你想想看当时的四星是什么样子&lt;br /&gt;\n用到现在又是什么样子 我们做的士去的时候 司机告诉我们 那酒店不好 &lt;br /&gt;\n唯一还新的就是保险柜', '短评打分': 3}
