{'短评内容': '房间不错，干净卫生', '短评打分': 5}
{'短评内容': ' 环境不错！价钱也很合理', '短评打分': 3}
{'短评内容': '新酒店，还可以，干净，位置也不错，不过价格小贵。', '短评打分': 5}
{'短评内容': '环境干净、宽敞！布置也很好！网络也很快速！很方便，很舒服', '短评打分': 5}
{'短评内容': '不错，干净整洁，位置和交通也可以，应该会再来的', '短评打分': 5}
{'短评内容': '该的酒店的整体水平还不错，距市中心不远，走路可到。内部装修还行，干净。', '短评打分': 5}
{'短评内容': '酒店房间干净舒适，性价比高，很好，以后会再次入住', '短评打分': 3}
{'短评内容': '好！环境不错，冷气够足，交通方便！服务态度好！', '短评打分': 5}
{'短评内容': '房间挺干净，空间大，也安静，市中心区，交通便利，新酒店一切都是新的。\n\n感觉不错，挺超值。', '短评打分': 5}
{'短评内容': '酒店设施很新，工作人员服务态度很好。价格实惠，超值！下次还会光顾…', '短评打分': 3}
{'短评内容': ' 房间够大，新酒店，服务也行，就是没有早餐。推荐！', '短评打分': 3}
{'短评内容': '酒店很新，还不错。就是房间门的锁有点不给力啊。还很重的才能完全关上。', '短评打分': 5}
{'短评内容': '2楼有酒家，味道和价格都还行。酒店服务很好，有需求，服务员到的很快，也很礼貌，服务有四星水准。', '短评打分': 5}
{'短评内容': '入住时有些不愉快，问题最终解决了。总体来说还是不错，位置比较中心，出入方便。装修别有一格，干净、卫生、服务都吾错。最大的问题就是卫生间的水温很不稳定，希望下次入住时有改善。', '短评打分': 5}
{'短评内容': '不错的酒店，各方面都还行，就是新的，还有点味道，估计以后没有味道了就会涨价了', '短评打分': 5}
{'短评内容': '春节期间提价，相对当地的同档次酒店并不算贵。平时性格比较高。', '短评打分': 5}
{'短评内容': '酒店比较新,很干净,房间很宽敞,很好,希望还能来!', '短评打分': 3}
{'短评内容': '春节来说，价格很实惠了，还不错，沐浴间较小，水温调最高也不是很热。', '短评打分': 5}
{'短评内容': '春节来说，价格很实惠了，还不错，沐浴间较小，水温调最高也不是很热。', '短评打分': 5}
{'短评内容': '一家不错的新酒店.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '总体来说还是不错，位置比较中心，出入方便。装修也比较有风格，干净、卫生、服务还好。最大的问题就是卫生间的水温很不稳定。', '短评打分': 5}
