{'短评内容': '离火车站比较近', '短评打分': 4}
{'短评内容': '总体还号，就是有点旧，相对性价比还算可以。', '短评打分': 5}
{'短评内容': '到最后多算我们钱。。。不过幸好我们追问了下，总体还可以', '短评打分': 5}
{'短评内容': '除了价格略贵，其他的都很不错', '短评打分': 5}
{'短评内容': '这个价钱，本来也不应该有太多期待。。', '短评打分': 5}
{'短评内容': '印象较好，总台服务热情、周到。', '短评打分': 5}
{'短评内容': '隔音效果不好，周围的环境有点吵，价格合适，地段很便利', '短评打分': 3}
{'短评内容': '基本上还是可以的', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '酒店的服务还行，只是设备有些旧。\r\n电视机太旧太小，卫生间太小，早餐太简单。\r\n', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 5}
{'短评内容': '服务还挺不错的，交通方便，价格便宜，就是内部设施有些陈旧了，特别是浴室里的，好像都生锈了', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的性价比不错。', '短评打分': 3}
{'短评内容': '对酒店整体条件感觉比较一般,而且房间的门和窗户感觉都不太结实,性价比不是很好.', '短评打分': 3}
{'短评内容': '硬件设施有些太陈旧了；房间整体环境条件还可以；位置也不错,出行交通也都挺方便的；', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错，性价比不错的酒店', '短评打分': 5}
{'短评内容': '离车站较近，比较方便。但是没有吹风机等一些东西，不是很方便。还有就是电视机太差，居然还没有机顶盒。价格可以再低点就好了。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，干净整洁，服务也很周到，要是价格能在低点就更好了', '短评打分': 5}
{'短评内容': '酒店因为在火车附近,所以有些吵,而且设施有些陈旧的,其他方面都还是可以的,交通很方便,而且价格也挺便宜的', '短评打分': 5}
{'短评内容': '酒店环境卫生都很好,位置交通非常便利,出行很方便.就是觉得价格有些偏高.', '短评打分': 5}
{'短评内容': '酒店整体感觉都不错,设施也还算齐全,价格也不高', '短评打分': 5}
{'短评内容': '我觉得没什么特别好也没什么特别不好的。。\r\n下次去常州 为了方便 可能还会选择这个酒店', '短评打分': 3}
{'短评内容': '适合个人旅游，不适合商务差旅', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '离火车站是挺近的，出来车站就看到新锦江的牌子，但是早餐品种感觉不多，设施服务到还可以，价位也适中，不要住靠路的房间，有点吵。', '短评打分': 5}
{'短评内容': '房间还可以！就是和锦江之星的店面不大相同！不象是统一管理的！和扬州锦江之星有差距！', '短评打分': 5}
{'短评内容': '我没去住过不过我朋友去过!&lt;br /&gt;\n为什么价格上不打折呢!', '短评打分': 3}
