{'短评内容': '无早餐，位置有点偏，建议住五一路附近', '短评打分': 3}
{'短评内容': '真的很不错，价钱不贵，并且有比较温馨的感觉。另外，比较干净。该店不提供一次性洗漱用品，很环保。唯一美中不足的地方，就是该旅社比较难找。', '短评打分': 5}
{'短评内容': '青年旅舍的房间不错，也挺干净的，就是在小巷子里不太好找，离省博物馆很近，烈士公园也近，到火车站也近', '短评打分': 5}
{'短评内容': '离火车站，博物馆，烈士公园都很近。环境也不错。', '短评打分': 5}
{'短评内容': ' 条件不错,服务比较满意,地点比较好找.价格有些偏高.', '短评打分': 3}
{'短评内容': '氛围不错,挺干净.', '短评打分': 3}
{'短评内容': '非常温馨也很干净。。很不错。。只是位置有点难找。。在巷子里面。。不过跟店主联系下还是很快可以找到的。。', '短评打分': 5}
{'短评内容': '环境不错，温馨的感觉', '短评打分': 3}
{'短评内容': '青年旅舍的房间不错，也挺干净的，就是在小巷子里不太好找…离省博物馆很近～总的来说很不错～', '短评打分': 3}
{'短评内容': '还不错，就是打车真的很不好打到，全程改坐公交了', '短评打分': 5}
{'短评内容': '小床房真的很小,不过很干净,夜里睡觉也很安静', '短评打分': 3}
{'短评内容': '环境很好 很有气氛 卫生很干净 ', '短评打分': 3}
{'短评内容': '环境还不错，但是酒店的浴室的排气扇不知道为什么在半夜之后关掉还有很大的响声，很不舒服。另外周边打的真的很不方便，坐公车还比较快', '短评打分': 5}
{'短评内容': '很有味道的青年旅舍，只是位置比较难找，不过也因为这个显得晚上十分安静……', '短评打分': 5}
{'短评内容': '便宜，实惠。适合自助游，条件稍微差了点，不过氛围很好。', '短评打分': 5}
{'短评内容': '这个地儿··真的不错  价格实惠  驴友必备···总的来说 我非常喜欢 带头巾的老板哈哈 很有意思哦···我还会过来的。。', '短评打分': 5}
{'短评内容': '旅社很可爱很温馨，推荐年轻人入住!', '短评打分': 3}
{'短评内容': '很好 老板很热情 很不错 房间断电了 马上给换了个房间 是驴友休息的好地方\n', '短评打分': 5}
{'短评内容': '房间很干净，还有免费的储物柜，大厅也布局的很优雅，感觉很不错。', '短评打分': 5}
{'短评内容': '老板很健谈也很厚道，服务员很热情，我们相处的像朋友一样，很喜欢这种氛围。', '短评打分': 5}
{'短评内容': '我对位置很满意，离博物馆很近，公交也很方便。', '短评打分': 5}
{'短评内容': '地方很大，收拾的也干净，挺舒服的。', '短评打分': 5}
{'短评内容': '旅舍很有特色，墙上有涂鸦，让人心情很放松，我很喜欢。', '短评打分': 5}
