{'短评内容': '定酒店上京东，性价比高~', '短评打分': 5}
{'短评内容': '距离机场较近，不过位置不好找，机场打的一般司机找不到，其他的都好。', '短评打分': 5}
{'短评内容': '房间空间大，卫生不错，只是酒店周围不怎繁荣。', '短评打分': 5}
{'短评内容': '虽然外表不怎样，但酒店设施还算不错，房间也挺干净的，就是附近饮食不是很方便，周围都是高楼，店面比较少，自驾游比较好，对过就有加油站。酒店服务还不错，退房比较快，就是早餐欠缺了点，品种太少，味道也不怎样，有待改善！总体来说还算不错', '短评打分': 5}
{'短评内容': '周边环境一般，房间较大，设备新，布局好，比较满意！', '短评打分': 3}
{'短评内容': '房间设施比较新，格局很好，卫生干净，总体比较满意！', '短评打分': 5}
{'短评内容': '位置比较难找 稍微有点偏\r\n但是环境不错 房间很整洁', '短评打分': 5}
{'短评内容': '赶飞机的时候应该还是会住这边，方便。建议住一般商务大床房就好，头一天住的豪华大床房，第二天住的商务大床房，感觉没什么差别，还是前台提醒的 呵呵', '短评打分': 3}
{'短评内容': '还算干净吧，离机场近，方便。但是早餐真的是太差了', '短评打分': 5}
{'短评内容': '房间很舒服，装修也很好，如果是要在杭州坐飞机可以住这个酒店，就在机场高速旁边，虽然不好打车，但酒店可以帮你叫私家车，钱虽贵点但很热情，说好的时间一早就来等你，酒店服务业很好，前台很热情熟练，是我们这次住的酒店中性价比最高的', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，服务很好，卫生条件很干净，设施也很完善，下次还会住的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的硬件不是很好，虽说新装修的不过风格不太好.而且室内也有味道.我感觉还不如连锁酒店相对来讲规范一些.', '短评打分': 1}
{'短评内容': '位置不是很好找当时打电话去前台也说不清楚找了一个小时才找到，价格也还算挺实惠，态度还行，房间也还不错吧。', '短评打分': 5}
{'短评内容': '位置不是很好找当时打电话去前台也说不清楚找了一个小时才找到，价格也还算挺实惠，态度还行，房间也还不错吧。', '短评打分': 5}
{'短评内容': '距离萧山机场还是较远一些.大概20公里左右.我住得时间比较晚双只住一晚就离开了，所以对于酒店没有太多的了解，总得来说只能算一般.', '短评打分': 5}
{'短评内容': '酒店是新开业的，一些配套的设施不完善，房间里打扫的比较干净，设施比较新，感觉布置的挺舒适的，位置稍微偏了点，在开发区里，周边交通不是很便利，价格方面都是满合适的，整体感觉还不错的。', '短评打分': 5}
{'短评内容': '因为当时是赶飞机，距离萧山机场比较近一些。但是当时在修路。导航没有更新很容易走错路。走错了就不能绕回来很麻烦。其他都房间面积也比较宽敞，那附近也没有其它选择。', '短评打分': 5}
{'短评内容': '酒店性价比比较高,,刚开业不久装修和舒适度不错..去萧山住酒店是一个很好的选择..', '短评打分': 5}
{'短评内容': '离机场有些远，其他方面蛮好的，卫生很干净，设施完善，服务员态度也很热情周到，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '基本上还不错，就是离杭州市区远了点儿，五一小长假订不到杭州市区的房间了，住这里是自驾游的不错选择。有机会还会去住。', '短评打分': 5}
