{'短评内容': '酒店环境和服务很好', '短评打分': 5}
{'短评内容': '服务态度很好 早餐一般 不是特别好。不过环境不错 性价比很高。值得推荐。下次来还住在这里。', '短评打分': 5}
{'短评内容': '每次去日照出差都会住这家酒店，感觉不错，而且价位合适！', '短评打分': 5}
{'短评内容': '房间环境很不错，很干净，离海滩边不到十分钟的路程，很方便，早上可以看日出。很满意', '短评打分': 5}
{'短评内容': '第一次入住。要求无烟房，结果给同事一间有烟味的房间，不过换房的速度倒是挺快，没有造成什么不愉快。周围比较荒凉，就是离办事的地方近。早餐一般，不象4星级水准。', '短评打分': 5}
{'短评内容': '环境挺好的，服务也是不错，就是有点偏离市中心，设施也陈旧了些', '短评打分': 5}
{'短评内容': ' 很干净。', '短评打分': 3}
{'短评内容': '酒店真的非常好,服务生很热情,软件硬件设施也很好,下次来日照还住凌海!', '短评打分': 5}
{'短评内容': '服务和早餐都很棒，就是早餐人有点多，需要排队。挂牌四星，但总体感觉卫生间稍逊些。', '短评打分': 5}
{'短评内容': '酒店还行，住宿条件不错，早餐很好，服务也很好。', '短评打分': 5}
{'短评内容': '日照凌海大酒店无论设施还是服务都很好，并且价格便宜，性价比很高。下次还来这住。', '短评打分': 5}
{'短评内容': '凌海的服务是相当好，在日照，我有好几家常住酒店，但是凌海住的最多。而且凌海越来越好。位置也离我办事的客户比较近，适合驾车入住。', '短评打分': 5}
{'短评内容': '非常好的酒店，适合自驾游的朋友，离海边7分钟路程左右，每天有简单的果盘供应（非常喜欢），服务员很厚道，内裤扔卫生间，她竟然帮我洗了，弄得我非常不好意思啊。', '短评打分': 5}
{'短评内容': '还不错,服务不错.但是好像没有上一次那个舒服,呵呵.可能这次是住在西楼,上次住在东楼.', '短评打分': 5}
{'短评内容': '酒店不错，早餐种类很多，住的也很舒服。而且酒店的人服务态度很好。', '短评打分': 5}
{'短评内容': '离海边非常远。相对房间数量（将近20层）来说电梯太少（两部），而且太小，要是高峰时间就得等很长时间，住在东楼去西2楼吃早餐，得走楼梯，楼梯很窄（比带电梯住宅楼的楼梯都窄而且绝对陡）。不知为什么，22时以后在房间能听到抽水泵的声音，大约一小时左右一次，每次大约20-30分钟。本来定了5天，两天就赶紧走了。', '短评打分': 1}
{'短评内容': '酒店在开发区，很安静，内部装修还算新，床单毛巾比较干净，隔音效果一般，早上被走廊上其他住客的关门声吵醒。周围没什么吃饭的地方，服务生建议打车到附近的菏泽路，起步价。', '短评打分': 5}
{'短评内容': '四星级的酒店的标准间返完现才145元，物超所值。', '短评打分': 5}
{'短评内容': '宾馆各方面都不错，但下面的商品部实在是值得一提，卖的黑瓜子，杏仁，白瓜子，开心果。打开全是哈喇的，一定不要去买！！！ 商品部咱就不说了，他们进的上面的这些都是日照的一个牌子的，保质期还都是近期的。这个生产厂家实在是黑心到极点了！！！', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '便捷，服务好。', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '凌海太旧了，不够四星。空间是大的，工作人员服务尚可！洗澡水太小了！', '短评打分': 1}
{'短评内容': '虽然四星，但配置老了些。。\n比较人性化。。\n从当地的入住情况了解看，，这酒店价格不贵。。', '短评打分': 5}
{'短评内容': '还不错，设施比较陈旧，希望能重新装修一下，', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '不错，还送了菊花茶，就是送的时间太晚了（晚10后）', '短评打分': 5}
{'短评内容': '安排外宾入住的酒店，去日照我们一般情况下都是选择这家酒店，各方面来讲都是比较合适的，推荐！', '短评打分': 5}
{'短评内容': '公司领导去住的，价位还是很合适的，而且是四星级的酒店，老总很满意，下次还是会去！', '短评打分': 5}
{'短评内容': '住了两晚，装修比较老，说是4星，但是软件硬件都不够4星，不太值。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店比较人性话，服务挺好', '短评打分': 3}
{'短评内容': '从住宿条件来看，一般需要的都有的，打扫也干净的，服务也还好，四星的标准有点牵强。贴心的放了饼干，天气也写了提醒，还送了一个玩具小车。早餐也不错，只是起来晚了，有些蒸的凉了。总的来说，满意的！', '短评打分': 5}
{'短评内容': '酒店服务大不如以前了，可能因为旺季住店人数多的原因。酒店设施不是很新。位置一般。周末价格很贵。', '短评打分': 1}
{'短评内容': '住的还不错，还有特别的水床；房间空间很大，但是餐饮水平一般', '短评打分': 5}
{'短评内容': '设施比较新，比较清静，服务、餐饮海不错，除了隔海稍远点，其他还是不错的选择。', '短评打分': 5}
{'短评内容': '酒店房间还行，早餐太差', '短评打分': 3}
{'短评内容': '酒店硬件设施一般！服务还可以！', '短评打分': 3}
{'短评内容': '服务态度相当的好~很亲切~很舒心~~~很很很好', '短评打分': 5}
{'短评内容': '酒店很不错，服务员还写了祝福话语，很温暖的感觉…四星价格真便宜', '短评打分': 3}
{'短评内容': '房间面积大，服务周全，卫生间没有异味。不足之处：茶几和椅子的高度不合适，喝茶的时候稍有别扭。酒店没有棉棒。（文华酒店提供棉棒）。瑕不掩瑜，是个出行住宿很好的选择。', '短评打分': 5}
{'短评内容': '服务很好，小的地方很用心，床上和洗手间的花瓣让我感觉很舒服。送水果，晾好的开水。点滴都体现了服务的周到。早餐不错。朝南的房子相对比较吵。', '短评打分': 5}
{'短评内容': '餐饮还可以，韩餐也不贵。酒店服务很好，地点偏了些。', '短评打分': 5}
{'短评内容': '服务还不错，特价房很划算，就是地理位置稍微偏了一些。', '短评打分': 5}
{'短评内容': '价格偏便宜，因而位置偏.．．\u3000房间设备都久.．．', '短评打分': 1}
{'短评内容': '服务很好，住了很多酒店，这家性价比很高哦', '短评打分': 5}
{'短评内容': '酒店服务不错，尤其师傅做的烧饼好吃，就是位置偏点。', '短评打分': 5}
{'短评内容': 'good good good good good good good', '短评打分': 5}
{'短评内容': '设施感觉有旧。 但是空间挺大 挺不错 工作人员服务态度比较好。', '短评打分': 5}
{'短评内容': '酒店服务很不错,很细心,特价房确实物超所值', '短评打分': 5}
{'短评内容': '春节期间感冒了，酒店提供了免费的感冒药，谢谢。', '短评打分': 5}
{'短评内容': '酒店服务非常！很满意！春节在此处度过的，是永远的记忆。', '短评打分': 5}
{'短评内容': '原本订的不是这家，匆忙入住的，非常惊喜，酒店宏伟气派，房内设施也很到位，看得出用心在经营，这个价格绝对超值！', '短评打分': 5}
{'短评内容': '＋入住环境很好，服务不论是前台接待到楼层服务员都非常好。', '短评打分': 3}
{'短评内容': '＋服务很好，就是个别时候服务员进房间敲下门还没等反应，就直接自己开门进来了，不是很好。', '短评打分': 3}
{'短评内容': '超值酒店,下次如果还是这价位肯定还入住.', '短评打分': 5}
{'短评内容': '超值啊，服务好，住宿条件好，酒店餐厅吃饭便宜，反正就是最超值的', '短评打分': 5}
{'短评内容': '＋服务非常好，很人性化，环境也很舒服，以后就固定这了。', '短评打分': 3}
{'短评内容': '＋环境很不错，服务也相当好，总体上来说很棒。唯一缺点是周围没有什么可玩的。', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净方便，距离海边也很近，附近的海鲜很便宜，值得推荐。', '短评打分': 5}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '3+星级的客房 5星+的服务 很赞！超值！', '短评打分': 5}
{'短评内容': '酒店位置交通方面，设备完备，服务周到，非常人性化，整洁干净，留宿舒适，价格合理，优惠期间更具竞争力。', '短评打分': 5}
{'短评内容': '这家酒店很好，房间还留下很温馨的问候小卡片。早餐很好很丰盛，我带的小孩非常喜欢这里，大厅内有两个很大的鱼缸，很大很漂亮的热带鱼游来游去，小孩看的流连忘返！经济的价格，星级服务和设施真的很棒！前台人员对小孩很友好问寒问暖，而且做针对小孩的个性化服务，绝对四星以上的服务，很棒！！', '短评打分': 5}
{'短评内容': '很棒的四星酒店,社施完备,服务优良,绝对舒适!', '短评打分': 3}
{'短评内容': '很好的四星酒店,服务完善,设施优良.早餐非常好.', '短评打分': 3}
{'短评内容': '总体感觉还好。性价比高，离海边比较近。下次去应该还会选择。', '短评打分': 3}
{'短评内容': '价格低，服务热情，还送牛奶鲜花玩具苹果矿泉水，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '总体而言不错的！服务也很人性化，中间还有个小插曲，我退房的时候前台忘记给我退押金了，我也忘记要了。等我在高速上的时候，接到前台给我打电话说忘记退押金了，而且还及时给我转账过来了，很满意，如果我不接到电话也早就忘了押金的事情了，非常感谢！', '短评打分': 5}
{'短评内容': '好！房间较大，早歺不错。隔音较差。其他挺好。', '短评打分': 5}
{'短评内容': '10/1入住的普通套房\r\n缺点:\r\n1.早餐供应量不足,座位少,吃早餐就是抢位置,抢食物的感觉.\r\n2.晚餐在饭店一楼吃的,餐具不足,要汤匙吃东西,四个人只有一只.\r\n优点:\r\n1.房间干净床很大,我们两个大人加两个孩子一起睡也不挤.\r\n2.服务态度很好,我们有一个大点的孩子,前台多送我们一份早餐.\r\n', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒的一家酒店，在4星级酒店里面绝对是最高水准的，甚至比很多号称5星的都要好，细节很到位，看得出来管理人员很用心，实木家具很有档次，超出期望了，非常值得推荐！\r\n不足的是，早餐过于简单，没有煎蛋和下面的师傅，好象热饮也没看到。\r\n', '短评打分': 5}
{'短评内容': '酒店不错！服务员很热情！', '短评打分': 5}
{'短评内容': '服务很人性化, 用具都用明显标识不会用错，手写纸条让人感觉很温馨', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间大，东西齐全，确实还可以，如果是特价房的话性价比还是很高的', '短评打分': 5}
{'短评内容': '环境好，比较舒适，价格合理，绝对的物超所值。', '短评打分': 5}
{'短评内容': '酒店设施一流，餐厅厨艺不错，而且价格不比外面排档贵。只是酒店周围有些空。', '短评打分': 5}
{'短评内容': '设施偏旧了。', '短评打分': 5}
{'短评内容': '酒店的服务不错，客房内有迎宾水果，楼层服务员的每日温馨提示很周到。', '短评打分': 3}
{'短评内容': '日照凌海大酒店还不错，服务好。', '短评打分': 5}
{'短评内容': '在日照住的几个酒店中，该酒店最好，服务正规，干净卫生，也比较安静，早餐很不错。到海边不少远，打车13元左右。比住海边的酒店划算。', '短评打分': 3}
{'短评内容': '很好的酒店还会住的', '短评打分': 5}
{'短评内容': '我们预订的是豪华标准间，不过进了房间之后 感觉和我们本地的普通标准间差不多，电视还是老式的25纯平彩电，对于518元这个房间来说是不对称的。房间卫生还是不错的，按以前出差所订标准这个房间标价在300以下是合理的。', '短评打分': 5}
{'短评内容': '太吵了,上午点就醒了,噪音太大!', '短评打分': 1}
{'短评内容': '除早餐太抠，其他各方面都不错', '短评打分': 5}
{'短评内容': '早餐不错，其他尚可', '短评打分': 5}
{'短评内容': '服务还好，改更新设施了。 隔音很差。 ', '短评打分': 3}
{'短评内容': '不推荐，服务还行，其他方面都很一般。', '短评打分': 1}
{'短评内容': '房间很干净 服务也很周到 地理位置相对去海边的话 有点远，不过刚下日东高速就到了，比较容易找 不错 赞一个', '短评打分': 3}
{'短评内容': '房间很干净 服务也很周到 地理位置相对去海边的话 有点远，不过刚下日东高速就到了，比较容易找 不错 赞一个', '短评打分': 5}
{'短评内容': '酒店服务不错，就是结账时对房间里有没有消费有点搞不清楚，造成不愉快。还有晚上洗澡水不热，不能很好地泡澡。但总体来说不错，下次有机会去日照还会住。', '短评打分': 5}
{'短评内容': '这是我第二次入住， 感觉服务还是很好， 前台的结算速度也比较快，就是位置有点偏， 不过还推荐入住！', '短评打分': 5}
{'短评内容': '酒店的设施很好，服务也很周到，价格也不错，如果下次有机会再去日照还住这里。', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，顾客登记手续办理较快， 房间也很干净，舒适。网速比较快，建议将电视机更换成 夏普的， 那样整个酒店就更上档次了。卫生间设备很好， 干净。早餐很丰盛！\r\n不好的地方：零点餐厅的服务水平真是不怎么样， 还需要加强培训。\r\n酒店有健身设备， 但是去光顾的客人很少，酒店应该在一定的期限内想客人免费开放，鼓励客人去，可以做个小游戏或者小范围的比赛。', '短评打分': 5}
{'短评内容': '服务周到 客户反映良好', '短评打分': 5}
{'短评内容': '入住的时候正是五一节，价格比平时高一些，整体环境还不错，外观比较好，内部条件也不错。离海远了点，自驾车关系不大。日照是个很不错的海滨城市，喜欢这个地方的海滩', '短评打分': 5}
{'短评内容': '就是随客早餐太贵，推荐入住', '短评打分': 5}
{'短评内容': '酒店整体还可以的，就是地理位置有些偏，周围能吃饭的地方很少。另外挺大的酒店没有有线电视的机顶盒，来回就那么10个左右电视台，宽带也时能上时不能上的，最后被逼去网吧上网了（听服务员解释是有客人在线下载电影，实际情况如何就不清楚了）。感觉没什么可娱乐的。如果纯粹为了住宿值得推荐，如果有其他更高要求恐怕就没那么好了', '短评打分': 5}
{'短评内容': '本以为298元的价格能住的很舒适，没想到给了两个朝北且是死窗户的那种房间，想换前台让加100元，心里很不爽快，而且酒店的位置很让人不满意。以后去绝对不会再住这里！', '短评打分': 1}
{'短评内容': '酒店的各方面都很好，干净整洁，服务也比较周到，可以推荐一下\n', '短评打分': 3}
{'短评内容': '在这就住了一天，感觉还算可以，虽然没法和上海的四星级酒店比，但是他这里毕竟是旅游景点，这样的设施环境和这个价格算是不错的。', '短评打分': 3}
{'短评内容': '房卡不好用，耽误了很多时间，总台退房较慢！ ', '短评打分': 3}
{'短评内容': '酒店在日照同类酒店中价格还可以，赠送的服务挺多，有免费矿泉水，2个水果，水洗衣服，娱乐中心一小时，但服务人员水平只能说还行，比其他城市的四星级酒店还有不少差距。地下一楼的康乐中心服务较差，可能是免费的原因，服务不好，态度较差。而且换鞋要收费，有变相收费之嫌。房间比较安静，这是优点。早餐也不错。', '短评打分': 5}
{'短评内容': '房间和卫生间都很大，设施配备齐全，停车位比较多，前后都可以停车。服务一般，不太注意细节，前台效率较差，办理入住和退房都花了不少时间。房间里配备的茶叶竟然发霉了，入住时地面上有不少头发，不过提醒服务员后清扫干净了。早餐一般，最差的是饮料类，餐厅比较拥挤。', '短评打分': 5}
{'短评内容': '酒店的各方面都很好，干净整洁，早餐很好，地理很便利', '短评打分': 5}
{'短评内容': '按照当地来讲这家酒店还可以了,服务卫生方面还是不错的,设施方面也还可以了,周边环境也不错,整体感觉性价比还是不错的.', '短评打分': 5}
{'短评内容': '我是日照本地人，对酒店是比较的饿了解，条件都很好，算是日照比较好的酒店', '短评打分': 5}
{'短评内容': '日照这个酒店非常不错，位置好就不说了，很方便，里面的硬件条件也很不错，房间干净整洁，价格适中。', '短评打分': 5}
{'短评内容': '酒店服务还可以了,设施方面也比较齐全的,卫生方面一般了,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的,环境也蛮安静的,挺舒适的,就是地理位置还是稍微有点偏,离海边相对比较远.', '短评打分': 5}
{'短评内容': '酒店整体来说算是不错的，位置交通比较方便，环境也挺好的，里面的设施我觉得还算是比较不错的，还可以。', '短评打分': 5}
{'短评内容': '软件设施不错,硬件设施有点旧了.服务不错,总的来说还比较满意的.', '短评打分': 5}
{'短评内容': '饭店的性价比不错，服务好，尤其是零点餐厅菜做得好，价格便宜，服务一流。下次还会住。', '短评打分': 5}
{'短评内容': '酒店不错，下次到日照，还会住那里。', '短评打分': 5}
{'短评内容': '酒店的总体感觉还不错，我们当天去的时候天气比较热，我住的房间空调不好用，我让服务员给调换房间，他们告诉我没有房间了，如果换需要加钱，我感觉服务不好，别的方面还可以，比较好的提供早餐很好', '短评打分': 5}
{'短评内容': '6月10多号去住的，豪华大床间，258一晚。先说优点：1、性价比高。2、服务很好，有什么要求客房部很快就会处理。3、早餐不错。\r\n缺点：1、10楼的大床间床宽1.5米，一家三口住起来比较挤。2、周边比较僻静，没有什么购物游玩的场所。', '短评打分': 5}
{'短评内容': '整体感觉性价比还是蛮不错的，值得推荐', '短评打分': 5}
{'短评内容': '价格、服务均好！', '短评打分': 5}
{'短评内容': '卖点：居住舒适，早餐丰富，去海滨方便，服务员服务不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，当时是自驾过去的，附近交通出行还是非常方便的。价格合理适中很优惠，还是值得推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店的位置虽然有点偏，不过本身很好，环境，服务都不错，价格也比较合适', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '没什么特色的酒店，早餐内容很丰富，作为四星级酒店，性价比还可以。', '短评打分': 3}
{'短评内容': '服务还可以,位置差一点,总之如果你不想住海边还可以', '短评打分': 5}
