{'短评内容': '酒店很干净，价位也合适，住的很舒服。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', '短评打分': 5}
{'短评内容': '很好，很干净，免费升级到大床房，呵呵，实惠的', '短评打分': 5}
{'短评内容': '不错， 主要是干净， 出门在外， 这很重要， 11点后， 也不吵。', '短评打分': 5}
{'短评内容': '服务不错，卫生也不错！', '短评打分': 3}
{'短评内容': '  有到的家感觉，很好。宾馆在小区里，不是很好找。', '短评打分': 3}
{'短评内容': '已经第二次入住，交通方便，服务也挺好，主要是房间够大', '短评打分': 5}
{'短评内容': '地点不可以，服务很好，我遇到困难服务人员很认真的解决，，真不错！', '短评打分': 5}
{'短评内容': '很干净不错', '短评打分': 3}
{'短评内容': '好远！找了好久，也问了交通警察，好像都不怎么知道这个地方。找了一个钟头才找到。', '短评打分': 1}
{'短评内容': '很不错的店，房间很大，离火车站很近，交通方便。', '短评打分': 3}
{'短评内容': '酒店环境很好，交通方便！', '短评打分': 3}
{'短评内容': '已经到了，虽然不好找，但房间比预期的敞亮。好评。', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '半夜有敲门塞卡片的，出门在外，虽然是个男的，也是会怕被劫色的……', '短评打分': 1}
{'短评内容': '一出西客站就能看到这。很近很方便，环境很好，很干净，住着很舒服！', '短评打分': 5}
{'短评内容': '离火车站很近，出门住快捷比较安心，装修风格什么的，心里有数', '短评打分': 5}
{'短评内容': '服务很好,很周到，很热情。让顾客很舒心。下次还会去', '短评打分': 5}
{'短评内容': '房间很大，环境很好，我用导航找的地方，不然还真有难度，离别站近，步行十分钟！我住的挨着铁路，晚上跟吵！', '短评打分': 5}
{'短评内容': '房间很大，环境很好，我用导航找的地方，不然还真有难度，离别站近，步行十分钟！', '短评打分': 5}
{'短评内容': '位置不错 离火车站 很近 去外滩也很方便  早餐一般 没有包子什么的 北方人吃不惯  ', '短评打分': 5}
{'短评内容': '  条件很好!', '短评打分': 3}
{'短评内容': '酒店很干净，在一个小区里，虽然离火车站非常近，但比较安静。', '短评打分': 5}
{'短评内容': '就是空调不给力，洗澡时水也不是很热，没有其他的如家好，可能是因为时间长的缘故吧', '短评打分': 1}
{'短评内容': '给弟弟订的，听他说酒店有点难找，房间倒是还好', '短评打分': 5}
{'短评内容': '住宿管理不错，设施简单，环境整洁卫生，餐饮部效率很低管理不善', '短评打分': 5}
{'短评内容': '位置很好，离地铁和火车站很近，干净卫生，服务也不错', '短评打分': 5}
{'短评内容': '环境很好，店员服务质量也很不错，值得再次光顾', '短评打分': 5}
{'短评内容': '环境很干净 服务也很好 住房靠近铁路 最好窗户再加固隔音就更好了', '短评打分': 5}
{'短评内容': '位置很好，离地铁和火车站很近，干净卫生，服务也不错。只是在小区深处，有点难找，有一侧的房间紧邻火车线路，喜欢安静的朋友要提前说哦！', '短评打分': 5}
{'短评内容': '服务态度不错哦~出行比较方便~离车站蛮近的，侯机场大巴也很方便！', '短评打分': 5}
{'短评内容': ' 不能延时退房,早上我问可以续钟点房,中午朋友下去问就没说,说要续半天..哎..餐厅那个红烧肉是要多难吃啊,全是毛难道看不见?!!!', '短评打分': 1}
{'短评内容': '交通非常方便，卫生也还算干净，性价比还可以', '短评打分': 5}
{'短评内容': '早上到就把行里放在酒店，痛快地洗了个澡，不错热水供应充足，房间比想象得好，还是如家一贯的风格，坐公交得走5分钟。', '短评打分': 3}
{'短评内容': '首先房间挺干净的，离上海火车站也挺近的。但有几个不足的地方首先第一个是房间内的美的空调不太好使，开了一晚上的空调房间内都不太热；房间内的窗帘也不太封闭，没办法拉严实；由于靠近火车站整晚感觉挺闹哄哄的，不安静啊。', '短评打分': 5}
{'短评内容': '地方有点远…', '短评打分': 3}
{'短评内容': '洗澡水凉。', '短评打分': 3}
{'短评内容': '离火车站很近，在一个小区内，环境还算不错，酒店的商务大床房房间很宽敞，窗户很大，风景不错。', '短评打分': 5}
{'短评内容': '十环境不错', '短评打分': 3}
{'短评内容': '在蕃瓜弄小区里面 有点难找 不过还是挺方便的 走路到上海火车站地铁口就五六分钟吧 服务挺好 帮我升级了房间 虽然靠铁路 但也不是特别吵 缺点是所有如家都一样的 洗发水质量不好 洗了一直掉头发 以前住过别的地方的如家 也是一样 想在前台买袋装洗发水 不过又卖完了 希望如家整体注意一下这个情况 如果不好改变 至少前台要及时补货', '短评打分': 5}
{'短评内容': '舒适，价格公道，除了有点难找以外其他都很好', '短评打分': 5}
{'短评内容': '已入住，服务及设施还行', '短评打分': 3}
{'短评内容': '还不错。下次有机会还会考虑、、、。。。。。。', '短评打分': 5}
{'短评内容': '挺好的。方便卫生。', '短评打分': 3}
{'短评内容': '环境不好，晚上太吵.离广场太远。并不向网上讲那么近。七拐八拐，在小区的最里边，很不好找，卫生还可以。', '短评打分': 1}
{'短评内容': ' 环境不错 离火车站很近 交通很方便', '短评打分': 3}
{'短评内容': '酒店位置較難找,位於番瓜弄住宅區內,店員自動幫我升級房間,衛生,治安及服务都很滿意,去上海火車站不遠.有機會到上海我會再選用這酒店.', '短评打分': 5}
{'短评内容': '。己入住。很好谢谢！', '短评打分': 3}
{'短评内容': '不错............................................', '短评打分': 5}
{'短评内容': '感觉挺好', '短评打分': 3}
{'短评内容': '离上海站近，有地铁，交通很方便，服务热情。就是特价房间离铁路太近了，不过还好，比想象的安静很多，性价比高', '短评打分': 5}
{'短评内容': '环境各方面都还可以，但就是地太滑了，不小心撒了水，差点就摔倒了', '短评打分': 5}
{'短评内容': '难找，在小区里，后面就是铁路。房间还行，服很务员很热情。', '短评打分': 5}
{'短评内容': '蛮干净，但是宾馆位置有点难找。后来发现在小区里就好找了。。', '短评打分': 5}
{'短评内容': '凑合吧，不过是靠近铁轨的一面，晚上睡不太好。', '短评打分': 3}
{'短评内容': '服务挺好的，不太好找，在小区里面。早餐也挺丰盛', '短评打分': 5}
{'短评内容': '挺好的，就是第一次去找起来有点困难。环境还算可以，经济实惠', '短评打分': 5}
{'短评内容': '就是方便，近火车站，方便去无锡等方向。还是喜欢如家的店，价格不贵，还可以住住。。', '短评打分': 5}
{'短评内容': '很方便 很方便 很方便 很方便 很方便 很方便 很方便 ', '短评打分': 5}
{'短评内容': '合格的如家,就是位置在小区内,去的时候要认真找哦', '短评打分': 5}
{'短评内容': '超级满意，别别的地方便宜不说，周围环境也好，非常安静，离繁华街区也只需要步行5分钟', '短评打分': 5}
{'短评内容': '很干净舒适的房间~只是有一点难找~不过因为在火车站附近，所以交通很方便，地铁和公交车都很多~以后还会来~', '短评打分': 5}
{'短评内容': '还行，在上海，这个价格很值。', '短评打分': 3}
{'短评内容': '已经是第二次入住该酒店了，酒店附近地铁公交线路很多交通四通八达，卫生干净整洁，服务态度良好，早餐相对于15元的价格来说应该是物有所值，我住的608房间很安静，以后会常来。', '短评打分': 5}
{'短评内容': '挺好。就是这个优惠建立在很吵的火车基础上。如家的服务挺好', '短评打分': 3}
{'短评内容': '很好，下次还会来。很好，下次还会来。很好，下次还会来。很好，下次还会来。很好，下次还会来。很好，下次还会来。很好，下次还会来。', '短评打分': 5}
{'短评内容': '在如家入住有种回家的感觉', '短评打分': 3}
{'短评内容': '不错，很干净，服务也不错，就是地方太难找了！下次还会来的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ',挺干净整洁,喜欢.服务人员挺耐心!', '短评打分': 3}
{'短评内容': ' 已经住下，很方便。', '短评打分': 3}
{'短评内容': '酒店服务挺好，环境还好。', '短评打分': 3}
{'短评内容': '不错。~很干净  特价大床房去的时候没有了 前台给我们免费升级为商务大床房\n就是吹风机没有 要问前台要的 不是很方便', '短评打分': 5}
{'短评内容': '位置不错，离火车站5分钟，前台办入住太慢，希望能够改进，虽然靠近铁轨，还不算太吵，房间清爽整洁，挺大的，比苏州住的如家好多了，总体而言不错啦！', '短评打分': 5}
{'短评内容': '位置好的没话说，已经住了两次，服务也很不错', '短评打分': 5}
{'短评内容': '房间很不错价格也挺合适', '短评打分': 3}
{'短评内容': '交通还是比较方便的，招牌也比较醒目。一眼就看到了。下次还会选择。', '短评打分': 5}
{'短评内容': '距离火车站很近，很方便。最主要的是干净舒适，下次还会选择如家的。', '短评打分': 5}
{'短评内容': '还不错 就是太难找了 \n从火车站 出来找了一段时间才找到\n其实离火车站很近', '短评打分': 5}
{'短评内容': '门卡总是消磁，大热天害得人楼上楼下跑，电梯只有一部，上下一次楼费时多，这点很不满意。希望该店加以改进。', '短评打分': 5}
{'短评内容': '还不错……不吵，放假空间也大……总体来说还不错，离车站也不是特别远……', '短评打分': 5}
{'短评内容': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '建议如家酒店在上海站南广埸售票厅附近设立指示路牌标志就更人性化了。', '短评打分': 3}
{'短评内容': '已入住,十分满意,谢谢!', '短评打分': 3}
{'短评内容': '这次还免费从特价不带窗的标间升级成了9层带窗户的房间，服务都很好呢！电视节目很好~~频道很多，还有节目点播~~~', '短评打分': 5}
{'短评内容': '不错很方便！！！！！！！！！！！！在上海站附近的小区里 吃饭也很方便', '短评打分': 5}
{'短评内容': '相当差，价格又偏高，在居民区里，找了好半天才找到，\n楼下餐厅菜还可以，但是出门找什么设施都没有，\n\n可以不去了。', '短评打分': 1}
{'短评内容': '满好的,离火车站很近.满干净的\n\n左爷说好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '6还可以吧', '短评打分': 3}
{'短评内容': '终于记住在番瓜弄小区里面，很安静，下次还去', '短评打分': 5}
{'短评内容': '比较安静，喜欢', '短评打分': 3}
{'短评内容': '宽敞明亮，不错的酒店，下次还来住，就是在小区里，差点没找到', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置有点偏。一楼的房间噪音很大。服务尚可。', '短评打分': 1}
{'短评内容': '住得很舒服，服务态很好', '短评打分': 3}
{'短评内容': '不方便，偏僻比较难找，没有明显的标识路牌。。。。。。', '短评打分': 1}
{'短评内容': '条件一般，服务一般，价格稍贵。刚进店就看见一只小强，很给力，有木有。', '短评打分': 1}
{'短评内容': '卫生情况不错，早餐价格涨了一点。靠铁路的房间，如果睡眠轻的人不适合住。', '短评打分': 5}
{'短评内容': '还不错吧，价格挺实惠 。服务挺好，条件挺普通', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '整体感觉不错，就是第一次去，不太好找，如果标明是在哪个小区里，一定会很好找了', '短评打分': 5}
{'短评内容': '偏僻，而且价格并没有特别优惠，竟然在小区里面- -', '短评打分': 1}
{'短评内容': '位置距离火车站不远，但是第一次找起来不方便，在小区内，许多出租车司机不知道。卫生条件尚可。', '短评打分': 5}
{'短评内容': '距离上海火车站很近，房间干净，房间很大，比其他如家的房间都大些。', '短评打分': 5}
{'短评内容': '环境很干净，服务态度也很热情哦，我以后会指定住这家如家全国连锁酒店', '短评打分': 5}
{'短评内容': ',离地铁站还是有点远,不过还好了,酒店挺干净', '短评打分': 3}
{'短评内容': '环境很不错，服务态度热情。很干净。周围交通便利。', '短评打分': 5}
{'短评内容': '我己在如家酒店入住,有一个感觉:家的感觉。真好!以后还会再来。', '短评打分': 3}
{'短评内容': '酒店在小区里，有些不好找。比较安静，如家一如既往', '短评打分': 5}
{'短评内容': '优点：服务态度很好、房间干净卫生、周边交通便捷、价格合理；\n缺点：临近铁路有点吵、房间隔音比较差、电视比较老。', '短评打分': 5}
{'短评内容': '住的很舒适，只是火车经过的时候有点吵。比较经济。', '短评打分': 3}
{'短评内容': '设施挺好 就是离铁路有点近 总的来说性价比不错', '短评打分': 5}
{'短评内容': '非常好，我很喜欢，如果再去上海还定你们的酒店', '短评打分': 5}
{'短评内容': '地方离车站很近，但很不好找。', '短评打分': 3}
{'短评内容': '有点不太好找，不过找到后还是非常不错的位置。\n做地铁方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比很高，价格优惠并且距离车站也比较近，去哪都很方便，整体来讲还是不错的. ', '短评打分': 5}
{'短评内容': '房间蛮大的!数字电视!挺干净!', '短评打分': 3}
{'短评内容': 'OK,还可以.说的过去。很好的酒店，下次还会再去！很干净，态度也很好！ \n', '短评打分': 5}
{'短评内容': '不错,物有所值', '短评打分': 3}
{'短评内容': '隔音效果不好，一早就被隔墙电视和水声吵醒了。', '短评打分': 1}
{'短评内容': '离上海火车站与地铁1号线都有点距离，晚上出来很不方便而且小区里有点暗，火车经过的声音很吵，电视老旧建议该换成液晶电视了，服务算一般没有前几年我对如家的印象好了', '短评打分': 1}
{'短评内容': '很好的酒店，下次还会再去！很干净，态度也很好！', '短评打分': 5}
{'短评内容': '房间什么的还算行，第一天的服务员还不错的。第二天的服务人员差得作死，业务及其不熟练，什么都要问旁边人。完全没有通知也没有在任何地方写明离店时间结点。只是多了一小时非要客人多交半天的钱，非常的不公道，如果不是我赶时间火车不等人，我一定留下来跟他们好好理论一番，绝对不付钱！', '短评打分': 1}
{'短评内容': '交通很便利，环境和卫生都挺好的，就是价格要是再优惠点就好了，', '短评打分': 5}
{'短评内容': '价钱很便宜，也很公道，服务不错，环境很干净啦', '短评打分': 5}
{'短评内容': '挺不错的酒店 离车站不远 房间很干净 服务态度也很好！', '短评打分': 5}
{'短评内容': '离火车站不算远 但要走至少十分钟 出东南出口向左走 路过汉庭\n服务不错', '短评打分': 5}
{'短评内容': '里面气氛很不错的，服务态度还好；\n地理位置有点偏僻，不容易寻找，可否再多加几个指示牌；', '短评打分': 5}
{'短评内容': '酒店太难找了,酒店干净服务不错.房间隔音不好。', '短评打分': 3}
{'短评内容': '简单、干净，就是不太好找，由于是晚上问了好多人。', '短评打分': 5}
{'短评内容': '挺不错一家快捷酒店，环境也不错。郁闷是忘记开发票，但是他们人挺热情，给我快递过来，希望今天收到\n', '短评打分': 5}
{'短评内容': '装修还可以，简单不过干净，比预订时间晚到但顺利入住，前台小妹很热情！经济实惠', '短评打分': 3}
{'短评内容': '不错 挺好的美中不足的就是房间与房间之间隔音不好', '短评打分': 5}
{'短评内容': '离铁路太近.等你习惯了火车声.你也该离店回家了.因此.该店适合长住.不易暂住.', '短评打分': 1}
{'短评内容': '不错的选择 离火车站近  小区里面 电视节目多', '短评打分': 5}
{'短评内容': '  房间硬件太差', '短评打分': 3}
{'短评内容': '还好，就是地方有点隐蔽', '短评打分': 3}
{'短评内容': '比会员卡的人要贵  为什么？  不知道    哎  如家现在变得强势了~~~', '短评打分': 1}
{'短评内容': '环境是不错，但是有点不好找，总的来说，还是比较满意', '短评打分': 5}
{'短评内容': '其实离火车站真的很近，但如果以前没来过，很容易绕远，指示不是很明确，另外虽然离铁轨很近，但晚上不吵，挺好', '短评打分': 5}
{'短评内容': '很温馨空调很给力,很安静,还装了IPTV,就是在小区里 有点难找。', '短评打分': 3}
{'短评内容': '服务周到，员工都很热情。房间也很干净！肯定是用心来打扫的。交通比较方便，出来就到地铁和车站！旅行有如家！方便到大家。', '短评打分': 3}
{'短评内容': ' 房间挺大的 离火车站很近 但晚上有点吵', '短评打分': 3}
{'短评内容': '酒店的环境很不错，就是在小区里不怎么好找。总体来说是很不错的！', '短评打分': 5}
{'短评内容': '性价比蛮高，推荐大家入住。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净，不错，热水挺好的。', '短评打分': 3}
{'短评内容': '条件很简单，隔音效果不怎么样！位置也确实很难找！不过水可以！', '短评打分': 3}
{'短评内容': '房间和环境不错', '短评打分': 3}
{'短评内容': '在网上看这家网评不怎么好，但住进来以后感觉还可以（三楼），房间没有味道，虽然后面就是轻轨，但很安静，没有噪音。总体感觉不错！', '短评打分': 3}
{'短评内容': '总体感觉很好，环境比较干净整洁，房间价格适中', '短评打分': 5}
{'短评内容': '压根没给留房间，这也太悲催了吧，我到隔壁斯为美去了。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还不错,各方面都挺好的,就是电梯不知道什么时候能修好', '短评打分': 5}
{'短评内容': '不错啊，环境，离火车站也很近，服务也很棒。', '短评打分': 5}
{'短评内容': '8还不错啦', '短评打分': 3}
{'短评内容': ',酒店很干净,条件也很好.', '短评打分': 3}
{'短评内容': '酒店交通方便，服务不错，卫生条件也行。就是入住期间电梯坏了，然后再铁路附近稍微有点吵', '短评打分': 5}
{'短评内容': '幽静，尚好！', '短评打分': 3}
{'短评内容': '房间挺干净，就是不太好找，找了半天在一个小区里面', '短评打分': 5}
{'短评内容': '挺隐蔽的 不过就是隔音不太好 靠近铁轨 即使有三层窗子 还是 哎.....', '短评打分': 5}
{'短评内容': '第一次入住，环境上还感觉比较安全，总体感觉还不错！希望下次去可以坐上电梯了！^_^', '短评打分': 5}
{'短评内容': '总体还可以，就是电梯坏了，爬6楼太不方便', '短评打分': 5}
{'短评内容': '紧靠铁路，晚上睡眠不好的尽量别住，我住那天电梯不能用，爬到8楼。其它和其它的连锁店没什么区别。性价比总体来说还可以。', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '离火车站近，还行吧。没窗户的房间一般。全国连锁的酒店毕竟还是比较有保障的。', '短评打分': 5}
{'短评内容': '确实离火车站很近，虽然在居民区里有点不太好找，但是根据酒店设置的指示牌还是很快找到了，运气不好的是这几天电梯换了，上下楼可是辛苦了。服务和卫生还挺好，在居民区里应该安全性还好些！！还可以选择再次入住。', '短评打分': 5}
{'短评内容': '设施极差、饮水机漏水，空调制冷不制热、挂衣架脱落，8楼没电梯，你住吗？', '短评打分': 1}
{'短评内容': '离火车站比较近，出行也挺方便，环境不错卫生很好，下次来还会选择如家。 \n', '短评打分': 5}
{'短评内容': '离火车站比较近，出行也挺方便，环境卫生都不错下次来还会选择如家。', '短评打分': 5}
{'短评内容': '地方很难找的到，而且设施都很陈旧，那天电梯维修，前台竟然想把房间安排在10楼，天哪。。。还好没这么做，否则，我换家也不住', '短评打分': 1}
{'短评内容': '装修还是很不错的，很温馨，卫生也可以，交通算是方便吧，在上海站，就是电视不是很好，虽然台多，综合起来还是很值得入住的，不过价钱稍贵了，其实同样的房间别的宾馆130就能订到了，谢谢！', '短评打分': 5}
{'短评内容': '交通方便，不错，做为商务出行是个还可以的选择', '短评打分': 5}
{'短评内容': ':还行。', '短评打分': 3}
{'短评内容': '离上海南广场很近，而且是在生活区的胡同里。安全没问难。\n当天入住只是电梯坏啦，要爬楼梯有点烦，其他不错，房间比别处的如家还大，电视是IPTV，很棒', '短评打分': 5}
{'短评内容': '服务周到，细致，态度好，有机会的话还选如家酒店', '短评打分': 5}
{'短评内容': '环境很好，房间很舒适卫生，火车经过也不算很吵了，但最讨厌的是电视机总看不了，很郁闷！！！！', '短评打分': 5}
{'短评内容': '其实这间如家真的挺近火车站的，走路就那个5-10分钟，但是因为它在弄里面，从火车站那边走出来有没有什么指示牌，所以花了12元打的去了另外以边，下车后走进出的路程俾我在火车站走过去还远。其实，就在面向南广场的右手边，直走锦江之星旁边的路，大约50米就会看到一段小桥（下面是隧道），面前的小区就是了~', '短评打分': 5}
{'短评内容': '房间非常干净，是特惠房。前台很客气', '短评打分': 3}
{'短评内容': '很不好找啊，打听了6个人才找到。拦了2辆出租都不去，看见了就是进不去，拖着箱子走了半个小时。定的豪华大床间，设施还算齐全，就是门窄。感觉要侧身才能进来。好在地理位置不错，去哪里都挺便利。', '短评打分': 5}
{'短评内容': '环境服务都不错', '短评打分': 3}
{'短评内容': '坐火车方便。电梯旧了，建议维修或更换，毕竟牵涉安全问题。', '短评打分': 3}
{'短评内容': '交通很方便。朝铁路的房间也安静。服务态度也好。', '短评打分': 5}
{'短评内容': '要通过小区路进入酒店不是很好找，离上海火车站很近（铁轨就在酒店附近），不过房间有3层玻璃窗，隔音效果还不错（我住10楼基本没听到火车声音），房间很大，双标房还是很舒适的，就是房间没有白灯挺不习惯的，总体来说还是值得推荐的', '短评打分': 5}
{'短评内容': '感觉很温馨，就是有点远离火车站一点。', '短评打分': 3}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '地理位置很不多，很方便，就是在居民小区内对于不熟悉的客人有点难找，好在如家的广告牌很大。服务态度很好很亲切，定的是特惠大床房，在六楼，刚刚进去的时候窗户没有关，后面就是火车轨道，好吵的，后来关了窗，因为有双层玻璃窗还算蛮安静的。总的来说很超值。。。如果需要还会去的。', '短评打分': 5}
{'短评内容': '交通方便,不错', '短评打分': 3}
{'短评内容': '环境还可以就是比较难找一些', '短评打分': 3}
{'短评内容': '开始找酒店时，找了半天才找着，给前台也打了两次电话，主要是我自己方向感不好，在五楼住着，楼下就是铁路，窗户是三层的，不过来回过车的声音还是听得到的，窗单粉粉的，我挺喜欢的，就是没有衣柜，挺不方便的，而且一开门会有一股味，进去呆一会就好些了，但到外滩，南京路，淮海路，中国馆都特别方便,还有，15元的早餐也挺好吃的', '短评打分': 5}
{'短评内容': '酒店还是不错了 ，离火车站南广场走路5分钟这样。', '短评打分': 5}
{'短评内容': '巳入住', '短评打分': 5}
{'短评内容': '还不错 就是太隐蔽了 不好找', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '房间挺好,交通方便!', '短评打分': 5}
{'短评内容': '还不错，去上海可以选择，很安静，可惜出门不能直接打的，还要走一段路', '短评打分': 5}
{'短评内容': '比较不错，蛮干净的。前台服务也不错，总体还可以。', '短评打分': 3}
{'短评内容': '还有就是，离铁道很近，会有小小的噪音，还可以接受。为了减噪，酒店给窗户加了双层玻璃，值得肯定！', '短评打分': 3}
{'短评内容': '干净整洁，房间宽敞，服务态度好，位置在一个小区里，不太好找', '短评打分': 5}
{'短评内容': '交通很方便，卫生也不错，就是国庆期间，价格涨了很多啊。电梯比较不好用，水温晚上比早上低。建议每个房间配个电吹风，遇上下雨总台吹风很快就被借完了。', '短评打分': 5}
{'短评内容': '很热情，坐落于居民小区之中，很是安静，离火车站很近，不知道是不是因为国庆加上世博的原因，房费有点贵', '短评打分': 5}
{'短评内容': '地方也挺好找的，就是房间手机信号不太好，15圆的自助餐挺好吃的', '短评打分': 5}
{'短评内容': '还好,就是不好找', '短评打分': 5}
{'短评内容': ' 服务卫生都很赞;-)', '短评打分': 5}
{'短评内容': '  总体上来说蛮好的，前台服务态度不错。', '短评打分': 5}
{'短评内容': '交通方便！房间还算不错！就是靠铁路旁边！有点吵！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还好，工作人员态度也不错。床头用吊灯有点光线不稳', '短评打分': 5}
{'短评内容': '整体一般  比较好找  优点 离上海火车站非常的近！', '短评打分': 5}
{'短评内容': '服务态度非常好,我很喜欢.不过卫生方面要改进.', '短评打分': 5}
{'短评内容': '服务很好，有回家的感觉。适合商务旅游住宿。', '短评打分': 5}
{'短评内容': '换境不错.房间很干净', '短评打分': 5}
{'短评内容': '离火车站还是远了点，尤其是对于带着大行李的人来说，那小区的路口大的行李箱差点就拖不进去了，如果轻装上路，那么走走大概10来分钟，也还行。卫生情况不错，服务态度也挺好，在小区里也挺安静，就是第一次去比较难找点。总的来说还行了！', '短评打分': 5}
{'短评内容': '位置确实有点不好找，不过15元早餐真不错地说。', '短评打分': 5}
{'短评内容': '总体情况不错，就是比较难找，在一个小区里面……', '短评打分': 3}
{'短评内容': '服务很好,卫生干净 ,地点便利。', '短评打分': 5}
{'短评内容': ' 入住商务大床房,床很大,很舒服,前台服务很好!', '短评打分': 5}
{'短评内容': '挺不错的\r\n就是当天不幸的停电了。。\r\n整体来说很好', '短评打分': 3}
{'短评内容': '就是北面的房间有火车经过，睡觉的时候有点小干扰，还有就是它的地理位置不是很显著，比较难找……其他的还都OK', '短评打分': 5}
{'短评内容': '不是很难找。。。环境很不错。。住着很舒服，很温馨~~~', '短评打分': 5}
