{'短评内容': '干净整洁安静', '短评打分': 5}
{'短评内容': '这酒店很不错，装修豪华，服务周到，性价比较高', '短评打分': 5}
{'短评内容': '韩式房间的卫生间通风不好，有异味；花洒连接头松动', '短评打分': 5}
{'短评内容': '环境还行，服务挺好的，周围也比较繁华，总之，一切都挺不错的，以后可以考虑一下', '短评打分': 5}
{'短评内容': '住的韩式大床房，非常特别的装修，简洁。床是直接摆地上的，不太舒服，很硬。网速非常快。总体还不错', '短评打分': 5}
{'短评内容': '不错，以后还会去，很舒适，服务也很热情。大床房不错，床真的很大', '短评打分': 5}
{'短评内容': '酒店位置不好找。房间小，光线暗，隔音不好是硬伤。', '短评打分': 1}
{'短评内容': ' 原来以为距离火车站汽车站没有什么好的酒店，不过这家确实还不错！', '短评打分': 5}
{'短评内容': '一般，还可以，房间有些味道。一般，还可以，房间有些味道。一般，还可以，房间有些味道。', '短评打分': 5}
{'短评内容': '离火车站和长途汽车站很近。。房间还可以。。', '短评打分': 5}
{'短评内容': '很好，地理位置很好，推荐入住。服务非常棒', '短评打分': 5}
{'短评内容': '酒店环境非常好，韩国床一般，座椅都是木头的，坐起来有点生硬，其他一切都很好！', '短评打分': 5}
{'短评内容': '韩式风格感觉还不错，交通比较方便，离火车站和长途汽车站都比较近。', '短评打分': 5}
{'短评内容': '在烟台算是性价比很高的了，不过要是服务人员再热情点就更好了！', '短评打分': 5}
{'短评内容': '酒店装修非常好，何有人性化，就是服务有点跟不上，可能是过年服务人员比较少吧，可以理解，总体还可以不错。', '短评打分': 5}
{'短评内容': '差不多每次回来都住这边！0000000000000000000000000000', '短评打分': 5}
{'短评内容': '挺满意的   地理位置很方便   各方面条件不错  总体来说不叫满意   服务态度很好', '短评打分': 5}
{'短评内容': '房间很干净 舒适，很好，下次在来还是选择这里。', '短评打分': 5}
{'短评内容': 'hao000000000000000000000000000000', '短评打分': 5}
{'短评内容': '还是选择住在这里 很不错', '短评打分': 3}
{'短评内容': '位置还可以，就是房间太小，没有暖气，隔音较差。', '短评打分': 5}
{'短评内容': '一切都是木质的，很不错哦~对得起这个价位！', '短评打分': 5}
{'短评内容': '很超值的酒店，房间装饰用品什么的都非常不错，离火车站和汽车站都很近', '短评打分': 5}
{'短评内容': '房间感觉还是不错的，感觉很精致。尤其是韩式大床房，真的很大，真有种在上面打滚的冲动……呵呵\n不过，房间的马桶水很小，还堵了一次，很窘……', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很不错 而且还有免费升级，很开心，下次来烟台还会入住，希望还是升级呢', '短评打分': 5}
{'短评内容': '卫生很好，服务也不错，房间一般，卫生间有点小，隔音较差，早餐实在太差，希望能够改进。', '短评打分': 5}
{'短评内容': '＋房间很不错，去的时候没有房间了，结果给升级成家庭房了，很大，很舒适，就是隔音不是很好，其他的都很满意！', '短评打分': 3}
{'短评内容': '距离汽车总站、火车站很近。房间很小，拖鞋穿起来很不习惯。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '交通便利，硬件设施不错，属商务经济型酒店！就是不好停车！', '短评打分': 5}
{'短评内容': '房间还是比较有格调的，这也是为什么多次去住的原因，只是卫生间的设备实在是不敢恭维，需要尽快改进啊', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '优点：\n1、离火车站和汽车总站都非常近，步行约10分钟内\n2、房间为韩式风格，床垫和空间都不错\n\n缺点\n1、房间内的拖鞋为按摩式的韩式拖鞋，不习惯的人穿得会掉地板疼\n2、淋浴房内没有移门或浴帘，洗完后水漫金山\n3、房间有送餐服务，本人入住时送餐时间长达一小时，尽管饭菜的量够足，但是味道实在是不敢恭维\n4、最不能容忍的时，退房时前台死活说我喝了一瓶3元的矿泉水，我自己有去振华商厦的楼下买水，而且自己', '短评打分': 1}
{'短评内容': '不错的酒店，环境好，服务也不错。我在这住了好几次。就是这次住的房间门有点松，一有风就晃着响。', '短评打分': 3}
{'短评内容': '挺好的酒店，下次去了还住那里！！干净整洁《服务不错，就是在闹市地带，门前停车一般 ，赫赫！', '短评打分': 5}
{'短评内容': '夜里12点到的，在宾馆大堂电脑上定的房，呵呵。不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店的服务一流，环境特别好！下次去烟台还要住这家！满意', '短评打分': 5}
{'短评内容': '房间还可以，但是没有停车场是最不方便的一面。', '短评打分': 5}
{'短评内容': '性价比高，经常来住，比较喜欢这种韩式的风格。不过这次入住爱璞是七楼，估计是顶楼的防水处理的不好，乳胶漆直往地板上掉。只住了一天，所以就没要求换房。另外爱璞家的小炒口味还可以，也比较实惠，还送到客房。', '短评打分': 5}
{'短评内容': '交通比较便利，出行方便。服务生服务态度很好，很规范很到位，房间条件很干净，空气也不污浊。隔音很好。很贴心周到的设计，下次还回来。', '短评打分': 5}
{'短评内容': '房间内灯光比较暗 地方不容易找 不过环境还行 不过收取的费用不是215 是220多哦！离火车站就是真的很近 很方便', '短评打分': 5}
{'短评内容': '烟台爱璞酒店所处位置很脏乱，但房间、服务还不错，算是内秀型的酒店', '短评打分': 3}
{'短评内容': '很有特色，环境不错，尤其是韩式的感觉住着很舒服，缺点是预定的上午去竟然没房间，郁闷，中午才能入住，很纠结', '短评打分': 5}
{'短评内容': '这个酒店在烟台性价比 算很好的一家 不管是装修 还是服务我都满意  服务员 回来事  我在酒店住 手提电脑的鼠标垫没带 他们收拾房间的时候给我准备了  从细节看整体 \n\n                                            感谢 小崔 同志 \n                                                O(∩_∩)O谢谢你提供的', '短评打分': 5}
{'短评内容': '基本满意,没有上次感觉好.', '短评打分': 3}
{'短评内容': '最近出远门忘记了回复贵网站的点评，烟台爱璞商务酒店交通便利，硬件设施还可以，唯一就是价格有点偏高，还希望贵网站和烟台爱璞商务酒店 协商一下，落一下价格。。。谢谢', '短评打分': 5}
{'短评内容': '从汽车站走过来才用了五分钟，很方便。唯一不足的是酒店的早餐应该改进一下，真的很一般，而且下地下餐厅的楼梯很陡，容易摔跤！', '短评打分': 5}
{'短评内容': '很不错的酒店，风格古朴，很有艺术韵味，房间窗户有些小，所以光线不是太好。倒是家具很挺别致。下次还住！', '短评打分': 5}
{'短评内容': '房间里的日式桌台有点意思，但是房间里的马桶居然是坏的，因为就住一天，所以也没说什么。位置方便。价格也实惠！', '短评打分': 5}
{'短评内容': '很优雅的装修，韩日风格，房间稍微小了点。榻榻米的房间很有特点，总的来说，还不错。还有一点就是离火车站，汽车站都很近，很方便。', '短评打分': 5}
{'短评内容': '酒店挺温馨的，大厅有免费的电脑上网，地理位置也挺方便的。就是按摩拖鞋不太习惯，如果能提供选择就好了。。。。。。', '短评打分': 5}
{'短评内容': '酒店装修的古色古香 就是隔音稍微差了些。酒店装修的古色古香 就是隔音稍微差了些。酒店装修的古色古香 就是隔音稍微差了些。酒店装修的古色古香 就是隔音稍微差了些。', '短评打分': 5}
{'短评内容': '感觉宾至如归，服务非常贴心，洗了衣服，衣撑不够用，我们出去的时候，主动送来衣服撑子，并送了洗衣粉，让人感动。。。。酒店设施条件非常好，如此的宾馆让人印象深刻，一定会和周边的朋友推荐这家，离火车站也非常的近，交通方便，相当的不错', '短评打分': 5}
{'短评内容': '不错的酒店，就是拖鞋隔脚，希望改善一下， 服务员态度也很好，下次还会去住的', '短评打分': 5}
{'短评内容': '非常不错，很满意，地理位置很好考级火车站，离汽车总站也不远，很方便下次还回来', '短评打分': 5}
{'短评内容': '位置非常便利    靠近小吃街  大润发  三站  振华  百盛  汽车站   火车站    环境也不错    内部设施齐全    很不错    值得入住  ', '短评打分': 5}
{'短评内容': ' 酒店设施很好 而且免费升级啦 价格超值', '短评打分': 3}
{'短评内容': '环境很好。房间的隔音效果也很好，离火车站，汽车总站都非常的近，出门步行5分钟就是去海边的公交车。酒店附近还有大润发超市，周围的小吃也比较多。', '短评打分': 5}
{'短评内容': '总的来说还不错，交通便利，卫生合格，尤其还可以免费订餐送到客房。给力！', '短评打分': 5}
{'短评内容': '酒店位置很好，就在火车站对面。内部空间很大，性价比不错。', '短评打分': 5}
{'短评内容': '酒店挺干净的，也挺时尚，旁边交通和购物也很方便，服务也很好。房间的门隔音效果不好，在走廊能听见动静哦，你懂的...', '短评打分': 5}
{'短评内容': '位置非常理想，住宿很愉快，性价比绝对高于预期，房间隔音效果确实有不足，但不影响入住效果，下次去烟台首选。', '短评打分': 5}
{'短评内容': '很不错的酒店，按照孩子的说法是她住过的最好的酒店了，因为有湖南卫视可以看，呵呵，感到最满意的是前台服务态度，非常的有礼貌，符合我们山东老乡的特点，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置不错，房间够大，标准间设置很人性化，服务员彬彬有礼，不愧好客山东的口号，一共定了两间，为了照顾老人，服务员按照要求特意把两个房间安排在一个楼层并且对门，餐厅的早餐也可以，推荐大家入住。', '短评打分': 5}
{'短评内容': '方便快捷，服务好，干净卫生，地理位置好，出行便利', '短评打分': 5}
{'短评内容': '房间太小了，性价比太低，不过前台态度很好，所以也就没有退。', '短评打分': 1}
{'短评内容': '装修不错，风格不错，服务不错，周边有点挤', '短评打分': 5}
{'短评内容': '因为以前住过这家酒店还不错，但是这次真的很失望，首先入住进去之后看见毛巾一个是灰色的一个是白色的，而且还有点点，再仔细一看，传单上也有锈迹的感觉，但是这些都忍下了，随后我竟然在床头柜上发现了创可贴，这回真的是忍无可忍，于是给总台打电话，要求重新打扫，7楼得保洁人员来后，脾气大的不得了，说都这样，还怪我给总台打电话了，我说我不和总台说我到哪找你····随后跟她讲毛巾浴巾很脏等相关事宜，回答还是很强硬', '短评打分': 1}
{'短评内容': '酒店的地理位置很好离火车站非常近，周围购物及吃饭非常方便。有百盛及大润发超市。晚上周围还有很多小吃摊。除去隔音效果差些及有些潮湿以外其他都很好！', '短评打分': 5}
{'短评内容': '还不错的酒店 大堂的风格我还是很喜欢的 整个酒店有种很深沉的感觉。。房间安排的也挺好的  还贴心的有护理包·离车站挺近的·购物 吃饭都挺方便的 下次如果需要入住的话还是回来这边的 会推荐', '短评打分': 5}
{'短评内容': '酒店装修比较好 位置也比较好 就是房顶有些漏水...一看到天花板比较郁闷 其他都还好 性价比不错', '短评打分': 5}
{'短评内容': '三天都是住的这里 环境好 真的很不错！性价比高', '短评打分': 5}
{'短评内容': '挺好的酒店，和商业区很近很近，很方便。另外这里的浴室很给力！！！', '短评打分': 5}
{'短评内容': '离着火车站很近 离着长途汽车总站也很近 离着大润发 三站也很近！ 205的价格比较好了！在夏天烟台酒店都提价的情况下 这家强烈推荐！但是希望酒店可以把屋子里的草席味儿处理一下！', '短评打分': 5}
{'短评内容': '很不错的酒店 性价比超高 200块钱 在烟台算是比较合适的了！', '短评打分': 5}
{'短评内容': '性价比比较高。是不错的选择，和朋友一起去玩的，反馈基本都不错', '短评打分': 5}
{'短评内容': '很好，性价比高。离码头近，交通方便。酒店环境很好，房间大，下次去烟台肯定还住这', '短评打分': 5}
{'短评内容': '酒店设施还是不错的，房间内还配有电脑，适合商务人士入住，就是房间隔音效果太差，隔壁的客人打呼噜影响得我一晚上都没睡好，挺郁闷的！！', '短评打分': 5}
{'短评内容': '设施，环境，价格都还可以，旅游占住的话，各方面都还行。', '短评打分': 5}
{'短评内容': '服务员态度很好\n就是夏天没有小冰箱不太好\n', '短评打分': 5}
{'短评内容': '很好的酒店，卫生好，服务好，房间很舒服，很值得推荐！', '短评打分': 5}
{'短评内容': '价格较合理，且离火车、汽车站等较近，便于出行时入住。', '短评打分': 5}
{'短评内容': '很不错 住了一晚上  还好 不吵  早餐一般', '短评打分': 5}
{'短评内容': '还可以吧。商务豪华大床，里面有个榻榻米。可以坐着上网，挺特别的。就是拖鞋太硌脚了。难受。韩国人应该比较喜欢吧。地理位置不错。', '短评打分': 5}
{'短评内容': '第一：交通便利，附近超市，商场，饭店很多。第二：酒店工作人员服务态度良好，有问题会很快帮忙解决。第三：餐厅的饭做得很好吃，送餐也很快。房间没有想象的那么大，不过也算可以了，装修很不错，就是拖鞋不太舒服，当然了，可以要一次性的。大厅有喝茶和免费上网的地方，很不错。。。。总的来说是很不错的一家酒店，性价比很高，应该是同档次里最好的了！     准备把这作为长期据点了，嘿嘿。。。。。。', '短评打分': 5}
{'短评内容': '挺不错的酒店  都是木质的  床也够大  下次还住', '短评打分': 3}
{'短评内容': '价格合适，交通便利，硬件一般，隔音不好，前台漂亮。。。', '短评打分': 5}
{'短评内容': '位于火车站及汽车总站附近，出差住在这里相当方便。房间装修很有特色，下次出差还会住这里。', '短评打分': 5}
{'短评内容': '还不错，我住的是韩式的，还行，就是卫生间小了点。', '短评打分': 5}
{'短评内容': '酒店不大，但是具备了商务酒店的特质。大厅有免费上网的地方，挺方便。', '短评打分': 5}
{'短评内容': ' 很喜欢酒店风格，前台服务人员很漂亮。下次还会住。', '短评打分': 3}
{'短评内容': '环境不错地理位置方便靠近火车站和商业街.', '短评打分': 3}
{'短评内容': '酒店的位置还可以，但是房间是单层窗，隔音效果很差，住的那天浴室下水道堵了，水流了一地，裤子都弄湿了，服务员也就是简单处理一下，以后不会再去住了', '短评打分': 1}
{'短评内容': '房间还较干净，订的中式房没了，给换了间韩式的。早餐不咋样。', '短评打分': 3}
{'短评内容': '商务酒店，干净，交通方便。对于这个价格来说，性价比非常高！非常满意！', '短评打分': 5}
{'短评内容': '地理位置很好，南面有大润发及百盛，五房韩国城，东面是时代广场等商业街，在购物区。但是我感觉房间有点小，不过还可以吧！房间摆设及空间不如如家好，但是如家地理位置在三站那里，有点离南大街远了，购物来说不大好。', '短评打分': 5}
{'短评内容': '很不错，装修很有风格，面积大，床舒服。美中不足拖鞋。。。', '短评打分': 5}
{'短评内容': '房间很温馨、洁净，总体感觉很好，美中不足就是浴室喷头有点漏水…', '短评打分': 3}
{'短评内容': '商务B房没有想象的的大，总的来说还可以，酒店内环境也还不错', '短评打分': 5}
{'短评内容': '来烟台基本住这里了，价格合适，餐厅的菜做的也不错！', '短评打分': 5}
{'短评内容': '基本来烟台就住这里了，值得大家来这里住，应该不会后悔', '短评打分': 5}
{'短评内容': '房间挺干净的，虽然没有照片的看上去那么大。韩式风格的还是第一次住。隔音一般。电视不错。总体不错！', '短评打分': 5}
{'短评内容': '房间出路乎意料的好', '短评打分': 3}
{'短评内容': '干净精致，很舒服。很有情调.有小资情调的人应该喜欢', '短评打分': 5}
{'短评内容': '性价比比较高，但是酒店的外面是一条卫生状况不佳的小巷，不敢开窗户', '短评打分': 1}
{'短评内容': '房间居然没有暖气，打电话给前台说明情况，居然告知开热水就不开地暖，我都晚上11点到房间了屋内温度才18度都不到，真是让我意外。前台态度还特别横。。。\n洗个澡下水道还堵了，希望下次来的人真的要谨慎选择了。。。', '短评打分': 1}
{'短评内容': '挺不错的酒店，会再住的', '短评打分': 3}
{'短评内容': '房间很新很干净，价格非常合适。推荐，不错的商务酒店', '短评打分': 5}
{'短评内容': '住着很温馨。似乎是地暖的，纯实木地板，感觉不一般。', '短评打分': 5}
{'短评内容': '位置很好，周边都很方便，房间也不错，挺舒服，下次还去住！', '短评打分': 5}
{'短评内容': '一如既往的好，值得大家去住，基本我在烟台就住这里了', '短评打分': 5}
{'短评内容': '交通便捷，服务态度满意，酒店环境整洁干净，楼道灯光亮度已改进。由于天冷，房内热水水温最好能再烧高10度，早餐一般。', '短评打分': 5}
{'短评内容': '酒店室内环境不错，就是洗澡不知道为么下水道堵了，全屋进水。。很无奈，不过退房店家没说么，我也没多问', '短评打分': 5}
{'短评内容': '好位置，好价格，下次还会入住！！！购物方便，离三站批发市场很近，打车很容易。', '短评打分': 5}
{'短评内容': '环境很好~服务也很好~就是灯光昏暗些~但我们很喜欢这种感觉~', '短评打分': 5}
{'短评内容': '位置很好，靠近火车站和汽车站，房间很新，性价比高，下次还要住。', '短评打分': 5}
{'短评内容': '相当不错的，装修有风格，值得入住，就是隔音稍微差点！', '短评打分': 5}
{'短评内容': ' 韩式大床房很舒服，建议在床边增加电源和网线插口，608的下水有点堵。总体不错，下次还住这。', '短评打分': 3}
{'短评内容': '房间还是比较有特色的，去机场打的36元，还是挺方便的。服务员的服务态度很好。', '短评打分': 5}
{'短评内容': '在汽车站和火车站中间，挺好找的。房间不错，就是灯太暗了，感觉不舒服。', '短评打分': 5}
{'短评内容': '一个相当值得入住的地方，装修够有风格，被子很舒服，前台人员很友善！\n小小不足就是没有合适的杯子，只有茶壶和茶杯', '短评打分': 5}
{'短评内容': ' 非常好', '短评打分': 3}
{'短评内容': '环境还可以，比较简单，离汽车站和火车站都很近，周围设施也比较方便，百盛和大润发就在边上~还行', '短评打分': 5}
{'短评内容': '很好啊，服务很周到，房间整洁，韩式大床房…爽啊', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '＋还行吧', '短评打分': 3}
{'短评内容': '酒店离火车站非常近，出入比较方便。酒店内环境优雅，装修设施别具一格。\n大床睡得很是舒服\n外面倒不是很吵，但屋内的隔音效果不是很好，能听到旁边房间的说话声。建议酒店更换一根较长的网线，这样可以在床上玩电脑了', '短评打分': 5}
{'短评内容': '地理位置不错，服务很好，装修也有特色，值得推荐的酒店', '短评打分': 5}
{'短评内容': '总的来说还算不错，不足之处是房间有点小，拖鞋太不舒服了，建议可以增加一次性拖鞋。', '短评打分': 5}
{'短评内容': '地理位置不太好，很难找到酒店。客房里面布置一般，卫生间很干净', '短评打分': 5}
{'短评内容': '总体来说是不错的，但是宽带的速度的确有些慢，不知道是不是烟台的酒店都这样', '短评打分': 5}
{'短评内容': '不错..很舒适 里面大床很舒服.服务也很好.想的很周到.', '短评打分': 3}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '+房间很卫生，很舒服', '短评打分': 5}
{'短评内容': '位置就在火车站的南边几百米；但，在一栋居民楼后改的楼上，酒店内部布局有点像其他快捷酒店；但家具倒都是实木的。服务和效率都不错，只是价格和硬件相比，稍贵。', '短评打分': 1}
{'短评内容': '第一次去烟台的会比较难找，店门口和附近的路环境不佳，酒店的装潢倒是有点特色的，我喜欢；但价格205在这时间段高了，感觉不值，因此总体性价比不怎样。', '短评打分': 1}
{'短评内容': '服务挺周到，韩式的床很温暖，装潢的也很考究，感觉身处真正的韩国，不一样的感觉，就是服务员给了发霉的卷纸，让我的心里有点不舒服，幸好及时纠正了。整体来说，还行，度假是不错的选择。', '短评打分': 3}
{'短评内容': '服务态度非常好。喜欢。经常去烟台玩就去住。希望价格是烟台最便宜的。', '短评打分': 3}
{'短评内容': '韩式大床睡着非常舒适，环境也不错，挺安静，位置也很方便', '短评打分': 5}
{'短评内容': '房间的设施很有韩式的气息，特别是像榻榻米的大床，让人睡上去特别安稳，我第一次睡到十点多才行。感动的还有酒店服务员的贴心小便条，让我觉得很温暖，唯一遗憾的是早上七点我就到酒店了，酒店的阿姨收拾房间花的时间太长了。总体而已，房间性价比不高，而且很安静，适合旅游度假的朋友居住。', '短评打分': 5}
{'短评内容': '很喜欢这个酒店,内部设施很别致,性格比绝对的高,如果不看外表,肯定比得过四星!:)', '短评打分': 5}
{'短评内容': '酒店空间比较紧凑，使用的都是宜家的家居，感觉还是不错的！', '短评打分': 5}
{'短评内容': '服务比较好,位置很合适,性价比较高,极力推荐', '短评打分': 5}
{'短评内容': '说实话，装修还可以，可是为啥怎么就让我住着不舒服，空气味道怪怪的，早餐基本上只有馒头可可，而且卫生条件很不好，苍蝇、蚊子到处都有。', '短评打分': 1}
{'短评内容': '就是周边稍微嘈杂一些，早上基本睡不了懒觉，性价比还是很不错的。', '短评打分': 5}
{'短评内容': '夜里到得烟台。已经很疲惫了。但是得到了前台工作人员热情的接待，感觉很温暖，服务很周到细致，总体感觉很不错，价位稍高了点儿，影响了性价比，区位挺好滴，逛街方便。', '短评打分': 5}
{'短评内容': '这个酒店的服务不是一般的好，热情。\r\n房间的灯光怪怪的，有点情人旅馆的感觉，呵呵，总体来说是不错的。\r\n\r\n酒店附近吃饭的地方不多，算唯一缺点吧。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店房间很漂亮，位置交通也不错', '短评打分': 5}
{'短评内容': '+很精致的酒店,值得推荐', '短评打分': 5}
{'短评内容': '性价比不错，推荐', '短评打分': 5}
{'短评内容': '非常具有现代感的商务型酒店，购物非常方便，距离海边也只有起步价。', '短评打分': 5}
{'短评内容': '非常好，超出预期；很干净，房间也没有味道；地理位置很翻遍', '短评打分': 5}
{'短评内容': '跟其它客人的评价基本一样，门外有些吵，但我家人恰好不怕吵，呵呵\r\n塌塌米很舒服，老公在上面睡了一晚\r\n床下有一张扑克牌，可能是别人留下的，希望打扫时能注意', '短评打分': 5}
{'短评内容': '环境、卫生均好，孩子喜欢\r\n自己喜欢的呀', '短评打分': 5}
{'短评内容': '酒店的风格很也有特色，和图片上的也是一样的，以前到这家酒店住过，当时住过两间，一间是商务大床B，一间是商务标间B，价格相差10元，商务大床B的卫生间是在房间中用透明的玻璃隔了一块地方来做的，而且洗脸池在卫生间外面，很容易弄得地上都是水，不太方便，而标间要比大床房间大不少，而且有独立的卫生间，感觉更超值，所以此次住的就是商务标间B。\r\n酒店的前台服务人员很客气，态度不错，房价不包含早餐，自助早餐对外', '短评打分': 5}
{'短评内容': '离火车站很近，但又非常安静，所以我很满意。服务很好，无论是前台还是商务中心给我的订票，都给予了很大的便利。房间比较大，虽简单但在相应的价格下已经很不错了。感觉不足的是房间光线比较暗，电插头不够，水不够热。', '短评打分': 5}
{'短评内容': '离火车站近，室内及楼道都是木板地，走路声、服务员推车声很大，隔音也差。', '短评打分': 1}
{'短评内容': '  总体上看这个酒店不错,就是房间里面的一些装饰不合格,豆腐渣工程..希望好好查查装修商,直接影响酒店的形象..', '短评打分': 5}
{'短评内容': '不错。。。很不错。。、', '短评打分': 5}
{'短评内容': '酒店的风格非常特别，性价比很高', '短评打分': 5}
{'短评内容': '酒店很新，位置很中心，离火车站、客运码头、五房韩国城、三站批发市场都很近。酒店房间装修细致，空间也很大，我住的商务标准A间有一大一小两张床很适合带小孩出行的朋友。房间还有一张书桌和榻榻米感觉很有区域感，床铺也很软，枕头不错。缺点在于：刚进房间有股气味，还有淋浴的水忽冷忽热，门口停车位管理比较乱。', '短评打分': 5}
{'短评内容': '交通很方便，装修时尚，寝具精致，购物吃饭都很方便。', '短评打分': 3}
{'短评内容': '交通方便（火车站8分钟，汽车站8分钟），步行5分钟有百盛和大润发，晚上有夜市大排挡、水果摊。\r\n寝具很棒，荞麦枕头睡起来很舒服。', '短评打分': 5}
{'短评内容': '非常好的位置，应该是准三星的装修，但价格很合理', '短评打分': 5}
{'短评内容': '我住的是韩式大床A房，住的地方挺安静的，房间干净卫生，服务态度也不错，外面吃饭也方便，不远有大润发超市，最好的是离火车站挺近的，我觉得比如家还有加州的要好，大家可以来试试看看。', '短评打分': 5}
{'短评内容': '说实话，这家酒店真的很不错，不论从房间的布局还是卫生等等都相当好。很有特色。', '短评打分': 5}
{'短评内容': '价格服务态度都还是不错，位置挺好找的，环境也挺不错的。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '性价比很高，推荐下。', '短评打分': 5}
{'短评内容': '酒店内环境和氛围都不错，很典雅的感觉，就是酒店门前离市场比较近，稍显乱了一点', '短评打分': 3}
{'短评内容': '装修，环境都非常的好，酒店离火车站很近，只不过就是门口离市场比较近，可能稍显一点乱', '短评打分': 5}
