{'短评内容': '不错的挺好的  服务态度好', '短评打分': 5}
{'短评内容': ' 房间有点味道，当天下午也比较潮湿，墙面比较脏，其他都还不错。', '短评打分': 3}
{'短评内容': '房间有味道，地毯太脏，设施有些旧，服务还是不错', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位子很好在市中心，比较干净，停车本来要收费，你说是住宿的可免费。', '短评打分': 5}
{'短评内容': '房间很多,但卫生条件一般。离步行街和公园很近,就是住个方便。住客停车免费。', '短评打分': 3}
{'短评内容': '房间不错  地理位置还行   交通便利', '短评打分': 3}
{'短评内容': '作为情人旅馆，周围交通方便，商业发达，地段也不算张扬，就是床不好不太牢固，居然象跷跷板一样两头不着，影响关键', '短评打分': 5}
{'短评内容': '里上海歌城很近，唱歌累了可以去直接睡觉了，早餐也不用愁，旁边就是芭比馒头', '短评打分': 5}
{'短评内容': '酒店房间隔音效果很差，早餐要收费，弄的跟迷宫一样，房间不好找。', '短评打分': 1}
{'短评内容': '在嘉定城区，周边店铺也比较多，但是房间小了点，这个价格也不能要求太多了', '短评打分': 5}
{'短评内容': '房卡不灵，房间有异味，刚开始有带窗的大床房，她非说剩下的大床房都没有窗户了，难道网订就有这待遇', '短评打分': 5}
{'短评内容': '酒店空调不好，太冷，睡觉需穿毛衣。', '短评打分': 3}
{'短评内容': '不错，停车方面比较方便，周围店铺也挺多，可以说在嘉定城区是最适合的经济型酒店', '短评打分': 5}
{'短评内容': '还行吧，不讲究就随便住住，毕竟价格便宜，地理位置还不错，买东西方便，', '短评打分': 5}
{'短评内容': '地理位置还行，比较方便，不过卫生间的下水道堵住了，水都印到房间地毯上，我只能快速的冲一下睡觉了。', '短评打分': 1}
{'短评内容': '取消房间.没去住', '短评打分': 3}
{'短评内容': '感觉挺不错的', '短评打分': 3}
{'短评内容': '入住了很多次。。每次的感觉都差不多。。地理位置不错，周边就是嘉定商业街', '短评打分': 5}
{'短评内容': '楼上的房间象迷宫一般有点难找，不过房间还不错，大床房的床和被子都很柔软，这点比其他同价位的酒店要好很多，要说缺点嘛，倒不是酒店本身，而是网上预定的话，20元抵用券只能用10元，浪费10元了！！！！', '短评打分': 5}
{'短评内容': '服务台吃饭时人较少，结账要等待五分钟，房间大小布局还可以，对得起168这个价位，今天十月份之前，上海所有的宾馆旅馆都大涨价，所以只有过了十月，168才适合去', '短评打分': 5}
{'短评内容': '环境不错,就是隔音效果不好~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '太了份了，订的时候说是含早餐的，可到了酒店是不含早餐的', '短评打分': 1}
{'短评内容': '很好 就是很偏远```很偏远``接近江苏了 ', '短评打分': 5}
{'短评内容': '还可以，比较满意，老板也很满意，交通也很方便。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，但隔音不好。', '短评打分': 5}
{'短评内容': '环境不错，出行也很方便', '短评打分': 5}
{'短评内容': '你想见识一下什么叫一塌糊涂吗？住进莫泰168(上海嘉定博乐路店）你就会知道，一塌糊涂的服务，一塌糊涂的管理，一塌糊涂的环境，简直无法用语言表达！', '短评打分': 3}
{'短评内容': '你想找不愉快吗？\r\n你想找气生吗？\r\n那就来住莫泰168(上海嘉定博乐路店）吧！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '快捷酒店都是差不多的，整体感觉还可以，隔音较差。', '短评打分': 5}
{'短评内容': '总的来说还是很不错的！', '短评打分': 5}
{'短评内容': '感覺上大廳及門面還算氣派,房間內都還算乾淨', '短评打分': 5}
{'短评内容': '干净、卫生！就是隔音效果比较差劲！隔壁的半夜叫声搞的我心神不定！呵呵', '短评打分': 5}
{'短评内容': '整体感觉性价比还是不错的,值得推荐了.', '短评打分': 5}
{'短评内容': '服务水平差的没法说，难道快捷都这水平？结论：一塌糊涂！', '短评打分': 1}
{'短评内容': '以前就常住这家酒店，觉得还不错，干净卫生', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
