{'短评内容': '服务态度好，干净卫生，价格合理。', '短评打分': 5}
{'短评内容': '第二次入住，相比上次住单人房的床，这次双人房的床小好多，其他方面都很不错，值得推荐。', '短评打分': 3}
{'短评内容': '：房间设施宽美，早餐品种一般，服务一般，价格稍高，对于经常住的客人不够关照，希望能改进，一定再来住……', '短评打分': 3}
{'短评内容': '这个酒店的设施不错，具有一定的性价比，可以再来住，就是位置有点偏，其他方面都是可以的。', '短评打分': 3}
{'短评内容': '又来住了，为什么一直住这个呢，是不是可以选择一下维纳斯，下次记得了。', '短评打分': 5}
{'短评内容': '该酒店位置佳，靠近宋代古城。员工服务态度好，房间还有水果送，让人感觉很温馨。值得推荐', '短评打分': 5}
{'短评内容': '房间的床啊，再大点吧。至于你会不会再住，反正我是住了。', '短评打分': 5}
{'短评内容': '标双的床小了点，大床房的床又是双拼的，哎，除了床，其他非常好。', '短评打分': 5}
{'短评内容': '今晚继续住，早餐吃得太晚了，就是标双的床太小了。', '短评打分': 5}
{'短评内容': '房间设施很完善，感觉非常好！\n早餐可以再丰富些。', '短评打分': 5}
{'短评内容': '豪华大床房很宽敞，房间的设施也很舒适。\n但是早餐太差啦，地方好小，品种好少！', '短评打分': 5}
{'短评内容': '酒店不錯 交通方便 床位ok 性價比高 值得考慮!!', '短评打分': 5}
{'短评内容': '      设施有点旧    整体还不错          服务态度还可以', '短评打分': 5}
{'短评内容': '继续支持。继续支持。继续支持。继续支持。继续支持。\n但是，大床房的床是两个小床拼的，严重降低了半岛的档次！', '短评打分': 5}
{'短评内容': '酒店还算可以，但服务就仍需要改进了，周边交通也算便利', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '回到肇庆，来得肇庆半岛酒店，很不错，外表普通，但是硬件差不多4星水准，服务也可以，含双早，很简单的早餐。交通方便，闹中取静，干净，晚上送了香蕉和圣女果 ', '短评打分': 5}
{'短评内容': '环境不错，服务也很好。各项设施很完善。虽然靠近路边，睡觉也不觉得吵，就是空调出风口噪音过大，有待改善', '短评打分': 5}
{'短评内容': '酒店的设施、环境、服务都非常好。只是周边交通和饮食不是太方便就是了。', '短评打分': 5}
{'短评内容': '早餐品种太少，房间够大，床收拾得干净，感觉好，值得推荐', '短评打分': 5}
{'短评内容': '卫生很好，有水果送。房间服务员服务到位，是间不错的酒店', '短评打分': 5}
{'短评内容': '回到肇庆，来得肇庆半岛酒店，很不错，外表普通，但是硬件差不多4星水准，服务也可以，含双早，很简单的早餐。交通方便，闹中取静，干净，晚上送了香蕉和圣女果', '短评打分': 5}
{'短评内容': '很好很清静的酒店，可惜自助早餐品种不够多。', '短评打分': 5}
{'短评内容': '酒店装修较老旧，房间倒是很大，软硬件整体来说不到他们挂牌的水准。', '短评打分': 1}
{'短评内容': '房间卫生整洁。只是空调系统嘈音大。地理位置尚佳。', '短评打分': 5}
{'短评内容': '酒店很新,卫生很好.但位置较偏僻,周边没有超市和吃饭的地方.早餐有待改进,比较简单了点~', '短评打分': 5}
{'短评内容': '酒店硬件很好，不过还是有些装修留下的气味。早餐有待改善，简单了些！', '短评打分': 5}
{'短评内容': '不错的酒店!很安静!停车很方便早餐也不错!但感觉价位偏高一点!', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错。就是态度有点冷。', '短评打分': 5}
{'短评内容': '酒店蛮好的，安静，交通也方便，他们的那个西餐厅不错，吃饭我都在那里解决的,住酒店的客人在那个餐厅可以打九折,蛮好\n', '短评打分': 5}
{'短评内容': '继续支持，连续住了2晚，第一晚背街，早上可以听到后面的军号声，够给力。第二位靠路边，也不吵。总体感觉貌似有点冷清，人气不旺，不过这不影响对半岛的选择。', '短评打分': 5}
{'短评内容': '非常不错，新开不久，各方面都挺完美，有停车场。早餐有点点缺憾。', '短评打分': 5}
{'短评内容': '酒店味道有些大，隔音稍微差一点，价格还算可以，在古城旁边，离鼎湖公园打的也很近。', '短评打分': 1}
{'短评内容': 'bucuobucuobucuobucuobucuobucuo ', '短评打分': 5}
{'短评内容': '早餐太一般，我住的行政套房，感觉服务太差了，就第一天有水果。而且觉得服务员态度普遍一般。。。。下次住下，金鹏巴顿', '短评打分': 1}
{'短评内容': '这次住的是豪华大床房，空间非常大，导致躺在床上看32寸的液晶电视都感觉很小，网速可以，有水果赠送，记得有次去送了两盒牛奶，这次就没有了，床很软，厕所的松下加热马桶很好玩，唯一不足的就是感觉空间太大不合理。', '短评打分': 5}
{'短评内容': '酒店设施比较新，马桶是比较有特色的，房间比较小，其它都还可以。', '短评打分': 5}
{'短评内容': '还是觉得很舒服，下次继续入住，不过这次价钱好像贵了。', '短评打分': 5}
{'短评内容': 'not bad...clean...room is not huge...basic breakfast..', '短评打分': 5}
{'短评内容': '感觉很好，很舒服，值得一去，如果更便宜一点的话，性价比会更高。', '短评打分': 5}
{'短评内容': '十酒店挺新的，马桶是智能带冲水洗的，住酒店很多但还是第一次看见，建议大家试一下喔', '短评打分': 3}
{'短评内容': '酒店很新，装修不错，服务也好，早餐比较简单了些。', '短评打分': 5}
{'短评内容': '我是星期四晚入住的，訂的是318的房，物超所值了\n下次再來肇慶玩的話，應該還是會住這的', '短评打分': 5}
{'短评内容': '房间挺舒服的，可是位置还挺偏远的，出行不方便', '短评打分': 5}
{'短评内容': '随便住住还可以吧,不要有太高期望,在当地算是新酒店了', '短评打分': 5}
{'短评内容': '早餐与四星级酒店不配，房间还行，免费升级的，呵呵！', '短评打分': 3}
{'短评内容': '房间装修得很漂亮，感觉不错。早餐品种也不少', '短评打分': 5}
{'短评内容': ' 很好，就是今天上网有问题', '短评打分': 5}
{'短评内容': '新酒店,硬件还可以.不过送餐实在不好吃.客人和工作人员电梯应该分开.做到细节酒店层次才能提高.随便住住还OK.', '短评打分': 5}
{'短评内容': '酒店位置不错，就在古城墙的旁边，但要逛街还是要走阵子的。房间清洁总体上过得去，但近马路旁的一侧房间太吵，尤其是夜深时的汽车声令人难眠，整晚睡不好。酒店早餐品种太少，没啥挑选的，而且味道也不例外—难吃！', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。比较新！！！下次继续入住', '短评打分': 5}
{'短评内容': '价格实惠，能再便宜一点更好；\r\n位置一般，到闹市区需打车；\r\n硬件不错，风格也还喜欢；\r\n服务态度还过得去，本人不喜欢太热情的，需要的时候能做好就是；\r\n楼下西餐厅一般，冲着橱窗上的泰式焗香蟹广告去的，却被告知没有了，说明生意不怎么样，鲜活海产品卖不动。', '短评打分': 5}
{'短评内容': ':酒店很新很干净,孩子住得很开心.', '短评打分': 5}
{'短评内容': '还可以吧，可能酒店太新，GPS都没有标志，找了一大圈都找不到！房间偏小了点，早餐类别偏少。总体还行', '短评打分': 5}
{'短评内容': '这个酒店很新很干净。马桶是松下的，很高档。', '短评打分': 5}
{'短评内容': '酒店设施一流，很新而且比较高级，住得也很舒适，离旺区不远，沿路还可以参观古城墙，相当不错', '短评打分': 5}
{'短评内容': '酒店还行。刘波', '短评打分': 5}
{'短评内容': '这家酒店，配置比较很高应用的电器，包括卫生间配置都是名牌。', '短评打分': 5}
{'短评内容': '半岛酒店位置不错，去肇庆旅游的话是个不错的选择。距离景区很近，吃饭也很方便。', '短评打分': 5}
{'短评内容': '整体感觉还不错，算是比较好的商务酒店，位置方便，环境舒适。', '短评打分': 5}
{'短评内容': '酒店的装潢设施都很不错，配置标准也很高。', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，环境设施都很不错，配置也比较全。', '短评打分': 5}
{'短评内容': '洗手间的设施不错,卫生条件也可以,价格适中.', '短评打分': 5}
{'短评内容': '服务态度很好，设施新，但是建筑物不明显，不容易找。', '短评打分': 5}
{'短评内容': '房间内提供上网服务，酒店位置很不错，对面就是汽车站，座巴士10分钟左右就可以到火车站，房间设施很齐全，性价比不错，下次还会住的。', '短评打分': 5}
{'短评内容': '餐饮不错，口味很好，种类也多，房间装修的很不错，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '精品的酒店，房间精致舒适安静，酒店各方面的配套设施很好，入住和退房都很快，服务员都彬彬有礼的。经常来肇庆出差，住了很多个酒店了，这里的洗手间也是五星级的，配备了智能马桶。\r\n房费含的两份早餐很丰富，品种很多有现磨的咖啡，光喝杯蓝山也划得来了。推荐给其他朋友，下次来继续入住这里。', '短评打分': 5}
{'短评内容': '地方在马路边上,隔音非常差....', '短评打分': 1}
