{'短评内容': '', '短评打分': 5}
{'短评内容': '在滁州算是比较好的了 如果你住过其他酒店就知道了', '短评打分': 5}
{'短评内容': '在当地还可以了，大堂真不像四星，房间还算过的去，够大的。早餐不好吃', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '是一家集商务、会议、休闲、娱乐等为一体的高星级商务酒店。', '短评打分': 5}
{'短评内容': '作为一家挂牌5星酒店，显然名不符实，但也许这就是中国特色，因为毕竟只是一座不大的、经济欠发达的城市！游泳池不能用，卫生间也不是太好。唯一尚可的是自助早餐.', '短评打分': 1}
{'短评内容': '是一家老酒店，地理位置挺不错，离琅琊山很近，周围吃饭的地方也挺多。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店各方面很差，最多三星标准，竟然挂的是五星，是否山塞？！', '短评打分': 3}
{'短评内容': '5星？？自己贴的吗？\n如果这样的酒店也可以算5星，那希尔顿可以算10星。房间的地脚墙上居然有两了破洞，电吹风没有，装修陈旧，早餐简陋。我实在不知道哪一条够5星', '短评打分': 1}
{'短评内容': '在滁州应该是最好的，不过也就准四星的水平，很多细节像大门前的泥土，原本只要安排个人搞搞卫生就不错的。看来 还是和江浙沪四星有差距。', '短评打分': 5}
{'短评内容': '不错的酒店，房间比较大，干净。下次还会选择这家。', '短评打分': 5}
{'短评内容': '位置好 交通方便 周边吃饭的地方很多 不像君家……\n', '短评打分': 5}
{'短评内容': '老酒店，服务不好，性价比很差，建议以后不要住次酒店。', '短评打分': 1}
{'短评内容': '是一家集商务、会议、休闲、娱乐等为一体的高星级商务酒店。很好很好！ \n', '短评打分': 5}
{'短评内容': '很巧跟上次住了同一间房间，卫生间设施比较陈旧，早餐还不错，是市区里相对比较好的酒店了。', '短评打分': 5}
{'短评内容': ' 在滁州算较好的酒店，酒店设施陈旧了。房间里部分装修已坏了。希改进。', '短评打分': 3}
{'短评内容': '在当地还算可以的吧,服务还可以．结帐有点慢', '短评打分': 1}
{'短评内容': '酒店的星级与实际严重不符，天知道五星如何得到的。', '短评打分': 1}
{'短评内容': '号称五星，设备比较简陋，不值。距离火车站很近。', '短评打分': 1}
{'短评内容': '这次预订的是普通的大床房，房间设施感觉较旧，唯一觉得不错的是早餐，其他都还好。', '短评打分': 5}
{'短评内容': '   还不错', '短评打分': 3}
{'短评内容': '蛮好的，酒店的豪华间就是五星级的标准，其他的设备陈旧！\n', '短评打分': 5}
{'短评内容': '一般般吧，不过当地还算是比较好的酒店，当然不能与大城市的酒店相比较啦！', '短评打分': 5}
{'短评内容': '酒店是在有点老，服务还凑活，整体比较一般！', '短评打分': 5}
{'短评内容': '设施太陈旧了，到处都不像一个五星级的酒店，只有前台的服务还算过得去！', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧.感觉星级不太达标.位置好出行方便.条件还算可以吧.', '短评打分': 3}
{'短评内容': '周边环境一般，酒店虽然给人印象还不错，但绝对没有所标榜的五星标准。房间设施还比较新。', '短评打分': 5}
{'短评内容': '这家酒店在滁州应该算是最好的酒店了，虽然挂牌是五星级，但是在大城市也就是准四星的标准，客观评价还不错。', '短评打分': 5}
{'短评内容': '根本没有五星的标准！！！早餐和略过三星！！价格和星级不符！！！', '短评打分': 1}
{'短评内容': '比较一般，早餐太单一，以后再出差不会去了。', '短评打分': 1}
{'短评内容': '比较一般，感觉没有达到该酒店号称的标准，以后再去不会再考虑了。', '短评打分': 1}
{'短评内容': '卫生还行大堂装修挺好的，房间装修还是比较一般，酒店的态度是蛮好的，价格还算合适。', '短评打分': 3}
{'短评内容': '早餐比较差 没什么可吃的 尤其是水果\n总的来说算滁州比较好的了', '短评打分': 5}
{'短评内容': '在滁州属于比较好的选择了\n但是早餐实在不怎么样', '短评打分': 5}
{'短评内容': '设施不够标准，没有介绍的好，地段还行，出行比较方便。', '短评打分': 5}
{'短评内容': '五星有些牵强，早餐还算可以，房型就一般了，宽带不错，赞一个。就是价格太贵了，与其配置不相称。', '短评打分': 5}
{'短评内容': '服务还可以，卫生还可以，价格太贵！环境一般，早餐还可以！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好vv好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '停车场不是很好，酒店设施还行。宽带速度非常满意，就是卫生间的电源插座竟然没安装好。不是固定在墙上的，而是用电线半吊在墙上，给人施工没有完成的感觉。而且电源插口发黑好象电源曾爆掉过一样，给人一种不安全的感觉烧水的时候真怕触电。房间里的电源插座不是全都通电的，害我找了半天，第二天原来通电的不通了，原来不通电的通电了。连电源插还带打游击战的，我倒！座台灯和落地灯都开不亮，还好第二天亮了。没想到五星级宾馆', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '卫生设施还不错五星级标准还是比较不错，位置还是很好出行也很方便，服务态度还不错吧，价格也还可以。毕竟是地方小了些但是酒店还不错。', '短评打分': 5}
{'短评内容': '酒店有一个恒温游泳池，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店位于闹市区，交通方便。', '短评打分': 5}
