{'descr': '位置很好，交通很便利。', 'star': 5}
{'descr': '前台服务很好,我的手提电脑不会接网络,服务员很热心帮助.我入住的是景观房,风景非常漂亮.价格很优惠.', 'star': 5}
{'descr': '在这种地段来说，酒店设施还不错，上海好像酒店面积都很小，不够宽敞，不过挺干净，不错了。', 'star': 5}
{'descr': '地理位置很不错，靠外滩很近，走走就到了，去东方明珠也很方便，去人民广场也很近，上电梯需要刷卡，感觉很安全，缺点是上次订的房间卫生间的马桶味道很重。半夜有人在路上走过讲话听的很清楚。总体还可以', 'star': 5}
{'descr': '酒店不错，位置好找，闹中取静，门口有2个便利超市，旁边还有一个足疗。自带餐厅挺方便的，关键是房间大且干净，景观房可以看到东方明珠，是旅游的好推荐！', 'star': 5}
{'descr': '窗外景色好，对面就是东方之珠，尤其是夜景超赞的！房间大还很干净，不错！就是餐厅的菜品味道一般般，不过还好啦！呵呵，门口就是外白渡桥，很多人照相留念呢', 'star': 5}
{'descr': '我在 5/26~5/28 入住景觀房, 房間 view 很好,兩面大窗戶夜景很棒, 服務人員也不錯, 唯附近沒有吃的, 而早餐 15 元偏貴, 因為內容不佳外, 竟然有餅乾充當早餐, 我只能隨便吃些沒勁的炒麵跟水煮蛋, 除此之外, 我仍然給予不錯評價, 在 c/p 值考慮下的佳選.\n\n我會向朋友推薦這間飯店, 但我會建議他们到外面吃早餐~', 'star': 5}
{'descr': '还不错，就是色情小广告最好杜绝掉，一入住就有名片塞进来', 'star': 5}
{'descr': ' 酒店就在外滩交通方便 江景房不错 值得一住', 'star': 3}
{'descr': '总体说来还是可以的，质价相符，住一宿没有太多的感触！', 'star': 5}
{'descr': '地理位置挺好的，干净卫生。在上海属于性价比过得去的酒店啦。', 'star': 5}
{'descr': '因为车展的原因，4个双人间有2个换成了景观大床房。不过的确很爽啊，能看到外滩！总体来说还不错！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '景观很好', 'star': 3}
{'descr': '酒店非常好!', 'star': 3}
{'descr': '酒店环境很棒,周边环境也不错.熟适,服务到位,谢谢了 ', 'star': 3}
{'descr': '己入住，还可以，就是门是坏的', 'star': 3}
{'descr': ' 很好！下次还住这里', 'star': 3}
{'descr': '已经入住，感觉很不错，比想像中的好很多，房间蛮大的，下次还会来！', 'star': 3}
{'descr': ' 很不错的酒店', 'star': 3}
{'descr': '己入住，很好谢谢！', 'star': 3}
{'descr': '与同事预定，离外滩很近，对面就是东方明珠，酒店蛮干净的。', 'star': 5}
{'descr': '酒店很方便，非常满意', 'star': 3}
{'descr': '位置挺好的，特别是楼层高的景观房，面对陆家嘴的东方明珠塔，不过就是太紧凑了，连衣柜都没有，而且被褥好像洗的不干净，穿个短裤睡觉和被接触的地方都起过敏起红疹了，出门在外还是穿着自己的睡衣睡吧', 'star': 5}
{'descr': '因为是帮朋友定的，可惜没有机会见到房间里面的布局， 不好点评。\n酒店距离外滩很近，还有可以看见黄浦江风景的房间。', 'star': 5}
{'descr': '该酒店在同价位的酒店中，设施相对不错，离外滩相当近，吃晚饭可以出来看浦东灯火灿烂的夜景，比较遗憾的是早餐与20元的价位感觉不相匹配', 'star': 5}
{'descr': '离外滩很近,床也很大,很干净,总的说来还是不错的.', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '很不错的酒店，离办事的地方很近，周围的环境也很好！！就是，早上轮船的汽笛声比较响~~~不过也算是特殊的经历了。', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '二楼窗外是广告牌。。。其它都不错，地理位置好，地方不错\r\n', 'star': 5}
{'descr': '+可以', 'star': 5}
{'descr': '交通便利，设施齐全，服务态度很好，洗澡的设施很舒服', 'star': 5}
{'descr': '很好，住的是高级大房，能看到对面的东方明珠，夜里看着很不错。', 'star': 5}
{'descr': '经常到上海分公司出差，离公司很近，很方便，价格也很实惠，下次来上海分公司出差基本还会选择在这里入住！', 'star': 5}
{'descr': '厕所的异味很浓，设施有些陈旧，服务态度倒是很好。', 'star': 1}
{'descr': '很舒适，可能因为世博的原因吧，价位有点高，但是还是很舒服的', 'star': 5}
{'descr': '入住時要到公安局去CHECK IN....以為很近...卻是要走30分鐘的路..\r\n在上海的機場附近的酒店應該...可以對外賓直接CHECK IN..\r\n\r\n', 'star': 1}
{'descr': '酒店里还有小姐主动上门服务，还有鸡头协助招揽生意，有关部门该管一管啦！', 'star': 1}
{'descr': 'a little expensive during expo.', 'star': 5}
{'descr': '在同类型的酒店里还好，位置很好！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体来说很满意', 'star': 5}
{'descr': '离外滩近，服务也非常好，以后会经常光顾的，如果到上海的话。', 'star': 5}
{'descr': '位置很好，也很干净，只是房间与我们想象的差一些。距离外滩很近。', 'star': 3}
{'descr': '位置很好，也很干净，只是房间与我们想象的差一些。距离外滩很近。', 'star': 5}
{'descr': '很差很差，房间脏，电视小得一塌糊涂，还280多，实在实在不值得', 'star': 3}
{'descr': '各方面都不错，只是周边修路，有些乱。希望快点修好，交通就明确了\r\n。', 'star': 3}
{'descr': '连锁店还可以.', 'star': 5}
{'descr': '卫生干净，离外滩很近，只是最近附近修路，打车绕来绕去。', 'star': 5}
{'descr': '见过的汉庭里比较差的了，我住的所谓高级大床房，有窗户，但紧靠居民房间，丈量下就2米。看了下大窗房，没有临街窗户，内窗。洗手间很脏，电视小的几乎要拿放大镜看，实在不咋地，本定住4天，住了一天就跑了，还280多元，实在不值得', 'star': 1}
{'descr': '说实话，服务满差的，房间内的瓷杯还有污垢和黑色的颗粒物体，客房来了先找理由搪塞，房间内的吹风机是坏的，淋浴也是报修以后搞定的，晚上在上网，有老外来住宿，前台服务员不会英语，被保安师傅央求去做翻译，经过15分钟左右的折腾，总算帮他们办理了入住手续，前台服务员连一句谢谢都没有，汉廷快捷的服务一定比这家酒店好。', 'star': 1}
{'descr': '酒店很不错 服务态度也很好  ', 'star': 3}
{'descr': '酒店刚开业不久，设施都比较好。定的大床房很舒适。', 'star': 5}
{'descr': '很不错的酒店，尤其是地理位置\r\n我住的景观大床房景观的确很不错', 'star': 5}
{'descr': '卫生条件好，位置佳，服务态度好!性价比高', 'star': 5}
{'descr': '希望节假日都有百元特价房。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '春节去的，空调的制热很差，不暖和，晚上睡觉感觉很冷。其他的都挺好的。', 'star': 5}
{'descr': '非常好，希望汉庭一直都能推出特价房，加上优质的服务，抛砖引玉，这样一定会吸引越来越多的长期会员和客户。', 'star': 5}
{'descr': '刚好遇上新春百元房，超值。如果经常能碰上这样的优惠就超值！', 'star': 5}
{'descr': '订的新春特价房，相当合适。就是早餐太贵，还不能入房费。', 'star': 5}
{'descr': '吃住行均不太方便，卫生间特别反味，房间也小', 'star': 1}
{'descr': '这家酒店我住了好多次了，主要是离我办事的地方很近，感觉环境还可以，要是价格在低点就更好了 ', 'star': 3}
{'descr': '客服说是新开的，酒店的硬件设施确实不错，价格相比中山东一路那边的稍微高了一点点，但是还可以接受，由于是新开的酒店，现在还有优惠卷赠送，大家可以考虑入住哦！', 'star': 5}
{'descr': '总的来说还是可以，我们这次分别订了2间房，其中一间正对大名路，晚上非常吵，第2天给前台说了后，当时没有空房我留了个电话给他们，让他有空房就给我打电话，下午真的就接到电话，并给我换了间不临街的房。而且离酒店200米左右就有座船游黄浦江的码头，非常方便。', 'star': 5}
{'descr': '大床房条件不好，室内空间狭窄，所谓窗户为内窗，整个房间实为走廊中间间隔出来的空间，潮湿，闷热，通风很差，隔音效果很不好！入住期间楼梯不能使用，只有一部电梯，上下非常不方便，需要等候很长很长时间，并且十分拥挤！不推荐此家大床房！', 'star': 1}
