{'短评内容': '帮朋友定的，说是很不错，好评了', '短评打分': 5}
{'短评内容': '酒店服务很好，装修也很漂亮，酒店整体很大与岛上其他相比。我个人感觉是那种地中海风格，又带些西班牙田园的。我感觉住在这里很划算，（因为我带了婚纱在店里拍照哈哈）岛上其他家与他家相比有一定的距离，因为很新。就是房间很小，不过房间设计的也不错很像我家的风格，很熟悉。退房时头纱忘带了，服务员小姑娘还帮我送下楼来，我很感谢！其实也挺好找的，我自己刚开始不想问人，（网上好多人反映难找）最后我也算容易的找到了，', '短评打分': 5}
{'短评内容': '+酒店房间太小，和图片差距好大，300元左右比较合理，性价比不高。', '短评打分': 5}
{'短评内容': '有个房间还有装修的味道。加钱换了房间后房间没有接电视。 酒店的设计有特色，但服务的水平还有空间提高。', '短评打分': 5}
{'短评内容': '网上的图片少了点，他家的房间每个都不一样，要是能全一点，就会很好选择了，真的很喜欢他家的房间布局，小但是并不局促，很有风格的', '短评打分': 5}
{'短评内容': '有特色，但价格偏贵，若再去，可能考虑再住', '短评打分': 3}
{'短评内容': '环境优雅、温馨，毫不起眼的小巷内竟是别有洞天！酒店里的小女生、小男生服务热情周到，从好友满意的微笑、孩子欢欣的笑容里，我知道我这次选对了!唯一的不足是房间里电视屏幕较小，信号不稳定。房价要是能再便宜点当然更好，但我发现鼓浪屿的房价普遍偏高，相比之下，这已经算性价比较好的了。', '短评打分': 5}
{'短评内容': '有特色，但价格偏贵，若再去可能还会入住。', '短评打分': 3}
{'短评内容': '新装修，还有点甲醛的味道啦~~！', '短评打分': 5}
{'短评内容': '音乐主题的酒店，很有特色，花园也很舒服，超级喜欢那张大大的圆躺椅，房间的CD非常好听，晚上听着入睡相当的惬意，6201房间阳台的梯子可以直接下到花园，很不错，位置也不是非常难找，其实就在音乐学院教师宿舍的隔壁，唯一遗憾是，这段时间隔壁在装修，每天很早就很吵。其他都很好！', '短评打分': 5}
{'短评内容': '位置有点偏,不是很好找.床睡起来不是很舒服.不过硬件条件和卫生条件非常到位.', '短评打分': 5}
{'短评内容': '有特色，价格偏贵...............', '短评打分': 5}
{'短评内容': '性价比很高,而且服务也很好.整体感觉是不错的,服务人员都很周到热情,在厦门来讲酒店非常值得入住.', '短评打分': 5}
{'短评内容': '新造的酒店，环境很不错，服务很不错，下次去鼓浪屿的话首选这家。', '短评打分': 5}
{'短评内容': '酒店式新开的，里面各方面都很不错。我挺喜欢的~ 就是位置有点太偏，不太好找呢~', '短评打分': 5}
{'短评内容': '位置很偏，就是有地图也不一定好找，早餐一定要起否则连馒头都吃不到，不过就是早起也只有包子、馒头、稀饭伺候，比较简约，呵呵。', '短评打分': 1}
{'短评内容': '酒店是新装修，设施还是很新的，值得推荐', '短评打分': 5}
{'短评内容': '很干净的酒店，服务员很细心。晚上在咖啡吧里坐很久，还会送水，买了个蛋糕，还送了冰激凌。出来的环境有点差，不过稍微转一转就很快到了中心。', '短评打分': 5}
{'短评内容': '环境还好就是位置不好找，房间有点霉味', '短评打分': 5}
{'短评内容': '总体不错,希望可以增加接送服务，因为位子不是特别好早，反正我找了挺久', '短评打分': 5}
{'短评内容': '环境不错,别致优雅,早餐也很精致。就是位置不好找,建议在巷口挂个指示牌。', '短评打分': 5}
{'短评内容': '价格偏高，其他都很好的，房间很干净，硬件设施齐全，房间设计的风格很好。', '短评打分': 5}
{'短评内容': '我们是中秋节带了小孩入住的，位于鼓浪屿音乐学院旁边的这家酒店。如果是初次到鼓浪屿来的话，一定记得提前给酒店前台打电话要求对方给你发送一条指路短信，否则自己就比较难找。来鼓浪屿就图个安静休闲，所以住在这个酒店是不错的选择，这家的花园算是其他同类别里面比较大的，我们住的是酒店独幢的209房，是个LOFT，有楼上和楼下，还带个小阳台的，非常适合三口之家来渡假。酒店在岛上的第三家分店，是以音乐为主题的。非', '短评打分': 5}
{'短评内容': '酒店位置比较闹中取静，就是比较难找，不过鼓浪屿也实在像个迷宫，房间里面非常小，虽然装饰得不错，花园很漂亮，晚上外面有猫，有点吵。', '短评打分': 5}
{'短评内容': '室内温度比较高.很热的.可能是因为给我们的房间是阁楼吧,不过室内的条件还可以,房间住起来挺舒服的.综合性价比还成.', '短评打分': 5}
{'短评内容': '+很好，推荐', '短评打分': 5}
{'短评内容': '非常好的酒店，安静、整洁，我和老公住得非常舒服，很喜欢这里，下次还要选择这里。', '短评打分': 5}
{'短评内容': '地理位置不是很好找，洋房改建的，挺有味道，就是价格还是高的。', '短评打分': 3}
{'短评内容': '晚上很安静,酒店布置很温馨,房里有碟听!环境不错,房间干净,只是位置较偏,找了半天,在一个学校边上!', '短评打分': 5}
{'短评内容': '性价比还可以，就是位置太偏了，其他的都蛮好的。', '短评打分': 1}
{'短评内容': '+酒店蛮舒服的，鼓浪屿没什么好逛的，我后来都呆酒店上网看小说了，缺点是周围都在装修有点吵', '短评打分': 5}
{'短评内容': '+环境、气氛不错!晚上躺在院子里的大圆躺椅上,听着音乐,任凉风习习飘过,微熏一般只想就此睡去!房间小了些!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周围环境还算可以,但路程稍远了点，并且不能加床。', '短评打分': 5}
{'短评内容': '房间很漂亮，床也很舒适。很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店很有特色,每个房间都不同.早餐已经改成了西式的,很不错.值得推荐的是他们的简餐,很不错哟!', '短评打分': 5}
{'短评内容': '对这家酒店的印象很好，很喜欢这家店。', '短评打分': 5}
{'短评内容': '服务还算热情，酒店比较新，开张不过半年，酒店花园很美丽，很有西式风格', '短评打分': 5}
{'短评内容': '鼓浪屿那边比较新的酒店，环境很不错。', '短评打分': 5}
{'短评内容': '相当不错的酒店，位置有点小偏，是新装修完的，但是里面超级漂亮卫生也特别好~强烈推荐！！', '短评打分': 5}
{'短评内容': '新装修的酒店。看得出来，酒店的老板是走过很多地方的人。酒店的装修、整体氛围、花园都很有知名酒店集团度假村的范，就像一个mini版的度假酒店。房间还有cd机，酒店可以提供cd，以古典为主，也有Beatles作点缀。本次在周六晚上12点才入住，第二天询问前台，得到3点退房的方便，感谢酒店，可以让我从容的在海里游了游泳。夸奖这个么多，提提小意见：早餐实在太北欧风格了，极简！虽然理解这毕竟是家庭旅馆，人员', '短评打分': 5}
{'短评内容': '以音乐为主题的酒店，北欧风格的装修，很新，花园也做得很有格调。客房有四星级标准。只是位置难找点，其他都OK。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，舒适度挺好的。', '短评打分': 5}
{'短评内容': '厦门乐雅·箜曲（厦门鼓浪屿依佳驿栈音乐店）确实不错，就是位置有点太里面了，不过相对很多店都算很好的了，没有房间都有不同的特色，总体是相当不错的。', '短评打分': 5}
{'短评内容': '性价比很好地酒店，环境设施都比较新。', '短评打分': 5}
