{'短评内容': '设施有点老，其他还好', '短评打分': 5}
{'短评内容': '酒店是三星级的，条件不用说了，还有自带的洗浴中心，服务态度没得说，而且这个价位感觉好像是赚了。下次还住这', '短评打分': 5}
{'短评内容': '挺好的，干净宽敞，服务周到，价格合理，交通方便。', '短评打分': 5}
{'短评内容': '酒店不错，价格也便宜，主要离出差的公司近，还提供早餐不错，下次还来住', '短评打分': 5}
{'短评内容': '前台接待及餐厅人员服务，楼层服务人员态度较好，但床较硬，房间内有苍蝇及蚊子，浴巾使用频率过多，有破损现象。空调制冷较好，但噪音较大。天花板，尤其是空调出风口附近污渍较多。房间内照明不足。地毯清洁不够。附近无便利店，想购买物品很不方便，附近其它餐厅也较少。', '短评打分': 1}
{'短评内容': '房间太差了，早餐也差，昨晚居然停水，达不到三星水平，最多也就招待所的水平。', '短评打分': 3}
{'短评内容': '环境还好，就是3、4层是KTV，太吵。而且定的是158的房间，到前台直接给换成贵些的标准间了。', '短评打分': 5}
{'短评内容': '价格适当，生活配套齐全，低楼层有点吵，建议住高层', '短评打分': 5}
{'短评内容': '还可以就是有点吵', '短评打分': 3}
{'短评内容': '挺好的，每次都住，卫生间加个浴帘吧，不贵的。', '短评打分': 5}
{'短评内容': ' 酒店不错，可以一住', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好环境不错', '短评打分': 3}
{'短评内容': '还行，经常住的酒店；还行，经常住的酒；还行，经常住的酒店', '短评打分': 5}
{'短评内容': '住的不错挺好的', '短评打分': 3}
{'短评内容': '连续住了两天，总体来说比较满意，早餐比较差劲，什么都没有。三楼是个KTV，一楼是个洗浴，很方便，你懂的，哈哈哈啊', '短评打分': 5}
{'短评内容': '总体来说，这个价格在唐山还是可以的了。前台服务态度也不错，美中不足的是三楼有KTV，楼层低的晚上很吵。另外一楼有洗浴，电梯里上上下下的很多穿着暴漏的女女，你懂的，哈哈', '短评打分': 5}
{'短评内容': '还不错，住的8楼，噪音还可以，早晨建议延长到9点半，基本没吃过酒店的早餐', '短评打分': 5}
{'短评内容': '住了n多次了,整体感觉很好,性价比很高,出差和开会合适', '短评打分': 5}
{'短评内容': '酒店的房间面积合适，离火车站打车10元。早餐一般。开票特别灵活，不错。', '短评打分': 5}
{'短评内容': '酒店是三星级的，但是设施还是比较陈旧的，周边吃饭也不是很方便，只有一个小肥羊火锅和一个板面，吃饭单一，周围没有超市，网速那是一个慢呀，有时连ＱＱ都上不了，不过胜在开票比较方便，适合出差要开票的人！', '短评打分': 5}
{'短评内容': '十一点之前特价房是有一点吵，不过还好，可以忍受。总体来说性价比很高，下次应该还会入住。', '短评打分': 5}
{'短评内容': '不错的房间，就是需要通通风，有楼下小肥羊的味道', '短评打分': 3}
{'短评内容': '还不错，能返现，卫生状况一般~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店设施还不错，很好找，特别是床头灯很有情调，服务态度也不错。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，刚一进入屋子一股涮肉味道，开窗通风后消失了，主要缺点就是，晚上10点以后网络基本瘫痪，平时还好，打开网页慢，不知道100M是不是假的。房间整体还是不错，干净卫生，房间也比较宽敞，下次还会去住的', '短评打分': 5}
{'短评内容': '六楼房间有点吵，KTV和洗浴挺好', '短评打分': 3}
{'短评内容': '环境还算不错，就是吃东西不太方便，周围有点偏，不过餐厅的炒菜味道还行', '短评打分': 5}
{'短评内容': '酒店交通方便，内部装修一般，服务尚可。', '短评打分': 3}
{'短评内容': '环境卫生，房间安静，价格适中，交通方便，服务较好', '短评打分': 5}
{'短评内容': '位置不错，价格便宜，软硬件就很一般了。', '短评打分': 3}
{'短评内容': '三星酒店，交通比较方便，公交那里都能去。跟前就是小肥羊，旁边有洗浴中心。但是如果自己一个人吃饭不是很方便。总体来说不错，毕竟价钱不是很高', '短评打分': 5}
{'短评内容': '楼下配套歌厅和洗浴中心，一切都方便，你懂的。。。。', '短评打分': 5}
{'短评内容': '酒店设施确实比较旧，楼道里总飘荡着一股小肥羊的味道，只是价格便宜', '短评打分': 5}
{'短评内容': '定这里是看中位置。硬件一般，价格便宜。', '短评打分': 3}
{'短评内容': '住的商务标准间，总体感觉还行。干净。不吵。3，4层是ktv和按摩，好多美女。\n位置很好找，\n6层不吵，ktv无干扰。用的是中央空调，我开了一会儿很热。最终还是关了睡的，我不习惯开着热风睡。服务员很热情，尤其是6楼消毒间的大姐们，很热情。\n我住在北面的房间，外面的声音很吵（好像是那种压缩机的声音）。我随身带了一个静音耳塞，睡的很好。房间的门有点关不严，关门的时候咣咣响，门口正对着床，在楼道说话在屋里', '短评打分': 5}
{'短评内容': '还不错哦！~~很暖和，就是排水不太好！环境还是不错的！', '短评打分': 5}
{'短评内容': '性价比一般，设施不算新也不算旧，早餐很一般，没有莫泰168的好，种类挺少的。。。。。', '短评打分': 5}
{'短评内容': '离火车站真的很近，交通还算方便，对于夜晚ktv吵，之前有准备，还是睡得不错，度过了愉快的元旦假期，路口南边还是可以找到商店买东西的，没计划在酒店附近吃东西而没有关注有没有吃饭的地方。下次有机会还是会关顾的，感谢酒店提供的良好服务。', '短评打分': 5}
{'短评内容': '酒店还可以，这个价位算不错了，楼下的KTV没那么吵，晚上还算安静。周围在盖楼，不太便利。', '短评打分': 5}
{'短评内容': '冬天无暖气，房间偏小，卫生间条件差。空调暖风入住时损坏，大晚上的现找人修理。服务亟待提升', '短评打分': 1}
{'短评内容': '房间有点旧', '短评打分': 3}
{'短评内容': '室内很大，环境也不错，我很喜欢，不过就是楼下的KTV有点吵，还有中央空调吹出的风不是很暖和', '短评打分': 5}
{'短评内容': '两个小床太小', '短评打分': 3}
{'短评内容': '服务挺不错，硬件也可以，价格合理，下次还会住这！', '短评打分': 5}
{'短评内容': '多次入住，感觉不错，就是早餐质量有所降低。', '短评打分': 5}
{'短评内容': '还行，一般吧，住的是大床房，房间很小，空调暖风很好，餐厅的饭有些难吃。', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大,就是有点吵', '短评打分': 3}
{'短评内容': '酒店不错，就是太吵', '短评打分': 3}
{'短评内容': ' 服务不错，住的还可以。', '短评打分': 3}
{'短评内容': '很好的一家酒店，房间比较大，价格也不高，不错', '短评打分': 5}
{'短评内容': ' 基础设施旧了，性价比不错。', '短评打分': 3}
{'短评内容': '已经住了n多次了,很好的酒店,也很会做生意,很好', '短评打分': 5}
{'短评内容': '  还好 备上电脑就更好了 淋浴加盆最理想', '短评打分': 3}
{'短评内容': '差不多吧，不好！也不坏！', '短评打分': 3}
{'短评内容': '来唐山好几次了,一直住的这家酒店,感觉还是很不错的', '短评打分': 5}
{'短评内容': '已经数次在这家酒店入住了,性价比高,就是最近每间房只给一张早餐券了,变相涨了一点', '短评打分': 5}
{'短评内容': '房间很舒适，空调非常好，就是设施旧一点，以后还会入住', '短评打分': 5}
{'短评内容': '住的还不错，房间也很好，环境也不错。以后要来唐山还是住这里。不过定时供暖有点受伤。还有吃饭太远，酒店的食堂吃的不习惯，不过最终还是在酒店吃的', '短评打分': 5}
{'短评内容': '位置不错，室内施设也还可以，我经常住，但五楼的房间差，我一般住九楼', '短评打分': 5}
{'短评内容': '很普通的三星级酒店。挂牌的。房间比较旧，淋浴房没有门，洗澡水从淋浴房留出来，流向卫生间中间的地漏。淋浴房的地漏似乎是不管用。原来以为就我住得房间这样，后来发现同事住得也一样。早餐在二楼一个大走廊，象个大食堂。彻底就是食堂。', '短评打分': 1}
{'短评内容': '宽敞明亮，干净整洁，设备齐全，美中不足的是洗澡水的喷头只有一个孔出水，太搞笑了。楼下电钻声音很吵。早餐还可以，能吃饱。', '短评打分': 5}
{'短评内容': '酒店干净整洁,环境不错,唯一的缺点就是楼下有个KTV，晚上比较吵一点。', '短评打分': 5}
{'短评内容': '每次去唐山都会住那里，还不错的，位置也还行', '短评打分': 5}
{'短评内容': '房间不错，交通方便，就是临街的房间有的吵，这个价位还算不错的。', '短评打分': 5}
{'短评内容': '位置w不错，离汽车火车站挺近的，服务差点。', '短评打分': 3}
{'短评内容': '性价比高......................................', '短评打分': 5}
{'短评内容': '相对于这个价位，整体来说还不错，~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '住的很舒服，就是没有空调！', '短评打分': 3}
{'短评内容': '地理位置优越，吃住都很方便。晚上8点钟居然还有装修的声音让人很郁闷。', '短评打分': 5}
{'短评内容': '有较高的性价比，地理位置和服务都不错，以后来唐山还会住，所以向大家推荐！', '短评打分': 5}
{'短评内容': '不错,环境挺好的', '短评打分': 3}
{'短评内容': '环境还算不错，只是宾馆强调已经是优惠价格不可以用消费券，', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '总的来说还不错！就是我定的是数码大床房，入住是数码标准间！反正是一个人懒得计较', '短评打分': 5}
{'短评内容': '位置很好，卫生间有特色，透明玻璃，呵呵！！！', '短评打分': 5}
{'短评内容': '服务不错，挺速度的。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '  酒店卫生条件一般，房间显得灰暗，入住的电脑房，可网络坏了，酒店告知22点后经理上班了才能修。\n  酒店的餐厅太烂了，吃饭时就能看到有小虫子在地上爬呢，炒的菜还不如地摊上的好。', '短评打分': 1}
{'短评内容': '酒店不错，外面看一般  ，里面设施还比较新的', '短评打分': 5}
{'短评内容': '三星级的酒店 。。服务很周到 干净整洁  离市中心商业区虽然比较远 但是交通很便利 还是特价房 很满意。。', '短评打分': 5}
{'短评内容': '价格公道，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '硬件设施不错，物有所值，稍微有点吵，睡眠要求高的参考，交通便利！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '前不久第二次入住该酒店，感觉大不如前，前台服务员冷冰冰的面孔，只住一天（156元），却收500元押金，说什么有房间物品押金云云，难道住一次要先把房间里的所有物品先买下吗？而且还只是单早餐，上次入住可不是这样，太令人失望了。', '短评打分': 1}
{'短评内容': '从唐山北站打车到这要60块钱。房间还算干净！但悲催的是楼下居然是个KTV。晚上这个吵闹啊！吃饭也得走得挺远！出行还算方便吧。。', '短评打分': 1}
{'短评内容': '还可以吧。一般的酒店，性价比不高。离火车站不是很近，装修很旧，早餐不好，周边吃饭不太方便，只能凑合住吧。', '短评打分': 1}
{'短评内容': '房间倒是挺大，早餐也挺丰盛，就是设施太陈旧，墙皮都脱落了，再加上楼上正在装修，那声音真是太刺耳了，受不了！', '短评打分': 1}
{'短评内容': ' 服务环境尚可,价位再低些就更好了', '短评打分': 3}
{'短评内容': '外部环境安静，内部环境舒适，出行交通方便，附近餐饮购物均可，服务到位，物美价廉，早餐有待进一步改善！', '短评打分': 5}
{'短评内容': '第二次入住！感觉还可以！附近有永和豆浆二十四小时店！卫生还行！服务不错！有免费停车的地方！字数太多了！不知道该说什么了！', '短评打分': 5}
{'短评内容': '酒店太老旧了，早餐还好\n墙壁都快掉没了\n酒店太老旧了，早餐还好\n墙壁都快掉没了\n酒店太老旧了，早餐还好\n墙壁都快掉没了', '短评打分': 1}
{'短评内容': '酒店设施陈旧，离市中心不近，未如理想。', '短评打分': 3}
{'短评内容': '住的不错，来唐山一般就住这里。', '短评打分': 3}
{'短评内容': '非常不错的酒店 有3星级的感觉，，周边设施也很全，离火车站很近！！ 还有洗澡桑拿之类的。。 旁边不远处有一个火车票代售处 爽~！', '短评打分': 5}
{'短评内容': '还可以 房间很大，房内略有味道 地毯的房间每天应该用吸尘器吸一下 。早餐一般，不过免费的要求不要太高了。总的来说性价比不错。 ', '短评打分': 5}
{'短评内容': '整体来说酒店还算不错，房间够大，也算比较整洁清洁，就是楼下的KTV晚上有点吵，一直到差不多一点才消停，受不了', '短评打分': 1}
{'短评内容': '酒店还行，就是电视不行。', '短评打分': 3}
{'短评内容': '性价比还可以，交通也方便，但酒店的服务水准一般。', '短评打分': 5}
{'短评内容': '比较干净，性价比可以，要是卫生间再大点就更好了。', '短评打分': 5}
{'短评内容': '还不错，性价比还可以，有可能还会入住~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店图片看着很不错，真实的却很老旧，房间给人感觉老是不干净，服务人员打扫不彻底，卫生间还留有不知那个住客遗留的烟头，整体感觉很脏', '短评打分': 1}
{'短评内容': '酒店位置还算不错，主要是性价比很高，只是底层有ktv较吵', '短评打分': 5}
{'短评内容': '一般，楼下的歌厅太吵，其他的还可以，早上不太好打车', '短评打分': 5}
{'短评内容': '晚上很吵，楼下的ktv要到半夜才完，非常影响休息', '短评打分': 1}
{'短评内容': '环境不错非常好；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '住宿环境不错，早餐质量和种类与以前相比下降很多', '短评打分': 5}
{'短评内容': '热水要放半个小时才会慢慢有点温度，水小的就像雨点一样，黑毛巾，很业余的一家酒店，不会在去了。', '短评打分': 1}
{'短评内容': '还行吧！一楼的小肥羊火锅不错，特火！ktv也特火！', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '还好还好 晚上空调有点不足，早餐可怜一点，吃个饱没问题。晚上有人吼吼，倦了也就睡着了。', '短评打分': 5}
{'短评内容': '总体还不错。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置不错，离车站比较近。环境还可以，早餐一般。', '短评打分': 5}
{'短评内容': '在唐山这个酒店真对的起这个价位，干净，睡得舒服，早餐也不错。', '短评打分': 5}
{'短评内容': '设施不错,服务周到,舒适程度还不错,还会再来.', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '房间比较安静，装修一般，距离车站不远，早餐需要提高，可选种类很少，另外时间太短。', '短评打分': 5}
{'短评内容': '性价比高。位置也不错，条件一般不过有电脑可以上网', '短评打分': 5}
{'短评内容': '整体环境不错，房间很大，虽然部分设备陈旧！还是很实惠的！', '短评打分': 5}
{'短评内容': '还是不错的，虽然有些设备陈旧！但是很实惠了！', '短评打分': 5}
{'短评内容': '第二次入住了，服务员脾气不错，比唐山大酒店什么的好多了，那个你和他说过话，就像你欠他钱一样啊', '短评打分': 5}
{'短评内容': '还可以把，唐山的酒店真不好说性价比还过得去，石家庄的酒店好啊 额恩恩额', '短评打分': 5}
{'短评内容': '客房的服务和卫生条件都不错，值得推荐\n美中不足，我住5楼~三楼四楼是KTV，晚上唱歌会到很晚', '短评打分': 5}
{'短评内容': '位置稍微有些偏，开车的话比较方便，酒店附近没有大的商场超市，购物不太方便，旁边现在建设一购物中心，以后购物就会方便些了，紧靠酒店有家小肥羊，不远处有家当地的老字号饺子馆，就没有什么吃饭的地方了，酒店的餐厅在二楼，靠近楼梯放着几张桌子，没有坐下吃的胃口，总体服务还不错，门卡一天作一次比较麻烦，一个房间只有一张早餐卷，有些雷人，要两人抓阄决定谁去吃吗？设施标配，住在七楼比较安静，隔音不错，大液晶电视，', '短评打分': 5}
{'短评内容': '外观看上去很有感觉，门厅上有着三颗星的标志，酒店宽敞的大堂也是其他快捷酒店不能比拟的。进到房间里感觉就一般了，没有什么过人之处，不过这里的早餐不错，推荐一下。还有就是唐山火车站翻修，临时出站口到酒店就要多走一公里，很无奈', '短评打分': 5}
{'短评内容': '不错，在唐山算不错的了，比金摈酒店强\n20字20字', '短评打分': 5}
{'短评内容': '\n很值下次来还住这。\n', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很干净，就是有点吵。12点前基本不会安静。总体说来，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境很好，就是附近吃饭不太方便，没有超市。房间还是不错的。下次还会住这家酒店。', '短评打分': 5}
{'短评内容': '不错挺干净，性价比很高，还包括早餐，下次也会先这家酒店', '短评打分': 5}
{'短评内容': '定的特价房 感觉性价比还行 就是刚住进的房墙皮都起泡了 联系前台又换了一间凑合住了', '短评打分': 5}
{'短评内容': '这个价格能住到三星级不容易，而且送早饭。我觉得整体环境不错，就是灯光太昏暗了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '位置不错,感觉还行,网上预订快捷方便', '短评打分': 3}
{'短评内容': '老宾馆了，服务态度很好，就是房间有些旧了，但价格便宜。。', '短评打分': 5}
{'短评内容': '服务态度很好，房间稍微有些味道，还可以接受。值得推荐！', '短评打分': 5}
{'短评内容': '住的8层,感觉还不错', '短评打分': 3}
{'短评内容': '酒店交通比较方便，二楼餐厅服务态度很好。缺点是3-4楼是KTV，晚上12点前房间里不够安静。总体看来，值得推荐。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '帮同事定的，还可以~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间还算比较大的，就是楼下KTV晚上有点吵，不过提前打过预防针，也可以接受了', '短评打分': 5}
{'短评内容': '服务很好.但客房打扫的不干净', '短评打分': 3}
{'短评内容': '离火车站比较近，交通等还成。设施有点旧，浴室等多处灯损坏，连台灯也无。\n价格还成，早餐比较简单，有点不符合三星的标准\n服务员态度不错', '短评打分': 1}
{'短评内容': '同价位相比较，房间面积还是比较大的。就是电脑房的电脑经常不能用……希望能加以改进', '短评打分': 5}
{'短评内容': '吵得很，三，四楼是歌厅，住在六楼都不得安宁', '短评打分': 3}
{'短评内容': '硬件设施太差，物非所值。', '短评打分': 3}
{'短评内容': '房间面积够大，去的那天正好下雨，楼下的KTV并没觉得太吵，正常的时候就不好说了。整体还是不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '目前还不错，卫生纸好小…', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错，值得推荐，交通方便，房间比较宽敞，适宜两人出差。', '短评打分': 5}
{'短评内容': '城市太差了，所以导致酒店也好不到哪儿去，破破的-，-', '短评打分': 1}
{'短评内容': '条件一般，早餐也很差。性价比不高。而且还有KTV在那边，有点小吵', '短评打分': 1}
{'短评内容': '太吵，周一至周四还好，周末比较吵，5楼里KTV很近，所以住的话最好住6楼以上。装修一般，不过在唐山这个价位的还不错了', '短评打分': 1}
{'短评内容': '同价位酒店房间最大的，网速超快，很干净，洗手盆龙头太低，热水壶接水不方便。已经N次入住了。门口打车不太方便。早点一般，也还过得去。', '短评打分': 5}
{'短评内容': '环境不错！设施可以！收费物品过多！而且收费物品无明确标价表！158在五楼！楼下是KTV！', '短评打分': 3}
{'短评内容': '基本满意，有噪音！', '短评打分': 3}
{'短评内容': ' 酒店很好，就是旁边有再建工程早晨比较吵', '短评打分': 3}
{'短评内容': '房间不错，服务态度也好，比较正规，早餐也挺好', '短评打分': 5}
{'短评内容': '如果协议价再便宜点就好了', '短评打分': 3}
{'短评内容': '感觉还不错，房间有点吵，楼下歌厅的原因.................', '短评打分': 5}
{'短评内容': '房间宽敞明亮，地理位置相对安静，房间的设施再新一点会更好', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生条件也不错，房间的用品偏旧一些，但总体感觉不错', '短评打分': 5}
{'短评内容': '感觉还不错，挺干净的，才178元，还带早餐，东西还比较丰富，挺实惠的。酒店位置不错，离火车站不远，打车才7块钱，周围的小区也比较高档。', '短评打分': 5}
{'短评内容': '环境不错，态度不错；可以淋雨，5楼比较吵', '短评打分': 5}
{'短评内容': '唐山顺天龙商务酒店地理位置不错，房间隔音效果不好，室内卫生还不错', '短评打分': 5}
{'短评内容': '感觉挺好', '短评打分': 3}
{'短评内容': '交通方便，地理位置优越，住宿环境还不错。以后再到唐山办事还会住在这里', '短评打分': 5}
{'短评内容': '2楼还是3楼有个卡拉ok厅，人员很多，声音很大', '短评打分': 1}
{'短评内容': '酒店太嘈杂，楼下是饭店，来的很多人吵吵.', '短评打分': 1}
{'短评内容': '房间设施陈旧、吃饭不方便、卫生条件也不好，不过比较安静。', '短评打分': 1}
{'短评内容': '酒店挺大的，但是东西比较就旧，感觉不好，不过唐山这个城市本身就很差，所以不推荐去这个城市，呵呵', '短评打分': 1}
{'短评内容': '更侧重于娱乐的消费，酒店的硬件不是很好，服务也很一般！', '短评打分': 1}
{'短评内容': '性价比还是不错的,交通也还方便，我觉得还不错……以后如果有需要还是会入住', '短评打分': 5}
{'短评内容': '比较好的一家酒店！地理位置不错！离永和不远！', '短评打分': 5}
{'短评内容': 'ktv太吵了，早上结账的时候发现厕所的下水道堵了，反味很臭', '短评打分': 5}
{'短评内容': '就是楼下的ktv太吵了，其他的还挺好，早餐挺丰富的', '短评打分': 5}
{'短评内容': '房间不错，很干净，就是楼层低的话，太吵。', '短评打分': 5}
{'短评内容': '性价比还是不错的,交通也还方便，电视信号不太好', '短评打分': 5}
{'短评内容': '前台来了一个很没经验的服务生，早上退房时一片混乱。', '短评打分': 1}
{'短评内容': 'nice much better than before', '短评打分': 5}
{'短评内容': '环境不错，房间比较宽敞，卫生也可以，有宽带。', '短评打分': 5}
{'短评内容': '今天入住唐山顺天龙大酒178元／天的房间，还不错，挺好的。', '短评打分': 3}
{'短评内容': '酒店不错 地理位置较佳 服务人员周到热情，房间干净整洁，餐厅饭菜也很好吃，超值，推荐入住', '短评打分': 5}
{'短评内容': '很安静，服务态度还行，空调不太好，有时候不热', '短评打分': 5}
{'短评内容': '很好，下次还来。', '短评打分': 3}
{'短评内容': '挺干净，服务态度也好，性价比挺高', '短评打分': 3}
{'短评内容': '非常干净，整洁，态度不错！早餐很实惠，服务员很可爱', '短评打分': 5}
{'短评内容': '酒店感觉不错,性价比正常.', '短评打分': 3}
{'短评内容': '早餐比较丰富，卫生比较干净整洁，地理位置还算可以，住的比较舒适', '短评打分': 5}
{'短评内容': '酒店还不错，不过建议下次还是不要定特价房间，楼下的ＫＴＶ声音真的很大，晚上睡觉都是他们鬼哭狼嚎的声音．', '短评打分': 5}
{'短评内容': '这个价位比较合适，还有免费的自助早餐，对房间要求特别严格的就别选了', '短评打分': 5}
{'短评内容': '这个价位，还有自助的免费早餐，真的不错滴，我给大家推荐哦', '短评打分': 5}
{'短评内容': '上网系统改进了~比较好~\n希望还是增加洗浴遮挡设施，一个拉的布就行。没有多少成本~这样不至于卫生间都是湿的~', '短评打分': 5}
{'短评内容': '服务质量很好，早餐一般，噪音有点大，总体感觉还是很不错，关键是出行方便。', '短评打分': 5}
{'短评内容': '设施还行,对于要求条件不高的一向商务人士来说及178元的价位来说,物有所值有所值.只是早餐的质量不太高.', '短评打分': 5}
{'短评内容': '推荐入住，酒店比较正规安静，位置不是太好 ', '短评打分': 5}
{'短评内容': '房间不错，楼下有歌厅，唱歌比较方便，但是5楼有太吵，建议你不要定特价房。', '短评打分': 5}
{'短评内容': '房间不小，卫生清洁，早餐做的也不错，缺乏水果。', '短评打分': 5}
{'短评内容': '酒店环境服务非常好，很喜欢住这里，这家酒店可以顶一下。', '短评打分': 5}
{'短评内容': '服务依旧很好！就是设施略显陈旧！建议翻新！', '短评打分': 5}
{'短评内容': '很好,满意。', '短评打分': 3}
{'短评内容': '服务还不错，早餐也还可以，有点偏咸，特价房间也还不错，就是有点吵。', '短评打分': 5}
{'短评内容': '还行吧，挺好的，就是特价房有点吵，有免费早晨这点比较好，就是没吃到。。', '短评打分': 5}
{'短评内容': '挺好找的，离唐山站不是很远，房间比较干净整洁', '短评打分': 5}
{'短评内容': '就是5楼稍微有点吵！其它还可以，特价房最好在5层以上。', '短评打分': 5}
{'短评内容': '环境不错  里面挺干净  服务员态度也很好，总之是一个不错的地方', '短评打分': 5}
{'短评内容': '卫生比较干净，设施比较齐全，地理位置较好，价格适中。', '短评打分': 5}
{'短评内容': '酒店不错，性价比很好。\n早餐品种丰富，比一些4星级的酒店还是可口。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '房间有点儿小了  还是不错 评价同上 服务还行 ', '短评打分': 5}
{'短评内容': '性价比挺好的 推荐入住 早餐不错 服务也挺好的', '短评打分': 5}
{'短评内容': '酒店设施陈旧，我在这里住宿三天。没有换过被套床单。如果你喜欢娱乐那还是推荐住里吧。', '短评打分': 1}
{'短评内容': '就店交通方便，服务态度好，早餐丰盛，房间可以，行李舒适都有待提高，望逐步换成纯棉被更好。加油哈。值得推荐。', '短评打分': 5}
{'短评内容': '还行 还不错 设施齐全 位置就好  离八方购物很近', '短评打分': 5}
{'短评内容': '经济试用型，就是噪音有些大，别的还可以。早餐有待加强', '短评打分': 5}
{'短评内容': '十分满意，下次还会来入住的，美丽的唐山，开心的旅程，完美的住宿…………', '短评打分': 5}
{'短评内容': '房间里设施不完善！服务态度很好！早餐都没有加热！', '短评打分': 3}
{'短评内容': '房间环境很好，床非常舒服，性价比高，地段也不错', '短评打分': 5}
{'短评内容': '酒店位置离火车站还不是很远，但离闹市区仿佛还有些距离，硬件设备还算可以，在三星级酒店就还好吧，早餐也很一般，可能在当地算样式多一些的，但就是太冷了，以后可能不会再选择这里了', '短评打分': 5}
{'短评内容': '非常不错，性价比很高，值得住，服务很周到', '短评打分': 5}
{'短评内容': '早餐有改善，晚上也不那么吵了，茶叶建议提高一些！', '短评打分': 5}
