{'短评内容': '差不多', '短评打分': 5}
{'短评内容': '北京盘古七星酒店座落在北四环奥运村北辰商业中心，毗邻国家体育馆，奥林匹克公园，直接可俯瞰著名的奥运景观——水立方、鸟巢全景，周边商店、商业写字楼密集，交通十分便利。酒店客房宽敞明亮，欧洲设计理念配以中式艺术装饰，体现饭店超凡气魄。', '短评打分': 5}
{'短评内容': '客房布局还有待改进，尊贵套件的沙发和茶几放在房门口，很是奇怪啊～', '短评打分': 5}
{'短评内容': '房间、设施、服务很好，舒心到位，水果不错，性价比就自己算了。', '短评打分': 5}
{'短评内容': '     酒店是新酒店，餐饮很过关，服务业很到位。房间是那种大敞间，东侧的房间可以看到鸟巢和水立方的夜景，晚上去广场放放风筝和飞碟别有一番风味。酒店算是比较奢华，美中不足的感觉缺点什么。比如说自己特色的东西。', '短评打分': 5}
{'短评内容': '房间宽敞，不顾套间也该宽敞，硬件没得说，软件服务也可以，价格尚可', '短评打分': 5}
{'短评内容': '鸟巢旁边，出行便利，酒店标准够高，房价尚可', '短评打分': 5}
{'短评内容': '在水立方的边上，这个级别的酒店也没什么不好的。钱到了就好了。', '短评打分': 5}
{'短评内容': '酒店位置，环境各方面都不错，房间设施比较好，没有什么可挑剔的，但也没有超乎预期。如果作为商务酒店，写字桌可能会不大方便，座椅不是很舒服。\n如果价格能再低一些就更好了。\n总是，物有所值，呵呵，主要是值在地理位置和周边环境了。', '短评打分': 5}
{'短评内容': '完美至极的酒店，唯一不足的就是窗户不能打开，服务，设施非常完美', '短评打分': 5}
{'短评内容': '酒店服务确实不错!硬件设施也很好!但竟然没游泳池!还有赠送的茶和咖啡是立顿的,跟七星的标准有点不符', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '这是一个观景的地方，但我更希望这是一个感受首都文化的地方。不错的酒店。', '短评打分': 5}
{'短评内容': '相当不错，科技含量非常高的一家酒店，尤其卫生间的淋浴感觉很爽。', '短评打分': 5}
{'短评内容': '设施真的很不错，酒店的自助餐价格不错，食品也还不错，就是食品的种类不是特别多。酒店的服务一般，没有连锁的五星酒店做的好。', '短评打分': 5}
{'短评内容': '都还不错\n景色较好\n价格偏贵\n没有早餐\n洗澡水足', '短评打分': 5}
{'短评内容': '距离水立方和鸟巢较近，晚上景色很美。\n热水很快很足。\n电视有点儿小。\n其他还好。', '短评打分': 5}
{'短评内容': '酒店地址很方便。服务周到，价格也不高，是出差旅行的理想选择', '短评打分': 5}
{'短评内容': '很豪华，交通便利，去北科大学习，住在这里很方便！', '短评打分': 5}
{'短评内容': '好哦，地方大。设师新。但服务不如从前了。', '短评打分': 5}
{'短评内容': ' 硬件设施很高档，服务非常温馨，只是有些细节需要提高。', '短评打分': 3}
{'短评内容': '很好的酒店 位置不错 住的很舒服  看奥运场馆是一个绝好的选择  去往各处也方便', '短评打分': 5}
{'短评内容': '条件服务位置都还不错，就是配不上“七星”的字号。有点蒙人。价格也有点高。', '短评打分': 1}
{'短评内容': '很不错，服务业不错，就是北京气候太干燥，房间到处都有静电', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '.酒店硬件可.但价格太离了.软件服务差.服务员普遍都不会笑.做错说错也不表示谦意.', '短评打分': 5}
{'短评内容': '酒店不错\n', '短评打分': 5}
{'短评内容': '非常不错的酒店，但预订时应提示我那边能看到水立方。', '短评打分': 5}
{'短评内容': '非常满意，谢谢。', '短评打分': 5}
{'短评内容': '酒店位置不错，价格略高，整体素质较好，但个别服务员，有点以貌取人的现象，说难听点就是GOU眼看人低！我进酒店，服务员直接问我：“先生，你是去洗手间吗？”听的我心里挺不是滋味。', '短评打分': 5}
{'短评内容': '硬件不错，地理位置也不错，但服务比较一般。', '短评打分': 5}
{'短评内容': '+还可以，景色不错', '短评打分': 5}
{'短评内容': '总的来说盘古石我在北京住过所有五星里最好的酒店', '短评打分': 3}
{'短评内容': '服务态度不错，干净程度也还可以，大致都还不错，价位是最好的。', '短评打分': 5}
{'短评内容': '很好  很好    很好   很好   很好', '短评打分': 5}
{'短评内容': '这个 酒店  住着舒服 风景也好  尤其是风景好的景观房\r\n推荐经济好的都去住 吃的也不错 ', '短评打分': 5}
{'短评内容': '超豪华的体验，就在鸟巢和水立方旁边，非常值得尝试一次。', '短评打分': 5}
{'短评内容': '很好！还会来住。', '短评打分': 3}
{'短评内容': '想签订房协议，但好像酒店没有提供此项服务。', '短评打分': 5}
{'短评内容': '酒店说不上好，房价过高，除了位置离奥体中心较近外，没什么优势。酒店没有停车场，车在外面暴晒；除冰箱饮料可随便用外，也没什么优惠，2000元的房价还不含早餐。比起希尔顿（王府井附近酒店）就差多了。不推荐朋友去住。', '短评打分': 1}
{'短评内容': '酒店的环境及软硬件设施都很好', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很好，设施完善，总体来说还可以，下次还会入住。价格能在低些会更好。', '短评打分': 5}
{'短评内容': '整体硬件不错：床特别舒适，地毯，地板，甚至水龙头，刀叉的材质都很考究; 只是有些细微物件不够人性化：两件浴袍一样大，两双拖鞋一样大...服务特别差：开房手续要等20分钟，退房手续更久！服务生抢着给客人送行李，以争取消费。没有七星酒店的风范！', '短评打分': 1}
{'短评内容': '服务及卫生相当不错的酒店，可惜所有5星级酒店的相关设施都尚未完善，如游泳池；商务中心...；朝东的景观房看鸟巢的夜景确实很棒！', '短评打分': 5}
{'短评内容': '房间里静电很多', '短评打分': 5}
{'短评内容': '比较豪华， 优质优价', '短评打分': 5}
{'短评内容': '具备七星的风范，有机会还会去', '短评打分': 5}
{'短评内容': '服务非常不错，细节也很到位，虽然同样是客服，但他们就称之为私人管家，我想这是一种模式吧，去住的时候公共设施在改造，还问我如果需要游泳，有酒店的车送到附近的洲际酒店，费用由酒店承担，虽然常理是这样，但感觉还是蛮舒服的，比较推荐！', '短评打分': 3}
{'短评内容': '感觉服务很周到，入住水果也很新鲜，细节方面都做的不错。', '短评打分': 5}
{'短评内容': '我们一行3人入住，我住的是至尊小套房（2600一晚），其他2人是单人间（1500一晚），可我发现他们的房间和我的是一样的，只是我的可以看到鸟巢和水立方。我感觉被欺骗了，酒店应该知道套间的定义。', '短评打分': 1}
{'短评内容': '床很舒服！各方面都不错！客户经理介绍的很详细，在没进房间前就做好开床服务体现出很细心！价格要在低点就更好了', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '去年入住感觉很好，这次去感觉有点差了，有待改进。', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '非常好的酒店,服务也非常好!!住了以后就不想住别的酒店了!', '短评打分': 5}
{'短评内容': '服务极佳，有求必应，效率高；\r\n房间是该酒店最好的地方，目前没什么真正吸引人的其他设施。', '短评打分': 1}
{'短评内容': '距离机场比较近，也挺方便，给客户定这里也还不算寒酸，每次客户在北京转机都订这里。服务也还好，上次我定错了房间，打电话让他退发票，他们也都照办，不错，在这里感谢一下~', '短评打分': 5}
{'短评内容': '环境不错，就是价位有的贵', '短评打分': 5}
{'短评内容': '总体来说，感觉还不错。不过肯定没有达到他们自封的7星标准。\r\n', '短评打分': 5}
{'短评内容': '我觉得酒店很一般了,宣传的很不错的,其实服务根本达不到5星级的标准.房间里到确实很豪华,很干净,设施方面也很齐全的.就感觉服务人员态度一般了.价格方面也贵.', '短评打分': 3}
{'短评内容': '非常好的酒店 喜欢啊', '短评打分': 5}
{'短评内容': '这家酒店的性价比很高,住起来很舒适,值得推荐', '短评打分': 5}
{'短评内容': '住过北京的不少高档酒店，感觉盘古七星酒店是非常有特色的一家，非常舒适，而且因为地理位置的不可替代性，周边的景致非常美妙，特别是晚上鸟巢和水立方灯光亮起的时候。如果不是对价格非常敏感，这里应该可以成为你的一次特别的选择，建议选择。', '短评打分': 5}
{'短评内容': '我就觉得酒店的服务太差，办事效率很慢，态度也不好，其它方面还是不错的，房间里卫生弄的挺干净的，设施条件也还可以了，价格方面也不贵。', '短评打分': 5}
{'短评内容': '很好的选择', '短评打分': 5}
