{'短评内容': '位置很好找，里面的环境也很不错，', '短评打分': 5}
{'短评内容': '房间倒是挺大，还有双人浴缸和圆床，不过位置在一条很偏的巷子里，门口在施工，到处是水，连走路通行都费劲，酒店在青年宫内，看起来很老旧，电梯要左拐右拐才到，给我安排的是最边上的的房间，很冷，空调还特别不给力，到一定温度就再也升不上去了，房间装修的倒是挺有情调，但是灯光极其昏暗，就像是主题酒店，根本不适合旅行出差居住，作为钟点房倒是还可以。而且服务也极差，多要一瓶饮用水都要加钱。所以只住了一晚都果断退房', '短评打分': 2}
{'短评内容': '附近在修路有点不方便', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店很安静，交通方便，晚上5分钟步行至津湾场。就是对面施工', '短评打分': 2}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '很不错拉', '短评打分': 4}
{'短评内容': '周围比较安静，但交通不方便', '短评打分': 4}
{'短评内容': '距离天津站很近，客房环境和设施也可以，与图片上一致，房间比想象中的大些。楼下还有电影院，房卡半价，观影的人不多，晚上休息前也可看个电影放松下。', '短评打分': 5}
{'短评内容': '＋酒店的淋浴系统不是特别好。热水不是特别稳定……', '短评打分': 3}
{'短评内容': '房间还可以  就是太潮湿了  感觉不是很舒服 ', '短评打分': 5}
{'短评内容': '很好的酒店，圆床房很温馨，屋内设施齐全，环境很好，下次还会选择。', '短评打分': 5}
{'短评内容': '离天津站很近，位置好。周围环境不错，我们两个女生住比较看重安全问题。然后房间内部环境也很舒适。说说缺点，旁边有建筑施工，有点吵，但不至于影响休息；然后是厕所有异味，关上门就好一点。前台只能刷信用卡，当时我身上没那么多现金，出去兜了一圈也没找到银行，然后前台还是很人性化地让我刷了借记卡。总的来说，推荐入住。', '短评打分': 5}
{'短评内容': '屋子比较大，也很干净，热水很好，离天津站，意式风情街，海河很近，晚上可以在海河边遛弯，风景很好，酒店周围有的在施工，但是晚上还可以，关窗户的话听不见，但是屋子之间的隔音还是不太好。但是总的来说非常不错', '短评打分': 5}
{'短评内容': '酒店环境不错，圆床房很舒服，离天津站很近，以后还会再住。', '短评打分': 5}
{'短评内容': '不错 位置很好 去哪玩都方便 天津站 滨江道 都几分钟就到了 天津站就有公交去哪都方便  最给力的是 楼下就是中影 看电影打五折 跟老婆看3D泰坦尼克 还要了爆米花 可乐 一共才花了八十 ', '短评打分': 5}
{'短评内容': '交通还算方便，环境不错，设施比较齐全，总体来说很好。', '短评打分': 5}
{'短评内容': '物美价廉，值得再去再去再去再去再去再去再去再去再再去', '短评打分': 5}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '房间可以，交通方便。隔音不好。但是下一次还住。', '短评打分': 5}
{'短评内容': '环境还是挺干净的，地理位置也不错，从东站走过去十几分钟吧，旁边还有中影。', '短评打分': 5}
{'短评内容': '位置不错，离滨江道、火车站都非常近、房间很大，床也比较舒服。唯一的缺点是水压不足，经常没有冷水。', '短评打分': 5}
{'短评内容': '物超所值物超所值物超所值物超所值物超所值物超所值物超所值', '短评打分': 5}
{'短评内容': '虽然中间有了一些曲折,不过还是非常满意的.', '短评打分': 3}
{'短评内容': '＋圆房挺好的，很有意思～前台好冷淡啊。。', '短评打分': 3}
{'短评内容': '环境不错。房间真的不小。就是感觉空荡荡的。里面的饰品不太多。低调奢华。。。。', '短评打分': 5}
{'短评内容': '环境不错…房间挺大\n签名:灵', '短评打分': 3}
{'短评内容': '房间很大，很干净。一层有电影院 ，可以五折。开发票较慢。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，房间很大，周围环境很安静，离着天津站也不远，走个10分钟就到了，提几个建议，一是最好每天补充房间内的消耗品，二是要提高服务态度', '短评打分': 5}
{'短评内容': '环境位置都很不错，还有赠送的小东东啊，适合旅途人居住', '短评打分': 5}
{'短评内容': '酒店不错，比较安静，房间也干净，离海河边意大利风情旅游区和和平路商业区也就是古文化街非常近', '短评打分': 5}
{'短评内容': '这家酒店给人一种低调奢华的感觉，而且很干净，屋子很大，下次还去住', '短评打分': 5}
{'短评内容': '住在大圆床房，老婆她很满意，后果很不错。唯一不满意的是:洗手间大玻璃墙通透明亮，可拉帘坏了，让我狠狠的撞了一下，以后入住的朋友请注意', '短评打分': 3}
{'短评内容': '房间环境可以，就是酒店门头不明显，不能刷卡。', '短评打分': 3}
{'短评内容': '环境很好，温馨浪漫。', '短评打分': 3}
{'短评内容': '挺有情调的、价格也挺合理的、去的时候正在收拾房间、就等了半个多小时、有些郁闷、可能是去的早了些吧、', '短评打分': 5}
{'短评内容': '不错，房间很大，离开天津火车站不远，过桥就是', '短评打分': 5}
{'短评内容': '网线太短网线太短网线太短网线太短网线太短', '短评打分': 5}
{'短评内容': '风格新颖，气氛也很浪漫，但早上没有热水，很冷', '短评打分': 5}
{'短评内容': '太棒了，房间很大，很舒服，值得一住.下次去还会住在那里，哈哈！', '短评打分': 5}
{'短评内容': '房间布置的很有创意，很浪漫，很时尚，很舒适', '短评打分': 5}
{'短评内容': '在海河边上，离火车站很近，逛街也很方便，室内设施同等价位算好的了！', '短评打分': 5}
{'短评内容': '位置还可以，但是服务一般，新装的酒店味道很大，房间有点冷，问服务员有没有办法解决，说没供暖自己想办法。', '短评打分': 1}
{'短评内容': '不错就是没有浴霸。给个好评吧', '短评打分': 3}
{'短评内容': '这个价格入住这样的房间很惊喜，床很舒服，房间很干净，淋浴区和盥洗区是分开的，如果卫生间再有一台地巾就更好了~酒店位置到火车站、步行街等都不远，很方便，就是周围在施工，如果睡觉轻的可能会有一些影响，所以不敢开窗~~其他都还好，值得入住，不过估计等周围都建好以后得涨价，呵呵', '短评打分': 5}
{'短评内容': '很新的酒店，服务也可以，就是没有吹风机，房间够大，电视也不错，总体很好，还会去的。', '短评打分': 5}
{'短评内容': '新酒店，卫生环境很好，价格有点贵，整体感觉不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新开业，硬件相当不错，软件还需跟上，如：没有发票等。', '短评打分': 5}
{'短评内容': '酒店干净，服务态度好，房间宽敞明亮', '短评打分': 3}
{'短评内容': '房间大，床也舒服，就是卫生打扫的一般，桌子上全是灰。浴室没有地巾，全是水', '短评打分': 5}
{'短评内容': '位置和硬件都很好，从天津站出来过解放桥一直向前300m，到哈尔滨道向左一拐就是，不过门口写的是青年宫酒店。房间很大很舒服，是商务酒店的价格，快捷酒店的价格，很超值,性价比超高，一切都是新的。', '短评打分': 5}
{'短评内容': '＋环境非常好，价格便宜，周围夜色迷人；交通也十分便利。', '短评打分': 3}
{'短评内容': '环境很不错，房间也比较大，电视很给力，住着很舒服！', '短评打分': 5}
{'短评内容': ' 环境优雅 价钱实惠 态度良好 服务周到', '短评打分': 3}
{'短评内容': '酒店位置好，房间干净舒适。可能是新开的原因好多出租车司机都不知道。', '短评打分': 5}
{'短评内容': '-酒店的地理位置挺好，环境和服务也蛮不错的，唯一感觉就是房间等光有些暗，总的来说值得推荐入住', '短评打分': 3}
{'短评内容': '酒店很不错，在哈尔滨道的尽头，标志有点不太显眼，写的青年宫酒店，差点没找到~房间很大，很干净，装修的也很不错。就是卫生间的排水有点问题，水很长时间才能流下去，希望酒店改进一下', '短评打分': 5}
{'短评内容': '房间很大很舒服，跟三星级标间有一拼，但是前台工作人员服务不够专业。总之推荐入住吉泰。', '短评打分': 5}
{'短评内容': '  酒店不错，环境整洁房间干净,下次再来天津还入住这里。', '短评打分': 3}
{'短评内容': '房间很干净哦挺大的。也很好找。', '短评打分': 3}
{'短评内容': '＋店的旁边还在施工故门前有点杂乱，不过店内还是很不错的…', '短评打分': 3}
{'短评内容': '很干净，房间的环境不错', '短评打分': 3}
{'短评内容': '房间设计简易，非常舒适。  环境也很好。  离天津站也很近， 也很好找。隔音效果也很好。服务态度也好', '短评打分': 5}
