{'descr': '不错的位置', 'star': 5}
{'descr': '不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！不错，设施很好，环境一流！价格偏高！', 'star': 5}
{'descr': '酒店位置很好，设施很新很齐全，就是网络稍有不稳，希望能处理一下。                                                ', 'star': 5}
{'descr': '这家酒店门面的外观设计的比较一般，像一家便捷旅店，酒店内部的装修还可以，色调上以黑、灰色为主很时尚，给人的感觉比较素雅、安逸。房间内日用品齐全，24小时有热水，毛巾浴巾都很干净，床很舒服。入住期间电路发生一点小故障，维修也比较及时，墙壁隔音不是很好，地毯有污渍，建议酒店应该定期清洗地毯，房间内没有服务手册，找不到服务台电话。早餐很丰富但味道一般，有切片面包却没有黄油、果酱，有果汁、牛奶却没有咖啡。', 'star': 5}
{'descr': '多次入住，环境不错，唯一的隔音效果太差,总台服务态度欠佳', 'star': 5}
{'descr': '网速超级给力，就是靠马路一侧有点吵。整体装修很温馨很舒适', 'star': 5}
{'descr': '真的不错。下次去的话 还住这个地方 就是不知道是石家庄就是不好打车还是酒店那不好打车。真的很难打车呀', 'star': 5}
{'descr': '不错，靠近石家庄北站。环境很好 在大道上。旁边有个菊花台 周边设施都很全', 'star': 5}
{'descr': '酒店的风格不错，具有现代的气息。早餐也不错，物有所值。下次还会住这里。', 'star': 5}
{'descr': '房间性价比很高，比石家庄快捷酒店温馨，唯一不足是房间隔音太差', 'star': 5}
{'descr': '酒店不错，温馨舒适，位置很好，就是网速不是太快。', 'star': 5}
{'descr': '1、环境尚可，服务较好，早餐也蛮不错的；\n2、地毯脏，不隔音，楼道的说话声音很清楚；尤其是我入住的隔壁房间每天深夜12：00左右都有大声地ZUOAI呻吟声，都把我吵醒，严重影响休息，建议加强隔音效果装饰。\n3、整体还不错。', 'star': 5}
{'descr': '入住比较愉快，位置很方便，附近超市饭店都有。早餐也比较丰富。还会入住。', 'star': 5}
{'descr': '酒店很好，前台接待素质都很高，房间温馨舒适，情侣和出差都很适合，位置也不错，离公交车站很近，打车也方便，周边餐饮也多，空调够凉，早餐在这个价位上还算可以，唯一的不足就是网速不稳定，打开网页没问题，视频和游戏就不行了，希望酒店能解决一下，这个问题在我去年入住的时候就有的。', 'star': 5}
{'descr': '2个月前入住，实话说还不如汉庭、如家的，房间倒是大，但总感觉脏兮兮的！', 'star': 1}
{'descr': '帮朋友订的酒店，反映不错，经济型，算干净整洁，以后还会光顾，', 'star': 5}
{'descr': '交通很方便，临街。住的还算舒适，灯光有点昏暗，一点压抑。早餐算丰盛', 'star': 5}
{'descr': '位置很方便，房间宽敞干净。就是前台的工作人员不给接房间电话，有点问题。', 'star': 5}
{'descr': '地理位置不错，房间还算干净地毯比较脏，隔音不好，性价比不错。。。', 'star': 5}
{'descr': 'everything seems OK but I dont feel anything special.\n', 'star': 5}
{'descr': '帮客户订的，离机场比较近，价格合适，已经住过多次', 'star': 5}
{'descr': '我的客户住过好几次这家酒店，觉得不错，价格合适', 'star': 5}
{'descr': '非常帅的一个酒店，我在杭州住过，没想到石家庄也有。。算比较时尚的。早饭很给力，有羊肉。。旁边有一个菊花台娱乐会所，。这名字起的让人浮想联翩啊。。哈哈', 'star': 5}
{'descr': '  干净卫生舒适   服务态度非常好   以后还回光顾。', 'star': 5}
{'descr': '环境较好，干净，整齐，服务员的态度较好。', 'star': 5}
{'descr': '酒店不错，最最让我记得住的是床很舒坦。。。', 'star': 5}
{'descr': '我挑不出什么毛病来 我住了很多次了 高层的 有房间会出现隔音不好的现象 不过影响不大 早餐很好吃  房间和图片几乎一样', 'star': 5}
{'descr': '不错，舒服..................', 'star': 3}
{'descr': '酒店交通比较方便，色调比较有特色。因为临街是主干道，特意要的不临街的房间，但晚上依然很吵；地毯很漂亮，但确实太脏了，而且房间里的地毯有异味。不太讲究客人可以入住。', 'star': 1}
{'descr': '真的不错，我开始订房间的时候。真没抱太大希望。结果去了以后发现卫生状况和室内设施都非常棒。下次去还住哪里。', 'star': 5}
{'descr': '酒店很干净服务好', 'star': 3}
{'descr': '很好阿。床很舒服。', 'star': 3}
{'descr': '很好，就是房间稍微有点小、地毯有点点脏，对于这个价位还可以，向朋友们推荐一下', 'star': 5}
{'descr': '酒店不错，下次还住这', 'star': 3}
{'descr': '虽然房间不是很大，但挺满意，唯一就是中央空调出风就点噪', 'star': 5}
{'descr': '酒店设施比较新，房间面积适中，离北站较近交通方便；服务项目较少，特别夏天应提供洗衣服务或提供烫衣板和熨斗。', 'star': 5}
{'descr': '我是冲着富驿的品牌去的，那是质量的保证。作为加盟店，客房整体不错，早餐也不错，服务要求不能很高。在同价位宾馆中，还是有时尚的感觉，但在富驿的品牌中不是最好。', 'star': 5}
{'descr': '挺干净的，而且非常便宜，还有早餐，感觉挺好的。', 'star': 5}
{'descr': '大至上滿意，隔壁客人有點吵。', 'star': 3}
{'descr': '挺干净的。楼道装修很别致。', 'star': 3}
{'descr': '真是越来越好了，这次住的6楼，房间已经装上隔音板了，原来隔音不好的缺点已经有了很好改善了 服务一如既往 不错', 'star': 5}
{'descr': '交通便利17路公交直达，服务态度很好，设备较新，周边餐饮很多。', 'star': 3}
{'descr': '我入住的那间房卫生间的吊顶发霉的很厉害，浴巾很硬，早餐更是烂透了，除了稀饭和豆浆是热的，其他的菜装在盘子里都冷掉了！而且菜种类很少。', 'star': 1}
{'descr': '远了一点，也就是一般格林豪泰的格局，早餐也一般性，价格也不是非常便宜，不过卫生还是不错的，不推荐！', 'star': 1}
{'descr': '还可以，位置不是非常醒目，刚开始找了好长时间，，', 'star': 5}
{'descr': '很不错，性价比很高 床很舒服 很干净 蛮好的 ', 'star': 5}
{'descr': '性价比挺高的,而且服务也不错.卫生和设施条件很好房间住起来也比较舒服.', 'star': 5}
{'descr': '房间打扫的挺干净，格局摆设都挺协调的，看上去挺舒适。', 'star': 5}
{'descr': '房间布置的挺温馨的，床单枕巾都是白色，显得挺干净的。', 'star': 5}
{'descr': '服务还不错，有问必答，态度很热情也很耐心，这点还不错。', 'star': 5}
{'descr': '还可以，就是离开长途车站太远了，方位不好，但是风格就是这样，很标准的格林豪泰风格，没有什么不好！', 'star': 3}
{'descr': '总体来说就是格林豪泰的风格，没有什么不好和好，性价比还是比较高的，就是方位不太好，离开汽车站远了一点。', 'star': 5}
{'descr': '酒店很干净，布置的很温馨，价格也不贵，觉得挺划算的。', 'star': 5}
{'descr': '酒店很卫生，住的很舒服，服务也不错', 'star': 5}
