{'短评内容': '还好，整体环境来说还是不错的', '短评打分': 5}
{'短评内容': '环境很好，很喜欢', '短评打分': 3}
{'短评内容': '下次还住这家……', '短评打分': 3}
{'短评内容': '#环境很好，还会继续入住的……', '短评打分': 3}
{'短评内容': '如家一如既往，很好。。。', '短评打分': 3}
{'短评内容': '价格便宜 很不错~~~~~~~~~~~干净~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地理位置和环境都很好   \n下次还会入住该酒店', '短评打分': 3}
{'短评内容': '很舒服很温馨，只是不太隔音', '短评打分': 3}
{'短评内容': '不错，感觉服务挺好，旁边就是雨山湖可以去玩玩。', '短评打分': 5}
{'短评内容': '酒店干净舒服，价格便宜，下次还会来！出门就到市中心很方便', '短评打分': 5}
{'短评内容': '新开的酒店。位置很好。因为新开业不久所以设施很新，干净卫生。唯一不愉快的地方是住的房间马桶严重堵塞而且修不好。', '短评打分': 5}
{'短评内容': '环境好，很香。一直都很喜欢如家的方格。很温馨，枕头很舒服', '短评打分': 5}
{'短评内容': '靠近公园环境好，房间干净，下次还住那里。', '短评打分': 5}
{'短评内容': '好像是新开的，司机都不认识。环境不错，，', '短评打分': 5}
{'短评内容': '第一次住，应该是新装修的宾馆，周边吃的也挺多的，只要稍微走一段路就好了，距离火车站和长途汽车站有10路20路，就5站路。', '短评打分': 3}
{'短评内容': '环境比较好，就在雨山湖边，酒店也比较新，还送免费早餐', '短评打分': 5}
{'短评内容': '挺好的,环境不错，对面虞山湖，好，挺好，挺好的,环境不错，对面虞山湖，好，挺好', '短评打分': 5}
{'短评内容': '交通很方便在家乐福附近。靠近雨山湖，房间有点多显得很紧', '短评打分': 5}
{'短评内容': '蛮好的   值得入住，房间很温馨，价格也很公道', '短评打分': 5}
{'短评内容': '房间稍小了一点但是很干净,环境不错出门就可以逛南湖和雨山湖公园,晚上坐在公园里看音乐喷泉真是赏心悦目', '短评打分': 3}
{'短评内容': '交通方便，装饰温馨，出门不远有沙县小吃和面馆', '短评打分': 5}
{'短评内容': '  订的大床房也只有暗窗，有点失望，不过酒店位置不错，服务让人满意，周围环境好。', '短评打分': 3}
{'短评内容': '如家的品质还是一如既往的不错，房间环境不错。这家有个小缺点 就是楼道灯光比较昏暗，还有就是房间排布的顺序比较乱，第一次去的话找房间号的话得花一两分钟。', '短评打分': 5}
{'短评内容': '地理位置很好，靠近雨山湖。交通便利，离火车站和汽车站比较近。', '短评打分': 5}
{'短评内容': '还好吧，反正就很一般，总感觉窗户好小，并且窗户外面就是墙，就是不知道为什么说返还30元的，到现在还没有返还哇', '短评打分': 5}
{'短评内容': '交通比较便利，靠着南湖，风景也不错。本来想订有窗户的房间的，可惜去的时候没有了。', '短评打分': 5}
{'短评内容': '旁边就是好大的一个湖泊，公园景色很优美。交通也比较方便', '短评打分': 5}
{'短评内容': '环境很好，交通便利，价格很合理，服务态度很好~', '短评打分': 5}
{'短评内容': '比较干净就是窗户太小了', '短评打分': 3}
{'短评内容': '环境不错。很好。就是隔音差。还有，最好网上预订，会便宜很多。', '短评打分': 5}
{'短评内容': '虽然不大，但是非常干净，看起来也很温馨，同样的不足之处是，隔音不是很好，隔壁笑声都能听见。下次还会继续入住', '短评打分': 5}
{'短评内容': '很不错，就是厕所的卷纸不好，像小饭店的一样。还要撕~', '短评打分': 5}
{'短评内容': '空调给力，服务周到.我下次还会住。不错，很满意的酒店。', '短评打分': 5}
{'短评内容': '环境，设施都很满意，就是隔音有点差，总体很满意~', '短评打分': 5}
