{'短评内容': '房间太差                 差              差', '短评打分': 1}
{'短评内容': '环境还不错，交通很方便，就在市中心，旁边就有吃的。早餐不是很好吃，东西少一些。', '短评打分': 5}
{'短评内容': '特價房很便宜,不過雙人床的沒窗戶,氣味很不好,單人床的面積稍小,但是一個人足夠寬敞!', '短评打分': 5}
{'短评内容': 'it is ok.a good hotel', '短评打分': 5}
{'短评内容': '环境还不错，交通很方便，就在市中心，旁边就有吃的。服务吗一般般。早餐不是很好吃，东西少。', '短评打分': 5}
{'短评内容': '还可以的。', '短评打分': 3}
{'短评内容': '地段很好，超值！\n', '短评打分': 3}
{'短评内容': '房间整体太旧，卫生间防滑垫都发霉了，浴帘也发霉了\n隔音也不好，楼下还有个DISCO吧很吵\n晚上还有骚扰电话不停的打来，只好拔掉电话线', '短评打分': 1}
{'短评内容': '以后还会住,不错,很干净', '短评打分': 3}
{'短评内容': '其他的都好！门有点坏，房间也大的啊！                                           就是打扫卫生的阿姨要强制打扫卫生！', '短评打分': 5}
{'短评内容': '环境还不错，就是晚上有些吵，下面有个酒吧，东西挺全的还有小冰箱！交通很方便，就在市中心，旁边就有吃的。服务吗一般般。早餐不是很好吃，东西少。', '短评打分': 5}
{'短评内容': '较为一般，服务也一般，就是地理位置不错', '短评打分': 3}
{'短评内容': '房间的空调功率大，但床硬邦邦的，枕头薄，卫生间的设备较为陈旧，不过有浴缸，周围的配套很好，有超市和很多娱乐的场所，最重要的是价格便宜。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，属于经济型。免费早餐一般，环境周围嘈杂，位于市中心，购物方便。停车不便，需要保安刷卡。有骚扰电话。', '短评打分': 5}
{'短评内容': '经济型酒店，比较陈旧，位置不错，周围较嘈杂，有骚扰电话。', '短评打分': 5}
{'短评内容': '房间很大很漂亮，性价比很高啊', '短评打分': 3}
{'短评内容': '地段位于市中心，非常方便，只是早餐一般，性价比不错。', '短评打分': 5}
{'短评内容': '地段不错，比较方便。性价比较高，早餐普通。下次还会入住的。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间内硬件设施有待提高，早餐也尚需提高，以后到永康还会入住。', '短评打分': 5}
{'短评内容': '我第二次入住了, 觉得性价比高, 干净还可以上网, 地点又方便.', '短评打分': 5}
{'短评内容': '超值, 地方方便, 而且可以上网.下次过来再住', '短评打分': 5}
{'短评内容': '蛮高级的   性价比蛮高的    就是没去吃早餐，时间不够宽裕', '短评打分': 5}
{'短评内容': '超级大的房间对于这个价位是非常的超值的，而且居住超过两天有小礼物送的，我收到的是毛巾了', '短评打分': 5}
{'短评内容': '酒店不错的！房间够大、洗手间设施不错！早餐很一般！', '短评打分': 5}
{'短评内容': '地点为市区比较方便，早餐普通，不过住宿条件还可以。性价比较高。', '短评打分': 5}
{'短评内容': '酒店位置在市中心，卫生一般，服务态度也一般，价格还可以。房间沿街有点吵闹。', '短评打分': 5}
{'短评内容': '性价比高，房间较大，比较温馨。一百多还是电脑房。', '短评打分': 5}
{'短评内容': '还成。。要是再干净一些就好了。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店有股霉味，服务员的态度不好，爱理不理的。设施好像也不好，特别是厕所很脏。', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '酒店不错，地理位置还可以', '短评打分': 3}
{'短评内容': '楼下就是肯德基，还有物美大卖场。可惜三楼是KTV有点吵', '短评打分': 5}
{'短评内容': '地点不错,但卫生差。房间的空调LED面板太亮象个小夜灯。', '短评打分': 3}
{'短评内容': '酒店性价比不错，就是房间的生活用品都是单份，总体来说还是不错。', '短评打分': 5}
{'短评内容': '不错的，一直都是比较喜欢住紫东，环境不错，交通什么的也比较方便，位居市中心', '短评打分': 5}
{'短评内容': '地理位置不错，性价比也挺高，早餐还算丰富，只是好像二楼是个歌厅，略有嘈杂', '短评打分': 5}
{'短评内容': '地理位置处于闹市区，价格不错，服务也不错，值得推荐！', '短评打分': 5}
{'短评内容': '这是第三次还是第四次入住了，成了我到永康出差的专用宾馆了', '短评打分': 5}
{'短评内容': '酒店还不错，位置很棒，房间很大', '短评打分': 3}
{'短评内容': '酒店环境很好设施也很齐全，，总之物有所值', '短评打分': 5}
{'短评内容': '地理位置还不错\n就是设备有点旧\n其他都还不错', '短评打分': 5}
{'短评内容': '房间还是可以的，洗漱用品太陈旧，早餐过于简单。下次要改一家入住！', '短评打分': 1}
{'短评内容': '酒店还可以。但是服务水平不怎么好。   几个人登记就只肯给机个人的东西。我一个人住的      半夜洗澡     浴巾脏了   都还要打总台电话      再要一块浴巾     服务员太死板了    说什么都是公司规定        别的还好', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '环境不错，挺干净安静的。早餐需要再丰富些。谢谢', '短评打分': 5}
{'短评内容': '房间很干净，打扫房间的阿姨非常热情。', '短评打分': 3}
{'短评内容': '干净便宜，一如既往的好。', '短评打分': 3}
{'短评内容': '入住这家酒店还可以，可以向客户推荐。但是设施需要更换。', '短评打分': 1}
{'短评内容': '地理位置不错，购物，吃饭，玩都很方便。价格也实惠。', '短评打分': 5}
{'短评内容': '性價比蠻高的,每次出差都會住,,不過這次入住,房間的氣味不是很好!!!!!!!!', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间不错，物有所值', '短评打分': 3}
{'短评内容': '房间很宽敞，所处的是是市中，逛街很方便，感觉8错!', '短评打分': 3}
{'短评内容': '环境还算挺好吧，就是附近白天有些吵闹....', '短评打分': 5}
{'短评内容': '酒店的早餐很不好，房间较旧，不过位置还是很不错的，在市中心。', '短评打分': 1}
{'短评内容': '一般 设备可以更新下了~对设备不是很满意 ，地段是好的', '短评打分': 5}
{'短评内容': '房间很大，很干净，电脑很快，价格便宜，还有早餐。', '短评打分': 3}
{'短评内容': '交通方便，服务不错，早餐也还可以。性价比还行吧。下次还会选择。', '短评打分': 5}
{'短评内容': '还不错，主要价格实惠~！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间宽敞，价格实惠，地理位置在中心城区步行街', '短评打分': 5}
{'短评内容': 'Good.下次还会入住', '短评打分': 3}
{'短评内容': '非常实惠，下次还来定这里。', '短评打分': 3}
{'短评内容': '整体感觉还行。就是电视机稍微旧了点。有几个房间的门有点破损。特别是616比较惨烈。', '短评打分': 5}
{'短评内容': '性價比很高的酒店,每次出差都會住的.不錯', '短评打分': 5}
{'短评内容': '很好，房间比较干净，空调效果比较好，地理位置也很好，就是宽带的网速慢了点，工作起来不太方便', '短评打分': 5}
{'短评内容': '，入住', '短评打分': 3}
{'短评内容': '价格合适，能看到外面的风景。就是房间看上去有点破。', '短评打分': 5}
{'短评内容': '恩，位置不错，住了好几次了，下次还会来的也。比东站西站的宾馆卫生状况要好的多。', '短评打分': 5}
{'短评内容': '整体还行，早餐比原来的差了~~ 整体还行，早餐比原来的差了~~ ', '短评打分': 5}
{'短评内容': '位置好很方便性价比高，早餐还不理想。下次还会住。', '短评打分': 5}
{'短评内容': '房间中电视机、床上用品有点旧，早餐一般般，其它都不错。在永康性价比比较高。多住还有额外礼品，非常不错', '短评打分': 5}
{'短评内容': '性價比不錯,服務一般,我都進房間了發現房間沒有打掃,唉.', '短评打分': 5}
{'短评内容': '赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个', '短评打分': 5}
{'短评内容': '赞一个赞一个赞一个赞一个赞一个赞一个赞一个赞一个', '短评打分': 5}
{'短评内容': '总的来讲还可以，去的那天只有温水，不过第二天早上就有热水了，效率还挺快，我住的612门禁好像有点问题。', '短评打分': 5}
{'短评内容': '88块钱，地理位置不错，空调很给力，房间也比较大，不错的啊', '短评打分': 5}
{'短评内容': '硬件各方面还不错，软件方面需改进（服务态度）', '短评打分': 5}
{'短评内容': ' 88元，房间比较大，空调很给力，网速也快，我很满意！', '短评打分': 3}
{'短评内容': '居然一整天没有热水，而且还照常收费！！说是入住时有提醒，难道叫我临时去找另一家啊', '短评打分': 1}
{'短评内容': '值得 、很好、会继续关注继续入住！很干净、很大、所以设施一应俱全、', '短评打分': 5}
{'短评内容': '很好  ', '短评打分': 3}
{'短评内容': '这家酒店性价比很高，价格便宜，早餐也不错，地处闹市区很方便出行。', '短评打分': 5}
{'短评内容': '房间整洁，比较宽敞，有早餐、宽带，不错，下次去永康还住', '短评打分': 5}
{'短评内容': '88元住标间、根本没想过、而且又很大很干净。所以设施一应俱全。很好、值得。', '短评打分': 5}
{'短评内容': '我住的哪件没有宽带，昨晚也没有热水，其他都还可以', '短评打分': 5}
{'短评内容': '还不错，设备齐全。市中心。就是隔音差了些。', '短评打分': 3}
{'短评内容': 'wulftve vb ,tve yywg.', '短评打分': 5}
{'短评内容': '1234567788888888899999999', '短评打分': 5}
{'短评内容': '住了好多次了，这家酒店最吸引我的地方就是实惠，性价比高，虽然还是有一些差强人意的地方，但总的来说还是不错的。', '短评打分': 5}
{'短评内容': '感觉环境和服务都挺好的，已经第二次入住了呢，可以考虑下下次再住！！', '短评打分': 5}
{'短评内容': '不錯的經濟酒店,性價比很高.大堂的服務有待提高!', '短评打分': 5}
{'短评内容': '优点：便宜，地段好，物有所值\n缺点：喧闹，三楼有个KTV半夜还蹦迪', '短评打分': 5}
{'短评内容': '这个价位，值。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐一般，但是价格比较好，洗澡的水温低了点。有线电视节目不错。', '短评打分': 5}
{'短评内容': '不错，隔音不好。', '短评打分': 3}
{'短评内容': '靠近市中心,进出、吃喝比较方便，性价比比较高的酒店，住得很舒服，就是早餐相当差。', '短评打分': 5}
{'短评内容': '宾馆很不错，性价比很高，值得推荐。', '短评打分': 3}
{'短评内容': '性价比相当高的酒店，住得很舒服，就是早餐那是相当差哦', '短评打分': 5}
{'短评内容': '在市中心,交通方便,吃喝方便,性價比也高,總之感覺不錯!', '短评打分': 5}
{'短评内容': '这个酒店在当地算性价比可以了但是给人感觉很简陋，而且周边环境差了些！', '短评打分': 5}
{'短评内容': '房间整体不不错，就是离街道近的房间有点吵。。', '短评打分': 5}
{'短评内容': '大堂check-in等了很長時間,前臺小姐面無表情,效率及其得慢,一點服務態度感受不到.不過酒店的硬件設施還算乾淨整潔.', '短评打分': 5}
{'短评内容': '床很硬，而且都是一根一根的铁丝，睡的腰酸背痛的', '短评打分': 1}
{'短评内容': '不错，不错，相当不错……就是早餐那是相当的差啊……', '短评打分': 5}
{'短评内容': '洒店位置、早餐、服务等还可以，就是房间内布置缺少温馨的感觉！还有永康的酒店比金华的要贵不少，贵20％有的！', '短评打分': 5}
{'短评内容': '不错，挺好的 \r\n房间够大 \r\n服务够好 \r\n就是早餐再改善下就更好了 ', '短评打分': 3}
{'短评内容': '位置非常方便，希望过廊房能注意通风，屋内有味。早餐巨差！！！需要改善！！！', '短评打分': 5}
{'短评内容': '除了房间外面环境有点糟杂，房间里面还是不错的，就是早餐一点改善都没有……', '短评打分': 3}
{'短评内容': '由于新开的 有些服务还跟不上 不过态度挺好的 而已设施很新 入住挺好的', '短评打分': 1}
{'短评内容': '除了房间外面环境有点糟杂，房间里面还是不错的，就是早餐一点改善都没有……', '短评打分': 5}
{'短评内容': '早餐较差，其它还可以', '短评打分': 5}
{'短评内容': '环境不错，服务质量好，希望下次来永康能再次进住酒店.', '短评打分': 3}
{'短评内容': '＋环境不错', '短评打分': 5}
{'短评内容': '不错，挺好的\r\n房间够大\r\n服务够好\r\n就是早餐再改善下就更好了', '短评打分': 3}
{'短评内容': '很好的酒店，我很喜欢，所以下次还会来。。。。', '短评打分': 5}
{'短评内容': '房间内潮湿而且烟味严重，早餐一般，停车不便。', '短评打分': 1}
{'短评内容': '酒店位置 设施都不错 服务一般吧 但是旁边的商场全天放lady gaga 太吵了。', '短评打分': 5}
{'短评内容': '除了没窗户，其他还可以，卫生也还行，总体还行。', '短评打分': 3}
{'短评内容': ' 房间还是比较舒适的，寝具也很清洁，墙纸显得旧了些，已开始剥落了，最好换一换。', '短评打分': 5}
{'短评内容': '来永康经常住这,住过很多次了.很经济实惠. 但是如果永康有锦江之星,那应该是最好的选择. ', '短评打分': 3}
{'短评内容': '楼下是一个大超市,买些生活必需品跟食品都很方便. ', '短评打分': 3}
{'短评内容': '酒店在市中心位置, 逛街就餐很方便, 有早餐, 一般, 宾馆床比较硬. 价位很不错. ', '短评打分': 5}
{'短评内容': '经济型宾馆，位置不错，条件一般，较为吵闹。', '短评打分': 1}
{'短评内容': '价格实惠，服务态度不错，比较方便，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错，也很实惠。下次再去。', '短评打分': 3}
{'短评内容': '环境蛮好的，就是早餐是外包的，那是相当的差……', '短评打分': 5}
{'短评内容': 'amazon的礼品卡什么时候到账啊 怒怒怒', '短评打分': 5}
{'短评内容': '   环境很不错，周围购物什么的也很方便。性价比很高！', '短评打分': 5}
{'短评内容': '自助早餐还不错', '短评打分': 5}
{'短评内容': '总体还行，比较干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '毛巾竟然有洞~床板太硬', '短评打分': 1}
{'短评内容': '特价房位于楼中央，两头走道晚上吵人。', '短评打分': 3}
{'短评内容': '噪音较大', '短评打分': 5}
{'短评内容': '位於市中心很方便,價格非常實惠', '短评打分': 5}
{'短评内容': '我预定的特价房，88元一晚，除了房间小一点以外，其他的都不错，就是楼下的KTV太吵了。', '短评打分': 5}
{'短评内容': '很不错  地理位置好  交通便利 价格实惠！', '短评打分': 3}
{'短评内容': '没有住过永康其他的宾馆，从网上看见评价高才去这家的。\r\n优点：1。房价还算公道。\r\n      2。数码房配了电脑，网速还可以。\r\n      3。地处闹市中心，晚上可以在楼下吃烧烤喝点什么，小逛下。\r\n      4。IPTV电视节目多。\r\n缺点：1。早餐品种太少，服务员只知道收劵，自己坐在角落和客人一起吃的欢，吃完的盘子堆满了整个大堂也没人收，客人不得不做的包厢里倒是立即现身阻拦了。\r\n   ', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '和图片中差距比较大，138/间的房间感觉太小，特别是配套沙发不理想，有待更进一步的改善，总体大厅不够大气，早餐很不好。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'hai bu cuo', '短评打分': 5}
{'短评内容': '商务房很宽敞,周边环境也不错,就在江边,视野开宽.但晚上K歌楼层的声音以及下雨天,雨水打在房沿的声音有点噪.免费早餐还行,有鸡蛋,粉,粥,炒饭,包子,油条,还配有开胃小菜.丰富是丰富,就是味道不太好.总的来说,性价比还是很不错的.', '短评打分': 5}
{'短评内容': '旁边KTV太吵，早餐实在太差，而且餐厅大热天不开空调，追求舒适的最好不要住这里。', '短评打分': 5}
{'短评内容': '比较吵，但是便宜', '短评打分': 5}
{'短评内容': '现在来永康，基本上都住紫东这边了。性价比高。', '短评打分': 5}
{'短评内容': '很不错，值得入住。', '短评打分': 5}
{'短评内容': '其他可以，就是早餐太差了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，房间挺大的，就是我住的那间房锁有问题，工作人员服务及时，也就没什么了！', '短评打分': 5}
{'短评内容': '整体还不错，房间很大，就是地毯不够干净，虽然在市心，但比想象中安静！', '短评打分': 5}
{'短评内容': '小心停车！永康敲玻璃每天几十起。', '短评打分': 1}
{'短评内容': '性价比很高，前台服务人员的素质参差不齐，希望多加改进。\r\n地点很好，推荐入住。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '位置不错，服务也很满意！推荐！', '短评打分': 5}
{'短评内容': '别的还行就是吵了点。', '短评打分': 5}
{'短评内容': '定的是高级大单间，整体感觉不错，之所以没有说很好，是因为房间有点味道。', '短评打分': 5}
{'短评内容': '积水发霉的地下车库', '短评打分': 3}
{'短评内容': '经济型酒店，陈旧。', '短评打分': 3}
{'短评内容': '早餐很差', '短评打分': 1}
{'短评内容': '价格不高，交通位置方便，但是总台服务素质很优待提高', '短评打分': 5}
{'短评内容': '宾馆在商业区很热闹，出行方便，但房间灯光太暗了，很不方便', '短评打分': 5}
{'短评内容': '性价比非常的高,由于我到店比较早,没了房间,直接给我升级成了数码房!', '短评打分': 5}
{'短评内容': '除了地理位置和价格优惠外，没有太大优点。', '短评打分': 5}
{'短评内容': '3楼歌厅通宵歌唱，影响休息。', '短评打分': 3}
{'短评内容': '停车难！！', '短评打分': 3}
{'短评内容': '早餐变差了', '短评打分': 1}
{'短评内容': '整体感觉不错。', '短评打分': 3}
{'短评内容': '整体感觉不错。', '短评打分': 5}
{'短评内容': '房间内有陈旧地毯味道', '短评打分': 1}
{'短评内容': '早餐实在是让人很失望', '短评打分': 5}
{'短评内容': '酒店陈旧，设施一般。', '短评打分': 3}
{'短评内容': '门口车辆混杂，早餐券要自己去前台拿。服务不好。\r\n', '短评打分': 1}
{'短评内容': '位置还可以', '短评打分': 5}
{'短评内容': '不错！实惠！', '短评打分': 5}
{'短评内容': '整体还可以，就是前台服务员的素质有待提高', '短评打分': 5}
{'短评内容': '网上预订里高级间是有免费宽带电脑的，到酒店才知道高级间根本就没宽带电脑。不过正好高级间没房，给免费升级为数码间。住的很安逸，下次去还住，强烈推荐。', '短评打分': 5}
{'短评内容': '拿分走人 永康的酒店就是便宜 成都 低消费城市 差不多的酒店要3倍价格', '短评打分': 3}
{'短评内容': '经济实惠，性价比高。位置也在时代广场，交通方便。', '短评打分': 5}
{'短评内容': '价格实惠，房间宽敞', '短评打分': 5}
{'短评内容': '自驾无法停车', '短评打分': 1}
{'短评内容': '环境和地理位置让我非常喜欢！而且价格实惠\r\n我觉得那里的卫生阿姨不细心，居然一直留存上上顾客裤子在篮子里。嘻嘻', '短评打分': 5}
{'短评内容': '位置中心，房间大，设施全，推荐', '短评打分': 5}
{'短评内容': '性价比比较高，而且房间设施也全，每个房间都配备了冰箱', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错的 靠窗的太吵 不过很奇怪没影响到我睡觉 还可以的 在永康性价比最高', '短评打分': 5}
{'短评内容': '现在的早餐也变差了！服务下降', '短评打分': 3}
{'短评内容': '请开车的朋友注意：酒店老板吝啬停车费，现在地下无法停车，只有路边随意停车。', '短评打分': 1}
{'短评内容': '入住的大床房，有小沙发，小茶几，空间也还行。唯一缺点是房间灯光偏暗，如果有办公需求的话，会有一定不便。', '短评打分': 5}
{'短评内容': '客房服务不错，就是有骚扰电话', '短评打分': 3}
{'短评内容': '停车场积水太多', '短评打分': 3}
{'短评内容': '购物便利', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '停车场现在拥挤了', '短评打分': 3}
{'短评内容': '性价比可以', '短评打分': 3}
{'短评内容': '总体还是不错的，只是热水不够热，房间床底下太脏了，平时打扫的时候别忘记床底也要定时打扫一下，我是无意中捡东西发现的，感觉不太好', '短评打分': 3}
{'短评内容': '四年前开始经常要去永康，从紫东驿站开张住到现在，酒店在管理上进步是比较大，现在感觉很规范化了，这几次去感觉酒店生意也不错，客房好象都比较紧俏，希望酒店越办越好！\r\n不过这次去发现前台价好象比以前都提高了，记得以前还买到700元的至尊贵宾房券呢，有三间数码三间高级好住，相比起来，价格是比以前在提高呢。', '短评打分': 5}
{'短评内容': '购物居住两相宜', '短评打分': 3}
{'短评内容': '闹中取静', '短评打分': 5}
{'短评内容': '设施比较旧了，价格呢偏高', '短评打分': 3}
{'短评内容': '商住首选', '短评打分': 3}
{'短评内容': '闹中取静！', '短评打分': 5}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '应该说还是物超所值的，房间大，价格挺实惠！但对面有个karaoke，稍微有点吵！总体不错！', '短评打分': 5}
