{'descr': '房间很冷 不暖 所以我们开了空调暖风 隔音是我住过最差的酒店 隔壁讲话很响很响一直吵到下半夜 根本没睡着 不会再来住', 'star': 4}
{'descr': '去石家庄住宿不推荐去这里，性价比不高，酒店紧靠大街，晚上睡觉很吵。拖鞋也没有一次性的~热水供应也不到位，我当天去的比较晚，都几乎没有热水~ 推荐去汉庭 呵呵', 'star': 1}
{'descr': '属于经济性宾馆，位置很方便，唯一欠缺的就是电话不提供外拨，也不能提供洗衣服务，性价比很高的，房间宽敞', 'star': 5}
{'descr': 'yi ban', 'star': 1}
{'descr': '酒店位置还好，就是暖气不够，开空调勉强可以，但是那天我比较晚到，既然窗户没有窗帘，问酒店说是在修窗户，但是我是很早预定的，酒店应该很早就知道没有窗帘，虽然后来临时拉了个，但还是感觉不舒服。', 'star': 5}
{'descr': '酒店的设施条件还可以，服务一般，就是位置好，比较方便。', 'star': 3}
{'descr': '位置很好,位于市中心,出行都很方便,卫生服务方面也都不错,但就是房间的设施有些陈旧了.', 'star': 3}
{'descr': '环境不错，位置不太好找', 'star': 3}
{'descr': '酒店的卫生条件和人员服务方面条件都比较一般化,硬件设施并不是很理想,虽然价格很便宜,不过不是很会满意.', 'star': 3}
{'descr': '酒店的位置好，离商业区火车站比较近，也挺安静的，就是前台的服务态度不是特别好，不太愿意让用信用卡，而且宽带速度非常慢。', 'star': 3}
{'descr': '位置不错，但门面不太显眼不好找', 'star': 5}
{'descr': '周边环境差', 'star': 1}
{'descr': '房间很干净，卫生不错，设施还行，位置还可以出行还是很方便的，服务挺好的，我觉得这家酒店性价比还是比较高的', 'star': 3}
{'descr': '总体还不错~但是热水给的很不及时~', 'star': 5}
{'descr': '性价比不错，就是大床房隔音效果不好，被隔壁“嚎叫声”吵死了。', 'star': 5}
{'descr': '酒店价格还可以,比较适中,住着还还成,没有遇到什么问题.', 'star': 3}
{'descr': '酒店的前台服务不好一点都不耐心,问她什么都是不知道,不知道,很烦,而且不能刷卡,卫生还可以.', 'star': 3}
{'descr': '价格合理，但床灯如果每床一个就更好了。', 'star': 3}
{'descr': '酒店的服务不是很好,办理手续很慢,打扫房间也很慢,还等在外面等很烦,设施一般,位置靠近火车站但是第一次去很不好找.', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '性价比还行了', 'star': 5}
{'descr': '石家庄汽车北站的那家很新就是交通不便！这家交通方便但是房子有点旧，而且安全设施不到位，房间里没有防火喷头和感烟器。前台很热情，房间服务员一般。不适合住3天以上，3天以下住着还是很好的！', 'star': 5}
{'descr': '条件一般，价格合适！', 'star': 5}
{'descr': '性价比不错，面积够大，就是隔音不好', 'star': 5}
{'descr': '地理位置好，卫生不太好', 'star': 3}
{'descr': '地理位置比较好，卫生不太好，床上用品有些脏，房间设施比较旧，让人感觉不舒服。\r\n但就这个价位来说，还算马马虎虎了。', 'star': 1}
{'descr': '挺不错的酒店,卫生和设施还挺好的,服务也很周到,感觉不错.', 'star': 3}
{'descr': '服务卫生方面比较好,但设施上有些陈旧,装修的不是太好,整体来讲还是不错的.', 'star': 3}
{'descr': '酒店的服务卫生以及设施都不错的，酒店位置不错的，出行很方便，性价比不错的酒店。', 'star': 3}
{'descr': '酒店卫生不是很好,设施比较简陋,地理位置很好靠近火车站,性价比不好.', 'star': 3}
{'descr': '性价比高，硬件不错，在人性化方面有待提高，可学习如家和锦江之星', 'star': 5}
