{'短评内容': '比较陈旧！！其他没啥', '短评打分': 4}
{'短评内容': '1. 地点稍微远，从火车站到柳钢宾馆，打的要二十几块钱，这在柳州算是很远的了。\n2. 打的困难。如果没有通过前台预定出租车，你自己走到外面打的，相当难，木有多少出租车路过。\n3. 酒店内环境很好，房间够大，很舒适，服务员都很有礼貌，四星酒店名副其实。\n4. 免费早餐在二楼西餐厅，种类没有想象中丰富，没有凸现柳州早餐特色，有点遗憾。（说到早餐，我是早上6点50到酒店开房间，然后前台问我早餐是要这一天', '短评打分': 5}
{'短评内容': '已经评论了好多次了，希望能有所改进，到柳州首选还是它。', '短评打分': 5}
{'短评内容': '挺好，但经常订不到，有30元返现，还有早餐，还有什么好说的。', '短评打分': 5}
{'短评内容': '去住过很多次了，每次去柳州都住这里，物美价廉!早餐也还不错，前台的工作人员态度也很好', '短评打分': 5}
{'短评内容': '总体都还好吧。拖鞋差点，不匹配四星。离市区远了些，在柳北办事的话倒方便些。', '短评打分': 5}
{'短评内容': '虽然周边环境比较差,但宾馆的环境及服务都做得很到位.', '短评打分': 5}
{'短评内容': '管理规范，有大企业管理的风范，房内的体重计有的不准。', '短评打分': 5}
{'短评内容': '还行，经常住，感觉电视机太旧了，最好能更新一下，上网有时较慢。', '短评打分': 5}
{'短评内容': '+房间还不错，空调制冷不足，服务态度还好', '短评打分': 5}
{'短评内容': '感觉一般,床不是很舒服,价格比较高,但是服务还是不错', '短评打分': 1}
{'短评内容': '虽然偏了一点，但设施、环境及服务都挺好，再有就是房内的东西比五星级酒店的还贵。', '短评打分': 5}
{'短评内容': '离市区很远，位置偏，打车不方便；晚上能听见很吵闹的音乐声，打扰睡眠', '短评打分': 1}
{'短评内容': '老問題，早餐券要問才給夠2張，另外，體重計基本上都是壞的。', '短评打分': 5}
{'短评内容': '这家酒店的性价比比较好，还可以免费游泳，推荐入住。自助早餐品种略显单调，每天基本一样，变化较少，希望能有所改进。', '短评打分': 5}
{'短评内容': '还不错，就是房内的消费品价格明显高出其它酒店，另外，订票网页说好是2张早餐券，一般只给1张，得索要才给，有时还要办理登记才给，小气了点，一般司机过来接送顺便吃个早餐那是最方便的。', '短评打分': 5}
{'短评内容': '挺不错的酒店  早餐没有柳州的螺丝粉是失败 \r\n离柳钢近，办事方便', '短评打分': 5}
{'短评内容': '早餐挺好，位置也还可以，但房内的饮料等偏贵。', '短评打分': 5}
{'短评内容': '柳钢很不错，房间宽敞舒适，配置也都很达标。', '短评打分': 5}
{'短评内容': '早餐挺丰富，酒店环境也不错，还有体育馆，值得推荐，第一次进住，好像有点偏。', '短评打分': 5}
{'短评内容': '设施还不错，配置也很达标，隔音效果很好，休息比较舒适的一家店。', '短评打分': 5}
{'短评内容': '周围环境很不错，出行的话交通也比较方便。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，环境舒适卫生，周围有个公园环境很好。', '短评打分': 5}
{'短评内容': '柳钢宾馆设施不错，服务也可以，到柳钢办事是首选酒店。在这里可以游泳，水质不错，人也不多。下次我还会住这里。', '短评打分': 5}
{'短评内容': '荣升四星酒店，性价比很好，服务很好。', '短评打分': 5}
{'短评内容': '不错的酒店，入住还有免费的游泳池可以使用。就是地方离市中心远了点，但比较安静。', '短评打分': 5}
{'短评内容': '不错的宾馆，下次还会入住。', '短评打分': 5}
{'短评内容': '位置不太好找.其他的都没有说的,很好,很不错.\r\n环境设施卫生条件,更重要的是价格不贵', '短评打分': 5}
{'短评内容': '价格合适，出差的时候还会入住这里', '短评打分': 5}
{'短评内容': '物有所值，一切都很好，超值吧。就是位置太偏了，打的到市区要20块钱左右。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面还是不错的,住着很设施,但就是酒店的位置有太偏了,出行不太方便,而且酒店挨着公园晨练是,太吵了.', '短评打分': 3}
{'短评内容': '性价比很高的酒店，离市中心稍远了些，但是柳州的士也不贵啊', '短评打分': 5}
