{'短评内容': '还不错，实惠。', '短评打分': 5}
{'短评内容': '入住两日感觉不错，就是房间较显狭小；卫生间面盆下水不畅，地漏下水也不畅且外溢到门外，沐浴头转换开关胼落维修不及时，入住两日里感觉服务员没打扫过卫生。', '短评打分': 5}
{'短评内容': '房间还可以,就是不知道怎么网上定的订的商务大床房价格是155元,知道怎么开房的时候是161元,前台说是网上提供给他们的价格是161元,而我之前收到的房间确定价格是155元.', '短评打分': 5}
{'短评内容': '距离火车站很近，位置很方便。价格很优惠（离他不远还有一家，要贵近100元呐）', '短评打分': 5}
{'短评内容': '服务可以。地段还可以，周围超市、小吃都比较方便。不过有一个问题，居然有人可以从门缝里面塞那种服务的名片。管理方面有问题。', '短评打分': 5}
{'短评内容': '在半山坡上，差点没愁死我，出门不方面，房间也小。我住一晚就跑了，在小十字的摩尔春天住的，方便多了。不建议住这家。', '短评打分': 1}
{'短评内容': ' 干净，就是房间太小，而且隔音不是太好', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '地点位置不错，卫生也挺好，早餐12元，一般般，考虑到价格，也可以接受。我分两次入隹，第一次接待的服务员态度很好，第二次是个实习生，问一句答一句，也不笑，好象我欠了钱，心里不舒服。有一点不好的是，噪声太大，我特意要了不靠马路的，还是吵。还有，在酒店边坡上的一小饭店吃饭，天麻鸡，48元/小锅，两人吃不完... 查看点评详情地点位置不错，卫生也挺好，早餐12元，一般般，考虑到价格，也可以接受。我分两次入', '短评打分': 5}
{'短评内容': '地点位置不错，卫生也挺好，早餐12元，一般般，考虑到价格，也可以接受。我分两次入隹，第一次接待的服务员态度很好，第二次是个实习生，问一句答一句，也不笑，好象我欠了钱，心里不舒服。有一点不好的是，噪声太大，我特意要了不靠马路的，还是吵。还有，在酒店边坡上的一小饭店吃饭，天麻鸡，48元/小锅，两人吃不完，很划算，味道也很好，当然，别把天麻当真就行。', '短评打分': 5}
{'短评内容': '客房设施还可以，服务也不错；就是酒店位置较差，在一处山坡顶部，而且几乎没有停车位，只能停在路边。', '短评打分': 1}
{'短评内容': '客房设施还可以，服务也不错；就是位置较差，在一处山坡顶部，而且几乎没有停车位，只能停在路边。', '短评打分': 1}
{'短评内容': '交通便利，服务态度很好，缺点是右边的窗户离民居太近了，感觉不太安全，也不能开窗。', '短评打分': 3}
{'短评内容': '楼下的汽车声确实有点吵，房间有点窄了，被子好薄...不过算是可以的啦，住住差不多了，国庆期间总是下大雨，出门不是很方便呢！有一点要提一下，总有些“乱七八糟”的美女名片从门缝送进来...这让我情何以堪啊！', '短评打分': 5}
{'短评内容': '临街一面比较吵，步行到火车站15分钟。', '短评打分': 3}
{'短评内容': '还可以了，就是房间有点小，但是比较舒心，下次还会住', '短评打分': 5}
{'短评内容': '非常差，和图片不一样，价格太高', '短评打分': 3}
{'短评内容': '干净，安静，舒适。', '短评打分': 3}
{'短评内容': '如家快捷酒店贵阳解放路店，在一个坡上，东西拿多了，去酒店走路很累，周边环境差，普通标准间没有电脑，不推荐。', '短评打分': 3}
{'短评内容': '和其他如家一样，订的是商务大床房，房间不大，但还比较温馨！位置不如对面的莫泰，服务态度也不如莫泰。退房时出现了一些小波折，前台虽然工作一晚比较累，但是也不能发泄在客人身上吧！', '短评打分': 5}
{'短评内容': '酒店卫生挺干净，服务态度良好，以后出门还会选择如家的。也会介绍给朋友的。不错。', '短评打分': 3}
{'短评内容': '所有的如家都一样的，虽然房间比较小，但是比较干净，如果要求不太高，是出外旅游的首选。', '短评打分': 5}
{'短评内容': '酒店很好，距火车站较近，去各个地方都很方便，', '短评打分': 5}
{'短评内容': '酒店卫生间干净，前台服务态度一般。我入住的619房连续2个晚上楼下市民都在烧东西，关了窗户，开了空调，房间里还是烟雾弥漫，给人窒息的感觉，无法入睡。更可怕的是市民烧纸的烟雾，引起酒楼里烟感器报警，误以为酒楼着火。让入住客户虚惊一场。前台服务员还笑。', '短评打分': 1}
{'短评内容': '酒店卫生间干净，服务员态度比较好，不过我所住的619房晚上20点后楼下市民烧东西，即使关了窗户，开着空调，也烟雾弥漫房间。使人感到要窒息。无法入睡。', '短评打分': 1}
{'短评内容': '我所住的619房晚上20点后楼下市民烧东西，即使管了窗户，开着空调，也烟雾弥漫房间。使人感到要窒息。无法入睡。', '短评打分': 1}
{'短评内容': '这家酒店在山上，坡还挺高，每天爬上爬下实在累死人。酒店靠着主干道，窗户隔音差，每天晚上车辆声音吵死人。', '短评打分': 1}
{'短评内容': '床很大  卫生间很干净 空调 网线 什么都 具备 睡得很舒服 ', '短评打分': 5}
{'短评内容': '服务差，周边环境差，噪音大，餐厅只有早餐供应。', '短评打分': 1}
{'短评内容': '地点非常好,离火车站比较近,去贵阳市中心也非常方便!', '短评打分': 5}
{'短评内容': '已经入住！满意', '短评打分': 3}
{'短评内容': '周围吃饭稍微不方便，交通比较繁忙。。。。。', '短评打分': 5}
{'短评内容': '房间大小还可以,在贵阳算不错了.缺点吸烟房烟味太大.下次选择无烟房.而且如果想去甲秀楼的话最好乘公交,不要听他的网上介绍,因为离着很远走着需要40分钟,如果向我们公司一样非要选择如家的话,在贵阳就选择这家吧.这次给个推荐吧.\n', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '网速太慢啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 1}
{'短评内容': '房间小了点，地方有点不好找，在火车站打的到该店比较难，因为太近。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很干净，很舒服。打的或是公交记住“空军招待所”就可以了！！！很方便，的士到市中心才十三块钱！', '短评打分': 5}
{'短评内容': '是第二次选择该酒店,房间服务都能达到如家一贯标准,房间比较小,在贵阳经济型的酒店中也大多如此,性价比还是不错的.就是车位只有两个,如果停车的客人较多就不方便了.', '短评打分': 5}
{'短评内容': '房间不错,具有如家一贯的风格.只是周围环境比较乱,都是做小买卖的.', '短评打分': 5}
{'短评内容': '满意，如家酒店品质如一，服务周到，方便快捷，卫生舒适。', '短评打分': 5}
{'短评内容': '不错，附件有小吃很方便，离火车站比较近。房间很干净，服务也不错', '短评打分': 5}
{'短评内容': '设施不错，很干净。但空间太小，有点压抑。服务也不错，可以推荐！', '短评打分': 5}
{'短评内容': '不错的酒店,具有如家一贯的风格,就是房间小了些.', '短评打分': 5}
{'短评内容': '房间有些小，两个人住有点挤，对这方面有要求的建议选择商务大床房。', '短评打分': 5}
{'短评内容': '交通很方便，离我办事的地方很近，下次还会入住', '短评打分': 5}
{'短评内容': '酒店总体环境不错，换气扇噪音较大。因为酒店建在高处，自驾很难找到，建议增加标识。', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 3}
{'短评内容': '服务太度很好，比较干净，因在路边上，所以晚上睡觉有点吵。', '短评打分': 3}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '楼下大拍档有点吵。早餐免费，很丰富。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店离火车站很近，离河滨公园也很近。位置不错。不过酒店是在一个好高好高的坡上。', '短评打分': 5}
{'短评内容': '和想象中的完全一样，干净卫生，服务设施齐全。就是房间小了点。', '短评打分': 5}
{'短评内容': '虽然是一栋旧楼，但房间里面干净、舒适。紧邻大马路，虽然有点嘈杂，但好处是安全、打车方便。去机场赶早8点的飞机，6点半退房绰绰有余。\n\n一点小插曲：我差点就订了火车站附件一家更便宜的，最终因为其位居深巷而放弃。让我极度震惊的是：第二天凌晨打车时，车里另一位乘客（贵阳的士拼车是常规）也是刚刚在火车站附近酒店退房赶飞机的，而他只身一人没有任何行李，因为他刚刚在酒店附近巷子里被打劫！', '短评打分': 5}
{'短评内容': '如家快捷酒店（贵阳解放路店）房间很满意，性价比很高。', '短评打分': 5}
{'短评内容': '酒店有点高，需要爬楼梯，大床房房间有点小！', '短评打分': 1}
{'短评内容': '房间很干净舒适,但空调不怎么给力,早上有点吵.办理入住好慢', '短评打分': 3}
{'短评内容': '服务很好，卫生干净，地段不错，交通方便，总的还是不错的', '短评打分': 5}
{'短评内容': '感觉房间有点小，交通不是很好，但是还是蛮安静', '短评打分': 5}
{'短评内容': '位置还真是在坡上。。。房间真是不大。。。找不到的就找MOTEL168 那个标志大 此店在对面', '短评打分': 5}
{'短评内容': '酒店设施还可以，服务也不错，就是周边环境太差了。\n', '短评打分': 5}
{'短评内容': '服务很好，卫生很好，环境也不错，就是交通不怎么方便', '短评打分': 5}
{'短评内容': '交通方便\n就是房间稍微小了一点\n就性价比来说\n还是不错', '短评打分': 5}
{'短评内容': '去酒店要上一个大坡，如果是开车的话会比较难走，停车也很困难！', '短评打分': 5}
{'短评内容': '酒店很好找，但是需要上很陡的一个坡，如果行李较多的朋友不是太方便。', '短评打分': 3}
{'短评内容': '和其他如家相比，这一家的房间相对小一点。\r\n但就性价比来说，还不错。', '短评打分': 5}
{'短评内容': '感觉地理位置不太方便，周围环境也比较嘈杂。走过去要经过一座很长的立交桥，感觉晚上回去在路上没安全感。', '短评打分': 1}
{'短评内容': '基本上可以，交通也不错，距离火车站也比较近', '短评打分': 5}
{'短评内容': '感觉比七天好点子，装饰效果挺满意的，内饰挺到位', '短评打分': 5}
{'短评内容': '还好，经济型酒店都差不多。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施齐全，服务良好，但地理位置稍稍有点偏，入住的是“商务大床房”，总体感觉不错。', '短评打分': 3}
{'短评内容': '和其他地方的如家一样配置，只不过位置实在是不理想，居然在一个坡上，真难爬。。。', '短评打分': 5}
{'短评内容': '酒店房间太小,转不开身,很一般', '短评打分': 5}
{'短评内容': '周边环境太差  又不能停车 下次不会再住', '短评打分': 3}
{'短评内容': '中规中矩的经济型酒店，地理位置稍有些偏，但交通还算方便。', '短评打分': 5}
{'短评内容': '太不方便 不会再来住', '短评打分': 1}
{'短评内容': '选择如家是基于对如家一惯的信任，店内服务还是相当不错的，卫生也让人满意。但是大床房的房间面积有点小的过分了，两个人在里面都有点转不开身，行李都没地放了', '短评打分': 5}
{'短评内容': '房间太小，几乎没有活动空间。位置在一个山坡上，不太方便。', '短评打分': 1}
{'短评内容': '条件还可以.设施有些陈旧，房间面积比较小.位置有点偏不太好找.便是硬件设施挺不错的.', '短评打分': 5}
{'短评内容': '这家酒店在贵阳市中心，出行交通也很方便，价格合理适中。卫生服务也很达标。在连锁型酒店里算是合格达标的，可以推荐入住。', '短评打分': 5}
{'短评内容': '停车调头不太方便.其它各方面条件还不错，硬件和软件设施都很好..', '短评打分': 5}
{'短评内容': '酒店在一个坡上，出租车进不去，还要走上一小段路才可以到，内部设施还可以，价格也很优惠。', '短评打分': 5}
{'短评内容': '这家酒店的位置不是很好，很偏出行交通不太方便，酒店介绍步行可以到火车站，但是需要走很远酒店也不是很好找，其它都还可以。', '短评打分': 5}
{'短评内容': '总体不错，服务还可以。', '短评打分': 5}
{'短评内容': '还行,步行到火车站有点远', '短评打分': 5}
{'短评内容': '被子很舒服，位置不太好找，步行火车站最好别带行李。', '短评打分': 1}
