{'descr': '卫生状况一般', 'star': 4}
{'descr': '酒店房间太小，感觉不太舒服，但酒店服务人员态度还是可以的，随时有问题随时解决。五一路最近在修路所以道路不太通顺，打车很难打到，一般要等到10分钟左右。', 'star': 1}
{'descr': '已入住，酒店的家庭房条件一般。', 'star': 3}
{'descr': '位置在胡同里，外面没有明显标志，不好找，停车没有位置，酒店服务人员也不管，其它好多地方的汉庭都有免费停车。', 'star': 1}
{'descr': '感觉很一般，大床房间很小很狭窄，热水瓶也是个坏的', 'star': 5}
{'descr': '环境安静，交通比较方便，卫生也还不错，适合出差人士', 'star': 5}
{'descr': '环境还好，服务态度也行', 'star': 3}
{'descr': '汉庭的理念就是用最小的空间实在功能最大化，真的挺不错，房间很干净，设施也很全', 'star': 5}
{'descr': '汉庭挺好的，有家的感觉，舒适安静，服务态度也不错', 'star': 3}
{'descr': '汉庭不错,服务不错,热情,房间干净整洁,给好评。', 'star': 3}
{'descr': '一样是汉庭，一样价位的房间，五一店实在小的站不下2个人，在背脚旮旯里面打车去司机都找不着。国贸店就很舒服。', 'star': 1}
{'descr': '酒店环境不错，安静舒适，房间设计不错，服务也还可以。值得一住。', 'star': 3}
{'descr': '189的大床房不能住的，小而且有怪味，也没有电梯，要自己爬一楼拿行李不方便，酒店前台对附近交通不了解', 'star': 5}
{'descr': '酒店交通挺方便的，环境不错，特安静，我喜欢，下次去太原还住那', 'star': 5}
{'descr': '房间简洁，离火车站不远\n卫生间较小且设计上与淋浴间共用一扇门，不可同时关，双人住宿时不很方便', 'star': 5}
{'descr': '总体来说不错，就是电梯不太方便，还有毛巾质量不太好，感觉陈旧！', 'star': 5}
{'descr': '总体感觉还好，就是服务员不够熟练业务，可能是新来的，入住时耽搁了一会，还有就是服务员不够热情', 'star': 5}
{'descr': '酒店价格不贵，房间太小卫生条件也差。', 'star': 3}
{'descr': '环境不错，性价比高，地理位置好，舒适，设备齐全，推荐哦', 'star': 5}
{'descr': '服务态度很好，就是我住的房间暖气不好，而且没有直达电梯，不是很方便，房间设备其全，感觉很温馨，比较满意~', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '不是很好 虽说是优惠房 但是没有暖气 正对大厅 哎 下会不会再订了', 'star': 1}
{'descr': '不错，性价比较高，虽然不能象星级酒店气派，但临时住宿还是可以的', 'star': 5}
{'descr': '地理位置特别好,直接在步行街,床特别舒服,非常适合出差的', 'star': 5}
{'descr': '很干净,服务态度很不错,只有早餐', 'star': 3}
{'descr': '干净舒适不错，值得推荐干净舒适不错，值得推荐', 'star': 5}
{'descr': '酒店人员的态度很好，房间卫生也算干净，唯一的问题就是房间实在是太小了，有点憋屈。', 'star': 1}
{'descr': '因为出差，来这里住了一宿。感觉性价比还可以，床挺宽的，房间比较安静不吵，卫生条件比较好，前台的服务不错。\r\n稍微有点缺点：\r\n1）卫生间和厕所是干湿隔离，但毛巾却放在了厕所里面，不方便；\r\n2）晚上连上网线，几乎没有速度，网页打不开、邮件收不下来……告知服务台，工作人员说可能有其他房客下载占流量，会重启一下路由器，好了几分钟后又是打不开网页了。', 'star': 5}
{'descr': '房间位置还算不错，就是太小！设施还可以！', 'star': 5}
{'descr': '交通还便利,比较安静,离中心不远,很方便.', 'star': 5}
{'descr': '位置在五一广场附近，购物方便，但宾馆门牌号不对，应是五一路141号（旁边的银行是139号），但网上写成168号，双号更本就在马路的对面，害得客人找不到，后来听说是因为168好听，晕啊，这门牌号也能随便编呀！\r\n服务也不咋样，找不到168号时想给宾馆打电话咨询，居然没人接，真是急人啊！起码可以说接电话的服务太差！\r\n房间也不大，且枕头套很旧，黑乎乎的，有点像用过很久没洗似的。', 'star': 1}
{'descr': '有去山西办事，都是住这家店```离电力公司近，一拐弯就是，而且附近吃的小店也多，不用到处找', 'star': 5}
{'descr': '总体来说还不错，位置有点背。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '  卫生干净，安静安全', 'star': 5}
{'descr': '位置不错，方便出行，卫生很干净，服务很好，设施齐全，性价比还可以', 'star': 5}
{'descr': '感觉不错。。。以后来山西，都住这', 'star': 3}
{'descr': '离我要办事的地点近，服务态度不错，房间也干净', 'star': 5}
{'descr': '房间具有双网口，很方便', 'star': 5}
{'descr': '挺好  不错  ', 'star': 5}
{'descr': '总体还可以，就是考电梯的房间有点小，没有提前说明房间小酒开给我了，之后才发现每个房间都大，只有我的小', 'star': 5}
{'descr': '房间比较规范，位置也很好，很舒适。', 'star': 5}
{'descr': '酒店找起来不是很好找，出行还是很方便的，可以推荐入住。', 'star': 5}
{'descr': '位置一般，服务不错。环境也比较合格。', 'star': 5}
{'descr': '还不错了，就是太难找了，而且标识牌做的太不明显了。唐久宾馆，亚特大厦基本大家都不知道，建议换一些比较广为人知的标志性建筑作为参考系然后就是屋内的空气比较差。建议换气系统加强。', 'star': 5}
{'descr': '房间干净卫生，配置齐全达标，很整洁的房间。', 'star': 5}
{'descr': '前台的小姑娘非常热情，很热心的告诉我们出行的路线，卫生也很达标。', 'star': 5}
{'descr': '酒店还是挺不错的，房间的卫生打扫的挺干净的，床睡起来也挺舒服的，价格还是比较能接受的，就是感觉酒店的位置不是太好找没有什么标志物。其他方面还是挺不错的。', 'star': 5}
