{'短评内容': '不错，很安静', '短评打分': 5}
{'短评内容': '环境不错，服务到位，交通方便，很理想，以后又需要的话还会入住 的', '短评打分': 5}
{'短评内容': '该酒店在开发区可称得上区位佳，卫生好，温馨舒适，推荐！', '短评打分': 5}
{'短评内容': '整体感觉不错，干净舒适。位置也比较好，就在公交站的旁边。附近没什么吃的，要到宁康园才有很多店。', '短评打分': 5}
{'短评内容': '如家满意', '短评打分': 3}
{'短评内容': '如家的房间温馨整洁，还配饮水机，只是隔音不太好,还是给个好评', '短评打分': 3}
{'短评内容': '房间气味比较浓，仅一部电梯，房间在高层，电梯很拥挤。', '短评打分': 1}
{'短评内容': ' 酒店定了，感觉还好', '短评打分': 5}
{'短评内容': '淋浴間很好用, 房間也蠻舒適, 唯獨空調有股怪味. 會推薦朋友來住!', '短评打分': 5}
{'短评内容': '总体还好，比较干净，服务也蛮好，就是房间偏小。', '短评打分': 3}
{'短评内容': '服务还好，离开发区的主要单位也比较近。\r\n但是房间有点小，感觉比较压抑。', '短评打分': 5}
{'短评内容': '＋酒店就在新江汉大学旁边，楼下就有公交站，位置挺好找的，房间就是连锁酒店常见的样子。酒店也提供餐食的，还挺方便的。', '短评打分': 5}
{'短评内容': '一个电梯上下不便；室内空间太局促，一张大床将靠窗的部分开，出入不方便。（注：我住的1211房间，不知其他房间如何）', '短评打分': 5}
{'短评内容': '相当地凑合，没有郭子口的汉庭、帅府好，也不如火车站附件的那两家如家。', '短评打分': 1}
{'短评内容': '+酒店经济实惠 价格不错 卫生间有些小 早餐一般', '短评打分': 3}
{'短评内容': '16+经济实惠 不错的酒店的 到开发区办事可以入住', '短评打分': 5}
{'短评内容': '位置偏,室内空气难流通,异味重,也可能是新的缘故.', '短评打分': 1}
{'短评内容': '位置比较方便 性价比比较高 在开发区办事可以选择', '短评打分': 5}
{'短评内容': '半夜入住的，到早晨9点退房，算了一天的费用，早餐厅不大，东西算丰富，房间向家里，有窗的比较好，光线好一点，整体不错，里办事地点比较近，算方便。', '短评打分': 5}
{'短评内容': '性价比还行\r\n', '短评打分': 5}
{'短评内容': '因为离公司近才住的这家，但早餐越来越差了，而且附近开了个锦江离公司还近些，下回可能会考虑换换了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位于神龙工厂旁边，走路5分钟，这就是它最大的优势。不过和其它好的如家比，设施还是稍差。而且要吃饭买东西还需要走比较远。大家可以关注一下即将开业的锦江之星，更方便。', '短评打分': 5}
{'短评内容': '一般，还不错，卫生还是很干净', '短评打分': 5}
{'短评内容': '酒店的性价比还比较高,很干净舒适,就是酒店只有一部电梯,人多了上下不方便.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店的被子随季节的变化更换不够及时，盖着有点热。不盖又觉得冷。', '短评打分': 5}
{'短评内容': '总体感觉还可以,房间面积较小', '短评打分': 3}
{'短评内容': '总体来说,还可以吧,就是交通不是很方便', '短评打分': 5}
{'短评内容': '卫生，服务尚可，舒适度一般，性价比一般', '短评打分': 5}
{'短评内容': '还好!', '短评打分': 5}
{'短评内容': '电梯太小，人员多，等待时间长，房间宽带只有一条，问前台答复没有其他，这点不如汉庭好', '短评打分': 5}
{'短评内容': '我所住过的酒店中，实在是一般，有些方面还比较差。第一间房，屋内异味特别大，要求换房间，开始说没有，然后唧唧歪歪搞了半天要我下去换，又有了。换了后翻开被子，下面发现数根毛发，不知道是换了床单还是没有换，洗手间传来的水生声一直特别大，开始以为别人在洗澡，结果一夜没停。。。不想多说了。', '短评打分': 1}
{'短评内容': '电梯不太方便，其他还ok', '短评打分': 5}
{'短评内容': '一般吧，全国的如家都差不多，性价比还可以', '短评打分': 5}
{'短评内容': '酒店的服务是不错，也挺干净的，但是条件稍微简单了一点，位置也不好，交通不方便，而且我觉得他的价格还能再优惠。', '短评打分': 3}
{'短评内容': '位置还是不错的,出行都很方便,而且离我办事的地方很近,房间的卫生和设施上也都可以很符合酒店的价位,就是酒店的早餐上如果再丰盛些就更好了.', '短评打分': 3}
{'短评内容': '服务还不错，附近出行交通也还方便，如果170元的价格里能包含早餐就更好了，另外酒店里的电梯不够，只有一部，上下的还席也比较慢 ', '短评打分': 3}
{'短评内容': '酒店的服务和卫生条件是很不错的，位置和他的价格还算是可以，除了电梯慢了一点，其他都还是可以接受的。', '短评打分': 3}
{'短评内容': '酒店还不错,比较干净,经济实惠.', '短评打分': 5}
{'短评内容': '我觉得在服务和卫生方面做的很不错，而且对于经济型酒店来说他们的硬件设施也还不错，价格比较适中。', '短评打分': 5}
{'短评内容': '1. 电视操作很复杂，有时要实验很多次才能看到电视节目。其实，简单就是最好。\r\n2. 价格再便宜30-40元比较合理。现在170元其实可以住到三星级酒店。', '短评打分': 5}
