{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店温泉一天只有3个时间有水，早上、下午、晚上，但也差不多够泡的了。卫生间淋浴水不好。前台服务人员态度差，开房、退房时间长。牡丹园花开地很灿烂。', '短评打分': 5}
{'短评内容': '人真多啊!', '短评打分': 3}
{'短评内容': '水很好，是硫磺味的，泡着很舒服，就是他们为了省水把池子用水泥砌了一半，在里面有点拘束，另外就是换水卡时服务员还要进屋！这是泡澡的地方，有点儿私密意识好不好！', '短评打分': 1}
{'短评内容': '西式标间大床很舒服', '短评打分': 3}
{'短评内容': '会所不错，环境怡人，服务上可，用水方便，值得一去。', '短评打分': 5}
{'短评内容': '客房服务还不错，想换床单人家马上就来了！就是屋里有点冷', '短评打分': 5}
{'短评内容': '环境非常好，温泉水干净。', '短评打分': 3}
{'短评内容': '住的有点简陋，下次应该试试欧式小院，这儿的草莓不错。', '短评打分': 3}
{'短评内容': '西式温泉标间，性价比相当不错，就是后院的小泡池略微有点小', '短评打分': 5}
{'短评内容': '来到前台大约3点左右。房间被分到最边上。房间前的停车位就已经被占领。建议大家早点到，以免没有地方停车。温泉池子比较小，但两个人还是够用。', '短评打分': 5}
{'短评内容': '住的中式竹林小院。房间很整洁，晚上稍微有点冷，但是还能接受。温泉水很不错，池子比较大，两个人泡空间都很富余。但是现在温泉水定点开放，这点不是很好。餐厅还不错，价格稍微贵一点，但是还能接受。总的来说，还是挺满意的。另外，建议自带拖鞋浴袍。', '短评打分': 5}
{'短评内容': '很干净，西式小院儿私密性很好，屋里是地热，泡完温泉进到屋里也不觉得冷', '短评打分': 5}
{'短评内容': '酒店温泉泡池很大，能坐下3-4人，水质很好，\n就是床太软了，老人有点吃力，有时水流较小，不知什么原因，\n但总体很满意，谢谢', '短评打分': 5}
{'短评内容': '除了温泉没有优点了,设备设施太旧了，而且没有宽带', '短评打分': 1}
{'短评内容': '交通不方便，酒店叫不到出租车，只能叫黑车....酒店位置比较难找，晚上过来出租车师傅不知道路送到园区门口就回去了，下车以为到了，结果黑灯瞎火的在园子里走了40分钟才找到会所前台，房间设施陈旧，家俱陈旧且不易清洁，最主要还没有宽带，除了温泉还不错找不到优点了.....', '短评打分': 1}
{'短评内容': '房间很大，温泉池子也很大，不过到了以后服务员说热水已经停了，要按时间段供应让我很郁闷，等到22点多来电话说有热水了，整体还可以', '短评打分': 5}
{'短评内容': '房间比较干净，但设施相对较老，温泉池有点小。', '短评打分': 1}
{'短评内容': '西式温泉标间，整体环境不错，性价比很高！就是最后退房的时候，查房的莫名其妙发现浴袍、床罩染色，我确定不是我们的问题，而且不止是赔清洁费，而是要求照原价全赔，这样的还从来没碰到过。', '短评打分': 5}
{'短评内容': '中式房间温度太低，中央空调坏了。淋浴水没有热水，据说是热水管道冻裂了，其他都  还可以。', '短评打分': 5}
{'短评内容': '冬天室内还是有些冷，不过私汤的感觉真的是非常棒，很好的地方。', '短评打分': 5}
{'短评内容': '环境很美，住起来非常舒服。温泉很不错。餐厅价格贵了很多，而且服务态度很差，我只让他重复了一遍菜名，直接跟我急了。除了餐厅其他的设施都很不错。', '短评打分': 5}
{'短评内容': '很有意思的小院，就是太难找了，床是两张单人床拼的，其他都很喜欢', '短评打分': 5}
{'短评内容': '室温有点低，温泉不错！', '短评打分': 3}
{'短评内容': '欧式二期双床间，信用卡担保，前台押金800，退房时扣除房费余额返还，然后自动解除信用卡担保。总体感觉客房环境三星+。前后院设计，后院是露天温泉池，四周是墙比较私密，但隔壁后院的声音还是听的很清楚的，大家小点声就好;)看介绍以为每间房都有冰箱，去了才知道这种房不带的，如果是夏天大家就要考虑自带吃的保存问题了。温泉池水管分冷热自行调节，水卡2吨差不多两池水吧，不够免费续。浴袍，床单被褥等都还干净。网线', '短评打分': 5}
{'短评内容': '很好，很私密，每年冬天都会去的温泉。最喜欢竹林小院。不过每年都涨100元，幅度有点太大了，池子有点脏，里面有青苔，泡之前要自己刷一刷~', '短评打分': 5}
{'短评内容': '每年都来还是老样子。很喜欢这的环境。', '短评打分': 3}
{'短评内容': '餐厅的饭菜不敢恭维 房间很干净 床超大的。。。泡之前要让他们好好刷刷池子！！', '短评打分': 5}
{'短评内容': '不错，很暖和，水的温度也很热，就是洗澡的水不行，一个人洗完还得等着才能热。', '短评打分': 5}
{'短评内容': '基本每年都会去1-2次。喜欢那里的中式竹林小院。虽然设施有些旧，床睡着也不是很舒服，但私密性确实很好。所以还是可以推荐给情侣们尝试的。', '短评打分': 5}
{'短评内容': '我是平时去的所以人不多，住的不错，我选择是中式小院，池子很大，西式的池子小，带宝宝去的，水温可以调节。益泉里面动物园挺好的，小而全。唯一不好的就是里面的餐厅，饭菜太难吃，还特贵，建议自己带吃的可以在院子里烧烤、火锅，院子里有插座。房间里有冰箱很方便。', '短评打分': 5}
{'短评内容': '独立的泡池 很舒服 有点老旧 不过有些房间在改造 期待更好', '短评打分': 5}
{'短评内容': '地方不好找，如果坐公交走的很远，适合开车的去。温泉不错，小院隐秘，适合情侣去。', '短评打分': 5}
{'短评内容': '来过很多次了，有部分房价在装修，就不知道装修完了会不会涨价~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '中式泡池大，但房间小。酒店环境一般，在一大片菜地中间。', '短评打分': 5}
{'短评内容': '安静、温泉小院不错，私密性高，温泉水随时可以享用。邻居的主客居然是凌晨1点还放水泡汤，还有个带烧烤的餐厅，吃的也还可以，就是房间不好，很旧，再就是中央空调太差，热的够呛，早晨起来一身的汗，住宿不太满意。', '短评打分': 1}
{'短评内容': '很不错私密', '短评打分': 3}
{'短评内容': '6月8号入住益泉休闲会所，感觉还好，大厅服务员热情业务熟练，房间比较大，泡池水量和温度都可以随时调节，比航空博物馆旁边那家（X泉）要好的多，那家温泉水一天只供应几次，赶不上这拨只好在房间干等，益泉就比那家人性化，随时可以在泡池里嬉戏，孩子们很是喜欢。但是益泉会所要注意设备的维修，更新。如1022房间卫生间地漏位置高，污水乱流，洗完澡险些滑倒。床单太破旧，洗的也不干净，还有窟窿。该换换啦！泡池是否配', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，总台服务也一般般，温泉水硫磺味道还是比较浓的。', '短评打分': 1}
{'短评内容': '还不错吧 不过得自己开车 晚上去附近的村子吃饭不错', '短评打分': 5}
{'短评内容': '很多方面比大众点评上说的有改进，比如热水的问题。而且私密的温泉也让人很舒服~总体来说真的挺不错的~下次要是去的话还是去早点吧~\n如果有什么不足的话，床不那么软就好了呵呵~', '短评打分': 5}
{'短评内容': '己是将在此刻的在这样子', '短评打分': 3}
{'短评内容': '虽然房间略显老旧，但是还比较干净\n服务业还不错', '短评打分': 5}
{'短评内容': '房间设施的确很旧，刚入住时有点后悔，不过到了晚上泡起温泉来，温泉环境的优势立刻盖过了其他的缺点了。我住的是套房，温泉就在院子里，当天室外温度很低，可是水很热，泡起来真舒服，情调又好。大力推荐给家庭，或是情侣。', '短评打分': 5}
{'短评内容': '住的房子有前后两个小院，中午在前院烧烤，然后在后院泡温泉。屋里有地暖，非常热，晚上睡觉要开这门才行。屋里可以免费上网。非常不错。\n以后还会来。', '短评打分': 5}
{'短评内容': '卫生间蓬头特别小基本就没有水可以洗澡，位置还行，服务态度还好吧，房间的装修和卫生都不错，就是那个洗澡水的问题，其他都还好。', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '不错的私密温泉', '短评打分': 3}
{'短评内容': '北京益泉休闲会所各方面都很好，就是预订我用了信用卡担保，有点不爽，期待改进。', '短评打分': 5}
{'短评内容': '房间还行，价格还是挺合适里面也可以泡温泉挺不错的，不过出行不是太方便周围环境挺荒凉的。服务还行吧。要是去泡温泉还是可以考虑一下。', '短评打分': 5}
{'短评内容': '住的二期，之前在网上看评价似乎口碑很不好，所以有了足够的心理准备。进入房间一看，房间很大，设备设施很简易但比较干净，有冰箱空调，带前后院，总之比想象得实在好太多了，除了前台MM的态度很生硬，其他各方面都很好，入住退房也很快，自带的烧烤炉，在后院池子旁边边烧烤边温泉，把笔记本拿出来架在椅子上放大片，非常惬意~就是房间太少了，很难预定上~', '短评打分': 5}
