{'短评内容': '环境很好 在杭州乐园旁边 很方便', '短评打分': 5}
{'短评内容': '酒店环境不错,俺家闺女只喜欢那游泳池,为了玩水宁可放弃去乐园游玩,威逼利诱之下,这次的烂苹果乐园亲子游才算成行.苹果确实超烂,玩得内容太少吃的又贵.幸亏是礼拜一少了排队的煎熬,否则情和以堪.客房服务不错要赞一个.房间设施总的还行,只是那电视机是否该升级了屏幕太小了.最后以我家闺女的话做个总结:酒店还是要来住的,烂苹果就不用再去了.', '短评打分': 5}
{'短评内容': '酒店周末人很多，都是带孩子到杭州乐园或者烂苹果乐园玩的。酒店旁边就是很方便。套餐比较合算。小朋友很喜欢。', '短评打分': 5}
{'短评内容': '酒店人很多，我们住的房间是错层房间，蛮大的。床也很舒服。早饭还算丰富7:30--10:00,要么早点，要么晚点，不然人很多。套餐送水果，送养生汤，包杭州乐园门票和吴越千古情，餐券娱乐券，下午茶等。还算比较合算的。', '短评打分': 5}
{'短评内容': '女儿喜欢的大家都喜欢！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '离杭州乐园很近---大堂很气派---大堂服务很到位----泰国的风格,入住很愉快.', '短评打分': 5}
{'短评内容': ':服务很不错，硬件总体还不错，不过房间里小冰箱坏了，找前台让人当场换了个控制板修好还算好，浴室和卧室只用遮光布隔开，浴室声音对卧室休息有影响，个人认为不好。烂苹果套餐从带孩子玩来说，也很划得来，还会入住。', '短评打分': 3}
{'短评内容': '酒店本身不错,规划也不错,就是人气不足,服务很好,酒店设施也还好,适合一家出来玩住,挺安静的', '短评打分': 5}
{'短评内容': '酒店服务好，环境好，住的舒心。下次一定还得来。', '短评打分': 5}
{'短评内容': '房间大小适中，性价比高', '短评打分': 3}
{'短评内容': '很不错，去杭州乐园和杭州极地公园玩住这儿是首选也！休闲的娱乐项目多一点会更好些。中厅有点像九寨天堂的感觉，蛮不错的，不过配以流水、音乐和灯光效果会更好！ \n', '短评打分': 5}
{'短评内容': '真心不错的五星级酒店，套餐价格很实惠。环境没的说！适合带孩子去游玩，杭州乐园就在窗外，第二天去了极地海洋公园，晚上在酒店中餐厅吃的晚餐，人均100左右。送的游乐消费券打打乒乓，桌球一小时30元，孩子在儿童乐园玩得不亦乐乎！有机会还回来', '短评打分': 5}
{'短评内容': '5月4日~5日，带4岁孩子和老人入住共两天；总体感觉还行！会议厅比较多，感觉酒店更适合会议度假型。虽然靠近杭州乐园，但对于4岁孩子来讲，乐园的项目不是很适合。我们选择泡酒店。酒店环境90分，宽敞、洁净，中庭有热带雨林，可惜季节不对，泳池没水没能玩。酒店餐饮80分（自助早、晚餐和中餐厅均用过，比较喜欢泰香阁的环境，能通中庭的景观，有儿童餐盘（宝宝喜欢），餐饮还算丰富；中餐厅在楼下，有些难找，晚上吃饭', '短评打分': 5}
{'短评内容': '酒店整体很好，装修富丽堂皇，富有东南亚热带雨林风。服务很好，从门童到服务员，都一级棒！还有一个小插曲，昨晚我把早餐券弄丢了，服务员在走廊上捡到，及时送回，解了我们的燃眉之急及！下次还会再次入住！@第一世界大酒店', '短评打分': 5}
{'短评内容': '感觉很不错，去杭州乐园和杭州极地公园玩住这儿是首选也！休闲的娱乐项目多一点会更好些。中厅有点像九寨天堂的感觉，蛮不错的，不过配以流水、音乐和灯光效果会更好！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店比较新，所以显的环境非常不错，有一个很大的密闭中庭，里面种了好多树，房间是用的老式家具的那种，我住的豪华房，所以带一个大阳台，非常漂亮。周围有杭州乐园，奥特莱特购物，出去逛逛也非常方便。是家庭短期度假的不错选择。', '短评打分': 5}
{'短评内容': '顺利入住，免费升级行政房，春节套餐送8罐饮料和水果，超值的2张杭州乐园门票哦！', '短评打分': 3}
{'短评内容': '酒店很豪华，地理位置也不错，周围的湘湖是个休闲的好地方。', '短评打分': 5}
{'短评内容': '以前对第一世界酒店很有感情。单位由我联系的去那里连续好几年办的年会。成百的人的团队，会议下来感觉都不错的。所以自己想带着家人小孩去。订的是金秋套餐，里面含的内容看似蛮多的。没想到真是骗人的花花东西啊。水果拼盘就是所谓的平安夜的两个苹果。估计其他24号入住的所有客人都会有，其他的一概没有，不打电话去问酒店，也根本像没这回事情了。前后打了三个电话，结果是给了两个地摊货一样的钥匙扣，一张哄小孩的粘纸。这', '短评打分': 1}
{'短评内容': '外观和内部都是很豪华的装饰。不错，不过价格也很不错哦！', '短评打分': 5}
{'短评内容': '到杭州乐园玩，必选酒店。感觉可以用恢宏来形容，环境一流。', '短评打分': 5}
{'短评内容': '比起其他的酒店，房间算大的了。离地铁站也比较近，不错 \n', '短评打分': 5}
{'短评内容': '一家三口玩杭州乐园，住第一世界大酒店最方便！五星酒店，高档、舒适、设施齐全，没得说！只是有一点遗憾，早餐有两个餐厅，我们不知道，可能错进了团队的餐厅，人多菜要等，马马虎虎吃了点！等出来一看，对面还有一餐厅，原来那才是我们餐劵上的餐厅！收票的服务员怎么不提醒一下呢？？？\n我们的意见：人多、生意兴隆，服务更要到位！！！', '短评打分': 5}
{'短评内容': ' 本来可以延长到两点退房，最后总台说不可以', '短评打分': 3}
{'短评内容': '非常棒的酒店自助早餐也很丰富下次一定还会来的', '短评打分': 3}
{'短评内容': '清凉夏日休闲度假套餐五星级的服务物有所值!', '短评打分': 5}
{'短评内容': '酒店不错，要游杭州乐园最好住那里，如果要游西湖就不方便了。', '短评打分': 5}
{'短评内容': '杭州极地海洋世界游玩结束，开车5分钟就可到达第一世界大酒店，酒店设施齐全，服务态度好，值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店适合带孩子度假。1酒店自身设施很好。豪华房双床带小孩子睡不累，就是没有阳台。行政房才有阳台。去杭州乐园的话，在酒店泰香阁附近有一个小门，出去就是杭州乐园售票处，对面就是奥特莱斯。酒店的泳池水就干净多了。楼下健身房有换衣服的地方，不用在房间换，到底楼更衣室换，换的时候要拿房卡做抵押。儿童乐园很大，有专人看管。工作人员很客气，都主动和你打招呼。泰香阁自助138一位，儿童78 。2、杭州乐园12', '短评打分': 5}
{'短评内容': '不满意，怎么说也是第一世界的老客户了，点评都评了好几回了，只不过留的昵称不一样罢了。每次点评都说不错的，本次在第一世界酒店客房点餐很是不满意，点了个358的木瓜炖官燕，送上来竟然没几根，全是糖水，长短不一的大致数了下，估计就5-6根，失望透顶，吃了N次木瓜炖燕窝，分量虽然有点出入，但本次在第一世界送餐算是见识了，送房虽是外地客人也没必要这么蒙人吧汗！！！', '短评打分': 5}
{'短评内容': '很不错的酒店，住过好几次了，不过就是价格贵了点，比前几个月更贵了点，再贵就吃不消漏！', '短评打分': 5}
{'短评内容': '酒店环境不错，内部的装修很喜欢，就是周末人太多，吃早饭得等位置，吃起来像打冲锋', '短评打分': 5}
{'短评内容': '酒店环境很好！风格休闲、全自动感应化，值得入住！', '短评打分': 5}
{'短评内容': '酒店非常舒适，推荐入住', '短评打分': 3}
{'短评内容': '酒店环境不错，服务质量很好，边上就是杭州乐园，很适合休闲度假呀！', '短评打分': 5}
{'短评内容': '酒店挺干净,服务很不错.', '短评打分': 3}
{'短评内容': '1. 很漂亮的花园，超喜欢\n2. 早餐很不错，环境很安静。\n3. 两家酒店要注意位置，走错了的话，很远的一条路。\n4. 不知道何时乐园可以开？期待中。', '短评打分': 5}
{'短评内容': '从头到尾都比较愉快,没有出现什么状况,早餐还可以,风景也不错', '短评打分': 5}
{'短评内容': '东南亚风格的酒店,我们对中庭房间很漂亮,可惜没有阳台!酒店离杭州乐园只有一步之遥,非常适合游玩的三口之家,下次还会入住', '短评打分': 5}
{'短评内容': '住过几次 都不错 这次刚好遇到李宁订货会 变天1楼变成了大市场', '短评打分': 5}
{'短评内容': '在亿龙网订的这家酒店，环境服务餐饮都很好！特别是园中的热带雨林，就是看网上评论才去的。早餐的餐厅特别好，早餐也不错。唯一的缺陷是卫生间和卧室没有玻璃。总地来说还不错！推荐！', '短评打分': 5}
{'短评内容': '定了豪华房，是748的房间，拿到房卡一看给的是500多块的房间。询问说打错金额了，对此我表示怀疑是否真的打错看了金额，要求对其亲自来解释说明，店家就个电话了事，连出面都懒着来。只让我感觉到店大欺客。。。实在无语', '短评打分': 1}
{'短评内容': '点评', '短评打分': 3}
{'短评内容': '酒店是泰国风格的，太大了。更适合商务团队。', '短评打分': 5}
{'短评内容': '離西湖打的約要70，去蕭山機場打的約要110-120，交通不是很方便。飯店人員服務態度不錯，我們房間空調有問題，反應多次也都很快來處理，態度也好。可惜飯店裡的自助餐(泰香閣)價錢太高，晚餐一人要158。隔天飯店附的自助早餐，基本上就是吃跟昨晚自助餐差不多的菜色，很可惜。', '短评打分': 1}
{'短评内容': ' 装修中, 升级成第一世界的房间,很赞', '短评打分': 3}
{'短评内容': '現已入住感覺還不錯', '短评打分': 3}
{'短评内容': '＋酒店环境够特色也够豪华，服务也很好，就是离市区有点远，但是如果自驾车的话，交通还是很方便的～挺推荐的', '短评打分': 3}
{'短评内容': '还行 地方大，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店的设施挺好的 价格也挺合适 下次来萧山还会再住', '短评打分': 5}
{'短评内容': '非常好，下次还会去，性价比高，尤其是亲子活动小孩很喜欢，酒店服务生每一位都相当客气', '短评打分': 5}
{'短评内容': '确实不错.不管是设施还是服务.非常满意.应该说对的起这个价格.另外如果要去杭州乐园玩的话要早点去.', '短评打分': 5}
{'短评内容': '去的时候还在打扫.等了一下.酒店圣诞装饰一般.不是很有气氛.本来带小孩就是想让他感受一下.还有是为了第二天可以免费去乐园玩.可是杭州乐园在关门改造.要到明年4月从开.自助餐的东西不是很多也不新鲜.我上次夏天的时候经过去了一下.在我看来服务还是不到五星的.', '短评打分': 5}
{'短评内容': '房价偏高，而且中庭中的活动比较吵。最搞笑的是房间的插电卡，居然是有方向的，我研究了很久才搞定。', '短评打分': 1}
{'短评内容': '对房间不满意，网站这边答应可以免费升级，酒店说不可以。打投诉电话后酒店告知可以免费升级说是刚刚那位不知情不负责这家事。酒店应该提前交接好才对啊。', '短评打分': 3}
{'短评内容': '不错还可以 挺好的 就是有点小 希望改进 挺好的 位置也很好找', '短评打分': 5}
{'短评内容': '环境不错，还送杭州乐园的门票。玩得很开心。可惜卫生间的灯是感应的，泡澡到一半灯就灭了，等伸手出去招呼半天才亮。半夜上卫生间，想让灯不亮都不行，影响同屋人，嘿嘿。虽然感应灯很新奇，但感觉不实用。\n\n总的来说不错，以后还考虑入住。', '短评打分': 3}
{'短评内容': '酒店的设施很好，食物很新鲜，服务很热情，感觉非常不错，只是去酒店的路较难找。', '短评打分': 3}
{'短评内容': '很好的一个酒店 服务很好 下次去杭州 必须住的酒店 服务态度很好', '短评打分': 5}
{'短评内容': '硬件不错，尤其是其热带中庭！但是服务态度一般，尤其是泰香阁餐厅的服务员！书吧、咖啡吧和健身房不错，但是遇到节假日显得不够用！尤其是健身房里的乒乓球桌！', '短评打分': 5}
{'短评内容': '话不多说，以后还会去。也会推荐给亲朋好友。值得住', '短评打分': 5}
{'短评内容': '很不错，孩子对配送的乐园套餐很喜欢，亲子游性价比高', '短评打分': 5}
{'短评内容': '乐园一般，酒店尚好，奥特莱斯人气严重不足。国庆期间酒店送的套餐券没什么用，吃饭较贵。', '短评打分': 5}
{'短评内容': '不错，早餐很丰富', '短评打分': 5}
{'短评内容': '酒店设施不错，服务非常热情，食物也很新鲜。', '短评打分': 5}
{'短评内容': '不错，下回还考虑再住。卫生间的感应灯不实用，尤其不适合泡泡浴', '短评打分': 5}
{'短评内容': '+非常满意', '短评打分': 5}
{'短评内容': '没定到大床房，不过过去了前台给换了。不错。\n有些房间收费的项目未列出来，比如泡泡浴，这个让人有点不爽。总起来说，房间不错，离5星的话，稍微有一点点差距。\n\n还有赠的杭州乐园的券，建议能否直接给一段时间都可以使用的，只局限在当天用，下雨了都不能玩。', '短评打分': 5}
{'短评内容': '房间的设施设备较好,环境比较幽静,服务较周到.', '短评打分': 5}
{'短评内容': '环境很幽雅，特别喜欢卫生间的设计，可以躺在浴缸里看电视，很好哦！', '短评打分': 5}
{'短评内容': '环境幽雅，服务态度也很好！周围设施很不错，非常热带的感觉，很有异国的风情。', '短评打分': 3}
{'短评内容': '环境很不错，去的时候走了点弯路。酒店内的热带雨林感觉很好，孩子很喜欢游泳池。', '短评打分': 3}
{'短评内容': '环境很好，名不虚传，是一个不错的休闲场所。', '短评打分': 5}
{'短评内容': '很不错的酒店，特别是这次定的套餐，2个小朋友玩得不亦乐乎，根本不想回家，而且酒店的中餐也不贵，晚上还有西餐自助餐，用券抵掉后好像才80元一位吧，具体记不得了，但是真的对于酒店的自助餐来说，真的不贵，我们中餐，4个大人2个小孩，抵掉200元券后也才吃了300不到，菜还很多，味道也不错。中午还有做蛋糕的活动，适合3-6岁的小朋友，但是需要提前预约。\r\n总之下次还会去住。', '短评打分': 5}
{'短评内容': '+酒店非常漂亮！服务也非常好！以后还会再来！', '短评打分': 5}
{'短评内容': '真很好！酒店服很到位，房间给留6楼很满意,酒店送的餐券A套餐很实惠！', '短评打分': 5}
{'短评内容': '我们一家是8月11日到店的，下午孩子玩的开心，晚上7点在地下中餐厅吃饭的时候竟然睡着了，有一位餐厅服务员（后悔没看清她的服务牌）拿来椅子，餐布又当枕头又当被子，搞得我们很感动，而且住酒店还送消费券，实际消费还是挺便宜的，环境方面孩子们很喜欢。在此我赞一个！', '短评打分': 5}
{'短评内容': '离杭州乐园很近，还送门票，早餐在五星的第一大世界用的自助餐，很棒！', '短评打分': 5}
{'短评内容': '+很好，环境很好，房间大，自助餐买一送一，味道不错，亲子套餐真的很不错', '短评打分': 5}
{'短评内容': '定的是828元的亲子套餐，送了很多东西，特别是100元的餐厅消费券，我们第一天的晚餐和第2天的午餐各用了100元的券分别尝试了A，B套餐，量很多，而且味道相当不错，我们4大2小还吃不完，我们边吃边觉得在相当五星级酒店的餐厅这简直难以想象。而且酒店也没有因为我们是用的消费券而减少菜的量和品质。入驻时因为两个小孩送的40元大礼包中有一个是“灰太狼”玩具，小孩想要换“喜羊羊”，服务员又不厌其烦地去帮我们', '短评打分': 5}
{'短评内容': '婆婆很喜欢酒店房间的床和被子，说很软很舒服，公公说房间很安静他休息的很好，大礼包里送的乒乓券和台球券，吃好早饭去已经有人在玩了，跟工作人员商量后给免费玩了桌上足球，孩子很开心，这要赞扬个。总台离大门很远，这点是这个酒店最奇怪的地方，但是大厅里免费送的饮料点心还是不错的，就是量少了点，很快就没有了。酒店的冷饮味道很一般，没什么好吃，早饭的品种很少，晚餐西餐厅自助158买一送一还是可以的，虽然海鲜量很', '短评打分': 3}
{'短评内容': '总的来说，这次的住宿条件很一般，远没有酒店所介绍的豪华舒适，但是有些地方还是不错的，酒店送了戏水大礼包，可是我找了一圈也没找到一个人能帮我打气，投诉后，直接送了我一个打好气的游泳圈。去杭州乐园玩好了后，7点30分想从离乐园最近的门进入酒店，门已经锁了，很不方便。送的套餐券，中餐很多我们5个人都吃不掉，但是味道一般。游泳池里客人打水仗，影响别的客人游泳，服务员也不敢阻止，缺少训练。害得我一个女人为了', '短评打分': 5}
{'短评内容': '酒店充满东南亚风情，有很多印度的塑像，豪华房超大，面对杭州乐园，总体很不错。就是现在都是家长带着孩子来玩，早上比较吵啦', '短评打分': 5}
{'短评内容': '总体风格像泰国。装修的比较气派。印象较深的是：大厅的免费小点和饮料口感不错；早餐比较丰富；厕所灯是感应的。不足的是室外的环境就比较小家子气了。', '短评打分': 5}
{'短评内容': '酒店正在申请5星,环境还行,不过细节不是很到位,服务比较好,很热情也很到位,早餐质量不错,就是离市区太远..不过旁边的湘湖景色好美,性价比还是比较高的.', '短评打分': 5}
{'短评内容': '跟客人订的，听说酒店环境不错，就是晚上保留时间也太短了吧！只能保留到晚上18:00！', '短评打分': 5}
{'短评内容': '酒店就在杭州乐园旁边 非常方便 入住还送门票！装修感觉大气  不过感觉更加适合会议和有车的朋友入住！酒店在萧山区   远离杭州市区 ', '短评打分': 5}
{'短评内容': '适合度假！！', '短评打分': 5}
{'短评内容': '还是比较舒适的', '短评打分': 5}
{'短评内容': '是一家不错的酒店！去杭州乐园玩绝对要住那里！装修风格不错，服务、设施也很好。', '短评打分': 5}
{'短评内容': '离市区有些远，开会是个好地方。', '短评打分': 3}
{'短评内容': '良好。', '短评打分': 1}
{'短评内容': '酒店就在杭州乐园边上，入住还送杭州乐园的门票。服务与卫生都不错。酒店的设置和环境都不错，停车也蛮方便的。离萧山新城区10分钟的路程。', '短评打分': 5}
{'短评内容': '卫生还可以很干净，设施完善，地理位置交通方便，服务热情周到，性价比一般，感觉还是价格偏高了些', '短评打分': 3}
{'短评内容': '非常漂亮噢', '短评打分': 5}
{'短评内容': '很喜欢这个地方，设施俱全，环境优雅，适合带孩子去玩。', '短评打分': 5}
{'短评内容': '前台服务员态度极度不好！且很不熟练，看到有的住客要求刷银行卡，但却遭到拒绝，后来又要求客人支付刷卡手续费，真让人感到不爽！\r\n希望管理层要狠狠抓一下，否则是不会有客人满意的！！！\r\n建议想借住的朋友三思。', '短评打分': 1}
{'短评内容': '一般去去萧山都住这酒店,这酒店比较老了应该重新装修了,前天去住的那个房间墙上都有很破了性价比不好,位置离萧山乐园很近离市中心远了一些.', '短评打分': 3}
{'短评内容': '到了酒店办理好入住手续后才说客房还没有打扫过，说20分钟后肯定可以人住，结果一直等了1个多小时（还是在我不断地催促之下的成果），我看着她们打扫的，没有超过10分钟，我忍！\r\n因为第二天一早要赶到杭州市区开会，所以一大早就去结账了，先是说房间里少了电视机的遥控器，让我和家人几次到房间找，纠缠了好久，就在我们已经感到无望的时候，服务员一个电话打下来说找到了，OK！没有一句道歉的话。继续忍！\r\n心想接下', '短评打分': 1}
{'短评内容': '环境卫生很好，之前住过这里，觉得不错才再次去，到这边主要是杭州乐园玩，很方便，价格也合理，服务很好', '短评打分': 5}
{'短评内容': '酒店总体可以，服务不错，设施条件也可以，位置有点偏，不在市区，出行交通还算可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
