{'descr': '空间有点微小~但总体来讲地理位置很不错~逛街很方便', 'star': 5}
{'descr': '环境不是太好，但在那个地段还是挺划算的！', 'star': 5}
{'descr': '走路到外滩不到10分钟，价格便宜，缺点就比较多了，设施比较差，介意的别去。', 'star': 1}
{'descr': '离外滩真的很近，但是条件嘛？？一般，不过这个钱值了，门脸在装修一进去吓了我一跳以为走错了呢', 'star': 5}
{'descr': '位置很好，条件一般，但很干净总的来说不错', 'star': 5}
{'descr': '經濟實惠，離外灘很近，但是房子比較簡陋。', 'star': 5}
{'descr': '地理位置非常好，步行到外滩5分钟，在国际化大都市能找到如此实惠的宾馆难能可贵！', 'star': 5}
{'descr': '还行y7yfcyrcfjrfjrfrr6rdrddrtrd\n', 'star': 5}
{'descr': '还可以，离外滩很近，交通比较方便，都在繁华地区。', 'star': 5}
{'descr': '环境不错，离外滩很近，地理位置好，以后有机会，还会去住', 'star': 5}
{'descr': '挺破的 不过交通确实非常方便~~', 'star': 3}
{'descr': '条件 一般   环境比较嘈杂  原定3日得住宿  第二天就换汉庭了', 'star': 1}
{'descr': '宾馆条件太差，手机没电了无法充电！感觉不是在上海。', 'star': 3}
{'descr': '地點好,近外灘及南京路步行街,看夜景再晚也不怕,設備老舊,充電插座少,適合對住宿不挑剔的人,洗澡要洗快些,不然後面接著洗的就要洗冷水了', 'star': 5}
{'descr': '房间简单是简单了点，但是适合工薪阶层出游。价格再优惠点就更好了，总体来说店家服务态度还不错。', 'star': 5}
{'descr': '旅馆卫生还行,就是屋子小了点,没纱窗,屋里有苍蝇,服务还不错！', 'star': 3}
{'descr': '该酒店不错就是小了点·很好酒店位置在外滩很近', 'star': 5}
{'descr': '以入住杭州紫罗兰酒店', 'star': 3}
{'descr': '住得还可以', 'star': 3}
{'descr': '价格便宜，离外滩，南京路近，不错了，没有十全十美的！\n', 'star': 5}
{'descr': '环境一般，设施陈旧，交通还算方便', 'star': 3}
{'descr': '宾馆的地理位置离旅游景区外滩近，交通又方便，价格便宜，谢谢。', 'star': 5}
{'descr': '离外滩很近，步行即可', 'star': 3}
{'descr': '外滩近~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '位置不错 可以看到东方明珠 去外滩南京路都很方便 到就是住房环境稍微有点欠缺', 'star': 3}
{'descr': '地理位置不错,价格也挺合理,离外滩还有步行街走着几分钟。', 'star': 3}
{'descr': '不错，服务态度超好。会和朋友推荐这家酒店。', 'star': 5}
{'descr': '不错！位置不错', 'star': 3}
{'descr': '酒店设施太差了，房间还比较大，也比较热闹，但感觉所有的设施都非常老旧，卫生状态也不太好，床单还有个洞。价格便宜是亮点，这个价格能找到一个大床而且是有窗户的，实在不易。', 'star': 1}
{'descr': '价格很实惠，服务也不错,交通也方便，物有所值', 'star': 5}
{'descr': '房间空间够大，但是设施感觉陈旧了点，尤其是热水器水压严重不足，几乎没办法淋浴啊！而且网络预定和实际门市价几乎没区别，比较郁闷', 'star': 1}
{'descr': '\u3000离考试地点很近阿', 'star': 3}
{'descr': '酒店比较干净，位置不错。', 'star': 3}
{'descr': '服务很好，房间干净，距离市区景点外滩，南京路步行街，七浦路很近。', 'star': 3}
{'descr': '＋可以的', 'star': 3}
{'descr': '一般，隔音效果差，下次不会去住了，这也许是靠外滩的缘故吧，呵呵！', 'star': 1}
{'descr': '和想象的的差距很大，和网上介绍照片不符，服务态度还不错', 'star': 1}
{'descr': '非常的差像鬼屋一样，以后肯定不会去。设备旧，床又不好，被子又薄', 'star': 1}
{'descr': '酒店位置确实很好的，位于外滩附近去逛街和旅游非常方便，不过酒店的设施一般，而且空调也不好用', 'star': 5}
{'descr': '垃圾实在是垃圾！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '酒店的位置不错，卫生还可以，房间设施比较旧，对不起价格', 'star': 1}
{'descr': '环境一般，主要是里面有个味道我不到是我闻不来，还是怎么的。。总之就是不舒适，不好。。。。只是在那个位置价钱比较便宜而已。。。', 'star': 1}
{'descr': '，怎么说呢\n，怎么说呢？\n，总的来讲\n，这个地段 这个价钱 还行吧\n离外滩很近，在窗户边就可以看到东方明珠，，。。。。\n就是房间蛮差的，，，，', 'star': 5}
{'descr': '位置离外滩很近,价格不贵,比较经济实惠.', 'star': 3}
{'descr': '实惠', 'star': 3}
{'descr': '房间很简陋，价格不便宜，但是是世博期间去的，而且毗邻黄浦江，也算合情合理', 'star': 5}
{'descr': '房间还是一般化，位置也是不太好找打车过去司机都找半天，服务倒还行就是位置偏了些，性价比没有什么可比性。', 'star': 1}
{'descr': '酒店里面环境很差，设施太差劲而且卫生也不干净还有蟑螂呢，服务一般，宾馆地方还是很好找但是门面挺小的，价格也很贵。', 'star': 1}
{'descr': '酒店里面好差的房间很陈旧卫生也不好，而且价格也很贵，位置不怎么好找门面也很小，前台也不怎么样，', 'star': 1}
{'descr': '设施卫生很差，地理位置不错但是不是很好找，价格还是有些偏贵服务还不错。', 'star': 1}
{'descr': '位置不是太好找门面是非常小等于几乎看不到，前台的服务也不怎么样态度也不好，而且里面条件极差房间里面还有蟑螂呢，就是那种老式的宾馆很差很差反正我是下一次是不会去住了。', 'star': 1}
{'descr': '位置不好找，而且非常破旧，坐地铁也不方便，要走好远', 'star': 1}
{'descr': '，论位置，离外滩五分钟走路时间，条件一般，世博这个时候有这样一个地方，值了！', 'star': 5}
{'descr': '被子不干净，卫生条件非常差！就是位置好点，其它都很差！', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '位置不错，房间环境不太好', 'star': 5}
{'descr': '电视有问题，设施很旧，而且路也不好找，早上路上也很吵', 'star': 1}
{'descr': '不是一般的差，电灯没有灯罩灯管裸露在外边，有蟑螂，房间有难闻的气味，无法正常的洗澡，马桶也是脏脏的，很奇怪为什么会签约这样的宾馆，还不如地下室的住宿条件。', 'star': 1}
{'descr': '在这样的地段，这样的时间，有这样的价格，其实已经很不错了，大上海嘛。。。寸土寸金的地方。蛮好的', 'star': 5}
{'descr': '位置好，服务好，设施差。这样的价格，只能说“都是世博惹的祸”。', 'star': 5}
{'descr': '酒店位置不错，离南京路和外滩都很近。。其它感觉没什么好的， 刚进门就看到床上有小飞虫掉着，设施都比较旧，装修很一般。。结帐时还不给刷卡，给的压金说就是房钱，要刷卡的朋友建议开房时就别给现金。', 'star': 1}
{'descr': '小地方，房间一般偏小，设施条件一般偏差，卫生状况马马虎虎，地理位置还不错。', 'star': 5}
{'descr': '非常差，差点没找到，要不是有个窗户简直跟地下室一样。前台跟卖火车票的窗口一样，没有一次性拖鞋。太差了！', 'star': 5}
{'descr': '＋位置还行，其它一般。', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '地理位置不错，靠近外滩、南京路、东方明珠塔。交通尚可，距离地铁站须步行10分钟左右，门口有220、21、949路公交车。房间里没有电话，卫生较差，服务还凑合！', 'star': 1}
{'descr': '号称宾馆,但是比旅舍还不如,洗手间也不干净,房间里面甚至没有正常点的灯,房间小,电视没有信号,最糟糕的是我订的两个房间,每个房间都有蟑螂,还有,早上没有水,过了好久才弄好,还小的不行~~', 'star': 1}
{'descr': '这里怎么能住啊，太烂了', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '虽然所处地理位置不错，但是建议大家不要去住，硬件条件很差。', 'star': 1}
{'descr': '酒店位置尚可，交通比较方便，环境卫生较差', 'star': 3}
{'descr': '性价比不错，位置距离4号线很近，去世博非常方便。', 'star': 5}
{'descr': '位置很不错.步行10分钟就能到外滩.到南京路步行街也只需要10分钟左右.就是.这个档次是低了点,不过相比价位来说还是不错了.', 'star': 5}
{'descr': '总体感觉还可以，环境一般，就是地点不错。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '很小的一家店，店面小，房间小，设置落后，价格便宜。', 'star': 1}
{'descr': '。已顺利入住,位置较好,交通便利。谢谢!以后再具体点评', 'star': 5}
{'descr': '电梯轿厢太脏，房间中无电话。服务态度很好，位置比较好', 'star': 5}
{'descr': '刚一进门感觉就不太好，很简陋，感觉不太卫生，服务台还在漏水，房间里面房顶上都能看到水管，但是在这个位置 这个价位应该算是比较便宜的了', 'star': 1}
{'descr': '+我以入住', 'star': 5}
{'descr': '整体还不错，简单，整洁，交通很便利，步行去步行街及外滩很方便', 'star': 5}
{'descr': '到了地方找半天，原来在一个很不起眼的位置，设施非常一般，只是位置好，对不起我那两百多块钱。', 'star': 1}
{'descr': '酒店不错。位置距离去的地方很近，很方便，服务态度也不错，在这个价位尤其是世博期间很超值。', 'star': 5}
{'descr': '住在外滩很方便，就是世博期间太贵了,希望今后能有3折这样的折扣', 'star': 5}
{'descr': '环境一般 像旅社招待所 位置还可以 逛街比较方便', 'star': 5}
{'descr': '要不是服务还行真想押金都不要就走……房间太小、设施太差', 'star': 1}
{'descr': '入住了', 'star': 5}
{'descr': '+508', 'star': 5}
