{'短评内容': '酒店设施比较陈旧，有免费停车，有早餐。总体满意', '短评打分': 5}
{'短评内容': '总体感觉一般般，不是特别理想，这是全部没有电脑的旅馆，位置不太好找，根本不是描述中的商圈地带，去商圈都要15分钟左右，房间设施不是特别清爽，有点点脏脏的黄黄的。下次不会再来了。', '短评打分': 1}
{'短评内容': '还好吧，就是空间太小。', '短评打分': 3}
{'短评内容': '性价比很高的，每次都会预定的。设施具备，交通不错的。谢谢！', '短评打分': 5}
{'短评内容': '我每次出差都会预订上服大地的房间，性价比很高的，赞一个！', '短评打分': 5}
{'短评内容': '在附近是性价比最高的洒店了，设施和房间都不错。', '短评打分': 5}
{'短评内容': '房间还算干净！服务也很好！就是交通不是很方便！去六医院也不是很近！其它都还好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '老式的三星酒店，硬件还行，早餐一般。总之性价比还行，出行坐地铁也还算方便。', '短评打分': 5}
{'短评内容': '谢谢！我们已入住', '短评打分': 3}
{'短评内容': '位置可以，价格合理，走廊有点窄~\n就是订单确认的时候遇到了点小麻烦~\n总体推荐', '短评打分': 5}
{'短评内容': '酒店位于上海徐汇万体馆附近，交通方便，闹中取静，还不错。', '短评打分': 5}
{'短评内容': ' 位置一般，性价比不如品牌连锁', '短评打分': 3}
{'短评内容': '酒店很烂，连吹风机也要向前台索要后才给，床很不舒服，很陈旧，唯一的优点就是离万体馆较近。', '短评打分': 1}
{'短评内容': '老式的三星酒店，硬件还行，在外出行，主要的是要舒适，这点他们做到了，早餐没去吃过，不晓得到底咋样。总之性价比还行，出行坐地铁也还算方便。', '短评打分': 5}
{'短评内容': '地段不错，价格也合理合理！', '短评打分': 3}
{'短评内容': '比同区莫泰商务大床房便宜，房间还大', '短评打分': 3}
{'短评内容': '酒店不错 ', '短评打分': 3}
{'短评内容': '这是我住过的最糟糕的酒店之一。电视机坏的，反复报修好几次，结果放弃；隔音效果，没的，晚上伴随着隔壁的鼾声和电视机声入睡；卫生间漏的，洗个澡整个卫生间全部印水。。。哦，上帝啊~~~', '短评打分': 1}
{'短评内容': '交通比较方便，卫生也不错，空调噪音大，卫生间太冷...', '短评打分': 5}
{'短评内容': '环境很吵，晚上都睡不好，而且只有一个楼层是酒店。', '短评打分': 1}
{'短评内容': '环境还不错，性价比高，，购物超方便的。哈哈！', '短评打分': 5}
{'短评内容': '酒店环境幽雅，比较安静，下次还会预定的哦！', '短评打分': 5}
{'短评内容': '还不错的，周围环境挺好，离徐家汇商业圈和体育馆都挺近的', '短评打分': 3}
{'短评内容': '只有一层是酒店，睡觉时较吵，不过地点算不错。', '短评打分': 5}
{'短评内容': '位置临地铁站有点远大概10分钟步行。房型很奇怪，走廊超长，早餐也很差！', '短评打分': 1}
{'短评内容': '还不错。性价比很合适。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐太烂。条件一般。', '短评打分': 3}
{'短评内容': '那时就已经点评了，怎么现在又说没有呢？\n\n我的朋友帮忙订的，离他家近，交通很方便，更适合周边自助游，因旁边就有上海体育馆，里面有个自助游集散中心。\n\n酒店应该有一定年数了，但可能为了专门迎接世博，翻新了一回，性价比蛮高的，也没有出现有些网友反映的蟑螂情况，赞一个！', '短评打分': 5}
{'短评内容': '网速慢,空调不太热', '短评打分': 3}
{'短评内容': '只有七楼是酒店，旁边乱七八槽的，只有地点还算便利。', '短评打分': 5}
{'短评内容': '只有七楼是住宿的，环境挺吵的，不过地点还算不错。', '短评打分': 5}
{'短评内容': '只有7层是宾馆，环境很吵，唯一优势是价格比较便宜一点。', '短评打分': 5}
{'短评内容': '环境不错，地段也比较方便，总体讲还是一家不错酒店。', '短评打分': 5}
{'短评内容': '酒店在徐家汇商圈，交通比较方便，房间还干净。下次去上海还会住。', '短评打分': 5}
{'短评内容': '住宿地点比较方便，卫生还可以，总体上比较满意。', '短评打分': 5}
{'短评内容': '地理位置不错,闹中取静.价格便宜.\n\n但遗憾的是酒店设施少,只能供应简单的早餐,\n\n咖啡厅,小商场也没有.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置马马虎虎，但是设备太老，连电视都没有办法看。而且隔音效果很差，早饭基本没有什么可以吃的。', '短评打分': 1}
{'短评内容': '环境呀什么的还算不错，离徐家汇商业区很近，交通也很方便！', '短评打分': 5}
{'短评内容': '服务态度好，房间环境好、也很安静，早餐也不错，这个价位在上海来说已经算不错了。', '短评打分': 5}
{'短评内容': '总体感觉还可以,地理位置比较方便，价格有点高，隔音效果一般', '短评打分': 5}
{'短评内容': '+房很小设备很老', '短评打分': 5}
{'短评内容': '房间挺大，早餐不好。位置挺好，出行方便。', '短评打分': 1}
{'短评内容': '地理位置好，去世博会参观很方便，离上海六百、太平洋等大商场很近，购物方便。离上海南站也近。服务态度比较好。', '短评打分': 3}
{'短评内容': '因为是世博期间住在这里,最近期间的房价贵得离谱.好在这里位置还行,吃饭的地点都在徐家汇.出来旅游还是可以在这里住下,但是卫生间的水路不通,洗澡的水都排不出去,这点最郁闷', '短评打分': 1}
{'短评内容': '我觉得不错，地段好，价格适中，性价比非常高', '短评打分': 5}
{'短评内容': '第二次入住，前往世博很方便，附近就餐选择的余地也比较多，推荐！', '短评打分': 5}
{'短评内容': '不会再去了，地毯已经脏的没法入眼，虽然装修了前台，早餐还是一如继往的差，价格跟着世博坐地起价了。\r\n远不如以前了。', '短评打分': 1}
{'短评内容': '出发前刚好看到有人在9.27发的贴，说一晚有30多只小强，担心得不行，结果还不错。酒店是有一定年数了，但可得出为了迎接世博翻新了，新的装修都中规中矩，比较舒适，也挺干净，厕所还搞成桑拿室的模样，挺有特色。早餐肯定不能说丰盛，但吃饱是绝对没问题的，本人对此没什么不满。最满意是位置，离徐家汇购物区很近，坐地铁去世博也不远，附近有938号车直达虹桥机场的2号航站楼（才2块钱，而且廉航都停2号站楼），上海', '短评打分': 5}
{'短评内容': '徐家汇闹市地段闹中取静的一个地方，在世博期间是个较为合适的选择，里地铁上体馆站很近，4号线可以直达世博园区。客房稍微有点小，双人大床房328的价格含2人早餐。白天周围是建材装饰一条街，晚上会很安静。', '短评打分': 3}
{'短评内容': '我是为朋友预定的，据他们反映，酒店地理位置非常好，设施及服务也不错，价位尚在承受之中，但如能再降一点那就更好了。', '短评打分': 5}
{'短评内容': '世博期间去住的。环境和卫生方面都做的不错。住的是标间，第一天的时候房间网线出了点问题，负责网络的师傅来来回回帮我折腾了很久，没有任何怨言，值得表扬。另外他家的环境的确不错。周围是艺术区。离徐家汇大教堂不远，到体育馆也近。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置不错，闹中取静。交通也很方便，有上海地铁一号线和四号线，步行也就是五到十分钟！房间的布局也可以，只是设施稍稍的有些旧！', '短评打分': 3}
{'短评内容': '环境不错哦，交通便利，离地铁近，推荐，性价比高，早餐能吃饱', '短评打分': 3}
{'短评内容': '*已入住', '短评打分': 5}
{'短评内容': '整体来讲，这个酒店还是不错的，够得上三星的服务！设施比较陈旧，只是地理位置不错，交通出行呢很方便，离上海地铁1号和4号线很近！离徐家汇商业区很近！比较满意得！！！', '短评打分': 5}
{'短评内容': '一进酒店就感觉很舒心，很大气。位置于徐家汇 八万人体育馆如此繁华的地段，房间性价比超高。很喜欢独立卫生间，居然是日式风格的，像蒸浴室，挺浪漫。可惜就是离地铁站比较远，得饶几个小巷子，不过只有这样才如此安静能让您美美地睡觉。', '短评打分': 5}
{'短评内容': '在世博期間, 315算是比較便宜的了, 但空間真是太小了, 衛生也很一般.', '短评打分': 1}
{'短评内容': '实在不想再提及这间酒店，甚至都会影响了游世博的好心情~先说酒店服务吧，就是看了大家的评论才选择的，但是却没有体会到任何的服务，前台不冷不热的态度，垃圾的早餐，没有叫早和叫车的服务。其次酒店设施也很陈旧，灯都是坏的，最后一定要说的是住了一个晚上竟然打死三十多只小强！！！不断的有各种小强从房间的角落里爬出来，甚至还爬到我的行李上~~快要崩溃了~~三百多的房间在世博期间也还算合理吧，但我觉得实在是无法忍', '短评打分': 1}
{'短评内容': '很好，服务都很好，在世博期间住非常合适\r\n我推荐朋友们去住', '短评打分': 5}
{'短评内容': '靠近徐家汇商业区，适合购物。设施有点陈旧，但服务较好。', '短评打分': 5}
{'短评内容': '离徐家汇商业中心15分钟的步行距离。靠近地铁4号线，交通挺便利，晚间比较安静。房间和床都有点小，唯一的惊喜是浴室是实木铺设的四壁，很有桑拿间的感觉。\r\n\r\n服务员基本都是上海阿姨，透着中国企的味道，^_^，这个大家懂的。', '短评打分': 5}
{'短评内容': '住了三天，环境设施很好，世博期间的性价比还是很高的，去看世博、南京路什么的都很方便，离地铁五分钟路程，早餐品种不多，填饱肚子是没有问题的!服务态度还行，入住时应我们的要求帮我们从大床间换成了标准间！强烈推荐哦~', '短评打分': 5}
{'短评内容': '服务一般,但是离世博会和市区都比较近的,为了出行方便可以去住住', '短评打分': 3}
{'短评内容': '总体说得过去，毕竟世博期间，还是建议大家忽略对酒店的期望值，能提供一休息场所就行。酒店大妈级迎宾服务确实让人不敢恭维。', '短评打分': 5}
{'短评内容': '房间比较安静，交通还是比较便利，休息的还是比较不错，整体上还是满意，房间装修的比较老气，卫生间比较小，窗户基本不起彩光作用，性价比一般', '短评打分': 5}
{'短评内容': '总体来说还不错吧~离上海大舞台挺近的，就是地方不是很好找~工作人员还挺热情的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '以这个时期而言，能够以三百多元的价格入住上海的酒店，性价比还行', '短评打分': 5}
{'短评内容': '+只能说还可以吧', '短评打分': 5}
{'短评内容': '去世博住在这里，交通还是便利的，有１，３，４，９号线在附近，', '短评打分': 5}
{'短评内容': '住宿条件还不错，卫生和服务都可以。早餐略简单些。', '短评打分': 3}
{'短评内容': '性价比高,交通方便，我会推荐给我的朋友们', '短评打分': 5}
{'短评内容': '位置确实非常好，离地铁站大概5-7分钟步行距离，且一路上有超市、水果摊、小吃店等，很是方便。且此地铁站到上海市主要旅游景点换乘都比较方便，去世博会也很方便。\r\n至于其他方面，世博期间物价水涨船高，大家就不要用300 的价格来评价了，以150元左右标准来评价，这个酒店还是值得推荐的。', '短评打分': 5}
{'短评内容': '早餐真不好吃！！！ \r\n房间里没有冰箱\r\n我不推荐', '短评打分': 1}
{'短评内容': '离地铁口近，但是不好找，周边不是很方便，不过去世博这个价格也可以了', '短评打分': 5}
{'短评内容': '世博期间还是不错的酒店,设施和卫生都还不错', '短评打分': 5}
{'短评内容': '前台服务态度太差，不过早餐还不错。地理位置也还行', '短评打分': 1}
{'短评内容': '已经入住条件不错谢谢!', '短评打分': 5}
{'短评内容': '从这里坐地铁去世博会是很方便的，价格也不贵（相对来说）。早餐么一般般啦~', '短评打分': 5}
{'短评内容': '还算不错吧，不过这个价格安排的房的窗户是室内的。。。。', '短评打分': 5}
{'短评内容': '过去旅游住住 还是可以的  房间大小合适 都有窗户   热水什么都很方便\r\n还提供了 洗漱用品  就是 地毯太脏了   房间设施一般 基本都能用\r\n空调也制冷 不过我们去的时候上海不热  基本没有使用。 \r\n地址位置还算方便  5分钟到地铁站 不是很远    酒店方位也好找\r\n顺着地图指示就到了 \r\n祝大家 世博 玩的开心', '短评打分': 5}
{'短评内容': '从这里坐地铁去世博会是很方便的，酒店周围的环境很安静，就是隔音差，通道里旅客大声说话的声音听得很清楚，住了两天，服务人员很自觉更换了卫生用品，早餐是可以的，世博会期间318元在这个位置而且提供早餐是一般人不错的选择。', '短评打分': 5}
{'短评内容': '不错的酒店，去世博很方便，价格也不贵，下次还会考虑', '短评打分': 5}
{'短评内容': '  很不错!', '短评打分': 5}
{'短评内容': '+上服大地假日宾馆比较卫生、服务态度也很不错！', '短评打分': 5}
{'短评内容': '卫生间正对床不好,位置较难找,墙上涂料剥落,服务态度一般', '短评打分': 5}
{'短评内容': '地理位置佳，交通方便，房内卫生，简洁明快，温馨有嘉！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '该酒店地理位置很好，位于体育馆附近，去徐家汇逛街很是方便，酒店在七楼，蛮干净卫生的，不过我们入住的房间，不知是淋浴坏了还是怎么的，全是热水，没有冷水，那天都烫死我了', '短评打分': 5}
{'短评内容': '这个店的服务还可以，没有去吃它的早餐，所以不知道餐厅。\r\n但是里面的饮料，速溶咖啡价格很便宜，这个很有特色，也很实在。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '除了床上有蟑螂，别的都挺好的，位置不错，价格也便宜', '短评打分': 1}
{'短评内容': '厨房菜的味道窜到走廊，房间比较小，设施老了点。比较幽静，周边配套不怎么好。过渡一下还可以。', '短评打分': 1}
{'短评内容': '离徐家汇很近，步行十几分钟就到，酒店位置很安静，不错', '短评打分': 5}
{'短评内容': '我的要求不高，是来看演唱会的时候住的。离上海大舞台真的非常近，直接走过去就可以~~', '短评打分': 5}
{'短评内容': '交通方便 价格适中 还有早餐 老牌上海旅馆', '短评打分': 5}
{'短评内容': '不错&#183;&#183;&#183;就是早餐不大好&#183;&#183;', '短评打分': 5}
{'短评内容': '设施一般，性价比不高；要不是世博会不会入住的。服务不好应重点改进。', '短评打分': 1}
{'短评内容': '位置不错,其他一般', '短评打分': 5}
{'短评内容': '交通较方便，房间卫生，设施有点旧', '短评打分': 3}
{'短评内容': '在上海300元左右酒店中性价比比较高，欠缺的是空调制冷速度比较慢。', '短评打分': 5}
{'短评内容': '房间陈设简单，但比较整洁，夜间很安静，服务态度很好。离市中心较近，周边交通便捷。318元且含双早（早餐也是很不错的自助餐）的标房价格性价比较高。参观世博入住该酒店的确是不错的选择。下次如再到上海我也许还会选择该酒店！', '短评打分': 5}
{'短评内容': '还不错。性价比合适。设备比较老。自助餐不好。', '短评打分': 5}
{'短评内容': '首先要提出，洗浴间的装修还是比较有特点，木质结构有点桑拿间的感觉，挺好。但是，早餐实在不行，品种单一，而且都是凉的，服务业一般，感觉像国企的附属酒店。在世博期间这样的价位和酒店只能说一般了。', '短评打分': 3}
{'短评内容': '服务态度非常好，离宜山路和上海体育馆地铁站不远，交通还算方便。会向您的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '总的感觉300多住在这里很不合算，条件一般~~不推荐这里。早餐都是凉的。总之而言，不舒服~~', '短评打分': 1}
{'短评内容': '价格与提供的软硬件相比，较合理', '短评打分': 5}
{'短评内容': '房间干爽整洁，标准间面积够大，隔窗可看到3号线。地理位置好，去徐家汇，万体馆都很方便，交通也便利。早餐还可以，经济型酒店这就是不错的了，卫生间浴房感觉挺好，水流够足，就是浴房地面湿水后，边角有些粘腻的污垢，需要用刷子刷一下。床单被罩都没有污渍，柜子里还有备用的枕头，挺好。网速没觉得慢，前台办理入住和退房都挺快的，和他们问路回答的也很仔细。入住当晚很晚了，隔壁的男女大声吵架，给前台打了电话，很快服务', '短评打分': 5}
{'短评内容': '该酒店还不错，下次继续光顾', '短评打分': 3}
{'短评内容': '地理位置不错，离宜山路地铁站近，出行方便，就是周边吃饭地方没有，而且酒店网速比较慢', '短评打分': 5}
{'短评内容': '住的比较安心\r\n', '短评打分': 3}
{'短评内容': '住的比较安心\r\n', '短评打分': 5}
{'短评内容': '就该价位酒店来说性价比高，交通方便，离地铁4，9近，去看世博很方便，早餐不错，但硬件少显不足。', '短评打分': 3}
{'短评内容': '优点：位置在浦西地区还好；卫生间装修还算有特点，但是我住在7楼，水压力较小；\r\n\r\n不足：\r\n1。 房间设施较陈旧；\r\n2。 空调动力不足，晚上噪音很大；\r\n3。 结账时水单前台不能直接打印，需要去7楼财务打印，比较耽误时间。', '短评打分': 1}
{'短评内容': '离地铁方便，周围有吃饭的，价格适中，安静', '短评打分': 5}
{'短评内容': '前台服务比较好，位置较便捷，乘坐4号线步行可找到，但设施一般，如果就该价位的酒店并且在市区的位置而言，酒店性价比较高。', '短评打分': 1}
{'短评内容': '世博期间算是一个不错的选择，但还是有点贵！', '短评打分': 5}
{'短评内容': '还不错的旅店，下次继续光顾', '短评打分': 5}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '在世博期间入住的，价格还比较合理，卫生状况也还可以，但是早餐实在是让人反胃。', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 5}
{'短评内容': '地理位置有点偏，酒店设施一般，餐厅服务员比较热情，推荐指数一般', '短评打分': 5}
{'短评内容': '位置不错，比较方便！', '短评打分': 5}
{'短评内容': '酒店位置好,安静,离地铁步行5分钟,美中不足的是附近都是家俱店,如果想买其它东西,不太方便.不过如果只是为了住宿,还是不错的选择,世博期间,价格也很合理,总体来说,性价比高,值得推荐.', '短评打分': 5}
{'短评内容': '酒店比我想象中的要好，空间算是比较大的，就是卫生间稍微小了点，不过隔出的浴室很有蒸桑拿的感觉，是木质的，感觉不错。\r\n酒店的位置离地铁都很近，步行也就5分钟，很方便，环境也很安静，不过酒店的隔音不是很好，隔壁电视声音很大能够听到。房间都是带窗户的，还不错，不过没有纱窗，晚上休息的还算不错，也不潮，床单什么的也都很干净，没有什么污渍之类的。\r\n世博期间标准间318这样的房间算是不错了，总体来说还是很', '短评打分': 5}
{'短评内容': '318元的价格在上海徐汇区算不错了。有机会还会去住', '短评打分': 5}
{'短评内容': '地理位置挺好，周围地铁、餐饮都也很方便，洗澡水不错，就是宽带很慢，总体来说还不错！', '短评打分': 5}
{'短评内容': '房小但蛮精致，卫生间没窗户。空调室外机噪音大。\r\n说是可以10元就餐饭店内部职工食堂，可对客人不大友好。', '短评打分': 5}
{'短评内容': '房间还算大，不过设施有点老，单人间大床房的空调会滴水，滴在房间里面。有点郁闷。\r\n不过呢，卫生间有特色，尤其是淋浴间是木制的，有点像是热带酒店。\r\n餐食也算可以，能够吃饱，包子很多。蔬菜要么是西红柿要么是黄瓜，我都喜欢。', '短评打分': 5}
{'短评内容': '这酒店不错，地理位置好，很方便，也干净~', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，下次还住！', '短评打分': 3}
{'短评内容': '已经向我的朋友推荐了，位置很好的一家酒店', '短评打分': 5}
{'短评内容': '还可以就是太死板了。', '短评打分': 3}
{'短评内容': '性价比相当不错啦，我是世博会间入住的。', '短评打分': 5}
{'短评内容': '位置不错，闹中取静，新装修！', '短评打分': 5}
{'短评内容': '酒店的网速实在是太慢了，能否更新一下啊？这样的网速跟没有一样，其他设施还可以，下回有机会，还是可以入住的，', '短评打分': 5}
{'短评内容': '基本上还可以，世博会期间价格有点高，缺点是网路太慢了，基本是上不了网，应该改进一下。', '短评打分': 3}
{'短评内容': '宾馆位置不错，居住感觉很好，很安静，早餐有的单一，每天都是一样的，宽带太慢太慢了，几乎无法上网，希望能有所改进。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '非常满意。一定向朋友推荐', '短评打分': 5}
{'短评内容': '设备简陋,早餐难吃。 晚上入住登记时候在总台有3—4个大妈大叔型工作人员当着宾客的面在吃水果。', '短评打分': 1}
{'短评内容': '在上海来说这价位，也就只能住住这样的了。老房改的，设施比较旧，但是相对来说很安静。离徐家汇，体育场都很近。', '短评打分': 1}
{'短评内容': '最开始入住时遇到的前台接待服务太拽。。。其他的倒还好。。。也没什么不愉快。。。总归在上海对的起这价格了。。。就是希望服务能改进。。。', '短评打分': 5}
{'短评内容': '马桶堵住了，房间有个很重的味道，网速非常慢！热水还可以，位置也比较方便。', '短评打分': 1}
{'短评内容': '总体还是可以推荐大家入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错，缺点就是早餐太差，选择太少，变化太小。', '短评打分': 5}
{'短评内容': '建议还是不去的好', '短评打分': 1}
{'短评内容': '上网比较慢，就是没有无线网络。', '短评打分': 5}
{'短评内容': '房间空间大，离体育馆挺近的，走走过去10分钟的样子。而且挺安静的。', '短评打分': 5}
{'短评内容': '设备比较陈旧，有些设施坏了（卫生间锁坏了、窗户的插销也坏了），也没有人及时修理，性价比还是比较高的，离地铁 1 3 4 比较近，不行10分钟内，交通方便，晚上还是比较安静的。值得推荐。', '短评打分': 3}
{'短评内容': '设备比较陈旧，有些设施坏了（卫生间锁坏了、窗户的插销也坏了），也没有人及时修理，性价比还是比较高的，离地铁 1 3 4 比较近，不行10分钟内，交通方便，晚上还是比较安静的。值得推荐。', '短评打分': 5}
{'短评内容': '优点有两个：1 价格合适 2 周围都是家具商场，晚上安静\r\n缺点：空调不够热，电视机老旧', '短评打分': 1}
{'短评内容': '服务员态度真的不咋地，还停留在旅社的状态，呵呵，设施很很老。', '短评打分': 3}
{'短评内容': '空调太吵了,其他还好,房间蛮大的.', '短评打分': 5}
{'短评内容': '酒店名称和其档次不是很匹配．', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '这样的价格符合酒店的条件，还是值得的。', '短评打分': 5}
{'短评内容': '感觉不是很温馨, 也许上海的酒店都差不多吧', '短评打分': 1}
{'短评内容': '房间空调开到29度都感觉不到温度，给前台电话要被子说没有，要毛毯说没有.......那态度就是，爱住不住，不住走人的....\r\n早上出门，要叫车，人说你自己门口等着去，结果等了30分钟.....', '短评打分': 1}
{'短评内容': '第二次住，感觉一般。。。', '短评打分': 1}
{'短评内容': '酒店房间没有猫眼，不好。\r\n酒店设施比较陈旧了，这个算一般吧，可毛巾什么的都已经朽了，浴巾裹在身上，有点动作居然会撕裂，这个就太过了吧。\r\n空调不够热。30度开了一晚上都不行。\r\n浴室里没有防滑垫，光脚站在地上，凉啊。\r\n漱口杯一看就没洗过，真脏。\r\n网速基本等同没有。\r\n早餐就是咸菜加主食，这样的早餐送不送，没意义。', '短评打分': 5}
{'短评内容': '总的来说，这个地段不错了。。。', '短评打分': 5}
{'短评内容': '卫生间的空间有点小，别的都还可以，服务什么的都不错', '短评打分': 3}
{'短评内容': '酒店的位置很好出行交通都很方便，价格合理适中，卫生服务也很达标，配置硬件比较一般，整体来讲算是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '卫生很好,很干净.设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐\n', '短评打分': 3}
{'短评内容': '挺老的酒店，早餐简直是不能接受，员工和客人一起吃早餐，是不是员工餐？\r\n房间没有猫眼。安全受影响。', '短评打分': 5}
{'短评内容': '感觉很好，性价比高', '短评打分': 5}
{'短评内容': '东西有点旧，地段还好', '短评打分': 5}
{'短评内容': '很适合出行，价位适中，就是位置稍偏', '短评打分': 5}
{'短评内容': '酒店的服务卫生还可以的，设施比较陈旧，酒店的位置以及交通都还可以，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '经济型的酒店嘛,也不会有太高的要求,总的来说还是可以,比较一般,可以作为一个选择,多比较一下.', '短评打分': 5}
{'短评内容': '酒店的人员服务很一般，不够热情，硬件设施感觉有些跟不上，早餐也挺一般的，自己都是在外面吃的，价格还算可以。', '短评打分': 1}
{'短评内容': '比较宽敞，很安静，位置也不错。价格还好让点的吧、', '短评打分': 5}
{'短评内容': '觉得酒店挺一般,入住还可以,不太适合长住,不过酒店的位置还不错,价格也比较适中', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '在哪地段,还算可以的了', '短评打分': 3}
{'短评内容': '房间里的设施看起来有点旧了，不过位置很不错，在徐家汇。', '短评打分': 5}
{'短评内容': '房间设施挺好，舒适，位置对我来说方便，美中不足的地方就是卫生间里洗澡的地方有点小', '短评打分': 5}
{'短评内容': '酒店的房间干净卫生，价格优惠，位置感觉有点偏，别的方面都行', '短评打分': 5}
{'短评内容': '服务态度很好;客房床比较大,睡的舒服.', '短评打分': 5}
{'短评内容': '服务太差，一看就知道是纺织厂的下岗大妈改行的。酒店是老厂房改成的，幽暗深长，拍鬼片不错。床上的弹簧硌背，花洒漏水打电话只能第二天修，餐厅桌椅全是灰，馒头和花卷是隔天的，不过稀饭倒是很象豆浆的。', '短评打分': 1}
{'短评内容': '很垃圾，除去位置还可以，其他感觉都不好，房间很旧，设施一般，最重要的空调不好，开始还有热风，睡着以后就不好了，一觉睡起来就感冒了，现在还在难受。。。很郁闷，以后再也不会去住了。', '短评打分': 3}
{'短评内容': '除了地理条件好一些以外，没有什么其他值得要再去入住的条件：房间比较旧，浴缸的下水道不好，洗完澡以后总是有积水。前台的服务员说话爱理不理，而且面无表情。', '短评打分': 1}
{'短评内容': '这个大都市中所处位置、环境、服务质量、价格都是相当不错了，值得推荐。', '短评打分': 5}
{'短评内容': '住在7楼，有外窗可看到外面，晚上挺安静，方便出门。', '短评打分': 5}
{'短评内容': '地理位置离地铁上海体育馆站有10分钟的路，位于裕德路与文定路交口，挺方便的；酒店安静、干净。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;感觉不错,价格便宜,房间干净,晚上安静&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;有全中国最大的酒店走廊,我感觉应该是了,各位值得一看&amp;lt;/P&amp;gt;', '短评打分': 5}
