{'短评内容': '位置，吃的，住的都还可以', '短评打分': 5}
{'短评内容': '不咋地，真的不咋地，如果你能忍受最硬的床和很一般的早餐~', '短评打分': 1}
{'短评内容': '酒店总体不错，在闹市区，出门方便。房间也干净，服务也不错。朋友们一起住的，大家都很满意。', '短评打分': 5}
{'短评内容': '服务态度好，地理位置较好，购物打车很方便，我住的是豪华大床房，设备中档，早餐较好，价格能接受。下次去漳州还想入住，推荐。', '短评打分': 3}
{'短评内容': '三星标准过得去111111111111111', '短评打分': 5}
{'短评内容': '还好，附近就是著名的女排训练基地,机场大吧的停靠点', '短评打分': 5}
{'短评内容': '交通方便 服务优质 一如既往的好 下次还会来', '短评打分': 5}
{'短评内容': '设施比较旧，空调也不开，就算不开暖气，起码也要有通风功能，窗户安保措施有待整改，为了安全，推拉窗可开距离建议控制在10公分。工作人员服务还不错，特别是12楼早餐的。', '短评打分': 5}
{'短评内容': '价格和设施相比，有点小贵，呵呵，其它方面还可以，中规中矩', '短评打分': 1}
{'短评内容': '性价比高的酒店 交通便利 设施也还好 还会再来', '短评打分': 5}
{'短评内容': '漳州市的老牌酒店，地理位置比较中心，隔壁就是腾飞体育馆和女排训练馆。房间设施比较好，还有一体式电脑。春节期间大概是因为宾客比较多，早餐比较成问题，东西被拿空之后很久都补不上，希望可以加强这方面的管理。总体来说很满意！还可以免费停车~', '短评打分': 5}
{'短评内容': '酒店较旧，但交通较方便，就在市中心，性价比较好。但早餐品种较少，人多，供不应求，明显感到酒店准备不足。服务人员也不及时清理别人用过的餐桌，让新来的人连坐的地方都没有。', '短评打分': 5}
{'短评内容': '房间还可以，订了3间房，我的那间房间一直上不了网，打了2次都不来调试，只是电话说怎么调。还是没有弄好。。冲凉的花洒固定的，不太方便。3星级的硬件是达到了，服务上有一点点欠缺。我们入住后出去吃晚餐期间服务人员竟然私自进入我们房间放早餐券，以后类似这种情况等我们回来亲自交到我们手上比较好。', '短评打分': 5}
{'短评内容': '房间太小太旧。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间装修较新，前台服务很快。酒店隔壁就是有车直接去厦门机场相当的方便，周围餐饮和购物点很多。', '短评打分': 5}
{'短评内容': '酒店比较旧，周边环境还行，对面就有个大超市，边上是个公园，大门右边就有中旅的大巴……', '短评打分': 1}
{'短评内容': '环境不错，房间可以，交通方便，购物方便，服务员挺有素质，物有所值。', '短评打分': 5}
{'短评内容': '还不错，价位适中，就是酒店时间长，房内看起来相对旧些！', '短评打分': 3}
{'短评内容': '很好，房间很宽敞，设施也很新，很值得推荐 \n', '短评打分': 5}
{'短评内容': '价钱公道 位置好 服务也可以 以后还会再来~', '短评打分': 5}
{'短评内容': '住的是行政房，感觉还行，只是房间小了点，又没有液晶电视，只是一般传统电视差了点。', '短评打分': 5}
{'短评内容': '隔音差了点，但价格优惠，可以 接受比较合适，老酒店服务还不错', '短评打分': 5}
{'短评内容': '虽然旧了点，但当地酒店价格较高，这性价比还是可以，早餐不错', '短评打分': 5}
{'短评内容': '酒店不错，位置好，性价比高，下次来漳州还住此酒店。', '短评打分': 5}
{'短评内容': '房间不错。\n今后会推荐朋友来住。\n购物也挺方便的。\n附近有沃尔玛。还有中国女排训练基地.', '短评打分': 5}
{'短评内容': '酒店位置好，附近购物、吃饭方便，服务员态度好，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店还可以！', '短评打分': 3}
{'短评内容': '地理位置很方便,早餐不错,房间设施偏老.', '短评打分': 3}
{'短评内容': '酒店地理位置很不错，位于市中心，周边购物吃饭都很方便，卫生条件还不错，就是硬件设施有点陈旧了。', '短评打分': 5}
{'短评内容': '我以为是欧式装修了，太离谱了，一进来就想换酒店。。。。。。。悲剧，我hold不住了', '短评打分': 1}
{'短评内容': '酒店房间挺大，也挺安静的。地理位置也不错，在中心区。\n酒店会配送早餐券，早餐水平就一般般咯，可以凑合着吃吧。\n总体而言，这家酒店性价比不错。', '短评打分': 5}
{'短评内容': '房间有点陈旧，也有点小。。但是华侨是连锁老牌就是老牌，服务态度还是很到位的。。。早餐的款式有点少了，空调有点点不冰，其他的都还不错。。。总的来说还是可以的！', '短评打分': 5}
{'短评内容': '不错，住了很多次了，服务还不错，早餐80分。', '短评打分': 5}
{'短评内容': '非常好！加床90元，服务很好！早餐也不错！', '短评打分': 5}
{'短评内容': '很好，房间很宽敞，设施也很新，很值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，房间不是很大，还算比较干净。这个价位来说比较经济实惠。', '短评打分': 5}
{'短评内容': '已经住过多次了，很好，房子和早餐很好，环境也好', '短评打分': 5}
{'短评内容': '位置不错，就是房间有点老了。服务还可以早餐一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务还不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施一般。', '短评打分': 3}
{'短评内容': '＋刚入住，车站在旁边，大润发在对面，感觉到方便', '短评打分': 3}
{'短评内容': '地理位置好，出行方便，服务周到。感觉是一个比较好的酒店。', '短评打分': 5}
{'短评内容': '＋  基本满意，总台接电话员需要改进态度。', '短评打分': 3}
{'短评内容': '房间有霉味，设施陈旧，性价比太低，早餐较差。', '短评打分': 1}
{'短评内容': '酒店不宽敞，但早餐不错，而且在顶楼，风景和空气很好。', '短评打分': 5}
{'短评内容': '酒店设施较老，房间不宽敞，但交通方便，吃饭也方便。', '短评打分': 5}
{'短评内容': '总体还可以！就是距离马路太近，晚上休息有点问题。吃早点得爬到顶层！', '短评打分': 5}
{'短评内容': '帮朋友订的，，，没有投诉应该还可以吧.....\n', '短评打分': 1}
{'短评内容': '太靠近与马路，晚上睡觉有点吵，吃早点不是很方便，得跑到十二楼。', '短评打分': 5}
{'短评内容': '华侨饭店院内有停车场，适于驾车前往，大堂还好，房间也干净，早餐一般。', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '不错相当不错，经济实惠交通便利，房间比较大。', '短评打分': 5}
{'短评内容': '酒店位置较好,对面就是大润发,还有一间鸭肉粉味道不错', '短评打分': 5}
{'短评内容': '位置较好,位于大润发对面,旁边有个公园;酒店设施还好', '短评打分': 5}
{'短评内容': '虽是一个经营很长时间的饭店，但设施都是新的了。屋子大，很舒服。', '短评打分': 5}
{'短评内容': '房间小了点 酒店老了点 稍微吵了点但位置优越 价格合理 服务不错', '短评打分': 3}
{'短评内容': '本店各方面较好，价格适中', '短评打分': 3}
{'短评内容': '还不错比较实惠,环境各方面都还可以，晚上也很安静', '短评打分': 5}
{'短评内容': '还不错~地理位置很好~嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '该酒店一般~一进门就闻到发霉的味道，里面设施一般，价格适中，停车比较方便安全，购物方便，对面就是大润发。', '短评打分': 5}
{'短评内容': '酒店还不错，设施也不赖，价格偏高', '短评打分': 5}
{'短评内容': '比较差，前台基本没有服务，性价比极差，怎么会是三星？？？', '短评打分': 1}
{'短评内容': '酒店整体感觉不错的，干净，晚上睡觉也很安静，酒店里东西也好吃：）', '短评打分': 5}
{'短评内容': '酒店设施还可以，但是前台服务员态度太差', '短评打分': 5}
{'短评内容': '早餐环境不错。挺喜欢', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置和服务不错，就是设施比较陈旧，性价比比较差。但是餐厅在露天阳台感觉不错，值得表扬的是餐厅的服务人员很热情。位置靠近市中心，，交通很方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '优势：服务还可以，卫生也还行\r\n不足：地毯太脏，价格较贵，早餐单一', '短评打分': 5}
{'短评内容': '酒店年代久远，但可以在12楼露天阳台用早餐，比较舒适。用朋友的协议价入住的，否则感觉在漳州这地方价格偏高', '短评打分': 5}
{'短评内容': '设施比较陈旧了，位置还不错', '短评打分': 5}
{'短评内容': '做为一个老牌酒店，房间的设施竟然如此陈旧,洗手间的门框腐烂，门面掉皮，就像回到30年前的旅店，管理层应该好好检讨一下，哪怕是一个简单的装修，更换掉那些破烂的设施吧。', '短评打分': 1}
{'短评内容': '从汕头过来，到了华侨饭店感觉很好，名副其实地性价比高，接待客户也有面子，以后到漳州一定会再去。', '短评打分': 5}
{'短评内容': '酒店装修估计已超过15年没变,象进了博物馆,不过地理位置还不错.', '短评打分': 1}
{'短评内容': '比较旧了 但在当地还是比较有名', '短评打分': 5}
{'短评内容': '位置不错,不过所谓的行政套房根本就是标房,大家千万别给蒙骗了', '短评打分': 1}
{'短评内容': '很一般，信价比不符。', '短评打分': 1}
{'短评内容': '房间挺大的，地理位置也不错', '短评打分': 5}
{'短评内容': '酒店的餐厅很有特色，房间比较舒适，就是价格有点贵。', '短评打分': 5}
{'短评内容': '不错，相对价格高了一点', '短评打分': 5}
{'短评内容': '漳州还可以的酒店。', '短评打分': 5}
{'短评内容': '房间里面有些老旧了尤其地毯,地理位置很好交通方便,性价比还是不错的.', '短评打分': 3}
{'短评内容': '酒店的设施比较陈旧，卫生是很干净的，如果能重新装修更好了', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
