{'descr': '只是方便来了便住此地。', 'star': 4}
{'descr': '服务热情,不过硬件不够完善! 由于马桶无水服务员热情地换了三房间！', 'star': 5}
{'descr': '酒店设施太陈旧了，定的大床房，房子很小，放了一张床和一张桌子，显得好拥挤，厕所好臭，熏死了，房间隔音效果也不好，感觉很不卫生，再也不会来这住了。', 'star': 1}
{'descr': '好旧的酒店 隔音效果不好 不过还是有些亲切感 毕竟在金山没住过别的地方', 'star': 1}
{'descr': '好旧的酒店 隔音效果不好 不过还是有些亲切感 毕竟在金山没住过别的地方', 'star': 1}
{'descr': '商务大床房的床确实很大很舒适，基本设施都有，卫生也很好，住的挺满意。', 'star': 5}
{'descr': '商务大床房的床确实很大很舒适，基本设施都有，卫生也很好，住的挺满意。', 'star': 5}
{'descr': '服务上响应挺及时，卫生很好，从地面到床上用品都很干净，感觉很不错。', 'star': 5}
{'descr': '服务上响应挺及时，卫生很好，从地面到床上用品都很干净，感觉很不错。', 'star': 5}
{'descr': '离海边挺近，游玩很方便，环境温馨舒适，服务也挺周到，值得推荐。', 'star': 5}
{'descr': '离海边挺近，游玩很方便，环境温馨舒适，服务也挺周到，值得推荐。', 'star': 5}
{'descr': '房间挺干净，通风采光都很好，设施也挺齐全，住的挺满意。', 'star': 5}
{'descr': '房间挺干净，通风采光都很好，设施也挺齐全，住的挺满意。', 'star': 5}
{'descr': '服务上很周到，管理也很好，房间挺宽敞，挺干净，有的还可以看海景，感觉挺不错。', 'star': 5}
{'descr': '服务上很周到，管理也很好，房间挺宽敞，挺干净，有的还可以看海景，感觉挺不错。', 'star': 5}
{'descr': '价格还算合理，服务卫生也不错，设施基本齐全，出行很方便，值得推荐。', 'star': 5}
{'descr': '价格还算合理，服务卫生也不错，设施基本齐全，出行很方便，值得推荐。', 'star': 5}
{'descr': '酒店离海边还是挺近的，周边环境挺安静，内部卫生很好，住的挺舒适。', 'star': 5}
{'descr': '酒店离海边还是挺近的，周边环境挺安静，内部卫生很好，住的挺舒适。', 'star': 5}
{'descr': '地带很好，出行很方便，设施挺齐全，电视空调都有，还能上网，感觉挺不错。', 'star': 5}
{'descr': '地带很好，出行很方便，设施挺齐全，电视空调都有，还能上网，感觉挺不错。', 'star': 5}
{'descr': '服务上没话说，房间干净整洁，看着很舒适，热水质量也挺好，使用很方便。', 'star': 5}
{'descr': '服务上没话说，房间干净整洁，看着很舒适，热水质量也挺好，使用很方便。', 'star': 5}
{'descr': '安全性挺好，保管东西挺放心，服务也挺周到的，房间宽敞干净，采光也挺好，住的挺舒适。', 'star': 5}
{'descr': '安全性挺好，保管东西挺放心，服务也挺周到的，房间宽敞干净，采光也挺好，住的挺舒适。', 'star': 5}
