{'descr': '不错', 'star': 5}
{'descr': '晚上12店有些吵，其他还行，网速非常快。但是没有无线', 'star': 5}
{'descr': '晚上12店有些吵，其他还行，网速非常快。但是没有无线', 'star': 5}
{'descr': '感觉不错，干净卫生，环境比较好，会向您的朋友推荐这家酒店', 'star': 5}
{'descr': '感觉不错，干净卫生，环境比较好，会向您的朋友推荐这家酒店', 'star': 5}
{'descr': ' 一般', 'star': 3}
{'descr': ' 一般', 'star': 3}
{'descr': '酒店窗户对着马路，噪音有些大，建议改进窗户的隔音功能。', 'star': 5}
{'descr': '酒店窗户对着马路，噪音有些大，建议改进窗户的隔音功能。', 'star': 5}
{'descr': '入住当天就说刷卡机在修，住了3天还没有修好，看来此话非实！床不舒服，隔音很差，卫生条件一般。', 'star': 1}
{'descr': '入住当天就说刷卡机在修，住了3天还没有修好，看来此话非实！床不舒服，隔音很差，卫生条件一般。', 'star': 1}
{'descr': '电视不行，门卡也不好用，其他感觉不错，房间，卫生巾都比较大，价位很好。', 'star': 5}
{'descr': '电视不行，门卡也不好用，其他感觉不错，房间，卫生巾都比较大，价位很好。', 'star': 5}
{'descr': '别的还好 就是被子有点气味 好像长时间没人住发了霉的气味 望改进', 'star': 3}
{'descr': '别的还好 就是被子有点气味 好像长时间没人住发了霉的气味 望改进', 'star': 3}
{'descr': '不是很干净 被子有味道 希望被子有点清香干净的感觉', 'star': 5}
{'descr': '不是很干净 被子有味道 希望被子有点清香干净的感觉', 'star': 5}
{'descr': '非常好，感觉不错，可以去住的，服务态度很周到', 'star': 5}
{'descr': '非常好，感觉不错，可以去住的，服务态度很周到', 'star': 5}
{'descr': '房间大，卫生好，性价比高。值得推荐，下次还来。', 'star': 5}
{'descr': '房间大，卫生好，性价比高。值得推荐，下次还来。', 'star': 5}
{'descr': '床太软，房间没有挂衣服的地方，希望能改进', 'star': 5}
{'descr': '床太软，房间没有挂衣服的地方，希望能改进', 'star': 5}
{'descr': '不错  很好   不错  很好不错  很好不错  很好', 'star': 3}
{'descr': '不错  很好   不错  很好不错  很好不错  很好', 'star': 3}
{'descr': '好不错', 'star': 3}
{'descr': '好不错', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '，135元的大床房房间太小，床太软，睡着不舒服。', 'star': 5}
{'descr': '，135元的大床房房间太小，床太软，睡着不舒服。', 'star': 5}
{'descr': '昨天住他们的酒店的时间，洗澡的时间凉水没有了，把我烫到了，昨天晚上回去洗澡还是没有冷水，房间的电话也不通，给他们说了，到我今天中午退房的时间也没有人去给我修，对这些我很吧满意！', 'star': 1}
{'descr': '昨天住他们的酒店的时间，洗澡的时间凉水没有了，把我烫到了，昨天晚上回去洗澡还是没有冷水，房间的电话也不通，给他们说了，到我今天中午退房的时间也没有人去给我修，对这些我很吧满意！', 'star': 1}
{'descr': '位置居市中心，和如家条件类似，网速极快', 'star': 5}
{'descr': '位置居市中心，和如家条件类似，网速极快', 'star': 5}
{'descr': '旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便', 'star': 5}
{'descr': '旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便', 'star': 3}
{'descr': '旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便', 'star': 5}
{'descr': '旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便旁边儿有沃尔玛很方便', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错！房间有点小\r\n位置挺好！就在任丘市区的繁华地段！', 'star': 3}
{'descr': '还不错！房间有点小\r\n位置挺好！就在任丘市区的繁华地段！', 'star': 3}
{'descr': '一分钱一分货，差不多了', 'star': 5}
{'descr': '一分钱一分货，差不多了', 'star': 5}
{'descr': '还不错，和如家非常非常非常相似。\n不过电梯坏了一晚上也没人修……', 'star': 5}
{'descr': '还不错，和如家非常非常非常相似。\n不过电梯坏了一晚上也没人修……', 'star': 5}
{'descr': '房间还不错，只是相对这个设置价格在任丘有点贵！', 'star': 5}
{'descr': '房间还不错，只是相对这个设置价格在任丘有点贵！', 'star': 5}
{'descr': '条件还可以', 'star': 5}
{'descr': '条件还可以', 'star': 5}
{'descr': '适合出差居住，性价比合理。', 'star': 5}
{'descr': '适合出差居住，性价比合理。', 'star': 5}
{'descr': '还可以，就是有点吵', 'star': 5}
{'descr': '还可以，就是有点吵', 'star': 5}
{'descr': '性价比高，适合商旅！在任丘这个地方，这个酒店算是非常不错了！ 特别是他的 乐家餐厅--很不错！', 'star': 3}
{'descr': '性价比高，适合商旅！在任丘这个地方，这个酒店算是非常不错了！ 特别是他的 乐家餐厅--很不错！', 'star': 3}
{'descr': '性价比高，适合商旅！在任丘这个地方，这个酒店算是非常不错了！', 'star': 3}
{'descr': '性价比高，适合商旅！在任丘这个地方，这个酒店算是非常不错了！', 'star': 3}
{'descr': '其他可以,但有几件事需要说明\r\n1、淋浴间的地漏未清理，被头发堵住了，水流不畅，洗澡时地面很多水\r\n2、向服务员要衣架，服务员说每个房间只有四个，不能再多，也无法解决\r\n3、问餐厅有没有送餐服务，结果是没有，只能去餐厅吃，或自己打包回来吃，而且周边没什么吃饭的地方，要走很远。', 'star': 5}
{'descr': '其他可以,但有几件事需要说明\r\n1、淋浴间的地漏未清理，被头发堵住了，水流不畅，洗澡时地面很多水\r\n2、向服务员要衣架，服务员说每个房间只有四个，不能再多，也无法解决\r\n3、问餐厅有没有送餐服务，结果是没有，只能去餐厅吃，或自己打包回来吃，而且周边没什么吃饭的地方，要走很远。', 'star': 5}
{'descr': '方便简约。不错的快捷酒店。', 'star': 5}
{'descr': '方便简约。不错的快捷酒店。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '住的房间隔音不好，空调的室外机噪音太大了。不知道别的房间时什么样', 'star': 5}
{'descr': '住的房间隔音不好，空调的室外机噪音太大了。不知道别的房间时什么样', 'star': 5}
{'descr': '差旅比较适合', 'star': 5}
{'descr': '差旅比较适合', 'star': 5}
{'descr': '还不错，下次如果去一定入住。', 'star': 5}
{'descr': '还不错，下次如果去一定入住。', 'star': 5}
{'descr': '这个酒店前台服务态度差, 而且过道里面不开空调. 早餐很差还收10元一位.', 'star': 1}
{'descr': '这个酒店前台服务态度差, 而且过道里面不开空调. 早餐很差还收10元一位.', 'star': 1}
{'descr': '很糟糕,有如家的影子,没有如家的软件和硬件,水龙头漏的,隔音非常差,', 'star': 1}
{'descr': '很糟糕,有如家的影子,没有如家的软件和硬件,水龙头漏的,隔音非常差,', 'star': 1}
{'descr': '嗯嗯 那个水龙头很变态 还有一点 这次出去忘记带刮胡刀 后来想想酒店可能会提供 到哪里才发现没有 慌慌张张跑出去买了 还好那边比较繁华...', 'star': 5}
{'descr': '嗯嗯 那个水龙头很变态 还有一点 这次出去忘记带刮胡刀 后来想想酒店可能会提供 到哪里才发现没有 慌慌张张跑出去买了 还好那边比较繁华...', 'star': 5}
{'descr': '还可以哦\r\n出差挺匆忙的，没掉链子\r\n下次还去这家~', 'star': 5}
{'descr': '还可以哦\r\n出差挺匆忙的，没掉链子\r\n下次还去这家~', 'star': 5}
{'descr': '环境感觉干净整洁，服务都可以，唯一就是淋浴的热水不均衡，忽冷忽热的', 'star': 3}
{'descr': '环境感觉干净整洁，服务都可以，唯一就是淋浴的热水不均衡，忽冷忽热的', 'star': 3}
{'descr': '位置还不错，如家的感觉。性价比还好。', 'star': 3}
{'descr': '位置还不错，如家的感觉。性价比还好。', 'star': 3}
{'descr': '另外，宾馆有宽带，速度还不错。', 'star': 3}
{'descr': '另外，宾馆有宽带，速度还不错。', 'star': 3}
