{'短评内容': '房间大，热水不好，比较小，其它凑合吧', '短评打分': 5}
{'短评内容': '房间很大，设施尚可，早餐较为满意，经济实惠， 推荐。', '短评打分': 5}
{'短评内容': '环境空间很大，洗手间不错很香。让人感觉很好，不错不错。', '短评打分': 3}
{'短评内容': '我到天津住了格兰云天大酒店后，感觉到这里非常舒适和安静，早餐也不错，服务周到。', '短评打分': 5}
{'短评内容': '还好还好，离机场还近啊', '短评打分': 3}
{'短评内容': '设施很好，服务很到位，停车位很少', '短评打分': 3}
{'短评内容': '距离火车站较近，交通便捷，早餐尚可，值得居住。', '短评打分': 1}
{'短评内容': '性价比不是很高，环境一般，没有旁边的酒店设施好，不过服务可以加分', '短评打分': 1}
{'短评内容': '酒店整体环境一般，设施相对陈旧，服务态度一般！', '短评打分': 1}
{'短评内容': '一般！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '入住豪华大床房,房间大,住着很舒服,早餐很好,下次还会住', '短评打分': 3}
{'短评内容': '地点较为偏远，价格相对高，早餐有待加强，周边环境较为偏僻', '短评打分': 1}
{'短评内容': '酒店太一般了，旁边的维多利亚价钱一样但是酒店很新，设施比这里好的多。', '短评打分': 1}
{'短评内容': '房间太旧了以后不要向客人推荐这种房间', '短评打分': 3}
{'短评内容': '+还可以吧，交通比较便利，房间也比较大，就是太吵了，酒店的餐厅会有婚宴鞭炮，再加上马路的车声比较难过，主要是窗子的隔音不好吧。', '短评打分': 5}
{'短评内容': '别的不提，酒店的内部设施略显单调，洗澡水水流不大，别的还可以。', '短评打分': 5}
{'短评内容': '环境卫生舒适，房间也较为宽敞，附近还有大型购物中心', '短评打分': 3}
{'短评内容': ' 房间有气味,服务良好', '短评打分': 3}
{'短评内容': '酒店周边有快餐店及超市，很方便购卖。整个酒店有醒目的标志寻找方便，房间感觉良好，可能是中央空调的关系，房间的味道较差，向总台提出，服务人员反应迅速，给予更换，且送上水果以示慰问。若能将气味改善，下次还是会很乐意选这家。', '短评打分': 5}
{'短评内容': '环境不错，交通业便捷，就在公安局对面，特安全', '短评打分': 3}
{'短评内容': '环境不错，交通业便捷，房间太大了感觉空荡荡', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 1}
{'短评内容': '位置较好，性价比可以。', '短评打分': 5}
{'短评内容': '房间面积还好 结账速度太慢', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '原来还以为是深圳格兰云天管理集团下属酒店，但其实只是当地一个品牌', '短评打分': 1}
{'短评内容': '房间空间还可以，就是硬件设施陈旧，性价比不高', '短评打分': 5}
{'短评内容': '房间大,但是服务差', '短评打分': 3}
{'短评内容': '前台服务非常好，但没有门童', '短评打分': 5}
{'短评内容': '工作人员态度热情，位置也还可以，就是设施太陈旧', '短评打分': 1}
{'短评内容': '服务态度好，热情耐心。床上用品和毛巾稍旧但干净。出外方便，隔壁就是麦当劳和购物中心。', '短评打分': 5}
{'短评内容': '结账速度很慢，晚上热水也没有了，不是很满意。位置交通还可以交通还挺方便。', '短评打分': 3}
{'短评内容': '早饭很丰盛。', '短评打分': 5}
{'短评内容': '这个酒店就是价格稍微高了一点，不过位置还行，里面的硬件配备，环境和服务都还是不错的，也可以作为考虑。', '短评打分': 3}
{'短评内容': '酒店的服务态度很好，办事情很即时，而且房间的卫生方面也不错，设施也比较全新，总体感觉都很好', '短评打分': 5}
{'短评内容': '酒店人员服务态度不是很好,很冷淡,其他方面都还是可以的,性价比挺高的', '短评打分': 5}
{'短评内容': '酒店的价格适中能接受，舒适度不错，还是值得推荐的', '短评打分': 5}
{'短评内容': '对旅游者来说位置不好，房间够宽敞，早餐不错。', '短评打分': 5}
{'短评内容': '酒店硬件不错，位置一般，周边没什么饮食的地方，比较不方便', '短评打分': 5}
{'短评内容': '价格稍微贵点。', '短评打分': 5}
{'短评内容': '总体感觉很好。豪华单人间是首选，因为它比普通单人间宽敞很多。客房服务很周到热情。给前台提过意见，很高兴看到马上改正了。酒店地点也很好，适合浪漫情侣。', '短评打分': 5}
{'短评内容': '服务还不错，卫生条件也不错，价格偏高。', '短评打分': 5}
