{'短评内容': '小强，是的，有小强。具体怎么看，看定力了！', '短评打分': 5}
{'短评内容': '很安静，挺好的氛围。离户部巷很近，买东西也很方便。', '短评打分': 5}
{'短评内容': '服务好,价格性能比高!', '短评打分': 3}
{'短评内容': '因为偏所以安静，房间设施比较陈旧，洗脸的喷头断裂，如果不小心很可能划伤手', '短评打分': 3}
{'短评内容': '挺好的，离户步巷好近呀，晚上过吉祥巷就有夜市可以逛逛，真的是挺不错的。只是热水是定点提供的，这点不是很好！', '短评打分': 5}
{'短评内容': '价格还好，态度也行，吃饭方便；隔音很差，卫生不好，位置隐蔽，初到武汉者慎。', '短评打分': 5}
{'短评内容': '装饰很破旧。。交通说方便也算方便。但是太难找了！！！！而且是在一个小胡同里面。。。最无奈的是。晚上停热水。。我洗澡洗到一半。突然没热水了。悲剧的洗了一半冷水澡。。', '短评打分': 1}
{'短评内容': '宾馆水压不行，服务员说经常这样子，让我们到楼底下拿开水瓶洗漱，考虑到自己要去买开水瓶，于是将房间退掉', '短评打分': 1}
{'短评内容': '感觉非常的差，首先是设施非常的陈旧，感觉就是个小旅馆，到处脏西西的晚上是穿着衣服睡的，最不能容忍的是定时供热水，只有晚上8--12点有热水。第2天就换了地方。唯一能平衡下的是服务员比较热情。顺便透露下这家出门左侧有家私人的是新开的，非常的干净，和便捷酒店有得一比。', '短评打分': 1}
{'短评内容': '环境清雅，硬件一般。', '短评打分': 3}
{'短评内容': '服务挺好，办事也挺人性化的，感觉挺贴心。\n位置挺好，卫生方面也不错，价格也挺合适。性价比超过连锁酒店，逛街方便，近长江，观夜景。就是隔音效果有点差，隔壁一丁点动静都能听到！', '短评打分': 5}
{'短评内容': '服务员态度很好，房间挺不错的。开始找地方的时候看到周围破破烂烂的房子心拔凉拔凉的，结果走到地方发现就宾馆的楼是新的。服务员态度很好，很温馨，开始随手定的是个单间，服务员见我们是两个人，很好心的帮着调成了标间。我们拿着地图找不清路，服务员也很耐心的帮我们理清。缺点，房间的窗帘底边脏了，卫生间手纸质量有点差，，这都不影响什么，性价比超高的店', '短评打分': 5}
{'短评内容': '酒店位置还行，距离黄鹤楼、户部巷步行15分钟即可到达，但是宾馆里设施比较陈旧，晚上热水不是很热，早上就没有热水了。', '短评打分': 1}
{'短评内容': '设施很简陋房间连二十四小时热水都没有，位置也不是很好找， 价格虽然', '短评打分': 1}
{'短评内容': '一切都还好，就是隔音效果有点差，外面一丁点动静都能听到', '短评打分': 5}
{'短评内容': '还可以，性价比超过连锁酒店，逛街方便，近长江，观夜景。', '短评打分': 3}
{'短评内容': '太差了...怎么24小时热水都没有呢？？？反正我第二天就换了酒店', '短评打分': 1}
{'短评内容': '服务挺好，位置挺好，卫生方面也不错，价格也挺合适。', '短评打分': 5}
{'短评内容': '卫生挺好，房间收拾的挺干净整洁，硬件设施简单了点，服务态度还好。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，周边还有些景点，游玩也挺方便。', '短评打分': 3}
{'短评内容': '价格挺公道，环境挺干净也挺安静，周边吃小吃挺方便。', '短评打分': 5}
{'短评内容': '服务上挺好，挺耐心也挺细心，办事也挺人性化的，感觉挺贴心。', '短评打分': 3}
