{'短评内容': '还好还好还好还好哈还好还好哈', '短评打分': 5}
{'短评内容': '相当不错的一家酒店，性价比很高，反正各方面都很满意，而且同行的朋友一致都很满意，如果还到呼市的话铁定住这家！', '短评打分': 5}
{'短评内容': '安静舒适，地理位置方便，卫生洁净。服务热情周到快捷。', '短评打分': 5}
{'短评内容': '条件很好，交通方碧娜，床很舒服，很喜欢，以后还会入住这里。', '短评打分': 5}
{'短评内容': '到酒店时候行李生和前台接待都很不错，主动热情。房间各种设施都很好，尤其是民族特色的电茶壶、杯子、壁画、洗漱用品等等。非常满意。相比之下，早餐的品种和口感就一般一些。因为前几天是在旁边的锦江住的，对比之下，内蒙古饭店的早餐就稍逊。办理退房时候前台人手较少，遇到前面办理程序稍微复杂一些，后面的人就会等很久。依然，出门后需要打车，门童GG非常热心周到的到街边帮我栏出租车，非常感谢。', '短评打分': 5}
{'短评内容': '标间的床稍小', '短评打分': 3}
{'短评内容': '酒店环境很好，地理位置也不错，出行比较方便，房间安静舒适。', '短评打分': 5}
{'短评内容': '酒店环境一流，地理位置不错，出行方便，酒店安静舒适。', '短评打分': 5}
{'短评内容': '没有什么优势，交通比较方便，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '老酒店，性价比一般，交通方便，别的优势一般', '短评打分': 5}
{'短评内容': '酒店的位置好，处于市中心，房间设施有些旧，价格比较合适。', '短评打分': 5}
{'短评内容': '内蒙古饭店非常不错，早餐很丰盛。', '短评打分': 3}
{'短评内容': '前台服务员都比较热情。只是商务标间房间有些小，略微显得有些局促。', '短评打分': 1}
{'短评内容': '硬件条件不错，与五星相符。服务态度很好。。感觉很好，，很有内蒙特色', '短评打分': 5}
{'短评内容': '有宾至如归的感觉，接机送机非常方便。提个小建议部分加湿器需要及时维护。', '短评打分': 5}
{'短评内容': '酒店大堂高大气派，客房整齐，床单洁白，隔音良好，设施完善，早餐品种丰富，服务态度也不错，除泳池水温有点凉外都很满意。', '短评打分': 3}
{'短评内容': '无论从接送机上还是从服务人员的态度上，都让人感到温馨。设备上少有老化的感觉。下次还会利用的。', '短评打分': 5}
{'短评内容': '非常亲切的酒店,从机场接机到入住登记都显得到家了,心里暖暖的.酒店工作人员素质很高,酒店设施齐备', '短评打分': 5}
{'短评内容': '挺好的一个五星级宾馆。服务很周到。基本属于提前服务。意外惊喜。', '短评打分': 5}
{'短评内容': '服务失水准', '短评打分': 3}
{'短评内容': '很舒适，价格也好尤其是早餐非常丰富，服务也无可挑剔，我会再次入住的', '短评打分': 5}
{'短评内容': '多余的话不说了，一如既往的贴心，温馨。。。赶上春节时候过来的，物超所值', '短评打分': 5}
{'短评内容': '推荐；\n点评如下：\n以前多次路过，价格较高，没尝试，淡季酒店搞特价，我觉得很成功。\n接送机服务相当出色，新换的小姑娘（没好意思问名字）服务也很好，还给我介绍好多信息。\n内蒙古草原文化氛围浓郁，房间设施齐全，TOTO卫浴，卫生间电动拉窗等都很人性化。\n以后价格稍微涨一些，也会选择入住。\n缺点就是酒店年份较旧，房间空间不足，不过够用，设计拜访都合理，房间没有陈旧感，只是没有外资五星级房间那么大气。\n早', '短评打分': 5}
{'短评内容': '服务很满意，房间很舒适。', '短评打分': 3}
{'短评内容': '是个老饭店了，重新装修后不错，就是和现在的新建的饭店比房间是小了点，但还是不错的，希望价格能经常有特价房。', '短评打分': 5}
{'短评内容': '还行吧，很有内蒙古的特色，但是房间真的有点小。不像五星的~~ ', '短评打分': 5}
{'短评内容': '值得推荐！值得推荐！值得推荐！值得推荐！', '短评打分': 5}
{'短评内容': '酒店地址好，交通方便。房间卫生条件很好，服务周到。', '短评打分': 5}
{'短评内容': '住的标准间，房间和床都很小，但床还算舒服。房间不隔音，前台checkin巨慢，一点不像五星的。餐厅还可以。', '短评打分': 3}
{'短评内容': '老酒店但是值得推荐，管理和服务不错!老酒店但是值得推荐，管理和服务不错!', '短评打分': 5}
{'短评内容': '酒店的设施有些陈旧，毕竟是老店了，可以理解，好在并不影响入住的舒适度，房间有点小，可是干净卫生，细节方面也做的很好，给人很体贴的感觉，值得一提的是酒店的服务特别到位，真的给人温馨的感觉，可以弥补房间的问题，毕竟五星级酒店都差不多，服务才是最重要的', '短评打分': 5}
{'短评内容': '服务不错，宾馆装修挺有地方特色，值得一住。', '短评打分': 5}
{'短评内容': '酒店还算不错啦！还行！基本符合要求，性价比高', '短评打分': 5}
{'短评内容': '这是一家很专业的老酒店，早餐极为丰富，房间内也很有特色，服务态度很热情有一种待客如宾的感受，因为我喜欢这种类似回家的感受每次来呼市就愿意住在这里，希望饭店有些老的设施尽快改造，不要因此小节影响你的威望！饭店的预定部接机的人员都很出色是你饭店的亮丽招牌，请给予表扬！', '短评打分': 5}
{'短评内容': '最值得称道的地方是酒店提供免费接机服务，我的飞机是晚上12到。很贴心。酒店装修很好。早餐种类很多，还有很多蒙族特色的餐点。美中不足，酒店房间较小。', '短评打分': 5}
{'短评内容': '内蒙古饭店（呼和浩特）  那是非常的不错，难得在呼市找到个好酒店啊，早餐也非常的好', '短评打分': 5}
{'短评内容': '这个价位是非常合适的了早餐丰富具有民族特色我会再次入住的也希望酒店一如既往的坚持其特色', '短评打分': 5}
{'短评内容': '再次入住，总体服务非常好，一楼自助餐独有的蒙古特色，烤羊、羊汤味道正。', '短评打分': 5}
{'短评内容': '饭店老了一些，住进后舒适度还不错，服务也到位就是设施爱坏我们定了三个房间两间窗户都坏了只好换房间，饭店要更新了，来回换房间客人嫌麻烦', '短评打分': 3}
{'短评内容': '+对房间很满意,有水果送免费接送机服务不错', '短评打分': 5}
{'短评内容': '内蒙古饭店不错', '短评打分': 5}
{'短评内容': '由于酒店周围在修路，所以交通不是很方便。堵车很厉害。但是酒店很干净，关键是早餐很丰盛，尤其是蒙餐很好吃。', '短评打分': 5}
{'短评内容': '蛮好的吧 总体感觉中规中矩 没有什么特别好的 也没啥特别坏的', '短评打分': 5}
{'短评内容': '整体还可以。。就是设备差了点。。不过据说马上要装修了\r\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '前台结账时间长，服务态度差，收银员没有笑脸，一脸旧社会，好像欠她多少钱一样。检查房间非说少两条毛巾，好像我们像小偷一样。', '短评打分': 1}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '是家非常不错的五星酒店，很有民族特色，且体现出草原文化与现代化的较为完美的融合。酒店环境优雅，交通便利，离市商业中心极近，从房间遥望满都海公园，景色极其美观，酒店服务十分周到，返离店时，还派专车送我们去机场，礼仪小姐送站十分热情周到。因目前酒店正在装修中，我们有个小小的建议：如果在饭店的现代化外墙周边增加一些内蒙古特色的装饰，使外人从远处一眼就能猜测到这可能是内蒙古饭店，那该多好呵！\r\n\r\n', '短评打分': 5}
{'短评内容': '第一次去内蒙，感觉好极了。民族的文化就是灿烂多姿啊，希望酒店继续努力。下次一定还要再去住，加油啊！！！', '短评打分': 5}
{'短评内容': '相当不错的酒店，服务一流，环境优雅，设施完善，交通方便，离满都海公园不远，床很舒适，房间内的装修很别致，非常人性化，准备了浴衣和吹风机，居然还有防毒面具，有机会还去内蒙古饭店！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '机场往返接送的服务很好，很贴心。总的来说无论是接送、客房服务员、餐厅服务员都很不错。', '短评打分': 3}
{'短评内容': '服务非常好。接机的师傅很热情。服务员的素质都很好。原本要换到客户近的酒店入住，因为服务好，就没有换', '短评打分': 5}
{'短评内容': '酒店有接送机服务，很方便。\r\n房间很干净，澡水很充足！\r\n而且房间带早餐，种类也很丰富。\r\n总体感觉，很适合商务出差，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店新装修/很好', '短评打分': 5}
{'短评内容': 'I stay at RMB398/night standard room. Room is too small. However, breakfast and restaurant is fantastic!', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很好，早餐很好，被褥很舒服，只是房间设施比较陈旧，整体评价还是很好。', '短评打分': 5}
{'短评内容': '几年前入住后一直留有很好的印象．现在依然．服务顶级，从机场派车接机，去宾馆途中即办妥所有入住手续，感觉很贴心．只是这次预定的房间不妥（只能怪自己啦），设施显得陈旧了．其它房型的话，应该是不错的．\r\n总体感觉不错．', '短评打分': 5}
{'短评内容': '饭店相当不错，各项设施一流，房间设备很全，细节考虑的非常周到，甚至都配了防毒面具和应急手电筒。免费接送机服务感觉非常到位。貌似吃饭较贵，由于外出商务，不知道味道怎么样。总之是非常适合的酒店。建议入住9层以上的房间。', '短评打分': 5}
{'短评内容': '价格便宜，服务周到，性价比高。', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 3}
{'短评内容': '老五星，设施一般，服务上好', '短评打分': 3}
{'短评内容': '价格合理，位置好。', '短评打分': 5}
{'短评内容': '价格实惠，服务业到位，就是网上承诺的水果没送过来。房间有些偏小，民族特色的房间环不错。老的房间不太好。', '短评打分': 5}
{'短评内容': '两百元住市中心五星宾馆超值，很有内蒙特色！强烈推荐！', '短评打分': 5}
{'短评内容': '不错，性价比很高，希望继续保持。', '短评打分': 5}
{'短评内容': '卫生很好，服务也不错。因为是自己一个人住， 所以并没有觉得房间挤。值得一提的是，床非常舒服。', '短评打分': 5}
{'短评内容': '房间太小,两个床之间几乎紧靠在一起.', '短评打分': 5}
{'短评内容': '酒店设施有些落后，房间面积小！', '短评打分': 5}
{'短评内容': '还不错，每次去呼市都住这', '短评打分': 5}
{'短评内容': '位置还行，交通还是比较方便的，就是房间的设施太老了，很陈旧，卫生还行，服务非常好，整体感觉性价比还是不错的 值得推荐', '短评打分': 3}
{'短评内容': '很有特色，不错。体验蒙古民族文化的好酒店。就是不好打车！', '短评打分': 5}
{'短评内容': '设施旧了点,但还干净.打扫房间时需要再心细一些', '短评打分': 5}
{'短评内容': '服务周到，热情，设施不错，舒适度不错。', '短评打分': 5}
{'短评内容': '早餐厅早餐很好，就是服务差一些', '短评打分': 3}
{'短评内容': '客房服务非常细心', '短评打分': 5}
{'短评内容': '服务不错，房间略小，暖气不适，加了加湿器仍感觉很干燥，可能外地人不适应这种室内的高温。早餐很棒，有蒙古特色。接送机很到位。', '短评打分': 5}
{'短评内容': '很不错，尤其早餐好，推荐', '短评打分': 5}
{'短评内容': '非常好，性价比特别高！', '短评打分': 3}
{'短评内容': '和感觉中的一样好，不错，客户也很满意。', '短评打分': 5}
{'短评内容': '早餐非常棒，种类很多而且很好吃，性价比比较高', '短评打分': 5}
{'短评内容': '非常不错的酒店，早餐很好吃，尤其是蒙古餐，相当的不错。另外，就是不愧是大草原，酒店使用的被褥也不是普通的丝棉之类的东西，而好像是毛毛的，很轻，很暖和。', '短评打分': 3}
{'短评内容': '这是一家非常不错的饭店。尤其是饭店的早餐相当的不错。尤其是其中的蒙古餐，非常有特色，而且很好吃。再有，就是酒店的被褥很有特色，不是一般普通的丝棉的，好像是毛毛的，很轻，很暖和。', '短评打分': 5}
{'短评内容': '设施齐全，但比较老，早餐非常好，还不错。', '短评打分': 5}
{'短评内容': '有一定年头的酒店，设施还不错，当然，没法和新酒店相比。舒适度还是不错的。', '短评打分': 5}
{'短评内容': '很有特色的一家内蒙古主题酒店，装修的不错，服务态度也很好，还有接机服务。\r\n我觉得枕头稍微有点硬，电视机小了点，其他都很好。', '短评打分': 5}
{'短评内容': '非常好，值得推荐！', '短评打分': 5}
{'短评内容': '餐厅味道不错,适合短住.', '短评打分': 3}
{'短评内容': '生意兴隆,服务跟得上.', '短评打分': 3}
{'短评内容': '很干净可靠的老牌酒店,非常舒服.', '短评打分': 5}
{'短评内容': '房间太小，行政层的房间居然比一般酒店普通房还小，一切都是迷你的，家私，电梯都小，设施也老旧，不过考虑到是老酒店，可以理解了。服务还好，比香格里拉稍强，不过餐厅水准比香格里拉差一大截（当然香格里拉的也不怎么样，呼市香格里拉综合水准是我住过全球的香格里拉里倒数第一，房间里还不知道有什么东西，住两天眼睛一直红红的，没办法第三天搬到内蒙饭店）。这里点评不仅仅是对于内蒙饭店，对于呼市的高档酒店，感觉还是服务', '短评打分': 5}
{'短评内容': '这家酒店性价比还是不错的，感觉挺方便挺舒适的，值得推荐', '短评打分': 5}
{'短评内容': '酒店挺好的,在市中心,离火车站也不是很远,而且价格也蛮实惠的', '短评打分': 5}
{'短评内容': '这家酒店真的很好。。。比我想象的要好的多。。服务也非常好。\r\n\r\n我二月份出差还要到这家酒店入住。。。我的意见就是：如果餐厅。大堂等公共场所内禁止吸烟就好了。\r\n\r\n因为我最不喜欢烟味。。。谢谢', '短评打分': 5}
{'短评内容': '非常不错的酒店，各方面都不错，而且是内蒙古文化主题酒店，非常有民族特色。十一期间480元，很超值。细节:烟灰桶上的白色细沙，打扫人员都画上酒店的标志。呼市最值得推荐的酒店。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;這飯店確實不錯&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;早餐也很好&amp;lt;/P&amp;gt;', '短评打分': 5}
